{'短评内容': '不错还可以，建议入住', '短评打分': 3}
{'短评内容': '    三天时光真匆匆，我们又回到了这个喧嚣的城市，真想占有丽江的一切，停在那柔软的时光里，因为那个时光里有，水风景，有你们三个女人，当然还有淡定的太郎，妩媚的太妹。在这里我推荐去丽江的朋友，选择水风景，理由如下：\n    1、接机，让我们安全方便到达客栈；\n    2、楚颜这个女人好热情，还是导航达人，画的地图好呢，什么地方好吃的东西全标注好，对我们这种吃货真的是幸福，当然我们如果有古城迷路，她', '短评打分': 5}
{'短评内容': '环境很美，老板娘热情，各种美好都在这里，特别推荐林总私藏的红酒，她给不给拿出来看交情，普洱也很赞！', '短评打分': 3}
{'短评内容': '第一次到丽江，不知道自己该住什么样的酒店。踌躇、犹豫中在百度里面搜索了一番，很多人都推荐这个酒店，仔细看了大家的评价。才选择了这个客栈。\n让我满意的理由有四点。第一、酒店安排了专车来机场接我们，让我们这些第一次到丽江的陌生人不至于半天找不到酒店而烦恼。第二、主人很热情，当我在网上下好订单以后不到半个小时，客栈主人就给我来了电话提醒我来时需要注意的穿着及事项。第三、到客栈后超级热情的接待，超级干净的', '短评打分': 5}
{'短评内容': '怀念林总的冰咖啡及普洱茶，还有楚颜的热情招待。等下次过去再多给我一杯冰咖啡。呵呵！！！', '短评打分': 5}
{'短评内容': '非常值得推荐的客栈。首先地理位置好，就在木府后面，去哪里都很方便，周围没有酒吧什么的，晚上很安静。客房干净舒适，有免费的矿泉水，大家担心的洗澡问题解决的很好，热水器给力，令我更为惊讶的是电视信号超级清楚，台还很多，要是不愿意出去可以抱着电视看，那时正是欧洲杯，看的很爽。我住的客房有电脑，速度不错，上网挺快，还配备了耳机。几位资深美女老板人都很好，很有亲和力，尤其林老板热情好客，为人直爽，对茶文化知', '短评打分': 5}
{'短评内容': '非常不错的客栈，老板各种热情不解释。以后会想楼总的吐槽，林总咖啡和颜姐的太郎的', '短评打分': 5}
{'短评内容': '已经是第二次入住，该客栈是投资人第三家分店，有了前两家的经验和摸索，感觉这家店无论是设计还是设施设备都十分完善，客栈床铺也十分干净，最令我感觉满意的是洗刷用品使用的都是高级的洗发水和牙膏牙刷，细微之处尽显体贴。酒店位于古城入口，交通十分方便，距离木王府，四方街等景点不过一步之遥，价格相对于其他客栈属于中等，但增值服务绝对值回票价。客栈长期提供免费水果，茶水，两位管理者均是懂茶，爱茶之人，如难得来丽', '短评打分': 5}
{'短评内容': '客栈地理位置很好，下了车步行个一二分钟就到了，离木府很近，设施齐全环境舒适。掌柜的很热情啊！见面的时候没有丝毫的陌生感，就象回远方的家一样，闲下来就一起喝茶聊天磨咖啡。都说来丽江是心情放松之旅，从水风景开始，我已经深深感受到了！因为几位掌柜的，水风景是有灵魂的客栈！ ', '短评打分': 5}
{'短评内容': '很好的客栈，干净舒适，老板娘热心，再去还选择它', '短评打分': 3}
{'短评内容': '看大家评论不错就定了水风景客栈，果然没有让我们失望！安静、便利是最大的特色，步行2-3分钟就到木府了，吃饭、逛街、出城都很方便。客栈庭院做得非常精致，房间干净卫生，设施齐全；客栈老板非常热情、真诚，临出发前一天就来电话告知天气情况和提醒要带的物品，还帮忙联系了车接机，非常贴心，还有客栈的服务员都非常好，早餐可口，多谢哈！给我的丽江之行锦上添花，增加了很多美丽的色彩。极力推荐\n', '短评打分': 5}
{'短评内容': '虽然回来很久了，还是会想念三诺两个老板娘的帅真与她们的“太狼““太妹”。这次云南行没在丽江大研逗留很久，就一晚， 对丽江的感受也是有些吵杂，有点商业，有些变味，但有了三诺，觉得值得那一晚的。楚姐在入住前就给我们打电话，告知路线，还到古城口接我们，安静的小院，庸懒，写意， “太狼““太妹”让我们太感叹下辈子就要当只住在丽江的狗狗。与老板娘们的海侃，还有欣赏她们的茶道， 受益匪浅。强烈推荐，如果你希望', '短评打分': 5}
{'短评内容': '楚姐你好，离开的时候大家心里都特别的不舍得。怀念我们住过的房间，怀念坐在院子里喝茶聊天的感觉~想念太郎太妹，想的我媳妇晚上都睡不着了...快把我当成太郎太妹了..天下无不散筵席，希望我们能尽快的见面.待我想太郎太妹问好', '短评打分': 5}
{'短评内容': '一下机就有楚姐安排的司机举着名字等候着。古城里不允许通车，但水风景的位置超级便利！下车走一分钟就到了！看着拉着行李在古城里走的男男女女，总是为了自己选择水风景而庆幸。\n到客栈后，楚姐很用心的给我们讲解了古城的大体情况，拿出地图一一指给我们看。还亲自送我们到四方街。非常贴心，仿佛自己住的是自己亲姐姐家一样。\n房间很干净，设施很棒。连我买的小瓶洗发水都没用到。因为楚姐准备的就是舒蕾和力士的，非常贴心！', '短评打分': 5}
{'短评内容': '    来丽江前，查遍了网上大大小小的客栈酒店，最终选定了水风景。可以这么说，在丽江古城400多家的客栈中，这里的价位不算是便宜的。团购100多，甚至是100以内的客栈比比皆是。但是以我多年在外出差旅行的经验，为什么还会选择这里理由有以下几点：\n1：交通位置好。古城内是不能通车的，这里离古城的入口处非常近，下了车走1分钟就能到客栈。不然拖着行李箱要在这古城的石板路上行走，会是一件十分让人困惑的事情', '短评打分': 5}
{'短评内容': '從香港坐機轉昆明到麗江，一到麗江，客棧已經安排好了司機在出口等候，大約半小時車程就到了客棧。客棧庭院精緻，值得一讚，房間衛生一流，地理位置交通方便，晚上異常安靜，早餐也很合口味，最重要是兩位老板娘非常熱情欵待，服務極好，任何問題都能給你滿意的回覆。晚上品荼聊天，別有一番與別不同的旅行感受，二位老板娘對茶的專業更讓我增加了對荼的認識，手沖咖啡很是香酵，真是難忘了! 她們的寵物太郎、太妹(狗)非常聴話', '短评打分': 5}
{'短评内容': '非常好的一家客栈，位置很安静，掌柜人也非常好，给我们安排的线路非常适合，省去了我们很多麻烦。下次来丽江的话必须还是住这家。PS:早餐很好吃，健康。 太郎，太妹超可爱。', '短评打分': 5}
{'短评内容': '这次的入住很愉快，很适合懒洋洋的我们，庭院精致错落有致，房间也很舒服，设备很齐全。楚总的热情让人一见如故，在我们到的第一天就给我们非常详细的讲解，哪里有好玩的，哪里有好吃的，怎么回客栈，怎么出去玩，实在是太有帮助了！虽然在客栈住的时间不长，但是却感觉像一家人一样，外面走得累了，就回客栈拉着林总泡茶磨咖啡，最后害我嘴巴喝的很刁！家里的茶没法喝，咖啡馆的咖啡也看不上了。还有服务员大姐的早餐煎饼很美味，', '短评打分': 5}
{'短评内容': '一个让人放松的地方，很安静，有家的感觉。客栈内环境优雅,设施完善，电脑网速还不错，让我这个出门还得办公的人很方便，出门时还担心没带电脑误了工作上的事。虽然房价比一般的客栈略贵一些，但是提供免费早餐、免费电话、水果都是时鲜水果，每天还有二瓶农夫山泉矿泉水，值得推荐！下次去还会入住！', '短评打分': 5}
{'短评内容': '闹了千多公里，今天正式到家啦～～真后悔没在丽江住久一点～唉。。。好了，正题，开始点评～～房间舒适温馨，通风采光上佳，热水随时都有，值得一提是床啊，出外旅行床是最重要的了，有没有好的休息，有没有好的体力全靠它了。这里的床真的非常舒服，软硬适中，躺上去你就只想做一件事，那就是美美的睡一觉啊～客栈非常干净，而且鸟语花香，靠在庭院躺椅内看蓝天白云，还有普洱溢清香，益友良师（两位老板娘，我好想你们呀～！！）', '短评打分': 5}
{'短评内容': '第二次来丽江了，当然知道客栈的选择尤其重要，而丽江大大小小的客栈简直是不计其数，网上有名的也很多，但是那些鲜艳的颜色，花哨的装饰实在不适合去丽江寻清净的我。找客栈仿佛也需要眼缘一样，当你看到的时候，你知道，就是她了。客栈点评开始：1、位置。进出方便，离木府、四方街比较近，也就是比较方便到任何地方了。晚上非常非常非常安静，如果让我住在热闹的那些客栈，估计我的神经要崩溃。最重要的一点，离后面的公路很近', '短评打分': 5}
{'短评内容': '丽江之旅的第一晚就是水风景客栈，还未出发，客栈就来电话告诉丽江的天气情况要带的衣物和注意事项，安排了接机，很贴心。漂亮的庭院，房间干净舒适，特别喜欢洗浴室，超大，热水很给力。躺在阳台的躺椅上满眼美丽温暖的阳光和湛蓝的天空，人一生最惬意的事情不过如此了吧！楚总热情豪爽，林总幽默风趣，每每听她胡诌神侃，都欲罢不能。太妹太郎很是乖巧可爱，连我这个有动物恐惧症的人都对他们心生爱意\n', '短评打分': 5}
{'短评内容': '对丽江一直有着一种情结，也许只是因着一米阳光的传说，自己有着一种对丽江的执着与信念，然后，就来了，在网上查了很多相关的资料，确定好了行程，无意看到水风景客栈，就尝试着定了。这次的入住很愉快，两位姐姐的亲切且招待周到。楚言姐在我入住的两天前就主动跟我联系，告知当地的天气状况以及到达客栈的方式，颇感意外。当天到时已经深夜了，老板娘还等着我们，很感动！两位姐姐都很细心、体贴，介绍的好吃的每样都灰常的好吃', '短评打分': 5}
