{'短评内容': '朋友说～挺好的。', '短评打分': 5}
{'短评内容': '性价比不错，标准的如家酒店感觉，和别的如家的一点区别是这里不是桶装水，而是每天两瓶600ML的矿泉水。有的时候如果是节假日，价格会相对别的如家贵了一点，可能是位置还不错吧。有一个问题是住的时候遇上了装修，到晚上8点多还没停，希望以后能改进，这种软件服务意识酒店可能还不够，应该是到了晚上6点就自动停止装修让客人休息。', '短评打分': 5}
{'短评内容': '环境卫生各方面都不错，隔音差点。', '短评打分': 3}
{'短评内容': '酒店风格适合年轻一族，服务很好！值得推荐！', '短评打分': 5}
{'短评内容': '交通很方便的，附近也有超市也有吃东西的地方！地理位置很好哦。只是房间真的很小，好吧，天河地租贵。', '短评打分': 5}
{'短评内容': '如家都差不多 ，住过岗顶后在住天河店，也就2站路的距离，隔音效果是差了点，不过还能接受，可能我住5楼的关系，人少 还好不是太吵', '短评打分': 5}
{'短评内容': '还不错，除了有点噪音', '短评打分': 3}
{'短评内容': '真是有够吵的，而且我住的房间三面都是走廊，别人走来走去，一早九点多又在装修，我都快要抓狂了。很吵很吵很吵！！！！\n隔音效果本来就很差。\n', '短评打分': 1}
{'短评内容': '地点不错，就是隔音太差', '短评打分': 3}
{'短评内容': '服務不錯，地段安靜，早餐也很不錯，總體感覺不錯', '短评打分': 5}
{'短评内容': '服務還可以，環境不錯，地段安靜，早餐也挺好的', '短评打分': 5}
{'短评内容': ' 该酒店位置，服务都还不错，早餐也比较实惠，就是晚点去菜有点凉。', '短评打分': 3}
{'短评内容': '挺方便的，设施也还凑合吧。如果网络的速度能更加给力的话，会更好', '短评打分': 5}
{'短评内容': '太吵了 没有独立吹风机 没有空调直接吹干衣服的地方', '短评打分': 5}
{'短评内容': '俺住的是四楼的大床房，OK，干净舒适，很近天河公园', '短评打分': 5}
{'短评内容': '＋房间地段还不错', '短评打分': 3}
{'短评内容': '交通方便，机场快线就在不远处有站点。购物吃饭也方便。干净安全', '短评打分': 5}
{'短评内容': '地理位置比较方便，进门的标志不够明显，令人迷糊。窗户密封效果不理想，靠中山大道的噪音较大。房间设施可以，但隔音不够好。电梯有时不会到5楼，需要维修。', '短评打分': 5}
{'短评内容': '旁边和楼上都是食肆的那些抽风口什么的，比较吵', '短评打分': 5}
{'短评内容': '地理位置是在后巷，比较不好，其他设施一般，但是平价又靠近客户公司那就还过得去了', '短评打分': 5}
{'短评内容': '比较干净，服务也不错，就是很多房间没靠外的窗，总体不错！', '短评打分': 5}
{'短评内容': '酒店比较干净，房间比较大，交通也方便，离天河公园很近，总体感觉性价比比较高', '短评打分': 5}
{'短评内容': '服务很热情，态度很好，在那地段性价比算是很高的。就是地点不太好找', '短评打分': 5}
{'短评内容': '还不错，住起来很温馨的。整体感觉还好，值得推荐。', '短评打分': 5}
{'短评内容': '1，无窗，感觉太封闭了。2，隔音很差，走廊和隔壁的声音都隔不了。3，门卡经常坏。4，位置还有点难找。', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '环境不错，服务也周到，满意。下次出差还住如家。', '短评打分': 5}
{'短评内容': '不错有效率', '短评打分': 3}
{'短评内容': '还行，就是有点偏，不过价格还算合理。房里有电脑', '短评打分': 5}
{'短评内容': '那里房间太小，而且临街有点吵~~不过还算干净咯~~~', '短评打分': 1}
{'短评内容': '性价比偏高，最主要的是房价太小，还没窗~~', '短评打分': 1}
{'短评内容': '环境好，酒店服务也好\n位置有点偏，离地铁站较远，有些不方便', '短评打分': 5}
{'短评内容': '酒店位置不错，出行很方便，房间很干净～', '短评打分': 3}
{'短评内容': '酒店隐藏在许多饭店中，地点不好找，还有一些混杂的食品味道……晚上路边的车辆很吵，房间床品很旧……下次不来了。', '短评打分': 1}
{'短评内容': '比较不错，但是位置比较远，可能一般住不上~没机会到楼下公园逛逛比较可惜', '短评打分': 1}
{'短评内容': '如家的环境很好！唯一的缺陷就是房间没有窗户！交通也很方便！值得推荐', '短评打分': 5}
{'短评内容': '如家在快捷酒店中属还可以的，干净卫生，早餐一般', '短评打分': 5}
{'短评内容': '地方不大，环境还算安静的，经济型酒店，大家都知道的！我觉得还蛮干净的。。。', '短评打分': 5}
{'短评内容': '快捷酒店里如家算是不错的一家酒店，干净整洁，价位低。性价比高', '短评打分': 5}
{'短评内容': '位置比较好，到琶洲展馆有直达的239公交车，房间小了点', '短评打分': 5}
{'短评内容': '广州如家快捷酒店设施好,干净,位置很好,公车站很近很近,吃也很方便,傍边就有几家美食店,逛大超市也很近,但是房间很小 价格贵了点', '短评打分': 5}
{'短评内容': '很干净,安静,不错,喜欢床单很温馨', '短评打分': 3}
{'短评内容': '还算干净利落  性价比差了点  隔音不怎么好', '短评打分': 5}
{'短评内容': '这个酒店感觉很不好，大堂在三楼,一个通间改造的每个房,房间小，没窗,冬天冷,不能能开暖气，还比较吵', '短评打分': 1}
{'短评内容': '简洁', '短评打分': 3}
{'短评内容': '安静、卫生 不错，推荐，下次过来还会住。\n', '短评打分': 5}
{'短评内容': '好~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '我住的是商务大床房，房间还是很小，不知道其他房间如何，如果价格能在180左右还可接受', '短评打分': 1}
{'短评内容': '卫生还算干净，周围超市、吃饭也还方便，但是房间太小，大堂、环境一般，性价比不高', '短评打分': 1}
{'短评内容': '交通方便，不过很小的，帮别人订的，具体不是很清楚，离亚运近', '短评打分': 5}
{'短评内容': '还挺方便的，酒店位置比较好的，但房间很小', '短评打分': 5}
{'短评内容': '住的一般般，没有办法啊，广交会时间，这个价格已经很不错了，\n平常我是不会推荐住这里的。', '短评打分': 5}
{'短评内容': '位置和环境都比较理想，价格适中，推荐了。', '短评打分': 5}
{'短评内容': '环境不错。离大巴站很进，去机场方便。亚运期间有些贵', '短评打分': 5}
{'短评内容': '我已经推荐给我朋友，主要是地理位置比较好。', '短评打分': 5}
{'短评内容': '地理位置比较好，处于天河区的中心位置。比较实惠。', '短评打分': 5}
{'短评内容': '比较实惠的酒店，而且位置还是比较的好，在天河区的中心地段。', '短评打分': 5}
{'短评内容': '房间较宽敞，光线不错。已经住了四次了。', '短评打分': 3}
{'短评内容': '这个酒店感觉很不好，房间小，卫生也不好，还比较吵。', '短评打分': 1}
{'短评内容': '酒店比较干净，房间较大，但靠马路的房间噪声较大', '短评打分': 5}
{'短评内容': '每次来广州办事都住天河公园店。房间舒适，不算小，卫生也算不错。', '短评打分': 5}
{'短评内容': '位置稍有些偏,房间也小了一些,但卫生还是不错的.还有一点就是酒店大堂设在了三楼,显得有些不太方便....', '短评打分': 5}
{'短评内容': '服务还算可以，但房间没有窗户，不透风，气味不好~！想换房也不给换。', '短评打分': 1}
{'短评内容': '房间比较舒适，卫生也不错，交通比较方便，但周围吃饭的位置较少！', '短评打分': 5}
{'短评内容': '0房间还可以，就是有点吵！', '短评打分': 5}
{'短评内容': '卫生不错，地理位置也不错。会向您的朋友推荐这家酒店，', '短评打分': 5}
{'短评内容': '整体ok，房间很小，洗手间很宽敞。如果对于只需要睡觉，不会常待在酒店的人士，还蛮不错', '短评打分': 5}
{'短评内容': '住的商务房，窗口又小又高，跟无窗的房间大小差不多。大家还是选便宜点的无窗房感觉心里平衡些', '短评打分': 5}
{'短评内容': '酒店还是很一般但是房间还是比较新设施还不错，价格还是贵了。', '短评打分': 1}
{'短评内容': '房间很小', '短评打分': 5}
{'短评内容': '酒店的性价比超高,而且服务也很不错,综合水平很好.我本人很喜欢这家酒店.', '短评打分': 5}
{'短评内容': '订的是大房，房间很紧凑，有窗，不过是楼道间风光。。。还行吧，地段还好，主要是为了清早赶飞机，坐机场快线大巴还是比较方便的', '短评打分': 5}
