{'短评内容': '', '短评打分': 5}
{'短评内容': '还可以，总体是不错的，交通位置便利，值得推荐的一家经济舒适酒店', '短评打分': 5}
{'短评内容': '环境不错，房间整洁。最重要的是安静。虽然在电梯边的房间也不觉得吵。卫生间很整洁。推荐入住', '短评打分': 5}
{'短评内容': '周围太吵了，而且房间有点小，没有早餐，电脑房的电脑太垃圾了，根本没法用，里边的各种软件都是n年以前的需要更新半天', '短评打分': 1}
{'短评内容': '房间不错,空调很足,只是位置在大道旁边,隔音做的不好.不足之处就是电源插座太少,淋浴头是固定的，最要命的是竟然没有衣服架,不过这些都是小毛病.整体还算不错.', '短评打分': 5}
{'短评内容': '位置繁华，交通方便，强烈推荐！。。。。。。。', '短评打分': 5}
{'短评内容': '＋不干净！整体感觉不舒服！', '短评打分': 3}
{'短评内容': '还不错啊~~~很干净，交通也很便利，~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '第一次去看大堂装修还是不错的，可是带着客户进房间休息一会儿，房间里却有一股极其浓重的臭脚丫子味！一会儿就受不了！赶紧去换了个房间！感觉还稍微好一些。感觉是不是卫生没做到位呢！', '短评打分': 1}
{'短评内容': '地处繁华的商业区，附近购物、吃饭都非常方便，交通也比较便利。有电脑房，方便没带电脑的旅客。房间备有不少的消费品，感觉还是比较人性化的。性价比较高，值得推荐。', '短评打分': 5}
{'短评内容': '挺好的哇', '短评打分': 3}
{'短评内容': '环境很好，也很干净,服务态度也很好，地处位置很热闹，交通很方便，非常不错、、、、、、、、、、、、、、、、、、、、、、、', '短评打分': 5}
{'短评内容': '非常不错推荐！非常不错推荐！非常不错推荐！推荐推荐！非常不错推荐！非常不错推荐！非常不错推荐！推荐推荐！非常不错推荐！非常不错推荐！非常不错推荐！推荐推荐！非常不错推荐！非常不错推荐！非常不错推荐！推荐推荐！', '短评打分': 5}
{'短评内容': '我觉得就是房间里有点潮，其他的什么还挺好的。', '短评打分': 5}
{'短评内容': '很干净， 很安静，交通很方便。很满意，以后还会继续住在这里', '短评打分': 5}
{'短评内容': '还行，不过房间湿度太大，枕头不舒服，呵呵呵呵', '短评打分': 5}
{'短评内容': '房间很雅致，装修风格很宜人，周围环境太吵，房间隔音很差', '短评打分': 5}
{'短评内容': '位置比较好,出行方便,购物也方便,就是晚上有点吵.', '短评打分': 5}
{'短评内容': '进屋感觉还行，电源插座有点少，自带笔记本没地插', '短评打分': 3}
{'短评内容': '房间还挺大 就是格局不太理想 而且窗户不够大 显的太旧拉  建议装修一下', '短评打分': 1}
{'短评内容': '位置很好，晚上有夜市非常方便，价格优惠，还有电脑。我非常喜欢', '短评打分': 5}
{'短评内容': '酒店的设施还可以，服务态度也很好，就是房间的门和窗的隔音效果不太好，窗帘的隔光效果差了些。', '短评打分': 3}
{'短评内容': '挺好的，就是单人间有点小，不过一个人够了，电视有点破', '短评打分': 5}
{'短评内容': '地理位置优越，不足就是有的房间潮湿，卫生一般，停车场太小', '短评打分': 5}
{'短评内容': '还不错的，性价比挺高，就是可能这次电视线路有问题，没电视…', '短评打分': 3}
{'短评内容': '因为孩子考试，提前打了招呼，服务热情周到，条件还可以。谢谢', '短评打分': 5}
{'短评内容': '整体不错。。\n好的方面不说。 \n说说不足吧。。\n首先浴室热水上的有点慢。放开水好几分钟才出热水。。\n然后就是沙发还有床底没有打扫。。\n那个。我不是故意看死角。是有东西掉下去了。。\n恩。。其他的挺好的。。网速也很快。。\n', '短评打分': 5}
{'短评内容': '交通还是挺便利的~附近很繁华购物很方便~也正是如此有些吵闹~房间有些陈旧~~但设施还是挺齐全的', '短评打分': 5}
{'短评内容': '房间还算大，各种设施齐全，比同价位的其他酒店好。交通方便，周边繁华。', '短评打分': 3}
{'短评内容': '还不错，要了个背街的房间，挺安静的，空调制冷有点慢', '短评打分': 5}
{'短评内容': '环境不错，服务态度挺好，周围购物非常方便，推荐。', '短评打分': 5}
{'短评内容': '条件挺不错的~设施挺健全，隔音效果差了点，下次还去~', '短评打分': 5}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '不错,周边活动很方便，靠近山大，晚上还有夜市，适合居住', '短评打分': 5}
{'短评内容': '环境很好~~很满意~~~交通很方便...晚上还可以逛夜市...', '短评打分': 5}
{'短评内容': '＋挺好的，位置很不错', '短评打分': 3}
{'短评内容': '位置很好,满意', '短评打分': 3}
{'短评内容': '房间很好，够大，有电脑，比较满意', '短评打分': 3}
{'短评内容': '无免费早餐，客房设备较旧，周边交通便捷，房间靠路边，闹市区较吵。', '短评打分': 5}
{'短评内容': '挺好的，就是晚上会有点吵，不过影响不大。房间挺干净，就是有一些味道。性价比挺高。', '短评打分': 5}
{'短评内容': '常住这家酒店 奇怪的是每次都住同样的房间 除了不能刷信用卡交订金 其他还算满意的了', '短评打分': 5}
{'短评内容': '房间的设施很适合出差人士住 价位合适 晚上还能附近逛逛 只是不能刷信用卡 得现金交付 比较不方便', '短评打分': 5}
{'短评内容': '酒店位置好，房间不错。就是网线不是很畅通，需要改进。', '短评打分': 5}
{'短评内容': '房间有点旧，不过东西挺全还蛮温馨的～～', '短评打分': 3}
{'短评内容': '地理位置很好，在洪楼花园路上，有网线，卫生条件也不错。不过厕所是那种磨砂玻璃门，锁不上的那种，喝水时用的饮水机，没有那种电水壶。在这个地理位置，价位算很合适的了。', '短评打分': 5}
{'短评内容': '整体感觉还不错，比较舒服。比快捷酒店舒服多了。而且位置也很好。', '短评打分': 5}
{'短评内容': '环境挺不错的~逛街也很方便~比一般的经济型酒店要宽敞舒服~', '短评打分': 5}
{'短评内容': '以前来过，以后还会来的。各方面都还行，价钱也合适，地段好。', '短评打分': 5}
{'短评内容': '该酒店位置很好，周围很方便，以后还会考虑入住', '短评打分': 5}
{'短评内容': '设施很人性化，房间也不错，干净卫生，价格也合理，最主要是位置不错', '短评打分': 5}
{'短评内容': '好不错~环境很好，离大润发也很近。晚上还可以逛逛夜市。', '短评打分': 5}
{'短评内容': '设施有点陈旧，但是空调还好。床头灯没法调暗，一调就会晃。其他还好', '短评打分': 5}
{'短评内容': '地理位置不错，就是设施想多来说老了点。，，，，，', '短评打分': 5}
{'短评内容': '地里位置不错，服务也不错，床和被子都很舒服，唯一不足的是电视机不是液晶的，台不是很多，其他都OK', '短评打分': 5}
{'短评内容': '离我办事的地方比较近，房间面积可以，但是装修不是很新。', '短评打分': 5}
{'短评内容': '酒店除了位置比较好以外，其他方面真的不敢恭维。卫生条件比较差，被子枕巾不干净。屋里家具陈旧。热水器温度热的直接没法洗澡，而且没法调节大小。整体来说性价比比较低。', '短评打分': 1}
{'短评内容': '设施一般，有些落伍，，房间给人的感觉一般，希望能改进', '短评打分': 1}
{'短评内容': '很不错的性价比~早上6点入住的也不需要多交半天房钱~', '短评打分': 5}
{'短评内容': '很不错中央空调，下次还会来的。', '短评打分': 3}
{'短评内容': '卫生间较小~环境还是不错的~距离商业区很近~吃的东西也很多', '短评打分': 5}
{'短评内容': '环境不错，也很干净服务也好。', '短评打分': 3}
{'短评内容': '附近出行和吃饭都很方便，环境也不错，性价比很高，就是隔音差了点，总体还算不错。', '短评打分': 5}
{'短评内容': '环境很好，不错，以后有朋友来会继续推荐的', '短评打分': 5}
{'短评内容': '地面卫生极差有很多的卫生死角性价比不高', '短评打分': 3}
{'短评内容': '不错不错位置很好 就是服务态度较差', '短评打分': 3}
{'短评内容': '还不错的酒店，出门买东西很方便，离大明湖，济南东站很近', '短评打分': 5}
{'短评内容': '喜欢他们那里的大写字台了，很方便舒服，卫生条件，只要不是和服务都不错。只是有些房间噪音大。', '短评打分': 5}
{'短评内容': '很不错 比较实惠  相信大家肯定会住的舒心', '短评打分': 5}
{'短评内容': '我住的是单人间，一进房间感觉很温馨，灯光比较柔和，屋内是浅黄色调，有电视和网线，桌子是钢化玻璃，很清爽，被子也是很干净，但枕头味道不好。还有楼下的接待很敷衍，态度不是很好。不过总的来说还是不错的一家店。', '短评打分': 5}
{'短评内容': '主要是交通方便，这一点很喜欢，而且吃饭也还方便，附近都是吃饭的地方', '短评打分': 5}
{'短评内容': '还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以', '短评打分': 5}
{'短评内容': '凑合住吧，前台服务员特别冷淡。', '短评打分': 3}
{'短评内容': '刚到店的时候，前台感觉态度挺冷淡，后来去问能否延迟退房，态度还不错。\n房子挺干净，美中不足的是有一股廉价香水的味道，熏的我难受，敞开窗户透透气，好多了。\n住了两天，要到山大考试，感觉还不错。', '短评打分': 5}
{'短评内容': '不错很好不错很好不错很好不错很好不错很好', '短评打分': 5}
{'短评内容': '该酒店总体性价比不错，卫生，环境多还不错的，性价比蛮高，值得推荐！', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以', '短评打分': 5}
{'短评内容': '这是我比较喜欢的一个酒店，虽然有点旧了，但是是实心墙，隔音效果很好。而且吃饭、打车也都很方便。', '短评打分': 5}
{'短评内容': '挺好的，挺好的，很满意,地理位置也方便，服务总体不错，对得起这个价格', '短评打分': 3}
{'短评内容': '挺好的。挺好的。挺好的。挺好的。挺好的。', '短评打分': 5}
{'短评内容': '酒店环境很不错', '短评打分': 5}
{'短评内容': '帮同事定的,同事很满意.赞!', '短评打分': 5}
{'短评内容': '不错的地方。就是前台服务不怎么好！干净，也比较舒服，就是有些房间很小。价钱还高。灯少，不够亮。', '短评打分': 5}
{'短评内容': '房内环境不错，有淡淡的香味。只是打扫人员要认真工作，上次入住，房内垃圾箱内有垃圾未处理。望下次注意', '短评打分': 5}
{'短评内容': '设施有点旧，有霉味，其他还可以，就是前台刷的押金忘了退，等了好多天才成功退回，不过态度很好。', '短评打分': 1}
{'短评内容': '除了房间有电脑之外，卫生相当差，而且隔音效果很差，我整晚在数车，房间电脑椅子上面恶心不堪，浴巾破烂不堪，永远不会去第二次', '短评打分': 1}
{'短评内容': '位置很好，就是相关设施有点老旧，马桶盖有点掀不起来，插座摇摇欲坠，最不舒服的是其中有个头枕有。。味道，呵呵。不过总体来讲还可以，对得起这个价格。', '短评打分': 5}
{'短评内容': '挺好的，虽然比较旧了，但是隔音效果很好，还有就是交通比较方便。', '短评打分': 3}
{'短评内容': '+还可以，主要是交通很方便。', '短评打分': 5}
{'短评内容': '还可以吧，就是空调差点，中央空调不是太凉。周围吃饭比较方便。', '短评打分': 5}
{'短评内容': '                     喜欢住他家很自在下次去一定光顾。这', '短评打分': 5}
{'短评内容': '不错~', '短评打分': 5}
{'短评内容': '性价比好.', '短评打分': 5}
{'短评内容': '除了有点潮湿的味，其他的都很好，特别是旁边就是两个大型购物场所', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '设施还算高档，就是比较旧了，感觉酒店整体需要改造了', '短评打分': 3}
{'短评内容': '交通很便利，附近吃饭购物都很方便。房间蛮舒适。', '短评打分': 5}
{'短评内容': '住的单人间，设施很高档，不过有点儿陈旧了，总体上不错。', '短评打分': 5}
{'短评内容': '很一般的酒店', '短评打分': 1}
{'短评内容': '要能提前订到特价房就好了。 房价标的不明确。网上没有特价房', '短评打分': 5}
{'短评内容': '地理位置很优越，购物吃饭都很方便，酒店前台很有素质。环境优雅，很舒适，下次还会选择。', '短评打分': 5}
{'短评内容': '挺别致的一家酒店\r\n红楼附近，位置比较方便\r\n性价比较高', '短评打分': 5}
{'短评内容': '房间太过陈旧，不过胜在价格便宜，位置不错。', '短评打分': 1}
{'短评内容': '服务好~~~\r\n值得信赖~~~', '短评打分': 5}
