{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店很干净，地点也好找，下次有机会还会住的。', '短评打分': 5}
{'短评内容': '位置不错，性价比还算可以。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错.位置挺好找的.房间很干净.', '短评打分': 3}
{'短评内容': '房间很干净', '短评打分': 3}
{'短评内容': '硬件设备不错，周边环境不错，交通比较方便', '短评打分': 5}
{'短评内容': '总店来说还算不错的。就是网上订给的房间都是无窗的，服务和环境卫生都还不错，交通饮食方便。', '短评打分': 5}
{'短评内容': '大堂很干净，服务人员很有礼貌，感觉不错！以后还会去住。', '短评打分': 5}
{'短评内容': '很舒适', '短评打分': 3}
{'短评内容': '已住过不止一次，设施确实四星，服务也好。', '短评打分': 3}
{'短评内容': '还可以，不错，离开会的位置很近，也比较方便', '短评打分': 5}
{'短评内容': '不错  服务态度不错 硬件也不错 可以推荐给朋友\n\n', '短评打分': 5}
{'短评内容': '我们住的普通标准间。不错。安静，隔音也还好。设计比较有特色。服务态度也不错。', '短评打分': 5}
{'短评内容': '酒店确实是四星级装修，条件不错。下次还会住。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '特惠的房间368元，情况一般，性价比不高', '短评打分': 1}
{'短评内容': '酒店环境不错，服务也很好，交通便利，是出差人士的不错选择', '短评打分': 5}
{'短评内容': '水凉', '短评打分': 3}
{'短评内容': '很好，条件也很棒！！特别是卫生间，，房间打扫的很干净。。。。最重要的是服务很人性化 ！！', '短评打分': 5}
{'短评内容': '房间还可以，服务也还行，就是价格稍贵，下回还可以住。', '短评打分': 5}
{'短评内容': '服务热情，环境舒适，但早餐中咖啡味道欠佳！', '短评打分': 3}
{'短评内容': '酒店环境很好 服务态度不错 就是稍嫌贵', '短评打分': 3}
{'短评内容': '很好  非常好  非常非常好的酒店   酒店一楼的那家日本料理店的东西也很好吃', '短评打分': 5}
{'短评内容': '不错的酒店 下次还会入住 ，也会介绍与其他的朋友和客户。', '短评打分': 5}
{'短评内容': '第二次住这酒店了，不错，感觉很温馨', '短评打分': 5}
{'短评内容': '交通方便,房间大小可以,卫生不错,就是网上预订留的房间每次都是没窗户的封闭房,通风不好.', '短评打分': 3}
{'短评内容': '还不错！有早餐就更方便一点，网上预留的房间似乎都差一点！没窗户，每次预约的都是留一样的房间！可能这就是专留给网上客户的！', '短评打分': 5}
{'短评内容': '房间不错，啥都有，就是电视太小，像家庭公寓。', '短评打分': 3}
{'短评内容': '位置不错，交通比较便利，房间很干净，床也比较舒服！', '短评打分': 3}
{'短评内容': '+房间不错，交通方便！', '短评打分': 5}
{'短评内容': '除了楼下的日料，附近没啥吃饭的地方。\n别的挺好。', '短评打分': 5}
{'短评内容': '一般吧，性价比还可以，交通比较发达~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '性价比很不错，在海淀区办事的人可以选。可惜，无法无限上网。', '短评打分': 5}
{'短评内容': 'nice', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '较好', '短评打分': 5}
{'短评内容': '周围环境和里面还不错，只是位置不是太好找但是离我办事的地方是挺近的， 价格也还不错。房间设施还可以。服务也挺好的。', '短评打分': 1}
{'短评内容': '已经住过很多次了，性价比还不错的酒店。不过这次感觉没有以前的好了，房间内没有配套的熨斗和熨衣板，和总台要，说都分出去了，为什么不每个房间都备一套呢？', '短评打分': 5}
{'短评内容': '可以啊，我老是在四十度住！！！！', '短评打分': 5}
{'短评内容': '不错的酒店\r\n', '短评打分': 5}
{'短评内容': '房间很宽敞，设施齐全，浴室设计的很漂亮，属于人性化设计，值得推荐哦。', '短评打分': 5}
{'短评内容': '位置不是很好找，服务好像还可以，价格还行。当时也是在酒店其实待得时间都不是很长细节上面也没有注意太多，不过总体感觉还行，房间还可以吧。其他的都很一般。', '短评打分': 1}
{'短评内容': '酒店整体很气派，提供早餐，环境也不错，蛮喜欢的。', '短评打分': 5}
{'短评内容': '价格偏高，性价比一般', '短评打分': 5}
{'短评内容': '安静，舒适，服务态度好。结账离开时忘了一件衣服，服务员跑着送出来，很感动！', '短评打分': 5}
{'短评内容': '就是老有服务员敲门，想睡一下懒觉会被他的敲门声吵醒，不是说要搞卫生就是赠送小点心的，虽然这都是好服务的表现，可影响到咱们这些晚起型的就不是太好了，希望能用更好的方式来提供这些服务。', '短评打分': 5}
{'短评内容': '客房环境很好，价格偏高', '短评打分': 5}
{'短评内容': '位置还行，这边出行还是很方便的，房间的卫生还行，但设施不太好，暖气不热，服务还可以，整体感觉这家酒店的性价比还是比较高的', '短评打分': 3}
{'短评内容': '卫生不错很干净，设施完善，地理位置交通方便，设施完善，地理位置交通方便，性价不不错的酒店', '短评打分': 3}
{'短评内容': '一般吧  反正也不贵 也不是特好  朋友家在附近 偶尔会住', '短评打分': 1}
{'短评内容': '就是我住的那间有点不通空气', '短评打分': 5}
{'短评内容': '酒店的条件还是不错的.位置也不错挺方便出行的.酒店的服务及性价比非常好.个方面都挺不错的.', '短评打分': 3}
