{'短评内容': '感觉很不错 关键是很便宜 楼下也有很多吃的 离武林门还是稍微有点距离', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '这里条件还不错哦，楼下的各种设施也满全的。不错的地方，下次考虑继续入住。', '短评打分': 5}
{'短评内容': '酒店门面不是特别显眼，但房间设施及卫生情况还好。区域位置也不错。', '短评打分': 5}
{'短评内容': '还不错，离家很近，有朋友来杭州都推荐他们住这里。', '短评打分': 5}
{'短评内容': '总体不错，打扫也做得不错，满意！', '短评打分': 3}
{'短评内容': '这家的装修明显比天目山店差好多，同样价格可以找出更好的酒店', '短评打分': 1}
{'短评内容': '总体还好，就是比较难找', '短评打分': 3}
{'短评内容': '大床房靠床比较吵', '短评打分': 3}
{'短评内容': '酒店还不错，比较清爽，交通也还方便，离火车站几站路。', '短评打分': 5}
{'短评内容': '和同事一起出差来这边的，对此地不熟。网上搜了一下，感觉还不错，价格也挺实惠的。', '短评打分': 5}
{'短评内容': '经济实惠，环境还不错，住着也挺舒服。下次有机会出差若距离不远，还会选择', '短评打分': 5}
{'短评内容': '不错的快捷酒店，周围还算比较方便。卫生和设施不错，服务也还可以。\n', '短评打分': 5}
{'短评内容': '入住的样子和酒店的照片完全不一样，有种被骗的感觉。很多设施有陈旧欠保护的感觉，299的价位完全体现不出来。\n两个字：“失望|”', '短评打分': 1}
{'短评内容': '  酒店隔音效果不佳', '短评打分': 3}
{'短评内容': '不错，就是停车有点困难', '短评打分': 3}
{'短评内容': ' 服务满意，环境不错', '短评打分': 3}
{'短评内容': '房间环境不好，隔音太差，噪音太大！服务员服务态度不好！希望下次不要推荐这样的宾馆。', '短评打分': 3}
{'短评内容': '感觉一般，有点陈旧，地方也不是太好找，价格有点高，早餐简单', '短评打分': 1}
{'短评内容': '房间比较大，交通便会，周围药店，餐馆，水果店都很容易找到。缺点是靠马路的房间有点吵，性价比不错。', '短评打分': 3}
{'短评内容': '地理位置不错，一家很不错的宾馆，还有早餐，配套服务很不错，强烈推荐', '短评打分': 5}
{'短评内容': '不错的选择，推荐入住，环境也不错  购物也方便', '短评打分': 5}
{'短评内容': '豪华大床房很舒服   里面还有冰箱   前台人员也很好  有问题能极时解决   ', '短评打分': 3}
{'短评内容': '位置还算好找,房间也比较干净,旁边的知味观餐馆感觉挺不错,唯一的缺点就是隔音太差,影响睡眠。不推荐此家酒店。', '短评打分': 1}
{'短评内容': '地段稍偏了点，不过服务不错 房间质量也不错，边上知味观吃饭也很方便，就是停车不好停', '短评打分': 5}
{'短评内容': '夜班的柜台服务员态度不好~~\n房间的隔音效果也不好~~', '短评打分': 1}
{'短评内容': '价格比较适中 内部装饰尚可 缺点是在靠马路一方隔音较差 晚上影响睡眠', '短评打分': 5}
{'短评内容': '觉得那边是我预定酒店以来态度最差的一次了，不知道是酒店问题还是接待个人问题。', '短评打分': 1}
{'短评内容': '酒店很干净，就是停车很不方便。车道很小需要有一定水准。前台有点乱，多收了我一笔费用。售后服务很不错，那个陈经理很热情，很负责的把钱退还了。感觉很好！会推荐朋友再去。', '短评打分': 5}
{'短评内容': '外面看着还可以，房间进去，设施比较老化了。需要重新装修。', '短评打分': 1}
{'短评内容': '房间挺大，设施不错。就是隔音差了点。早餐去晚了东西太少！总体不错！', '短评打分': 5}
{'短评内容': '很干净房间也满大的', '短评打分': 3}
{'短评内容': '酒店里面环境还好，就是交通不方便。\n早餐有点过于简单了，我看每天吃早餐的宾客并不少，希望酒店能多用用心！', '短评打分': 5}
{'短评内容': '不错的快捷酒店，周围还算比较方便。卫生和设施不错，服务也还可以。', '短评打分': 5}
{'短评内容': '入住后环境还好，打扫卫生的服务员素质有待提高。', '短评打分': 5}
{'短评内容': '酒店离西湖有点远的，但是酒店蛮干净，床很大，卫生间也大，尤其洗澡的龙头很不错的', '短评打分': 5}
{'短评内容': '蛮好的，性价比高。绍兴路稍稍有点偏，但不影响什么。下次住还选这里。', '短评打分': 5}
{'短评内容': '商务大床房床并不大，只有两个枕头；电视机是老式的；卫生间没有自带吹风机；没有衣柜，也没有放物品的柜子；房间灯光很昏暗，带书过来没法看；付费食品种类很少，不过花洒很不错，淋浴间空间较大，床头靠垫蛮舒服的，水杯较有个性，个人很喜欢。', '短评打分': 1}
{'短评内容': ' 房间不错  早餐也可以 就是隔音效果太差 ', '短评打分': 3}
{'短评内容': ' 酒店整体还不错，算干净，隔音还不错，不过周围不是很好打车，总体来说还可以。', '短评打分': 3}
{'短评内容': '  酒店不错，性价比很高，里面的设备也很新。很满意！', '短评打分': 3}
{'短评内容': '房间在流水苑小区边上。有地下停车。楼下就是知味观，吃饭很方便。前台服务比较好。\n房间不是很大。但装修很时尚。干净卫生。浴室较大，洗澡很舒服。早餐不好，没什么吃的', '短评打分': 5}
{'短评内容': '住的豪华标间，房间、热水都很好，早餐比较单调。', '短评打分': 5}
{'短评内容': '很舒适，很温謦，洗澡水很大，是个很不错的酒店。建议以后看到电视台节目。', '短评打分': 5}
{'短评内容': '不错，就是停车的地方很不方便，别的都ok啊', '短评打分': 5}
{'短评内容': '总体不错 但是早餐不够丰富与精致 有待加强 感觉装修没有怡莱的靠近茅家坞的那家来得好', '短评打分': 5}
{'短评内容': '住过2次这里，位置挺好的。但新换的大堂服务员好像刚参加工作，木木的。', '短评打分': 5}
{'短评内容': '位置不错，价格还行，不过隔音真的不好。另外早餐一般，停车比较困难。', '短评打分': 5}
{'短评内容': '一般般，图片党！前台服务也一般，询问为什么和网上图片差那么多，回答冷淡。。', '短评打分': 1}
{'短评内容': '服务态度不错，朋友说喜欢，我就放心了，有点小意外，但是给免费升舱', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '价格还行~~设备的一般吧~~~~~~不过比起这个价格算是可以了~~~', '短评打分': 5}
{'短评内容': '干净、安静、整洁，很好的酒店，还是比较方便的，下次再去!', '短评打分': 5}
{'短评内容': '总体不,但电梯有一台不能到停车场', '短评打分': 3}
{'短评内容': '酒店地理位置比较偏僻，当地出租车司机也不是所有人都知道，尤其是杭州一个打车如此困难的城市。酒店前台两位少爷明显一位是新手，三句话里必有一句是询问旁边的人如何去做，态度倒是诚恳，但是脸太冷，会让挑剔的人心中不舒服，尤其是结帐后开发票给我时开错抬头，把北京生是敲成了山东，还是照着我给的机打发票开的。酒店周边有杭州银行与超市，倒是方便，吃饭也还好，有几个小饭馆确实靠谱。酒店房间够大，家具、水杯等细节都是', '短评打分': 5}
{'短评内容': '房间比较温馨,就是空调太响,吃饭比较方便', '短评打分': 3}
{'短评内容': '这个酒店价格还便宜的，位置也不错，方便，唯一遗憾的是，酒店卫生间排水系统不行，洗澡的时候浴室水差点都满出来了，装修比较粗糙，床大声一点做下去都有声音。所以不是特别好。想住便宜一些，对装修不明感的人可以考虑入住', '短评打分': 1}
{'短评内容': '环境不错，地段也还好，服务也比较到位，价格也比较合理', '短评打分': 5}
{'短评内容': '还不错 酒店挺干净的 而且比较安静 就是早餐说是到九点半 但九点去的时候已经基本没有什么东西了 这点不太好 希望改进', '短评打分': 5}
{'短评内容': '挺好的，就是靠近马路有点吵，房间有点小。', '短评打分': 5}
{'短评内容': '火车站打车过来14元。\n大堂是中央空调，房间是分体空调，大堂暖和，房间较冷，被子单薄，一晚上没有睡好。\n冲凉水很大，灯光偏暗，地板不好，没有衣柜\n早餐较差，鸡蛋、豆浆、稀饭、炒粉、小点，没有了。\n出差，偶尔入住可以。', '短评打分': 1}
{'短评内容': '都不错。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '地点不错，房间也还行，就是服务有些差。不过自己住住还凑合', '短评打分': 5}
{'短评内容': '临街的房间实在太吵了，完全没办法睡觉。', '短评打分': 3}
{'短评内容': '是个性价比相当高的酒店，服务态度也很好，下次还会入住。因为有事评价晚了。', '短评打分': 3}
{'短评内容': '再便宜点就更加好了，房间不错，前台小伙子很搞笑，哈哈，服务不错···', '短评打分': 5}
{'短评内容': '空调好像有点问题。没什么效果。其他还满意的', '短评打分': 3}
{'短评内容': '位置还可以，房间设施一般般。', '短评打分': 3}
{'短评内容': '酒店还可以，环境不错的。下次有机会我还去住。希望下次隔音好一点', '短评打分': 5}
{'短评内容': '房间很干净哦  装修的 也不错   很舒服  不过灯最好再亮点', '短评打分': 5}
{'短评内容': '环境不错交通便利', '短评打分': 3}
{'短评内容': '位置离市区有点小远，旁边吃的不是很多  空间还可以 ', '短评打分': 1}
{'短评内容': '酒店无热水，空调声音像开拖拉机，靠马路的房间实在太吵。', '短评打分': 1}
{'短评内容': '早上打车难,服务一般.靠马路的房间晚上吵,不要相信叫车服务.', '短评打分': 1}
{'短评内容': '靠路边的房晚上吵,早上打车较难,酒店的叫车服务等于没有,差点误了火车.', '短评打分': 1}
{'短评内容': '千万不要靠马路的房间,晚上很多车经过!!!! 太吵了!!!\n叫出租车的服务提前两天告知前台,当时说没问题.但当天用车时是服务人员到马路上叫车,当时是上午九点还下着雨,打不到车,最后只能自己冒着雨带着行李到公交车站坐公交去火车站,差点误车.此项服务等于没有,千万不要相信他们说路程短.以免误事.', '短评打分': 1}
{'短评内容': '设施还不错,就是隔音稍微差了点.周边交通业方便.走几步就是香积寺路', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '还凑或吧，早餐不太好，这个价位的也算可以了。', '短评打分': 5}
{'短评内容': '地点还可以,房间墙纸一般,911房猫眼没有,710房有味无法调(说9日已满房),只能喷点清新剂.隔音一般.请各位注意.', '短评打分': 5}
{'短评内容': '酒店离市中心有点远，不过，条件还是很不错的，之前一天住了一家二百多的，是看网评订的，哎，也不知道现在的人都是怎么写的网评，那么破的地方竟然说还好，算得上星级了，那一晚啊，简直就是受罪，看来网评也不能全信，对了，那家叫浙江翔园，千万别去啊，简直是后悔死，还是说说怡莱吧，首先，价格便宜，一百多，而且很干净，服务员也可以，之前住在顶层，好像机器在上面，很吵，跟服务员协调后调到五楼，变的安静的多，对于这种', '短评打分': 5}
{'短评内容': '酒店设施一般,餐厅冷清,没有什么人吃饭.前台服务人员热情周到.房间整洁.杭州的出租车难打.酒店出门基本打不到车.', '短评打分': 1}
{'短评内容': '二楼是湖南菜，搞的整栋楼都是辣油味，受不了！！！', '短评打分': 1}
{'短评内容': '方便出行，离市中心很近，设施齐全，安静，服务态度很好', '短评打分': 5}
{'短评内容': '酒店环境不错。杭州的taxi真不好打。坐了公交后再打车过去的。', '短评打分': 5}
{'短评内容': '价格合理，出行方便，就是停车不太方便点，应该是值得推荐的', '短评打分': 5}
{'短评内容': '挺不错，有特色的店！就是有部分地方潮湿墙纸掉了下来', '短评打分': 5}
{'短评内容': '房间不大，不过挺干净的，价格也不贵，值得推荐', '短评打分': 5}
{'短评内容': '千万不要去住这家酒店，因为不仅设施差，而且人员服务态度也差。', '短评打分': 1}
{'短评内容': '太差劲了，完全与广告介绍不符，强力告知大家不要去住这家酒店！', '短评打分': 1}
{'短评内容': '各方面都还行！交通方便！就早餐太差！希望下次入住时会有所改进！', '短评打分': 5}
{'短评内容': '该店地域不错，干净，安静，价钱也很便宜，推荐大家入住。', '短评打分': 5}
{'短评内容': '环境很好很干净，服务也不错', '短评打分': 3}
{'短评内容': '＋窗户坏了不太好开，墙角的墙纸也破了，其他还行', '短评打分': 3}
{'短评内容': '房间的灯太暗了,都是暖色的灯,应该换几个日光型的灯.那样就不会感到很暗了,希望酒店真正能改进.而不是口是心非.', '短评打分': 5}
{'短评内容': '帮朋友订的，回来反应还不错。下次如果去还会住', '短评打分': 5}
{'短评内容': '住了好几次了，装潢还可以的，就是早餐比较差', '短评打分': 5}
{'短评内容': '酒店环境尚可，房间比较整洁，就是隔音效果欠缺，不过晚上还是比较安静的！房间可以到两点退，这点不错！', '短评打分': 3}
{'短评内容': '订的商务大床,入住时跟前台说安排个安静点儿的,这到好,到是安静了,房间的光线昏暗不堪,只有几个小的射灯,以前毕竟做过酒店对这房间还是有些了解的,分明是储物间改造的,,房间连放行李的架子都没有.太简陋了.根本就不是正八经的标房,入住时还忘了给早餐卷,后来经协调,帮我调换,看了房间后,实在不经人意啊,前晚在别的酒店就没休息好.一听到这麽吵的声音,简直是怕了.无奈的只好还待在原来的房间.它的早餐就更别说', '短评打分': 1}
{'短评内容': '地点 交通都不错  房间比较小但是价格合适  满意', '短评打分': 5}
{'短评内容': '还好，就是路边有点吵。总体都还可以              ', '短评打分': 5}
{'短评内容': '住上酒店后感觉还不错', '短评打分': 3}
{'短评内容': '恩，其实房间还是不错的，地点也还行，不过有的地方还可以更好点的。就是房间里的小物件啊！', '短评打分': 5}
{'短评内容': '房间很大 也很干净 唯一的缺点是有点吵 隔音不好', '短评打分': 5}
{'短评内容': '到店以后房间没有了，免费给升级了。但是靠近马路的房间很吵，晚上一直没有睡好。旁边有知味观小吃，非常方便。', '短评打分': 5}
{'短评内容': '豪华特价房真好，希望下次还有机会入住，干净整洁不次于星级酒店。', '短评打分': 3}
{'短评内容': '靠近马路的房间很吵，其他一般般，毕竟价格便宜。', '短评打分': 1}
{'短评内容': '在怡莱连锁里是性价比较高的酒店，大堂干净，服务人员态度很好，有电梯，送早餐（虽然不怎么样）就是晚上老有人打电话进客房', '短评打分': 5}
{'短评内容': '酒店还是很舒适的，就是硬件设施有点先天不足，很多小地方出现问题，墙纸啦，地漏啦，天花板啦看出修过的痕迹。但是还是会重复发作。', '短评打分': 5}
{'短评内容': '+环境很好', '短评打分': 5}
{'短评内容': '和图片有一定的差距，墙纸有脱落，据说是梅雨造成的。还有一点，就是晚上窗边的马路很吵，虽然我住在9楼', '短评打分': 3}
{'短评内容': '和图片有一定的差距，墙纸有脱落，据说是梅雨造成的。还有一点，就是晚上窗边的马路很吵，虽然我住在9楼', '短评打分': 5}
{'短评内容': '我是第一次上网点评酒店，我这次选择了怡莱酒店，主要是和我老婆来度假。以前住过米兰风尚酒店，这次想试试怡莱（因为没有住过）。\r\n  一进房间，觉得颜色暗沉，不适合夫妻来住。墙上的墙纸也已经抛起来了，真像破啊。。。。。。晚上洗澡，老婆找浴帽没有找到，我电话咨询了前台，被告知是不备的。老婆在洗澡时发现浴室全是头发，估计没有打扫干净。洗完澡想用电吹风，也是没有。睡觉前我老婆想记一下今天的帐，却发现只有纸，', '短评打分': 1}
{'短评内容': '隔音效果有點差，其他的都還可以接受，房間雖然小可是滿精緻的。', '短评打分': 3}
{'短评内容': '隔音太差,環境還可以', '短评打分': 5}
{'短评内容': '价格贵，交通还挺方便，但其它设施很普通，不值这个价格。很一般的商务酒店。但房间内部还挺干净的，床铺挺干净，这是比较满意的地方。', '短评打分': 3}
{'短评内容': '该酒店地理位置好，到杭州西湖、武林广场、火车站都很方便。酒店环境好，条件不错，服务态度也很好，下次到杭州还会再光顾的！\r\n', '短评打分': 5}
{'短评内容': '干净，卫生，条件蛮好，性价比蛮高，符合标准，是去杭州旅游酒店的首选。', '短评打分': 5}
{'短评内容': '注意：特价房在电梯旁边，喜欢安静的朋友慎选。', '短评打分': 5}
{'短评内容': '我到杭州住的最多的酒店，地方宽敞，设施也可以，靠近马路的房间大一点，但不是很吵', '短评打分': 5}
{'短评内容': '设施较好，价格较高，总体住宿感觉还是比较舒服。', '短评打分': 5}
{'短评内容': '条件不错，住的挺舒服，就是不远处是火车铁轨，晚上最好关严窗户', '短评打分': 5}
{'短评内容': '没有多用的电源转换器，我在香港买的手机和相机都不能在这里充电。其他的交通还挺方便，卫生情况还好。被子和枕头都 还挺干净的 。', '短评打分': 5}
{'短评内容': '贵啊，到店之后听前台给人介绍说带电脑的豪华大床房也就两百多，我还没电脑的', '短评打分': 5}
{'短评内容': '浴室不错，有防滑石头。很干净。其他一般。。。。', '短评打分': 3}
{'短评内容': '+物美价廉', '短评打分': 5}
{'短评内容': '+酒店位置相对来讲偏些，但坐车还算方便，房间空间还可以，就是隔音效果太差。希望今后有带提高！', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '酒店整体感觉还不错，干净卫生，设施什么的和莫泰差不多，浴室喷淋出水很大，很舒服，美中不足的就是下水道好像有点堵，出水很慢，以至于卫生间地上全是水，还有就是酒店位置一般，交通不是很方便', '短评打分': 5}
{'短评内容': '酒店条件还是可以的，性价比也高，下次有机会再光顾！', '短评打分': 3}
{'短评内容': '不错哦，房间的性价比高，下次有机会会再来!', '短评打分': 5}
{'短评内容': '+入客', '短评打分': 5}
{'短评内容': '服务不热情,提供停车场但不负责安全,没有安全感', '短评打分': 5}
{'短评内容': '酒店的硬件条件不错，但是前台的专业素质为零：客人所提的问题回答基本上都是不知道，就连酒店对面有什么都不知道。本来以为是个别人的问题，但是第二天第三天问同样的问题，其他人仍然还是回答不出来。。。郁闷。', '短评打分': 1}
{'短评内容': '感觉一般，服务态度还行', '短评打分': 5}
{'短评内容': '总体性价比不错，到市区比较近，就是打的比较难打到', '短评打分': 5}
{'短评内容': '床垫不好，预定的房间提前12小时都不可以退（是在网上担保订的），早餐特差，隔音也不好都能听见隔壁的呼噜哦！！', '短评打分': 1}
{'短评内容': '凭世博门牌入住减30蛮好的，至于酒店环境其他都蛮好，就是墙有点发霉，潮气太重吧', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '还行吧，考试区住的，要求不能太高，挺方便的', '短评打分': 1}
{'短评内容': '+房间非常大 灯光很温馨 床很舒服 卫生间比较大而且干净', '短评打分': 5}
{'短评内容': '环境，卫生，房间都不错，推荐', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店还行，性价比不错，很干净，就是位置不好。', '短评打分': 5}
{'短评内容': '卫生间洗澡后会向卧室漏水,其它还好,另外需要向前台要蚊香才给,房间没有.', '短评打分': 5}
{'短评内容': '性价比还是很高的,环境还是蛮干净的,但是隔音效果不太好.', '短评打分': 5}
{'短评内容': '+不错!干净', '短评打分': 5}
{'短评内容': '+房间里墙纸剥落,感觉不好.床和淋浴还算不错,总体印象没有想象中好.', '短评打分': 5}
{'短评内容': '早餐太差了 ，酒店洗澡还算不错 其他一般', '短评打分': 5}
{'短评内容': '怡莱酒店环境干净舒适，服务热情周到。', '短评打分': 5}
{'短评内容': '墙纸有些地方剥落，地板也有点翘起。卫生较好。性价比可以。', '短评打分': 5}
{'短评内容': '我8月份住了2晚该酒店豪华标准间，酒店位置不错，离杭州大厦打的只要起步价。前台服务很热情，酒店整洁干净，个人认为比一些四星级酒店还好些，周边有知味观，也有超市，购物吃饭很方便。房间也比较大，下次来杭州还会选择入住。值得推荐。', '短评打分': 5}
{'短评内容': '地点算方便，可乘坐共车到不同的旅游点。设施尚可。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '还可以~~房间还算大~~最喜欢这里的洗手间。', '短评打分': 5}
{'短评内容': '酒店墙纸脱落，房间打扫也不干净，地上有很多长的头发。还有早饭实在是太差，卫生也差，以后决不再住该酒店。\n', '短评打分': 5}
{'短评内容': '网站房间图片看着挺好看的，其实进了房间才知道很一般。性价比不高，这个价位去米兰风尚也差不多了。后悔', '短评打分': 3}
{'短评内容': 'buhe buguo 很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '酒店的性价比不错，不过，对于杭州这种低碳生活氛围的城市，建议去杭州漫游休闲的朋友们定酒店的位置，能离西湖有多近就多近吧，哈哈', '短评打分': 5}
{'短评内容': '房间和房间照片差很远。。。。。墙壁墙纸脱落。。。很不好看', '短评打分': 1}
{'短评内容': '以为在市中心 结果打车去清河坊还要20多块 酒店装修还可以 只是房间里的墙壁都掉皮了 不值这个价 其他的倒都还可以 干净卫生 服务也不错。', '短评打分': 1}
{'短评内容': '酒店的房间服务都不错，就是送的早餐质量太差，希望能够改进', '短评打分': 3}
{'短评内容': '我订的豪华单人房,房间很大,感觉很不错,设施也都OK,下次还会再去的', '短评打分': 5}
{'短评内容': '在路边的房间有点噪声，床大很软，住宿还可以\r\n', '短评打分': 5}
{'短评内容': '去出差的，待了好几天，感觉还行，不过如果是来旅游，可能会考虑舒适度更高的酒店', '短评打分': 3}
{'短评内容': '出差去的杭州，离工作地点很近，走路就可以到，很方便，很好', '短评打分': 1}
{'短评内容': '我住了两晚，结果第一天睡觉醒来左眼就痒，第二晚醒来完全肿了，回来一查，发炎得了眼胆，我想和卫生情况有直接关系，本来还很期待，以后不会再住了', '短评打分': 1}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '尚可', '短评打分': 5}
{'短评内容': '卫生没有那么好，房间挺大，地理位置不太理想。\r\n整体感觉很一般。', '短评打分': 1}
