{'短评内容': '太多次入住了，都好！', '短评打分': 5}
{'短评内容': '不错的一家酒店，住的很舒服，很干净，还会再住的\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '不错的酒店，服务也比较贴心，下次还会入住。', '短评打分': 3}
{'短评内容': '房间很大，但服务一般，结账也比较慢，499元的房间连报纸和水果都没有，性价比不高。', '短评打分': 1}
{'短评内容': '不错的一家酒店，很干净，很舒服，还会再住的', '短评打分': 5}
{'短评内容': '不错的一家酒店，住的很舒服，很干净，还会再住的', '短评打分': 5}
{'短评内容': '前台服务员态度很差！而且不是个别，整体都是缺乏严格培训，缺乏管教！', '短评打分': 1}
{'短评内容': '一般的酒店，没星，旁边的那个会所比酒店人气高好多。', '短评打分': 1}
{'短评内容': '酒店比较新，环境也不错，只是没有想象中的那么大.', '短评打分': 5}
{'短评内容': '酒店环境比较新，还不错，下次有机会还会入住.', '短评打分': 5}
{'短评内容': '酒店环境很好，服务也不错，早餐还可以。下次还住，。', '短评打分': 5}
{'短评内容': '房间比较大！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '前台服务，已经不如以前，到店后发现房间还未收拾好，等了将近2个小时，再三催促至大堂经理，才好，以前每次住这里，看来今后要尝试一下别的酒店了', '短评打分': 5}
{'短评内容': '还不错，新装修的酒店，设施比较新！！！！！', '短评打分': 5}
{'短评内容': '客房服务质量差！喝过水的杯子，好几天不洗，叫过早餐后的餐具从早放到晚，不叫不收。我放在房间的ipad电脑，早上走离开时90%的电量，晚上回去被客房服务用玩剩下20%的电量，随便动用客人的东西，在总台反映情况，总台四位小姐，置之不理，态度漠然，并一再强调这事不归他们管。他们可以置客人感受而置之不理，四星级酒店服务名不符实，希望加强员工教育与培训。', '短评打分': 1}
{'短评内容': '甘肃蓝宝石大酒店（兰州）还不错，周边唱歌、洗浴很近', '短评打分': 5}
{'短评内容': '设施很齐全，服务很周到，注重细节。 本人很满意。', '短评打分': 5}
{'短评内容': '在当地应该属于比较好的了，有按摩服务，隔壁的新三雅洗浴，搓澡一级棒！，看上去生意兴隆。酒店房间还是不错的。位置好，适合旅游的人！\n', '短评打分': 5}
{'短评内容': '酒店无论设施、卫生、环境、服务，还是价格、早餐，在兰州市同等酒店中胜出一筹，十分值得推荐。', '短评打分': 5}
{'短评内容': '兰州也真的是找不到什么合适的酒店了，这个酒店其它也还马马虎虎，无法忍受的就是半夜2点楼下的KTV还有相当劲暴的音乐传出，而且还很响，真的影响睡眠啊。', '短评打分': 5}
{'短评内容': '兰州不错的选择，房间较大，还配有加湿器，卫生情况也不错哦', '短评打分': 5}
{'短评内容': '房间还不错，设施稍微有点旧，配有加湿器.早餐比较丰盛\n\n', '短评打分': 5}
{'短评内容': '房间还不错，设施稍微有点旧，配有加湿器.早餐比较丰盛', '短评打分': 5}
{'短评内容': '兰州比较好的酒店了，无论从硬件还是地理位置来说', '短评打分': 5}
{'短评内容': '酒店设施不错，唯独服务人员态度有待提升，房间水盆堵了保修两次都不管，check out时间过长，而且服务人员态度极其不好', '短评打分': 5}
{'短评内容': '主要是妖魔式的四楼KTV每晚在12点准时把我吵醒，大家切记是宾馆内部的KTV。蓝宝石的经理们应该想一想，宾馆是拿来睡觉还是飙歌的。其余服务一般，人员素质一般（反映奇慢）我疑惑他们是怎么的四星的。', '短评打分': 1}
{'短评内容': '蓝宝石大酒店很不错的，就是最近不怎么容易订到房间。（是不是酒店的名气越来越大，客人越来越多了呢？）建议大家提前预定啊。\r\n装修不错，热水很热，交通也比较方便。', '短评打分': 5}
{'短评内容': '宾馆房间宽敞，必要用品完备，性价比高，值得入住。', '短评打分': 5}
{'短评内容': '酒店设施比较新,服务也不错,如果将卫生间淋浴的地漏修修, 可以和阳光大厦媲美. ', '短评打分': 5}
{'短评内容': '条件很不错。宾馆的知名度在提高，订的人很多，最近很难订到。建议提前五天左右预订。', '短评打分': 5}
{'短评内容': '还不错，位置便利，房间较干净，卫生间超大。', '短评打分': 5}
{'短评内容': ' 很满意前台的服务，硬件也很好，唯一缺点是酒店周围环境档次不够。', '短评打分': 3}
{'短评内容': '酒店前台服务非常好，房间安排得也很满意，晚上睡觉很安静，值得推荐。', '短评打分': 5}
{'短评内容': '酒店前台服务非常好，房间安排得也很满意，晚上睡觉很安静，值得推荐。', '短评打分': 5}
{'短评内容': '酒店前台服务非常好，房间安排得也很满意，晚上睡觉很安静，值得推荐。', '短评打分': 5}
{'短评内容': '不错不错，只要到兰州就一直首选他，只是价格一直在涨啊', '短评打分': 5}
{'短评内容': '酒店位置方便，各种设施完善，干净卫生，我们都很喜欢，整体很满意，下次出差还会再光临的。', '短评打分': 5}
{'短评内容': '方便的酒店  服务态度也好~下次还要住这个酒店', '短评打分': 5}
{'短评内容': '酒店挺好的 不错! 希望下次还能入住这个酒店', '短评打分': 5}
{'短评内容': '酒店位置很好，叫出租车很方便。\r\n房间的装修有些旧，浴缸的水笼头，操作起来挺麻烦。\r\n早餐的拉面很不错，吃了两碗。\r\n中秋节期间，早餐还有月饼鸭梨，不错。', '短评打分': 5}
{'短评内容': '上次出差兰州，就住在蓝宝石大酒店。当时看到网友的评价很好，就选择了这里。\r\n这次出差兰州，还是选择这里，酒店条件很好，地理位置较好，很方便。\r\n装修、布置的也很好。', '短评打分': 5}
{'短评内容': '硬件条件不错，价位适宜，就是订房比较困难，能预定成功的机会很小。开始只订了一天，后临时变更行程需要续房，结果住的房间已被订出，没办法，被＂生生赶了出来＂，比较郁闷。不过，下次有机会还会选择入住。', '短评打分': 5}
{'短评内容': '服务中规中据，设施还不错，位置少偏，还可以。', '短评打分': 5}
{'短评内容': '挺好的，房间挺大，不过浴室条件一般，洗漱池好像也不太合适，呵呵，希望改进咯', '短评打分': 5}
{'短评内容': '以后去兰州了还住这里。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '服务越来越差了，尤其是前台 都无话可说了！！！', '短评打分': 1}
{'短评内容': '住的是行政标房，房间、卫生间都比较大，很舒服。房内有网线，但没有电脑。酒店1F的咖啡厅有自助晚餐，住店客人8折，48/人，小孩28元。早餐种类也很多，味道也不错。酒店离麦积山路酒吧一条街很近。', '短评打分': 5}
{'短评内容': '还可以 环境不错 就是操作很慢 服务要跟上 不够迅速', '短评打分': 5}
{'短评内容': '在兰州这2年出差一直都住在这个酒店，很不错。以后有机会还住这。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '不错，酒店很好，我会向我朋友推荐的，嘻嘻', '短评打分': 5}
{'短评内容': '还不错的酒店,在兰州这个标准算不错的了,比飞天酒店好不少', '短评打分': 5}
{'短评内容': '酒店各方面条件不错，在兰州算可以的选择！', '短评打分': 3}
{'短评内容': '住宿环境不错，早餐的牛肉面比较正宗阿。距离火车站也比较近。', '短评打分': 5}
{'短评内容': '别人帮订的酒店，号称四星，住的还是行政房，欢迎水果很少很难吃，没其他特别的好处。洗手台小的要命，什么都放不了。早餐也很一般，位置太少，六百多块钱在其他地方都可以住五星了，反正下次来兰州肯定不会住这间酒店了。', '短评打分': 5}
{'短评内容': ' 我很满意,一切都很好.下次还会入住.', '短评打分': 3}
{'短评内容': '还好，比较干净；希望早餐丰富些，4星的早餐太简单了，另豪华单间与豪华商务间希望含双早，单早的话，另外一个就要买单，感觉别扭！呵呵', '短评打分': 5}
{'短评内容': '早餐希望好点，网速希望快点。。。。。。。', '短评打分': 5}
{'短评内容': '多次入住这家酒店，在兰州不错了。。。。。。', '短评打分': 5}
{'短评内容': '每次来都住这，就是要求早餐能够好点，网速能好点', '短评打分': 5}
{'短评内容': '在兰州这家酒店的硬件是非常不错的了，但是早餐有点单调，还有就是网速太慢。', '短评打分': 5}
{'短评内容': '比较方便 也比较干净一些  不过兰州的酒店都没办法与沿海的比  三星水平 但也不错了', '短评打分': 5}
{'短评内容': '不错的酒店 早餐不错 环境也不错 服务业不错 就是没有澡盆,只有淋浴 显得档次不高', '短评打分': 5}
{'短评内容': '再次入住，这次的网速比上次好些了，如果能持续下去就比较好', '短评打分': 5}
{'短评内容': '晚上KTV比较吵，入住时需要注意选择和KTV不在一个方向的房间。\r\n地理位置优越，房间也很舒适，下次还会选择！', '短评打分': 5}
{'短评内容': '酒店可以，房间比较大，也很安静。交通方便，早餐一般。', '短评打分': 5}
{'短评内容': '酒店的位置还可以，服务业感到满意，下次来肯定会在来这家酒店！', '短评打分': 5}
{'短评内容': '甘肃蓝宝石大酒店（兰州）   给朋友订的, 希望他住的不错..', '短评打分': 5}
{'短评内容': '在兰州地区非常好的酒店了~靠南边，没有市中心那么吵闹~', '短评打分': 5}
{'短评内容': '装修较新，设施较好，相比兰州其他同档次酒店，性价比较高\r\n\r\n--------------------------------------------------------------------------------\r\n', '短评打分': 5}
{'短评内容': '房间比较大，不错', '短评打分': 3}
{'短评内容': '什么都不错，唯一的缺点就是网速实在太慢，这点很难让我考虑下次再入住', '短评打分': 5}
{'短评内容': '装修较新，设施较好，相比兰州其他同档次酒店，性价比较高', '短评打分': 5}
{'短评内容': '地理位置方便，早餐内容丰富，设施较新，在兰州应属于不错的酒店', '短评打分': 5}
{'短评内容': '酒店相对比较新，硬件设施也不错，地点也很好', '短评打分': 5}
{'短评内容': '很不错，房间很宽敞，就是大厅有点小气。早餐也不错，可惜春节没有58元的自助晚餐。', '短评打分': 5}
{'短评内容': '硬件设施很不错，房间宽敞，服务也可以。尤其是大床房还有贵妃床，刚好给孩子做小床，很不错。', '短评打分': 5}
{'短评内容': '普通的四星。大堂略显小气，硬件可以，服务一般，早餐可以，网速较慢，VPN基本瘫痪。', '短评打分': 5}
{'短评内容': '房间设施、卫生、服务、早餐等各方面都不错，值得推荐。', '短评打分': 5}
{'短评内容': '会向朋友推荐这家酒店，还可以住。价格适宜。但不像四星。', '短评打分': 5}
{'短评内容': '条件不错，房间太小，龙头不好，应有软管，特服长的不行', '短评打分': 5}
{'短评内容': '出差下住这里。周边吃饭还OK。有KFC。但前台服务员感觉服务不好。房间大，但窗户开不了。另外外面也没有风景。', '短评打分': 5}
{'短评内容': '在兰州来说是不错的了，经常住这个酒店。就是前台服务态度不是很好。', '短评打分': 5}
{'短评内容': '屋子里面竟然有颗大柱子，实在难以想象，建议这样的房间以后不要给客人安排了 ', '短评打分': 5}
{'短评内容': '网速 太慢，不应该。另外退房时间应该酌情延长至2点，而不是1点', '短评打分': 5}
{'短评内容': '酒店性价比很高，很方便，就是前台服务人员服务比较差', '短评打分': 5}
{'短评内容': '在兰州来，酒店的硬件设施算是很好的了，房间比较大也比较干净。只是有些房间确实受到楼下KTV的影响，晚上有些吵；还有就是前台的服务不是很好，好多时候几个人在忙一件事，放着客人在那里不理。', '短评打分': 5}
{'短评内容': '房间很干净,也很舒适,早点还可以,推荐!', '短评打分': 5}
{'短评内容': '交通便利、设施较完善，早餐较丰盛，值得推荐。', '短评打分': 5}
{'短评内容': '房屋环境非常好，服务人员也很热情。下次来还住这里', '短评打分': 5}
{'短评内容': '酒店不错，早餐也很丰富，服务也不错，非常适合度假入住。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '这次的房间不靠马路，但是晚上不知道哪里的KTV，一直到12点才结束，吵得很，希望酒店所属的KTV能照顾下住宿客人。还有就是每次门童就像门神一样，不给客人提大件行李。', '短评打分': 5}
{'短评内容': '优点：酒店的位置不错，房间够大，早餐也很丰富。\r\n缺点：房间的安全套等自费用品让人觉得很没档次，晚上有骚扰电话，服务员不够热情，特别是行李生，服务意识很差！', '短评打分': 5}
{'短评内容': '位置不错，设施很新！总体不错！给你很舒适的感觉~', '短评打分': 5}
{'短评内容': '这个酒店的设施比较好、服务很好，比较适合商务、旅游.', '短评打分': 3}
{'短评内容': '这个酒店的设施比较好、服务很好，比较适合商务、旅游.', '短评打分': 5}
{'短评内容': '一星期内第二次入住，可以单间没了，只有标间，反而有惊喜（房间有单独的沐浴间。不像单间只有浴缸，希望能在单间中增加。）', '短评打分': 3}
{'短评内容': '酒店的房间就是太少了，你向往的房间要提前很多天才能定到。', '短评打分': 5}
{'短评内容': '甘肃蓝宝石大酒店（兰州）房间不错，环境较好，但是服务较差，停车场极其差', '短评打分': 3}
{'短评内容': ' 房间还不错 ', '短评打分': 5}
{'短评内容': '整体不错,就是12点需退房,有时不太人性了,退房时间不要太死板哦就好了', '短评打分': 5}
{'短评内容': '住的还不错，办事挺方便！建议大家来兰州住这里！', '短评打分': 3}
{'短评内容': '兰州蓝宝石酒店卫生 ,服务 ,房间设施都很好 ,就是酒店大堂小些和房间有骚扰电话 。', '短评打分': 5}
{'短评内容': '房间设施还可以，但服务感觉一般，前台结帐速度比较慢。', '短评打分': 5}
{'短评内容': '一般，很一般。跟香港的四星差不多。香港的四星就是差。', '短评打分': 3}
{'短评内容': 'LanZhou need more prospect hotel.Lodging in the hotel feels just so-so.', '短评打分': 5}
{'短评内容': '非常好的四星级酒店，很多五星级酒店恐怕比不上这家酒店。我最满意的是卫生间，够大，有浴缸也有淋浴房，好多五星级酒店也没有这样的条件。浴巾非常干净。房间很大，床也很大。', '短评打分': 5}
{'短评内容': '价格偏高，位置还可以，打车去哪都比较方便，比较新的酒店。', '短评打分': 5}
{'短评内容': '非常好的酒店，非常好的装修，整体感觉比兰州五星级的酒店还要好，强力推荐~对了，从酒店到小吃街和购物街打车起步价7元~\r\n', '短评打分': 5}
{'短评内容': '还行，房子有点小，其他还OK，不过晚上有骚扰电话~~~~', '短评打分': 5}
{'短评内容': '入住时安排的房间靠近冷却塔,有很大的噪音.打了3个电话过去,找到大堂经理后还是帮我安排更换了房间.总的来说还算满意.其他的方面都不错.下次还会入住的.', '短评打分': 5}
{'短评内容': '房间配套设施完善,服务周到,床很舒服,睡得不错,下次有机会来兰州还选择它,', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '在这里住的感觉很好，下次还会住这里。', '短评打分': 5}
{'短评内容': '第一，性价比高，价格不贵。\r\n第二，舒适。房间各项设施都比较高档整洁。\r\n第三，服务员热情大方。\r\n第四，可以安排出租车6：00去机场赶早班8：00的飞机，方便.\r\n第五，向前台说好次日赶早班飞机，餐厅就为我们备好了打包的早餐。', '短评打分': 5}
{'短评内容': '中规中矩的四星级酒店，床很舒适，自助早餐挺美味，下次来还会考虑这里。', '短评打分': 5}
{'短评内容': '房间不算大, 家俱新, 设施齐全. 位置还算好,服务不错, 早餐一般.', '短评打分': 5}
{'短评内容': '也许是因为兰州消费不高，所以酒店的价格与酒店的硬件相比很值得，离主要的商圈很近，下次去还会选择', '短评打分': 5}
{'短评内容': '很好，下次还住这', '短评打分': 3}
{'短评内容': '还行，下次可以考虑', '短评打分': 5}
{'短评内容': '在当地应该算是不错的酒店，价格偏高。', '短评打分': 1}
{'短评内容': '卫生还可以很干净,设施完善,性价比很高,地理位置交通方便,服务热情周到,下次还会入住', '短评打分': 3}
{'短评内容': '我入住的标准房，面积挺大的，不知道为什么有的朋友说小～\r\n很干净、整洁，床也很舒服，符合4星标准\r\n早餐的地方确实不够大，不过早餐种类还可以的～\r\n推荐～～', '短评打分': 5}
{'短评内容': '酒店硬件设施很好，也很干净，性价比比较高，位置也不错。门口保安很热情，服务很人性化。\r\n美中不足的是一块钱的“强制”捐款弄得人很不舒服，不如变换方式那样大家接受起来更得体一些。', '短评打分': 5}
{'短评内容': '酒店装修挺不错的，就是房间偏小。另外，2点希望改进。1是窗帘太单薄，遮光效果太差，2是早餐空间狭窄，过于拥挤。', '短评打分': 5}
{'短评内容': '是看了点评后去的，房间内卫生不错，标准间内两张小床虽然确实很“小”，但还是挺柔软洁白的。不足：没有HBO，房间内没有橡皮、剪刀等基础文件用品，早餐品种不多，周边没有购物场地。当然这些对于以舒适睡觉为主要功能的酒店而言不算致命伤。总体来讲还是值得推荐的。因没住过当地其他酒店，所以无法与其他对比，但就当地同档次酒店而言,性价比方面该酒店胜出。', '短评打分': 5}
{'短评内容': '房间真是大，比很多五星级的都大。装修也很新很漂亮。只是大堂没有四星即那样宽阔和气派。早餐一般。总之还是挺棒的酒店。推荐\r\n房间4* \r\n大堂3*\r\n早餐3*', '短评打分': 5}
{'短评内容': '酒店内部布局有点紧凑，大堂餐厅有点小，早餐比较简单，房间的设施是比较新、干净卫生，服务也很好，知道推荐', '短评打分': 5}
{'短评内容': '蛮不错的酒店,标间很大,呵呵', '短评打分': 3}
