{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '設施佳,溫泉入口如能接近主樓,早餐如能提高水平則更佳', '短评打分': 5}
{'短评内容': '性價比有點差,沒有達到五星級酒店的水準,前台的服務不到位,傻傻的站在那裡服務,也都不跟客人介紹,連進房間的電梯也不指引一下,打電話問游泳池說是溫泉水,結果要去游時變成是冷水,餐庁的品質-中餐庁還用手寫的餐牌,跟客房服務要把水果刀,去找了很久..找不到一通電話也都沒有回覆就不了了之,另外剛好舉辦台灣美食一條街的活動...但裡面還是有很多山寨的台灣食品,介紹給朋友吃都..不太好意思,希望能夠注意一下小', '短评打分': 1}
{'短评内容': '环境很不错，喜欢别墅的私家泡汤池，但配套设施还不很完善，晚上尽然暖气坏了，冷得要命，还好处理态度上比较好，心里稍微有些安慰。', '短评打分': 5}
{'短评内容': '还行，我们定的是森林别墅，入住都不用下车，很方便，小别墅一楼是车库，二楼有一个阳台和一小小院，别墅自带温泉池，不用到外面就可以泡很欢乐，但是唯一缺点就是感觉每栋之间的间距太小，隐私感差了点！', '短评打分': 5}
{'短评内容': '运气不好，半夜停水，只有烫得吓人的滚水，水压噪音吓人，清晨楼下修水管，无语的度假。。。', '短评打分': 5}
{'短评内容': '入住森林温泉别墅，硬件还不错，一楼车库，二楼有带温泉的浴室，卧室也还比较宽敞，还有个户外小花园，挺适合度假的，不过相比硬件设施，酒店的软件就比较一般了，感觉服务整体质量跟硬件水平不成正比，尤其是户外温泉公园的管理实在差强人意，例如，温泉公园的开放时间明文规定是早上十点开始开放，结果我们十点多进去打算泡汤，却发现绝大多数泡汤池根本还没放水，还有一些工作人员才刚刚在清洗泡汤池，害我们的门票基本上算是白', '短评打分': 5}
{'短评内容': '环境不错 ', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '准五星的水准，有点小贵，但是包含两张温泉票，温泉一般，装修用材还不错，只是细节上还是有些不到位', '短评打分': 5}
{'短评内容': '\n环境不错，服务有待改善。温泉前台接待有点乱。\n总体不错，值得推荐。', '短评打分': 3}
{'短评内容': '一般般，泡池没有日月谷好，吃的没有翠丰好。', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '温泉池子很小呢，就是这一点挺叫人失望的，还有每个别墅连在一起，有点担心安全问题。虽然明明知道应该不至于，担心还是难免的。希望安排的时候客人不要连在一起，隔开大概更好些。', '短评打分': 5}
{'短评内容': '给我们安排的小别墅很不错,唯一的缺点是没有提供足够的泡温泉的精油之类的东西.然后住别墅居然还没有送早餐服务,有点遗撼呢...其他都很不错.', '短评打分': 5}
{'短评内容': '酒店交通很方便，前台服务员态度很好，安排的房间也很安静，整体感觉不错。 ', '短评打分': 5}
{'短评内容': '厦门盛之乡戴斯温泉渡假村很好很喜欢，当次很高的度假酒店，下次有机会还会去住。', '短评打分': 5}
{'短评内容': '别墅只有一个房间，要有两个就好了，住森林温泉别墅去一楼的泡温泉还得经过车库，有点郁闷', '短评打分': 5}
{'短评内容': '房间内和商务型酒店差不多，没有翠丰的好，室外温泉没有什么特设', '短评打分': 5}
{'短评内容': '硬 件 方 面 还 可 以，软 件 方 面 还 要 提 高', '短评打分': 5}
{'短评内容': '硬件方面还可以就是软件方面比较差！', '短评打分': 3}
{'短评内容': '五一假首日入住行政楼层，前台只有一位服务员，行政楼层更是连一个也没有！服务的质量可想而知。很多设施也没完整，是我入住星级洒店最失望的一家。', '短评打分': 1}
{'短评内容': '环境不错，内部装饰及管理不如翠丰，房价偏高。希望能改进。', '短评打分': 5}
{'短评内容': ' 己入住', '短评打分': 3}
{'短评内容': '环境挺不错的，非常喜欢。以后有机会还会再去的。', '短评打分': 5}
{'短评内容': '厦门盛之乡戴斯温泉渡假村很好很不错，我们都很喜欢。', '短评打分': 5}
{'短评内容': '厦门盛之乡戴斯温泉渡假村很好，房间超级满意。', '短评打分': 5}
{'短评内容': '环境非常好,价格比较高', '短评打分': 3}
{'短评内容': '已入住\r\n\r\n\r\n', '短评打分': 3}
{'短评内容': '酒店环境不错，服务也很周到，很喜欢！', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '小桥流水，环境幽雅舒适，给人放松的感觉。酒店服务很好，热情周到，住宿环境很不错，周边出行方便', '短评打分': 5}
{'短评内容': '上网不方便.其它各方面条件还好，服务人员挺热情周到的，给我感觉还不错.', '短评打分': 5}
{'短评内容': ' 很不錯', '短评打分': 3}
{'短评内容': '交通不方便，如果是自驾车就完全没有缺点了。房间布局别致，设施先进，就是前台动作有点慢，总之很不错的酒店', '短评打分': 5}
{'短评内容': '酒店的环境还好房间住着是比较舒服，服务态度挺好的，打车还挺容易找，价格也就一般。', '短评打分': 5}
{'短评内容': '酒店还沒建好..但是环境还不错,,別墅还有私人停车位了,,就是覺得房間服务可以再提高些,,像翠丰都会有送水果.精油那些的', '短评打分': 5}
{'短评内容': '房间很舒服,但是位置偏远,旁边都还在建设中,只是搞了个第一期就开业了,设施都还没弄好,吃东西很不方便,如果去那里就待在房间里的话还是很好的.', '短评打分': 5}
{'短评内容': '服务人员真的很不错，很热情！\r\n我入住的是香草别墅。去休闲当然要睡到自然醒，但卧室的遮光好差，害的我好早就醒了。泡汤房的地下排水也不太好，水排的太慢，搞的水漫金山！另外还没有桌子，都没办法上网。\r\n或许刚营业，很多服务条件都跟不上，过了晚上10点就没餐饮了。等完善了，还会再去的。', '短评打分': 5}
