{'短评内容': '酒店服务不错。', '短评打分': 5}
{'短评内容': '交通比较方便，酒店比较老，装修老套。酒店餐厅价格比较贵，但是，味道和服务还是不错的，特别是个人小火锅，不知现在是否还有？我很喜欢。', '短评打分': 5}
{'短评内容': '价钱有点高了，房间很舒服 装修不错 因为是老楼，房间虽然不大，但布置的很细，有一定的档次，床很舒服 楼下一个星期五西餐厅 ', '短评打分': 5}
{'短评内容': '性价比高，服务好，还赠送健身项目。下一次还会选择这里。', '短评打分': 5}
{'短评内容': '超值，非常超值。我对友谊贵宾楼感觉很好，是我住过的性价比最高的北京五星级酒店', '短评打分': 5}
{'短评内容': '常给老外订贵宾楼，反映不错，价格也公道。贵宾楼南边有个星期五西餐，送外宾一起吃了一顿西餐，还好吧。', '短评打分': 5}
{'短评内容': '很不错的宾馆，我们老板很满意，说下次会再光临。让我再订这一家。', '短评打分': 5}
{'短评内容': '，不错，环境很好，酒店房间挺大比较安静，服务很好，只是早餐品种太少，网速很慢而且宽带还收费。', '短评打分': 3}
{'短评内容': '帮别人定的，朋友说还不错，比较上档次，交通也方便', '短评打分': 5}
{'短评内容': '？很满意。？谢谢', '短评打分': 3}
{'短评内容': '酒店的环境实在太好了，就象一个大公园，很美，而且服务也非常好，下次来北京还住这里，让人心情愉悦。太棒了！', '短评打分': 5}
{'短评内容': '朋友来了就要住这里，离公司近。和原来一样还是挺好的', '短评打分': 5}
{'短评内容': '酒店设施不错，环境优雅，交通便利。但高峰时间打车不容易，最好提前预订或安排车辆。', '短评打分': 5}
{'短评内容': '酒店各方面条件不错，商务会议住宿非常适合。虽然周边交通便利，但高峰时间不太好打车，如有出行最好提前预订车辆。', '短评打分': 5}
{'短评内容': '酒店位置优越，设施还好，就是装潢有点旧了，服务也不错', '短评打分': 5}
{'短评内容': '还可以，位置不错，交通也挺便利，服务也不错', '短评打分': 5}
{'短评内容': '-10458', '短评打分': 3}
{'短评内容': '都忘记第几次住在这里了，也没什么好评论的啦，还是那样一切都挺好的，挺贵的，上网收费挺不好的', '短评打分': 5}
{'短评内容': '不错啊很好地点，领导满意，价格合理,i love it ', '短评打分': 5}
{'短评内容': '北京友谊宾馆交通还是很方便的就是设施稍微有一点点陈旧了', '短评打分': 1}
{'短评内容': '环境不错，尤其是地理位置特别好，下次还会入住的，嘻嘻！', '短评打分': 5}
{'短评内容': '还可以吧，装潢陈旧了点，服务还成，遗失的东西都给保留了下来。', '短评打分': 5}
{'短评内容': '环境不错交通便利外国人很多哦，据说圣诞节还有很好的节目', '短评打分': 5}
{'短评内容': '在这个价位是北京最好的五星酒店了，而且还有庭院和其他配套设施，关键交通方便。', '短评打分': 5}
{'短评内容': '还不错，交通便利，环境幽静，当然得是不临街那面。价格上比其他五星酒店优势很大', '短评打分': 5}
{'短评内容': '918元的五星级酒店还是很超值的。而且交通非常便利。可以试一试。', '短评打分': 5}
{'短评内容': '服务好，房间安静舒适，价格也很优惠，国外的客户评价挺高的。', '短评打分': 5}
{'短评内容': '老牌北京国际宾馆，服务好，环境优雅，我的国外客户很喜欢', '短评打分': 5}
{'短评内容': '酒店的硬件虽然旧了点，但是住起来很舒服，早饭也不错。', '短评打分': 5}
{'短评内容': '友谊宾馆贵宾楼毕竟是老牌涉外宾馆，服务真的不错！', '短评打分': 3}
{'短评内容': '环境优雅，安静怡人。服务人员专业有序，管理到位。交通便利。不过房间并非很大，性价比中上。但考虑商务的方便性，还是值得推荐。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，房间设施较好，服务质量好，订房没有早餐送有点不方便。', '短评打分': 5}
{'短评内容': '各方面还好\n网站图片和实际房间有区别,实际房间的卫生间和房间不是玻璃墙,区别较大\n而且用ELONG没有升级房间，和我同时到的ctrip的房型一样居然升级房间了', '短评打分': 5}
{'短评内容': ' 很好，以前订过，享受中…', '短评打分': 3}
{'短评内容': '已经入住。', '短评打分': 5}
{'短评内容': '条件不错，打折幅度偏少。', '短评打分': 5}
{'短评内容': '一如既往，住的次数太多了写不出什么了。这回被按排在了5楼行政层，感觉好很多。很安静，就是房间偏小', '短评打分': 1}
{'短评内容': '+很不错', '短评打分': 3}
{'短评内容': '+服务卫生各方面都很不错值得推荐', '短评打分': 5}
{'短评内容': '酒店大堂的员工效率很好，也很热情，但康体中心的员工在中国客人和外国客人同时出现时会首先服务外国人，又带路又叮嘱，好容易等到我们取毛巾的时候还爱答不理！', '短评打分': 5}
{'短评内容': '位置比较好，中关村干什么都方便~价格较高，宾馆有些老~~', '短评打分': 5}
{'短评内容': '没有早餐，到对面华宇购物中心的星巴克，或贵宾楼对面（要跨街但很近很方便，就50米距离）有中式餐点，小肉包还有皮蛋瘦肉粥。交通嘛，旁边就是地铁人民大学站。叫车也随叫随到，尖峰时段也没问题。一楼还有星期五餐厅。床铺软硬适度，能让人睡得很沉。', '短评打分': 5}
{'短评内容': 'henhao\r\n非常不错', '短评打分': 5}
{'短评内容': '性价比很一般。整体中规中矩', '短评打分': 1}
{'短评内容': '友谊宾馆贵宾楼的装修很好,很大气.服务也不错.而且价格不会太贵.', '短评打分': 5}
{'短评内容': '几次去北京都住友谊宾馆，感觉不错。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '位置好，服务佳。', '短评打分': 5}
{'短评内容': '满意，常来', '短评打分': 5}
{'短评内容': '性价比不错，地毯特别好', '短评打分': 3}
{'短评内容': '各方面条件非常好，还会来。', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '地理位置非常好,出行很方便,房间的卫生和设施方面也都不错,住着很舒适,我很满意.', '短评打分': 3}
{'短评内容': '商务单人间，电视距离床有点远\r\n服务很好，赞一个', '短评打分': 5}
{'短评内容': '国营的服务，国营的地段', '短评打分': 5}
{'短评内容': 'Very good hotel. Not so big but comfortable. Dinner service in the hotel ends a little too early.  ', '短评打分': 5}
{'短评内容': '舒服的大床', '短评打分': 5}
{'短评内容': '很好，比友谊里其他的楼感觉要好！而且不需要信用卡担保，值得推荐。', '短评打分': 5}
{'短评内容': '贵宾楼环境不错，地毯很好，走在上面基本上没有噪音。\r\n房间大约是30平米，由于客满，给我们使用了一个残疾人的房间，可能是这个原因房间大一些吧。\r\n酒店属于老牌的酒店，名气比较大，相对价格700多元还算不贵\r\n位置也好，在中关村的中心，\r\n', '短评打分': 5}
{'短评内容': '环境不错的酒店，设施比较全，算是老饭店中不错的一家。酒店位置也好，在中关村的中心，比较方便。酒店游泳池我很喜欢，非常干净，服务人员很和蔼。值得住一下。', '短评打分': 5}
{'短评内容': '酒店环境还可以，就是隔音效果不好，晚上睡觉能听到酒店内部食堂还是什么地方机器声音，关上窗户还好点，价格嘛还算可以', '短评打分': 5}
{'短评内容': '虽然地理位置有点偏远，但宾馆环境特别好！美中不足的是健身房、游泳池等设备要付费享用，有点不可思议！', '短评打分': 5}
{'短评内容': '条件很好，以后还来', '短评打分': 5}
{'短评内容': '是家老酒店，设施比较陈旧，卫生不达标，位置还算方便', '短评打分': 5}
{'短评内容': '酒店地理位置很不错，出行很方便，服务、环境也很不错', '短评打分': 5}
