{'短评内容': '一般', '短评打分': 4}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '太干燥了', '短评打分': 3}
{'短评内容': '一如既往的舒服，只是隔音方面还是有点不大满意的', '短评打分': 5}
{'短评内容': '房间很干净，中央空调效果很好，服务态度好，最重要的是不临马路，很安静。', '短评打分': 5}
{'短评内容': '干净，卫生，服务热情，停车方便，在西工大西门正对面，非常便利。北边还有商场，超市。总之一句话，很好，下回还会选择。', '短评打分': 5}
{'短评内容': '价格和位置还不错，下南二环，靠近高薪，大唐西市，消费较为方便，酒店房间布局和用品还可以。需要改进的是早餐较差，床垫有些软。', '短评打分': 5}
{'短评内容': '隔音效果一般……', '短评打分': 3}
{'短评内容': '设施不错,就是不能打长途,早餐接待能力不够', '短评打分': 3}
{'短评内容': '性价比很高。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店从前台到楼层服务人员，态度都很好。房间、备品都很干净，住着很舒心。', '短评打分': 5}
{'短评内容': '酒店很干净，24小时热水。就是房间没暖风，冬天供暖前去的话房间很冷', '短评打分': 3}
{'短评内容': '环境优雅，交通方便，购物、吃饭方便，距离考试地点近', '短评打分': 5}
{'短评内容': '非常不错，距离西工大西门走路就2分钟。不过晚上隔音不太好，不知哪个房间的客人晚上1点还看电视，有影响。不过总体环境、卫生很不错。', '短评打分': 5}
{'短评内容': '位置方便 环境不错 价格便宜 很好的酒店', '短评打分': 5}
{'短评内容': '环境不错，周围也方便，好，床睡的舒服，电视较大。', '短评打分': 5}
{'短评内容': '服务差点，别的还好， 性价比好， 地理位置也方便。。。', '短评打分': 5}
{'短评内容': '性价比好，舒适度也好， 服务没有跟上。。。。。。。。', '短评打分': 5}
{'短评内容': '房间很好， 也很舒适， 就是服务稍微差点，可能没有经过正规训练', '短评打分': 5}
{'短评内容': '酒店位置很好，过了天桥就是西工大西门，因为不临街所以晚上比较安静，价格相对便宜，内部设施很新，干净卫生，淋浴的空间有点小，洗完澡水会溢到面池附近的地面，服务还可以，前台的服务员不会笑', '短评打分': 5}
{'短评内容': ' 环境不错，地理位置也不错。\n', '短评打分': 3}
{'短评内容': '酒店交通方便，安静，装修较新，卫生清洁，房间设施较新，酒店配套设施不够齐全，比如商务中心、娱乐设施等等。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '酒店交通方便，安静，装修较新，卫生清洁，房间设施较新，酒店配套设施不够齐全，比如商务中心、娱乐设施等等。', '短评打分': 5}
{'短评内容': '出差来西工大办事，离西工大很近，附近有大型商场，就餐也方便．\n就是一楼就餐上菜有点慢．', '短评打分': 5}
{'短评内容': '酒店环境非常不错，服务也很好', '短评打分': 3}
{'短评内容': '环境很好，离华清池很近，乘游5可以直接到', '短评打分': 5}
{'短评内容': '酒店门口在施工，环境一般，不好打车。唯一优点是离大唐西市比较近', '短评打分': 3}
{'短评内容': '性价比很不错的说~\n看得出来这家酒店是想好好做好服务~\n唯一的不足在于我的房间内好像有烟味\n我散气散了半天\n', '短评打分': 5}
{'短评内容': '房间安静，整洁，红茶的味道也还可以。附近有家超市购物稍远了点；银行也有不少，点的面食不错，网速还可以。交通还算方便，就是打车有点小问题，早餐也不够丰富。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '该酒店位置属于闹中取静，酒店设施也不错，整体性价比较高。', '短评打分': 3}
{'短评内容': '巷比较深，但很安静。如果在附近办事，值得推荐。', '短评打分': 5}
{'短评内容': '酒店还可以,性价比还是不错的,以后还会考虑住在这里.', '短评打分': 5}
{'短评内容': '酒店够不上四星，设施一般，也比较陈旧，三星也还将就吧。', '短评打分': 5}
{'短评内容': '酒店不临街，需要走很深的通道，不过外面有招牌，不难找。', '短评打分': 5}
{'短评内容': '酒店的位置很好，地处繁华地段，出门向左就是大唐西市。', '短评打分': 5}
{'短评内容': '位置不好找，适合旅游的人入住，因为价格便宜，下次不会住了，不是很舒适', '短评打分': 1}
{'短评内容': '酒店性价比较高，里面卫生也挺干净，床单被罩都是新的，唯一不足是房间隔音效果不好，早上老早就被吵醒。。。', '短评打分': 5}
{'短评内容': '挺好，设施较新，服务也不错。就是一楼大厅小些', '短评打分': 3}
{'短评内容': '还不错，比较安静，服务也可以', '短评打分': 3}
{'短评内容': '感觉一般 前台动作有点慢 车还被划了', '短评打分': 3}
{'短评内容': '很差。房间装修还凑合，勉强够得上四星。但是感觉很奇怪，例如：房间内没有免费赠送的水，里面放了个十元的桶装水。。尼玛我知道你是哪一年的水啊，下次的商务中心感觉像是被人承包了，像个小卖部。网速巨慢，服务员巨牛，团队巨多，不推荐商务出行选择这个宾馆。。', '短评打分': 1}
{'短评内容': '住的是豪华大床房间，房间比较干净但是床老是响，隔音效果不错的，酒店环境比较幽静。服务不错的，就是放间的水桶本来就小结果还没装满，喝了几杯就没了，给人觉得比喝矿泉水贵多了呵呵，周围小吃还可以。建议喜欢静的在这里住不错的。', '短评打分': 5}
{'短评内容': ' 酒店比较新。设施到位，交通便利。', '短评打分': 3}
{'短评内容': '各方面都不错，房源紧张是最好的证明，值得推荐！', '短评打分': 3}
{'短评内容': '酒店的新装修的味道太大,熏得人较难受!不过,地理位置较好!', '短评打分': 1}
{'短评内容': '还算比较干净的酒店。特别是酒店里的中餐厅菜不错。下次还会再去。就是双人间太少，', '短评打分': 5}
{'短评内容': '很不错的一家酒店，强烈推荐给所有来西安旅游的朋友', '短评打分': 5}
{'短评内容': '酒店装修设施非常新，有4星感觉，而且很安静，下次还住，挺超值的', '短评打分': 5}
{'短评内容': '就是太隐蔽，前台指路错误，害我找好久', '短评打分': 3}
{'短评内容': '订的豪华大床房,但感觉空间还是有点小.总的来说,性价比还不错', '短评打分': 5}
{'短评内容': '我住的时候是酒店搞活动150一间，还是相当划算的，酒店的服务是比较好的。值得推荐，不过现在涨价了，好像是198了，标间。', '短评打分': 5}
{'短评内容': '我连续住了几天，各方面感觉都不错。但服务员在每天清理的时候，一直没清理地面，这个让我觉得很不舒服，而且每天就清理一次，再叫就不好使了，也许是刚开业人手比较紧张吧，不过还是希望他们的服务能再积极点。', '短评打分': 5}
{'短评内容': '宾馆房间内干净整洁、服务人员热心周到，此外，价格相对其他酒店而言较低，性价比很高！', '短评打分': 5}
{'短评内容': '物美价廉，停车方便，酒店也干净，推荐！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '房间安静整洁，楼下还可停车，装修也很简洁大方，就是位置稍嫌偏僻，作为四星酒店，房间应该有冰箱，这里没有。不过应该算是比较推荐的了，住着挺顺心。', '短评打分': 5}
{'短评内容': '不错，休息的很好，有机会还会选择这里的，就是结账速度有点慢。', '短评打分': 5}
{'短评内容': '性价比不错，环境、设施、服务都不错，新酒店，晚上很安静，地段好，离机场大巴、高新区、西工大都不远。', '短评打分': 5}
{'短评内容': '各项设施完好，房间内安静，床也很舒服啊，是羽绒的，住的也很开心，下次还要去的。', '短评打分': 5}
{'短评内容': '  很好!', '短评打分': 3}
{'短评内容': ' 不错!', '短评打分': 3}
{'短评内容': '挺好的，床是羽毛的，有些头出来了，有点扎，其它都不错', '短评打分': 5}
{'短评内容': '酒店干净，早餐特别好，虽然菜不多但是每个菜都很可口，特别是小米粥，和自己家里做的一样，特别地道！', '短评打分': 5}
{'短评内容': '酒店的设施非常好，目前是我的住过的性价比最高的，强烈推荐', '短评打分': 5}
