{'短评内容': '考试来住的，第二次住，挺好的', '短评打分': 4}
{'短评内容': '是速八的高端酒店，设施不错，但上次在改地朋友喝酒，喝多了，呕吐后用手巾擦嘴，第二天结帐查房，居然说不能清洗了，扣了20元钱，如果不是赶飞机，定要和他们理论。', '短评打分': 1}
{'短评内容': '服务和环境都挺好的', '短评打分': 5}
{'短评内容': '酒店不错，设施蛮新的。', '短评打分': 5}
{'短评内容': '酒店位置好，房间比较大，整体很舒服。建议入住。', '短评打分': 5}
{'短评内容': '非常不错的酒店，以前见是速8，以为是快捷酒店。入住后感觉环境，设施，服务都不错；早餐丰富地道，接机服务也挺到位；房间挺大，新派欧式风格，有格调，卫生条件很好；位置不错，闹中取静，据新华广场步行也就20分钟左右，值得推荐。', '短评打分': 5}
{'短评内容': '除了隔音效果少差一些，其他都很好！', '短评打分': 5}
{'短评内容': '酒店的房间很大。标准单人间也是1.8米的床。\r\n早餐不错，自助，选择菜色很多。\r\n前台服务一般，但也过得去。', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是可以了,设施条件也比较齐全,周边交通还可以,就是没有停车位感觉很不方便的,价格方面还是比较合适的.', '短评打分': 3}
{'短评内容': '很不错的酒店。只得推荐。早餐也不错。', '短评打分': 5}
{'短评内容': '不错，很新的欧式装修，早点中西结合，很好的酒店！！！', '短评打分': 5}
{'短评内容': '价格稍微偏高，硬件设施不错挺舒适，位置也相当方便', '短评打分': 5}
{'短评内容': '酒店相对比较安全，位置很方便，价格感觉在呼市稍微有点高，如果能在优惠点更好了', '短评打分': 5}
{'短评内容': '客房服务让我非常满意，入住时正在发烧，客房给我加送两床被子过来，而且速度非常快，态度也很好。餐厅的食物一般般。说到舒适度，房间很大，床也很大，但非常硬，非常非常硬。洗浴间的门漏风，洗澡水也不太热，洗澡时会冷。', '短评打分': 3}
{'短评内容': '非常另人满意的酒店！&lt;br /&gt;\n房间宽敞明亮，设施现代，干净舒适。&lt;br /&gt;\n尤其值得一提的是用餐。免费的中西自助早餐和68元的自助晚餐，食物非常丰富、可口，西餐是西餐的标准，中餐是中餐的样子，服务也很好。&lt;br /&gt;\n酒店距火车站只有公交两站地，打车只要6元。坐车去其他的景点也十分方便。&lt;br /&gt;\nSuper 8在美国是经济型酒店。此酒店的口', '短评打分': 5}
