{'短评内容': '很好 信赖京东', '短评打分': 5}
{'短评内容': '老家的酒店还是很不错的，干净，房间大，地址位置也不错，服务也很好。赞一个', '短评打分': 5}
{'短评内容': '设施和服务都不错，尤其是早餐很好，餐厅也很有特色，推荐此酒店', '短评打分': 5}
{'短评内容': '房间很干净，服务员态度也好！！因为是新酒店，所以各项设施都不错！！', '短评打分': 5}
{'短评内容': '服务很好，酒店设施不错，房间虽小但是很舒适', '短评打分': 5}
{'短评内容': '很好,干净就是空调不热。', '短评打分': 3}
{'短评内容': ' 酒店设施豪华，交通便利。', '短评打分': 3}
{'短评内容': '环境好干净,停车不怎么方便。', '短评打分': 3}
{'短评内容': '很好，满意极了', '短评打分': 3}
{'短评内容': '特别推荐，房间设施很新，很干净，服务也很到位，离太原街很近，逛街和吃饭很方便，有机会还会再来！', '短评打分': 5}
{'短评内容': '酒店环境好，客房舒适卫生，前台小姐热情，早餐品种很丰富，大热天在康乐游泳，很爽！这个价格住这样的房间，很值！', '短评打分': 5}
{'短评内容': '酒店很好,性价比高,只是电梯不到地下停车场,不方便。', '短评打分': 3}
{'短评内容': '裝修和環境都很好', '短评打分': 3}
{'短评内容': '酒店大堂装饰豪华，很气派！尤其是本人不慎丢失重要物品，酒店工作人员热情帮助寻找，非常感动！谢谢！下次一定还会再来！', '短评打分': 5}
{'短评内容': '锦江集团管理，酒店设施好，房间舒服，应该有五星级标准，总之，酒店客人很多，不错，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店大堂气派，入住时前台小姐很热情，到店后还有贴心的水果赠送，游泳免费特棒，下次还会来。', '短评打分': 5}
{'短评内容': '房间很好，床很舒服，酒店服务很好很周到，乘坐出租车门童还发酒店名片，上面还注明出租车好，很贴心，下回还入住此酒店。', '短评打分': 5}
{'短评内容': '很好的一家酒店，环境和服务都很满意，值得推荐，附近小吃很多，交通很方便，特别指出西餐厅粥很好喝。', '短评打分': 5}
{'短评内容': '酒店提供的鞋子有很大的甲醛味道，闻起来非常的不舒服，这么大的酒店，酒店用品上应该注意才是。', '短评打分': 1}
{'短评内容': '硬件还不错，软件不行，服务态度和速度都不行，位置偏，打车不好打', '短评打分': 1}
{'短评内容': '装修新、设施不够贴心，但是住起来总体满意\n\n', '短评打分': 5}
{'短评内容': '性价比不是很高，房间过小，还不含早餐，自己花钱定了两份早餐，88元一位，品种不丰富，而且味道一般，感觉不值！', '短评打分': 1}
{'短评内容': '客房服务好 还能免费游泳桑拿 很不错', '短评打分': 3}
{'短评内容': '地理位置不错！环境还凑合  ！服务态度一般！ 酒店的早餐环境有点冷清！希望能够改进', '短评打分': 5}
{'短评内容': '环境很好  酒店也很大   服务态度很好  房间布置也不错！值得推荐', '短评打分': 5}
{'短评内容': '服务态度很好！环境也不错！环境的硬件设施不错！值得推荐', '短评打分': 5}
{'短评内容': '挺高档的  呵呵  住着挺舒服  推荐一下', '短评打分': 5}
{'短评内容': '可能因为是挺新的酒店，的士师傅都不知道怎么走，绕了一圈才找到。但是总体住的很舒服，早餐有很多种类，我喜欢 ^_^', '短评打分': 5}
{'短评内容': '酒店大堂五星, 卫生间四星,客房三星半,服务一般,名不副实,性价比低', '短评打分': 1}
{'短评内容': '经常光顾，给力.。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '看起来比较豪华，新装修的，价格也比较贵。房间一般没有什么特别的。特别可气的是，因为游泳池我才订的，结果住过去说游泳池没开放。', '短评打分': 1}
{'短评内容': '房间很干净,床很舒服,被子温暖,热水很好,唯一不好的就是洗浴用品,值得一提的是早餐,环境和质量都很好,物有所值', '短评打分': 3}
{'短评内容': '整体感觉还不错，床很舒适。房间大小也可以，就是我那个房间有空调的嗡嗡声。', '短评打分': 5}
{'短评内容': '早餐很丰盛，咖啡厅24小时营业。价格稍高，其余的都很好。\n\n', '短评打分': 5}
{'短评内容': '前台人太少 办事效率很低 等了15分钟才轮到我们入住 房间很好 很暖和 不过一早上7点有服务员直接进门 问要不要清洗衣服 这点非常的不爽 房间整体还好', '短评打分': 5}
{'短评内容': '环境不错,前台人员太少,办理较慢.动线设计不好,电梯位置和二楼餐厅设计都很偏僻,拐弯抹角才能找得到.早餐不错,房间卫生也不错,隔音不好,半夜隔壁的*床声让人很不舒服.', '短评打分': 5}
{'短评内容': '住宿条件好，周围交通便利。装修很有品味。', '短评打分': 3}
{'短评内容': '酒店服务在当地来讲算比较不错，房间也算整洁，床褥挺舒服的，大堂很大气。但房间的到餐挺贵，一个面条都要78块，而且暖气有点忽冷忽热的。总的来说还是挺推荐的。', '短评打分': 5}
{'短评内容': '不错的酒店，就是吃的贵了点。。。。。周围是ktv', '短评打分': 5}
{'短评内容': '硬件好，服务也好，值得给5星评价，下次会再入住。', '短评打分': 5}
{'短评内容': '位置比较方便，环境整洁，房间很舒适，好评', '短评打分': 5}
{'短评内容': '酒店的软硬件都非常好。就是电梯突然有点故障，吓了一跳。不过还是推荐。', '短评打分': 5}
{'短评内容': '信价比绝对好！酒店整体环境已经地理位置确实很不错！服务也很周到！下次还会入住！', '短评打分': 5}
{'短评内容': '领导说不错.环境可以.住得也比较舒适.性价比相对来说比较高.', '短评打分': 5}
{'短评内容': '每次去沈阳都选择这家酒店，服务态度，服务质量，卫生，水的质量都很好，下次还是一贯的选择这家', '短评打分': 5}
{'短评内容': '酒店内部设施配备一流,环境优秀,交通便利。推荐!', '短评打分': 3}
{'短评内容': '由于是新建酒店，基础设施不错，酒店服务态度比较好，结账走后落东西服务人员也给收起来归还，很不错', '短评打分': 5}
{'短评内容': '很好的酒店，还能把顾客提的意见真的进行了整改，祝愿能办的更好', '短评打分': 5}
{'短评内容': '环境不错，酒店内也较干净，下回还会选择的。', '短评打分': 5}
{'短评内容': '前台工作有待提高，结账时，前台的工作人员4个，需结账的客人4.5个人。但工作的状让人感觉忙乱。\n\n门童很好。\n\n房间很不错。', '短评打分': 5}
{'短评内容': '交通挺方便的 去商业街打车也就五分钟 酒店服务态度非常好 ', '短评打分': 5}
{'短评内容': '酒店设施条件好。酒店设施条件好。酒店设施条件好。酒店设施条件好。', '短评打分': 5}
{'短评内容': '很新的酒店，不过服务人员的服务意识一般，出租车在门口停了很久，门头就像没看见一样。也不帮客人开车门也不帮拿行李。', '短评打分': 5}
{'短评内容': '酒店位置很好，位置也还可以，挺方便的，还会和朋友推荐入住这里的', '短评打分': 5}
{'短评内容': '很好.服务很好，酒店很豪华。周围设施很全', '短评打分': 5}
{'短评内容': '酒店很好，装修漂亮，符合星级标准，大床房很舒服。', '短评打分': 5}
{'短评内容': '酒店地理位子不错临近很多大的娱乐场所,性价比高400多能住这样的酒店还比较满意!\n酒店电梯太快,每次坐电梯耳朵都痛! 是春节去的早餐一般,我认为丰盛的早餐能让我有一天的好心情!早餐的西餐厅很漂亮可能因为春节人少有些冷,食物一会就凉了!酒店房间还是不错的床也很舒服!厕所没有双卷卫生纸!', '短评打分': 5}
{'短评内容': '酒店的位置很好！内部设施也不错！房间很大！豪华套房里有两个卫生间，很好！房间很舒适！早餐一般，没有想象的好！前台的服务一般，态度冷淡！不知道是不是因为晚上困了的原因！', '短评打分': 5}
{'短评内容': '不错的酒店,下次还会选择', '短评打分': 3}
{'短评内容': '很舒适的酒店，环境也很不错，希望以后再来这家酒店的时候，能做的更好。值得推荐', '短评打分': 5}
{'短评内容': '房间很大也很隔音，附近有许多的店铺和休闲场所，交通很方便，就是晚上服务员的什么夜床服务有些骚扰，总的来说，还是很不错的酒店。', '短评打分': 5}
{'短评内容': '非常好的一个酒店，以后还会去住的！！！！！！！！！！！！！！！！！！！！！！！！！！！\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '非常好的一个酒店，以后还会去住的！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '房间很新，价格对得起这个房间。就是细节做得不足：\n床头灯开关有一个不靠着床，开关灯很麻烦。\n床头没有插孔，手机充电器咋办。\n厕所太大了。。。。有的时候热水会冷，空调会冷。\n\n不过环境相当不错。住的还算舒适。', '短评打分': 5}
{'短评内容': '房间很新，价格对得起这个房间。就是细节做得不足：\n床头灯开关有一个不靠着床，开关灯很麻烦。\n厕所太大了。。。。有的时候热水会冷，空调会冷。\n\n不过环境相当不错。住的还算舒适。', '短评打分': 5}
{'短评内容': ' 房间各方面都好，下次还住！', '短评打分': 3}
{'短评内容': '性价比相当高，酒店硬件设施很好，服务态度也很好，新开的，感觉在这个档次的酒店里算便宜的', '短评打分': 5}
{'短评内容': '住的还挺舒服的，就是小冰箱噪音太大。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '有到沈阳基本一直在海韵住。基本还可以吧，但偶尔有时候手机在房间里信号不好，朋友的手机也一样，一直也查不出来。', '短评打分': 5}
{'短评内容': '一切还都可以，只是在试营业的过程中服务多少会有点儿问题，但是各方面的太多都很好，及时处理各个问题\n', '短评打分': 5}
{'短评内容': '我喜欢这家酒店，支持！我喜欢这家酒店，支持！我喜欢这家酒店，支持！我喜欢这家酒店，支持！我喜欢这家酒店，支持！我喜欢这家酒店，支持！我喜欢这家酒店，支持！我喜欢这家酒店，支持！我喜欢这家酒店，支持！', '短评打分': 5}
{'短评内容': '印像中床垫最舒服的一家酒店，被子也是松松软软的，大堂前台人员会根据早上结账时的客人多少来开启几个结账口，结账速度很快。\n可惜最近涨价了，呵呵呵呵', '短评打分': 5}
{'短评内容': '性价比最好的沈阳酒店，交通也很方便，以后还会继续住', '短评打分': 5}
{'短评内容': '这个酒店还可以的！推荐一下！不要太追求完美了！', '短评打分': 5}
{'短评内容': '已经第二次住这个店了，还是一样好评，床非常舒适，环境也很好，下次还会再来', '短评打分': 5}
{'短评内容': '很不错的酒店，400多能住五星很不错了，只可惜不含早餐', '短评打分': 5}
{'短评内容': '房间不是很大，入住的时候暖气不能调小，温度太高很难入睡。早餐很丰盛。', '短评打分': 5}
{'短评内容': '酒店不错,交通方便,带早餐就更好了\n', '短评打分': 3}
{'短评内容': '房间不错，装修档次也可以。美中不足是早餐收费并且价格较高。以后有到沈阳会继续入住这个酒店。', '短评打分': 5}
{'短评内容': '房间不错，装修档次也可以。以后有到沈阳会继续入住这个酒店。', '短评打分': 5}
{'短评内容': '在沈阳是性价比很高的五星级酒店，设施环境都不错，美中不足就是地下停车场，无电梯不方便。', '短评打分': 5}
{'短评内容': '性价比很高 如果包含早餐就更好了 美中不足是房间冲马路 有些吵 总体感觉还是值得推荐！', '短评打分': 5}
{'短评内容': '酒店硬件环境和价格都还比较好 ，西餐厅的食品水平还有待提高。', '短评打分': 5}
{'短评内容': '设施环境还可以，床不舒服，酒店位置其实还可以，沈阳灰尘大！！！！！！', '短评打分': 5}
{'短评内容': '很好的酒店，房间很大，内饰很好，周边还有很方便的休闲场所，交通也很方便。值得推荐', '短评打分': 3}
{'短评内容': '非常不错的酒店，无论是环境还是服务都是非常不错的，周围的特色餐馆也很不错，下次依然会选择入住！', '短评打分': 5}
{'短评内容': '很好的酒店，位置好，周围打车吃饭都很方便。\n酒店内部设置很好，周边的不二选择啊！', '短评打分': 5}
{'短评内容': '很不错，新酒店，出行用餐都很方便。干净，设施用品一应俱全，细节做的不错，床品很舒服，大床超软，被子超大很暖和（鹅绒被呢），气候原因加之冬季客房是中央空调供暖，室内空气实在太干燥了，如果能有个小加湿器就更好了......小不足：酒店客梯隐藏在走道里面但标识不明显，感觉服务人员少了些，价格要能含双早的话就更值得推荐啦。', '短评打分': 5}
{'短评内容': '酒店相当不错。就是好像没有喝水的茶杯。', '短评打分': 3}
{'短评内容': '住了两天。总体感觉不错，枕头特别舒服，就是房间有点小。性价比还是挺高的。', '短评打分': 3}
{'短评内容': '环境很好，装修不错。出差沈阳首选。价格比上次住涨了不少。', '短评打分': 3}
{'短评内容': '酒店很不错，硬件设施很好，周围交通吃饭都很方便。', '短评打分': 5}
{'短评内容': '挺好的酒店,卫生装修都不错,估计过段时间会涨价', '短评打分': 5}
{'短评内容': '很舒适的房间，隔音很好，环境很好，值得推荐', '短评打分': 3}
{'短评内容': '还不错，就是空调不会弄太冷了，入住的人最好先让服务员调一下', '短评打分': 5}
{'短评内容': '环境还是不错的，就是服务一般，房间里没有网络，电话两回都是应付一下子说网络有问题，毕竟是挂牌5星的酒店，不能这样对付啊。。。', '短评打分': 5}
{'短评内容': '在沈阳一直都是住在这间酒店，设施不错，服务也不错，位置也不错，总之一直都很满意，以后还会继续支持。', '短评打分': 5}
{'短评内容': '还可以，交通比较方便。房间环境还是感觉满意的。', '短评打分': 5}
{'短评内容': '硬件和服务设施都不错，来沈阳一直住这里，很不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店环境不错！服务态度也满好的，就是早餐有点贵。', '短评打分': 5}
{'短评内容': '硬件条件还可以，管理不到位，房间里还有垃圾未清扫完全。价格略高。', '短评打分': 5}
{'短评内容': '性价比较高，服务也不错，就是临街房间隔音不太好。', '短评打分': 5}
{'短评内容': ' 酒店不错，各方面都不错，早餐很丰富，床也很舒服，不足的地方是没有健身房', '短评打分': 3}
{'短评内容': '不错的酒店，交通很方便，服务不错，就是房间小点。', '短评打分': 5}
{'短评内容': '很好的酒店，交通十分方便，也很干净，就是房间小点。', '短评打分': 5}
{'短评内容': '很不错的酒店，设施和服务都不错，值得入住。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '性价比高，房间很大，隔音效果也好，设施及装修都很新', '短评打分': 5}
{'短评内容': '已多次入住该酒店，感觉一如既往的好，在沈阳应该算得上是性价比很高的酒店了。', '短评打分': 5}
{'短评内容': '酒店硬件设施很好，服务员的态度也比以前强了，下次还会入住。', '短评打分': 5}
{'短评内容': '很舒适，每次都住这里。值得推荐', '短评打分': 3}
{'短评内容': '干净整洁，性价比高，交通便利，吃东西也很方便，推荐入住', '短评打分': 5}
{'短评内容': '很不错的一家酒店，值得入住!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!11', '短评打分': 5}
{'短评内容': '中间有点波折，但店家的服务态度很好，他们家的床超级舒服，不错，以后还会再来的', '短评打分': 5}
{'短评内容': '很舒服的酒店，就是对面有施工，下次得选择楼的北向住', '短评打分': 5}
{'短评内容': '由于广告节，我今晚八点多到这家酒店的时候被告知我原先预定的豪华大床房已经售罄。\n正想怒的时候，大堂经理笑眯眯的告诉我：曹先生，我们以原价格给您换个行政套房吧？我当时就楞了，以为她在消遣我！结果人家很快就给我办好了入住，进房间一看还真是行政套房，一个客厅，一个卧室，双卫生间，关键是整个房间的调性、装修、品味等都让我很欣赏，所以感叹自己人品大爆发！\n在这个地段，这个价格享受这种服务设施，我只能说一句：', '短评打分': 5}
{'短评内容': '新装修的酒店。很不错哦\n虽然办理入住的时候遇到点麻烦，但是最终也顺利入住了。因为大床房没了，所以给升级成套房了。\n房间超级大，床也很舒服。洁具科勒。\n非常超值，大堂电梯全是水晶灯，非常漂亮。\n希望不要涨价哦。', '短评打分': 5}
{'短评内容': '酒店很不错，只是别要临路的房间，噪音太大了，性价比很好，早餐一般。', '短评打分': 5}
{'短评内容': '性价比极高的五星级酒店，位置在铁西区，但是距离市中心太原街也就1公里左右，酒店门面一般，但是大堂很气派，装修很有品位。房间面积不是很大，但是设施很好，床很舒服。卫生间是弱项，没有单独的淋浴间，只有一个浴缸，上面是热带雨林花洒。站在浴缸里冲澡肯定不会很舒服了。酒店的服务也很好，登记，退房速度都很快，总之，这个价位的五星级酒店，性价比是没的说了。', '短评打分': 5}
{'短评内容': '酒店新建的，设施还可以 但是我那个房间电视不亮 希望改进 卫生也不算4星的级别', '短评打分': 5}
{'短评内容': '酒店不错，下次还来住', '短评打分': 3}
{'短评内容': '设施很好，周边有洗澡的唱歌的，离太原街较远，性价比真的很高', '短评打分': 5}
{'短评内容': '好酒店，好酒店好酒店好酒店好酒店好酒店好酒店好酒店好酒店好酒店好酒店。好酒店好酒店好酒店好酒店好酒店好酒店。', '短评打分': 5}
{'短评内容': '感觉是在家里一样舒适，推荐大家住在这里。', '短评打分': 3}
{'短评内容': '每次都住在这里，是因为环境舒适，周边的设施也全，符合星级标准，值得向大家推荐\n尤其是大厅的格局很典雅。', '短评打分': 5}
{'短评内容': '服务到位，设施一流，装修很新，周围交通方便,在沈阳属于性价比较高的酒店；床品也舒适，睡得很香，下次去沈阳还会选择这家店的。\n', '短评打分': 5}
{'短评内容': '酒店环境很好，主要是床品很舒服，房间布局也很好！', '短评打分': 3}
{'短评内容': ' 住的非常好，没什么缺点。下次还会入住。', '短评打分': 3}
{'短评内容': '   酒店环境很好很干净…无噪音！房间也很舒适！', '短评打分': 3}
{'短评内容': '酒店很满意，干净而且服务态度很好，很亲切。\n早餐也很不错，很多样，就是小贵一点。\n床品也舒适，睡得很香，下次去沈阳还会选择这家店的。', '短评打分': 5}
{'短评内容': '位置很好，性价比很高，有个问题是临窗的房间噪音太大，不能很好的入睡，这是个较严重的问题。早餐一般。如入住一定不要靠窗房间。', '短评打分': 5}
{'短评内容': '十内容', '短评打分': 3}
{'短评内容': '酒店条件非常好，非常满意，中秋还是订了这里。', '短评打分': 3}
{'短评内容': '很好的酒店 周围大型洗浴 KTV 饭店都很多  很方便 房间也不错 很新 网络速度也不错 唯一遗憾 游泳池都一年了 也没能开业', '短评打分': 5}
{'短评内容': '在沈阳住过许多酒店，海韵锦江是性价比最高的，物超所值，下次肯定会再住。', '短评打分': 5}
{'短评内容': '本酒店环境很好，附近的设施也比较齐全，是个好地方，室内的设施符合星级酒店的标准，值得推荐', '短评打分': 5}
{'短评内容': '硬件设施不错，价位也很合理，就是电梯不直达停车场，不大方便，都不错', '短评打分': 5}
{'短评内容': '非常不错的酒店 早餐很不错 性价比很好!', '短评打分': 5}
{'短评内容': '第二次入住，办理入住登记时前台主动询问了是否加早餐——比第一次便宜了接近一半，希望今后改进，每次都能主动询问！', '短评打分': 5}
{'短评内容': '我定是标准大床房结果到酒店后没有房间了，酒店人员帮我免费调的高级套房。哈哈……还赚了！出行在外睡的好才是最重要的，这里的床的被子没得说很舒服的，卫生间也很大，想选择住宿的朋友们可以参考一下哦。', '短评打分': 5}
{'短评内容': '全国住过很多酒店，这个服务还算可以，起码工作的人很认真，没有什么怠慢的地方。房间里的装饰我觉得很温馨，不过这个可是因人而异，可能有的人比我的要求还高。物有所值，我推荐！', '短评打分': 5}
{'短评内容': '服务到家，设施一流，装修很新但没有异味，周围交通、娱乐场所齐全，在沈阳属于性价比较高的酒店；不足之处是窗口景观较为一般。', '短评打分': 5}
{'短评内容': '硬件环境不错，特别是咖啡吧，环境很好，只是卫生间太一般，和其它配置不匹配', '短评打分': 5}
{'短评内容': '酒店服务挺好的 房间也挺大 如果能包早餐就更好 ', '短评打分': 5}
{'短评内容': '已经来过很多次了 酒店非常干净 是入住首选', '短评打分': 5}
{'短评内容': '很不错，性价比高，服务好，床品很舒服。下次还住', '短评打分': 5}
{'短评内容': '酒店新开业半年，性价比很高。四百多一天。', '短评打分': 5}
{'短评内容': '每次来这里，都感到很舒服，的确是标准的酒店，很好', '短评打分': 5}
{'短评内容': '住得很舒适，客服也不错，出行也很方便，会在光临！！', '短评打分': 5}
{'短评内容': '设施很好，床很舒服，性价比高，一直坚持住。', '短评打分': 5}
{'短评内容': '非常好的房间服务，非常好的餐饮服务，非常周到的前台接待服务', '短评打分': 5}
{'短评内容': '酒店非常好！酒店服务也很好。但是吃饭太差了！餐厅服务更差！\n', '短评打分': 5}
{'短评内容': '5星级服务，很满意！环境好，服务费好！不错~还会再来。', '短评打分': 5}
{'短评内容': '设施非常不错,以后去沈阳肯定还会入住。如果能配备早餐就更好了。\ncheck in的时候刚好有协议单位办入住，价位优惠且包早餐。\n\n\n', '短评打分': 5}
{'短评内容': '位置较好，房间状修较新，卫生状况好，性价比较高，下次还会推荐朋友入住。', '短评打分': 5}
{'短评内容': '很好的酒店，房间很不错，入住的是行政大床房，跟别的酒店的套房差不多。', '短评打分': 5}
{'短评内容': '酒店硬件非常好，很新！但前台服务人员的工作态度不像是锦江管理的酒店，太差，素质很低。', '短评打分': 5}
{'短评内容': '房间超值，没有宣传中的泳池，没开呢，开房时只要注意不要大号码的房间，因为那边有空调主机的噪音过吵，', '短评打分': 5}
{'短评内容': '非常不错的酒店，周边吃的东东也多。就是靠两边角上的房间太小了，但价格都一样，不太合理。', '短评打分': 5}
{'短评内容': '非常不错的酒店，周边吃的东东也多，还有李连贵大饼呢。', '短评打分': 5}
{'短评内容': '非常好的性价比酒店，今后会经常光顾，就是朝大街的房间炒了些，需要增加隔音', '短评打分': 5}
{'短评内容': '房间不错，早餐要加78元，不知道是否所值。', '短评打分': 3}
{'短评内容': '不错一直住这里。床很舒服，简洁，hhhhhhuhuh', '短评打分': 5}
{'短评内容': '十分不错，地点挺好，交通方便，周围吃喝娱乐设施都有。', '短评打分': 5}
{'短评内容': '非常舒适的酒店，环境也不错，地理位置也好，下次还会入住。', '短评打分': 5}
{'短评内容': '非常舒适的酒店，下次还会入住。老公过生日还赠送了水果栏，超出期望。', '短评打分': 5}
{'短评内容': '很好的酒店 干净 价格也可以  可以再次光顾 ', '短评打分': 5}
{'短评内容': '很好，尤其是很安静，大厅地面颜色漂亮。', '短评打分': 3}
{'短评内容': '环境不错，干净卫生，设施很新；交通方便，靠近市中心，下次还会入住', '短评打分': 5}
{'短评内容': '酒店硬件很好，管理稍差，通过酒店预订的第二天的出租车不能满足需要还很脏。', '短评打分': 3}
{'短评内容': '设施很棒，前台的服务也不错，值得推荐。。。。。', '短评打分': 5}
{'短评内容': '在西餐厅吃饭，等了半个多小时都没上，我一哥们等不下去了，退了一份套餐，我们接着等。一回来了个领班还是经理的人，不说先道歉，上来就来了句“退不了，已经做了”，还告诉我们半个小时上菜很正常。操！当时就我们一桌客人，厨房里大师傅和服务员吵架我们听得清清楚楚，骂骂咧咧的不愿意做。这期间我们一直干坐着，没一个人理我们。就这服务水平早晚得黄了。', '短评打分': 1}
{'短评内容': '酒店硬件还可以，就是服务太差了，前台业务人员对酒店服务项目不了解，连餐厅几点毕餐都不知道，害的我们楼上楼下的跑，连句客气话都没有，一直板着个脸，连招待所的服务员都不如。', '短评打分': 5}
{'短评内容': '性價比低性價比低性價比低性價比低性價比低', '短评打分': 1}
{'短评内容': '價格太貴價格太貴價格太貴價格太貴價格太貴價格太貴價格太貴', '短评打分': 1}
{'短评内容': '房间大小设施都可以,价格比较合理,本次入住免费升级到套房了,幸福啊', '短评打分': 5}
{'短评内容': '去天文大厦办事，选了这家店，感觉还不错，以后如果再去附近，还选择这里', '短评打分': 5}
{'短评内容': '性价比高，下次还住.干净，服务好，有求必应。', '短评打分': 5}
