{'descr': '位置适合来看家具人的', 'star': 5}
{'descr': '位置还算可以~在铁西活动的话~也挺方便的~北站直接坐207，附近就有站点~挺方便到达。因为离工业大学不远，周边吃饭的地方不少~隔一个路口还有个乐购~\n服务员的态度都很好~~在走廊遇见会主动与你打招呼~~房间很舒适~备品都很新~~', 'star': 5}
{'descr': '位置还算可以~在铁西活动的话~也挺方便的~北站直接坐207，附近就有站点~挺方便到达。因为离工业大学不远，周边吃饭的地方不少~隔一个路口还有个乐购~\n服务员的态度都很好~~在走廊遇见会主动与你打招呼~~房间很舒适~备品都很新~~', 'star': 5}
{'descr': '服务态度好，装 修很好，很干净，很舒适，我真的很满意', 'star': 5}
{'descr': '服务态度好，装 修很好，很干净，很舒适，我真的很满意', 'star': 5}
{'descr': '到这里来旅游，整体住的感觉还是不错的，卫生条件非常满意，屋子也十分安静，不错的选择~', 'star': 5}
{'descr': '到这里来旅游，整体住的感觉还是不错的，卫生条件非常满意，屋子也十分安静，不错的选择~', 'star': 5}
{'descr': '如果在沈阳铁西办事，这是不二的选择，因为铁东过来实在太不方便。', 'star': 5}
{'descr': '如果在沈阳铁西办事，这是不二的选择，因为铁东过来实在太不方便。', 'star': 5}
{'descr': '床和枕头很舒服，地点不错。房间比较小，服务很好。', 'star': 5}
{'descr': '床和枕头很舒服，地点不错。房间比较小，服务很好。', 'star': 5}
{'descr': '价格适中，房间比较小，地理位置一般，性价比不是很高。', 'star': 3}
{'descr': '价格适中，房间比较小，地理位置一般，性价比不是很高。', 'star': 3}
{'descr': '+一般。', 'star': 5}
{'descr': '+一般。', 'star': 5}
{'descr': '电视不清楚，无法调节。洗澡热水要放10分钟以上才出热水是对水资源巨大浪费！', 'star': 1}
{'descr': '电视不清楚，无法调节。洗澡热水要放10分钟以上才出热水是对水资源巨大浪费！', 'star': 1}
{'descr': '本来对该酒店是非常满意的，结果入住的两天之内，因为市政修路，白天不修，晚上修，导致我们无法入睡。个人认为酒店应该在客人入住的时候提醒一下。', 'star': 5}
{'descr': '本来对该酒店是非常满意的，结果入住的两天之内，因为市政修路，白天不修，晚上修，导致我们无法入睡。个人认为酒店应该在客人入住的时候提醒一下。', 'star': 5}
{'descr': '入住', 'star': 5}
{'descr': '位置一般，但价格不贵。房间不大，但是比较干净，欣慰的是有窗户。所以住着还是比较舒服的。', 'star': 3}
{'descr': '位置一般，但价格不贵。房间不大，但是比较干净，欣慰的是有窗户。所以住着还是比较舒服的。', 'star': 3}
{'descr': '住着很不错。。。干净，舒适，有窗户 。。', 'star': 5}
{'descr': '住着很不错。。。干净，舒适，有窗户 。。', 'star': 5}
{'descr': '卫    生： 非常好 很好 好 一般 差 \r\n服    务： 非常好 很好 好 一般 差 \r\n设    施： 非常好 很好 好 一般 差 \r\n位    置： 非常好 很好 好 一般 差 \r\n舒适度： 非常好 很好 好 一般 差 \r\n性价比： 非常好 很好 好 一般 差 \r\n\r\n', 'star': 1}
{'descr': '位置有些偏不太好找.其它方面都不错，卫生和设施条件还好住起来挺舒服的.连锁酒店还是比较规范的.', 'star': 5}
{'descr': '位置有些偏不太好找.其它方面都不错，卫生和设施条件还好住起来挺舒服的.连锁酒店还是比较规范的.', 'star': 5}
{'descr': '锦江酒店铁西店，我住了很多次了，房间整洁，卫生间很干净，很有快捷酒店的味道，电视也很清楚，空调也很好用', 'star': 3}
{'descr': '锦江酒店铁西店，我住了很多次了，房间整洁，卫生间很干净，很有快捷酒店的味道，电视也很清楚，空调也很好用', 'star': 3}
{'descr': '基本和其它地方的锦江之星一样，屋子面积OK,就是房间里的地毯上不干净，隔音效果也不是很好\r\n\r\n地理位置不错', 'star': 5}
{'descr': '简约装修，价格适中，就是房间太小了！不过去家具城办事还是挺方便的！', 'star': 5}
{'descr': '简约装修，价格适中，就是房间太小了！不过去家具城办事还是挺方便的！', 'star': 5}
{'descr': '房间隔音效果很差卫生打扫的还是挺干净的,服务态度还行,位置还是挺好找的,性价比挺一般的.', 'star': 3}
{'descr': '房间隔音效果很差卫生打扫的还是挺干净的,服务态度还行,位置还是挺好找的,性价比挺一般的.', 'star': 3}
{'descr': '还是比较不错的酒店,房间挺干净的,服务还是比较满意,位置也挺好找的,性价比还是比较不错的.', 'star': 3}
{'descr': '还是比较不错的酒店,房间挺干净的,服务还是比较满意,位置也挺好找的,性价比还是比较不错的.', 'star': 3}
{'descr': '附近吃饭的地方少，打车也有些不便，单行道，附近超市也比较少。\r\n不过也算一个不错的住所，价格有点贵', 'star': 5}
{'descr': '附近吃饭的地方少，打车也有些不便，单行道，附近超市也比较少。\r\n不过也算一个不错的住所，价格有点贵', 'star': 5}
{'descr': '是新装修的，周边出行因是单行道，不是太好打车，周边餐饮比较少', 'star': 3}
{'descr': '是新装修的，周边出行因是单行道，不是太好打车，周边餐饮比较少', 'star': 3}
{'descr': '这个酒店的位置不错，环境服务也还算可以，但是设施太简单了，要是以他这个价格在深圳可以住个条件好很多的酒店了。', 'star': 3}
{'descr': '这个酒店的位置不错，环境服务也还算可以，但是设施太简单了，要是以他这个价格在深圳可以住个条件好很多的酒店了。', 'star': 3}
{'descr': '位置很方便,房间里面也很干净,面积有点小,相对酒店环境价格有些偏贵,再有就是早餐品种少.', 'star': 3}
{'descr': '房间的隔音需要改善,', 'star': 3}
{'descr': '房间的隔音需要改善,', 'star': 3}
{'descr': '酒店的隔音效果比较差，服务卫生以及设施都很好的，酒店的位置不错的，出行很方便的，酒店的性价比不错的。', 'star': 5}
{'descr': '酒店的隔音效果比较差，服务卫生以及设施都很好的，酒店的位置不错的，出行很方便的，酒店的性价比不错的。', 'star': 5}
{'descr': '酒店的整体都不错，但是酒店新开业的，配套的服务说明不太完善，价格比较优惠的', 'star': 5}
{'descr': '酒店的整体都不错，但是酒店新开业的，配套的服务说明不太完善，价格比较优惠的', 'star': 5}
