{'短评内容': '好很好非常好', '短评打分': 5}
{'短评内容': '这家酒店还可以哟，住过很多次了，就是今年涨价了，还没有早餐了，真可惜哟！', '短评打分': 5}
{'短评内容': '入住的商务复式房，初看下感觉房间还行，复式的装修比较有特色，楼下是小型的会客间，楼上是卧室，电视在楼上，不方便在楼下看电视，电话在楼下，不方便躺在床上接电话，这个都是比较其次的，主要的更为严重的问题是，酒店的隔音实在太糟糕，隔壁的打电话声、交谈声、爱爱声都清清楚楚，窗外的停车声、下水道的声音也清清楚楚，受到了比较严重的干扰，不利于休息。另外卫生间很小，浴室的淋浴设施也是到处漏水，洗着很不舒服。洗脸', '短评打分': 1}
{'短评内容': '有特点，但仅仅只是特点而已，各类设施、服务有很大提升空间', '短评打分': 1}
{'短评内容': '，还不错', '短评打分': 3}
{'短评内容': '住的是复式商务楼！很不错！酒店位置便利，酒店设施完好！很不错', '短评打分': 5}
{'短评内容': '酒店一般,不太好找连出租车司机都不知道.设施陈旧.', '短评打分': 1}
{'短评内容': '酒店的房间有限，所以朋友入住大都是住同一个房间呢!422房间比较好，商务大床房', '短评打分': 5}
{'短评内容': '酒店还不错，整洁干净，我到武汉一直住帅府的，住的多了想换换环境，新宿我还比较满意。', '短评打分': 5}
{'短评内容': '涨价了，没有特色，位置也一般，进深较深，不是很方便', '短评打分': 1}
{'短评内容': '此酒店经济实惠，只是硬件设备不够好，下水管按键坏了，还好修好了，听说明年就涨价了哟！', '短评打分': 5}
{'短评内容': '价格还是有些高，里面设施也不是很好，位置也不是很好找很偏，酒店环境还是满一般的。', '短评打分': 1}
{'短评内容': '酒店不错,只是网上定房只有一张早餐卷,家庭出行不是很方便.', '短评打分': 5}
{'短评内容': '房间很不错，地段也好。值得光顾。', '短评打分': 3}
{'短评内容': '周边有超市，购物方便。早餐不错。客房服务员态度挺好，但是个别服务员的业务水平有待提高。酒店在硬件上基本可以达到2星半的标准，一些细节做得不够。比如给卫生间添加一个布草筐成本也就20元左右，既方便顾客也能节省服务员打扫房间的时间。但是房间隔音较差，可以很清楚的听到走廊说话的声音。总的来说这个酒店的性价比还能说得过去，如果在前台58元办张会员卡的话，入住、吃饭还能再打折。适合差旅入住。', '短评打分': 5}
{'短评内容': '很好,挺卫生,交通也方便......水也很热,服务周到...', '短评打分': 5}
{'短评内容': '+不错，公寓式的', '短评打分': 5}
{'短评内容': '住宿条件可以，交通方便，还有早餐！如果能再便宜点就好了！不知道复式楼如何？', '短评打分': 5}
{'短评内容': '第一次入住，感觉环境还可以，服务较好，认为值得推荐入住，交通还比较方便。', '短评打分': 3}
{'短评内容': '+环境和服务都还可以。', '短评打分': 5}
{'短评内容': '酒店环境不错，位置也很好，就是房间里面的楼梯踏步太窄了，不是太安全', '短评打分': 5}
{'短评内容': '还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以', '短评打分': 5}
{'短评内容': '住宿还不错，洗浴间很大，下次还会选择住这个酒店。就是床垫的弹簧有点挺人。', '短评打分': 5}
{'短评内容': '位置还算好找，离徐东商业圈很近，主要是感觉很干净', '短评打分': 3}
{'短评内容': '不是第一次住了，很干净卫生，房间也很舒适', '短评打分': 5}
{'短评内容': '住在拐角房，卫生间很大，比较舒服，可是房间的灯突然掉下来了，还好师傅修好了 !', '短评打分': 3}
{'短评内容': '酒店很舒适，交通非常方便，还有早餐呢！已经推荐过好几位朋友入住了！', '短评打分': 5}
{'短评内容': '很喜欢，很舒服。就是酒店每个房间样子都差不多。', '短评打分': 5}
{'短评内容': '性价比不错，很干净', '短评打分': 5}
{'短评内容': '感觉很不错', '短评打分': 5}
{'短评内容': '到的时候找了半天，前台服务员把我的订房时间弄错了，也没有商务大床房了，于是按大床房的价给了我们一间商务复式房。酒店环境和卫生都很好，挺有情调，复试房设施也很齐全，一楼的卫生间洗漱台桌子沙发茶几冰箱，二楼是大床和电视，住着非常舒服，性价比很高，赞一个~', '短评打分': 5}
{'短评内容': '复式酒店还蛮有特色，房间比较大', '短评打分': 5}
{'短评内容': '我是觉得还不错，性价过得去的，可惜就是边上的小学很早就热闹起来，有点点吵&#183;&#183;前台小姐有时候态度生硬&#183;可能是太辛苦了。', '短评打分': 5}
{'短评内容': '武汉新宿酒店的早餐为什么就不能提供双早呢？？？', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '新宿酒店真不错，性价比高，而且干净方便。服务态度也很好，下次推荐别人来住~~', '短评打分': 5}
{'短评内容': '酒店在万利广场旁边，接近徐东平价商场和销品茂，吃饭购物很方便。\r\n住的无窗房，刚进去有一点闷，但是开了空调之后就没问题了。卫生间非常宽敞，排风扇很强劲，没有异味。\r\n房间内部装修还过得去，最特色的是房内有水，零食，内裤等付费商品，这是一般经济型酒店没有的，价钱也不贵。\r\n前台服务员比较热情，服务周到，有求必应。一楼拐角的小卖部商品比较全，价格公道，不过遗憾的是我没有买到洗衣粉，估计那天卖完了。。。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以，一般般', '短评打分': 3}
{'短评内容': '还可以，一般般。', '短评打分': 3}
{'短评内容': '服务有点冷淡，总体来说一般般吧，位置不错，附近餐饮购物很多', '短评打分': 5}
{'短评内容': '武汉少有的几家有复式房的酒店之一，房间比较敞亮，总的来说还可以，就是卧室较小', '短评打分': 5}
{'短评内容': '如果不是位置比较好的话，我想这个酒店肯定门可罗雀。前台服务员素质很差，貌似小学没毕业；而且态度还很差，貌似别人欠她三斗米；更杯具的是服务员长的很丑。\r\n设施一般，电视效果很差，空调效果一般；卫浴设施比较好；卫生一般，沙发貌似从未洗过；床较硬；空间较压抑。\r\n不是实在没地住，建议别住这家酒店。', '短评打分': 1}
{'短评内容': '地里位置还行 其他一般', '短评打分': 1}
{'短评内容': '性价比不是很好，按这个价格不是这环境。房间很小，就是离我办事的地方近。不过附近只有这家的价格相对时比较便宜的。不去办事的话是不会考虑他家的。', '短评打分': 1}
{'短评内容': '出差时候住了两晚，个人觉得比7天连锁酒店住起来舒适，当然价格也要比那些经济型酒店要贵，卫生间很大，总体感觉不错的。', '短评打分': 5}
{'短评内容': '不错的一家酒店！', '短评打分': 3}
{'短评内容': '一般般了，档次一般，价格稍高', '短评打分': 5}
{'短评内容': '酒店环境很好，价格有点高，希望能有更多优惠活动！', '短评打分': 5}
{'短评内容': '整体来说比较一般，价格方面贵了些，性价比不高', '短评打分': 1}
{'短评内容': '属经济型酒店，但价格稍高于经济酒店，但地段不错。想躺在床上看电视就不要定复式房了', '短评打分': 5}
{'短评内容': '被子比较薄，冬天需要开空调。价格在经济型酒店中偏高！不过比较干净，房间也比较宽敞！', '短评打分': 5}
{'短评内容': '冬季被子很薄', '短评打分': 5}
