{'短评内容': '酒店位置不错，吃饭方便，停车方便，就是设施旧', '短评打分': 5}
{'短评内容': '挺好，干净，整洁，服务好，，位置不错，周围省文体中心，，', '短评打分': 5}
{'短评内容': '环境不错，房间也很大，房间里面很整洁，值得推荐。', '短评打分': 5}
{'短评内容': '＋房间很空调效果很好！强烈推荐！', '短评打分': 3}
{'短评内容': '酒店都没返还三十块给我，从酒店打的到机场六十块半个小时到！', '短评打分': 3}
{'短评内容': '跟酒店介绍上的照片一样，感觉很温馨。住得挺舒服的。', '短评打分': 5}
{'短评内容': '价格优惠，配套齐全，靠近路边。楼层低，洗手间一直有水声。这个价格也不能要求太多咯。有自助早晨哦', '短评打分': 3}
{'短评内容': '酒店位置很好,很干净,很实惠。就是灯光比较暗。', '短评打分': 3}
{'短评内容': '十干净，舒适', '短评打分': 3}
{'短评内容': '房间潮湿，位置不是很好找，一文价钱一文货', '短评打分': 5}
{'短评内容': '确实很潮湿，环境一般，酒店被大树遮挡，很是不好找。', '短评打分': 5}
{'短评内容': '位置不错，交通方便，有自助早餐。', '短评打分': 3}
{'短评内容': '卫生间有点小', '短评打分': 3}
{'短评内容': '不错，很热情，就是房间有点难找，马桶有点小问题', '短评打分': 3}
{'短评内容': '交通什么的还是挺便利的，不过海口有好几家如家其他家的似乎比这家更好一些', '短评打分': 5}
{'短评内容': '定的是特惠房，到了之后入住率未满，直接给了有外窗的房间。晚上到的较晚，凌晨1点才到，服务员比较热情。', '短评打分': 5}
{'短评内容': '还不错~~在市内，挺方便的~~~~~~不过服务员的态度很一般，说话都不正眼看你', '短评打分': 5}
{'短评内容': '经常出去旅游，旅游住宿的酒店就是要方便，干净的住所。一般出行都是选择快捷的酒店，如家是我觉得在快捷酒店中很不错的酒店，这家如家在省干部培训中心公交站牌那边，很方便，吃住行都是很方便的，还可以购物都很好。门口的老面馆也很好，东西也很好吃，很不错。', '短评打分': 5}
{'短评内容': '还可以，车站很近。只有一点味道。价格很便宜', '短评打分': 5}
{'短评内容': '干净、安全、舒适。服务周到！！！以后还来！', '短评打分': 5}
{'短评内容': ' 怎么这个店没有赠送的矿泉水呀！这点店家小气了！', '短评打分': 3}
{'短评内容': '很干净哦!安全舒适!还会推荐朋友来住哦!', '短评打分': 5}
{'短评内容': ' 大床房 够宽敞', '短评打分': 3}
{'短评内容': '条件不错，很干净，住得舒适。大家可以放心入住！', '短评打分': 5}
{'短评内容': '这个酒店的床还是非常好的，服务人员也比较专业，能够让人比较亲切', '短评打分': 5}
{'短评内容': '和不错的如家，早餐也很丰富，值得住，因为靠近海鲜市场，所以方便', '短评打分': 5}
{'短评内容': '優點:性格比高,服務好,經濟實惠,出行方便\n值得推薦', '短评打分': 5}
{'短评内容': '酒店房间真的有点小，不值170。还是海秀路的好些', '短评打分': 3}
{'短评内容': '海南这地方，又潮又热，小虫子是多了点，房间会有蚂蚁、蚊子什么的，不过影响不大，习惯就好，整体来说服务好、环境好、周边也挺方便的，值得推荐', '短评打分': 5}
{'短评内容': '需要改进的地方：网速真的有点慢，还经常上不去。', '短评打分': 5}
{'短评内容': '房间干净舒服，性价比高', '短评打分': 3}
{'短评内容': '服务还蛮不错的，房间稍微小了点，楼层高的话上去有点绕', '短评打分': 5}
{'短评内容': '离市中心远了点，不过交通比较方便，价格也很实惠，适合工薪阶层', '短评打分': 5}
{'短评内容': '位置还可以，出行方便，就是房间有股味', '短评打分': 3}
{'短评内容': '价格实惠，有返还就还好，环境ok，床ok。 一切安好。', '短评打分': 5}
{'短评内容': '价格实惠，有返还就还好，环境ok，床ok。', '短评打分': 5}
{'短评内容': '温馨、整洁、服务、周到，交通便利。特惠房总能赶上升级，感觉蛮好的！', '短评打分': 5}
{'短评内容': '位置稍微偏了点，不过交通比较方便，楼下的山西面馆不错', '短评打分': 5}
{'短评内容': '住的标间，房间关上窗后很安静，晚上不会被路上的车吵到！！房间也比想象的宽些，其他配套设施、服务还是一如既往的好！赞一个。。。', '短评打分': 5}
{'短评内容': '酒店服务非常不不错！', '短评打分': 3}
{'短评内容': '房间干净卫生，价格合理，浅粉的床单和窗帘都很和谐，交通比较方便，周围的饮食比较好，性价比比较高，比较推荐作为经济型酒店。', '短评打分': 5}
{'短评内容': '房间还好。170的大床房。2月27日。早餐15元，自助餐比较简单。', '短评打分': 5}
{'短评内容': '还可以，住的是特惠房，大床房，有窗但是是封死的，感觉还行', '短评打分': 5}
{'短评内容': '离海口闹市区有点远，房间味道太重，像是刚装修过的。而且空调很破，会吹出一些黑黑的脏东西。第一次住如家，印象就不好。', '短评打分': 1}
{'短评内容': '已入住。谢谢。', '短评打分': 3}
{'短评内容': '这里离明珠广场很近，16路公交车经过6站就到；酒店外100米内就有公交车站，可以乘37路直达海口火车站，很方便。我入住的是商务大床房，干净简洁，一些细节也体现了人性化的关怀，美中不足是窗户外木有防盗网，并且窗户不能完全打开；卫生间天花板传出不断的漏水声，但是不知道是哪里来的，因为太晚了就没管，赶紧休息了。', '短评打分': 5}
{'短评内容': '位置有点偏，但吃面方便，下有一家山西面馆，味道还行，就是人超多，生意非常好，去晚了没地方，晕死，可能是海南没人做面，物以稀为贵，哈哈，其实对我们北方人来说，一般的很。出门坐车方便，其他和如家店一样。', '短评打分': 5}
{'短评内容': '酒店应该新装修不久，有点味道，而且我住的那间客房很潮。但位置还是比较中心的，图个方便还是可以考虑住一下。', '短评打分': 5}
{'短评内容': '酒店房间有很浓的发霉的味道，貌似每间都有\n不过服务员的服务非常到位，很热情', '短评打分': 1}
{'短评内容': '和海南天气一样潮湿，建议住有窗户的床位，空调有时会吹出黑东西', '短评打分': 5}
{'短评内容': '我住的因为是特惠房，房间并不是很好。感觉不是很整洁。服务员应该不应该因为客人是住什么房间而差别对待。', '短评打分': 5}
{'短评内容': '服务特别好，温馨，快捷酒店最喜欢如家', '短评打分': 3}
{'短评内容': '第二次入住了，可能是刚打扫完，加上又下雨吧··屋里有点潮，但服务还可以··', '短评打分': 5}
{'短评内容': '酒店的地理位置很好哟~门口就有很多公交线路开往各个方向！旁边的山西面馆的菜也挺好吃的，对面也有很多咖啡厅！不错~下次有机会去还住！！', '短评打分': 5}
{'短评内容': '装修、卫生、房间大小一般吧，在住过的如家里，只能算中等。房间进去有很大的霉味，隔音效果也不好，晚上隔壁房间开了空调，就一直能听见窗户外面空调外机嗡嗡响。吃饭特别方便，楼下就有个山西面馆，价格公道味道也行。门口公交什么的都很方便。前台的服务也很好。', '短评打分': 5}
{'短评内容': '整体还不错，就是房间小了点，店后面有专门的停车场', '短评打分': 5}
{'短评内容': '房间热水非常好，交通也很方便，下次还住', '短评打分': 3}
{'短评内容': '房间有家的感觉，热水非常好，交通也很方便，楼下山西老面馆菜捧。', '短评打分': 3}
{'短评内容': '位置还可以，周边环境比较好，就是上5楼还要转电梯', '短评打分': 5}
{'短评内容': '前台小妹服务不锴设施一段', '短评打分': 3}
{'短评内容': '整体基本满意，由于住的是特价房，房间的马桶有点漏水，希望酒店注意设施的维护，以便提高酒店质量。', '短评打分': 5}
{'短评内容': '性价比高\n交通方便            \n周边还行', '短评打分': 5}
{'短评内容': '比较整洁，出行较方便，酒店有自助早餐，比较常规型，但是方便我们拖家带口的家庭，非常满意', '短评打分': 5}
{'短评内容': '环境不错，出行方便，很推荐！', '短评打分': 3}
{'短评内容': '如家很温馨,隔音效果也很棒,住的超值,下次有机会还要来…', '短评打分': 3}
{'短评内容': '交通位置好，房间也好，一切都不错，可唯一让我不能接受的是网速，每次出差到海口都住这家酒店，可我发现网速是越来越慢，这次慢到连打开网页都是一件困难的事情，所以我住了一晚，第二天马上更换了酒店。如果你没有上网要求，这家酒店还是不错的。', '短评打分': 5}
{'短评内容': '十马超12月7日已经入住海口白龙路店', '短评打分': 3}
{'短评内容': '还可以,比较干净，还有小阳台,楼下还有个餐厅', '短评打分': 5}
{'短评内容': '感觉蛮好！', '短评打分': 3}
{'短评内容': '不错，下次还会选择', '短评打分': 3}
{'短评内容': ' 我喜欢如家,每次出差、旅游都住如家,因为他给我一个家的感觉。', '短评打分': 3}
{'短评内容': '   311房间漏水', '短评打分': 3}
{'短评内容': '服务一如既往，很方便', '短评打分': 3}
{'短评内容': '交通便捷，房间干净，安静舒适，服务态度不错。', '短评打分': 5}
{'短评内容': '不错，干净、宽敞,出行方便，稍微不足就是周边吃饭的地方少', '短评打分': 5}
{'短评内容': '酒店服务还行，就是定的房间太差了，一进去满屋子的杀虫剂的味道，太重了！而且窗户打不开，一点都不通风，难受的要死，更要命的是去自助茶餐厅吃早餐，那面包上面全部是那种小蚊子在飞，少说有几十只，看到就没胃口了！以后不再去这家酒店了，', '短评打分': 1}
{'短评内容': '特惠房窗户打不开要窒息！', '短评打分': 3}
{'短评内容': '服务态度不好 打电话问有没有夜宵 说没有 也没有帮客户解决 让我肚子饿了一夜 房间电视不清晰 遥控器差不多也是坏的', '短评打分': 1}
{'短评内容': '环境挺不错，房间里面看着挺舒服', '短评打分': 3}
{'短评内容': '不错啊，就是有些房间有些潮湿，要做好卫生', '短评打分': 5}
{'短评内容': '房间很干净，也很安静，早餐品种不少，值得推荐。周边有山西老面馆、水果店等服务设施，交通便利，打车容易，去省政府很近，步行即可。', '短评打分': 5}
{'短评内容': '挺干净的，附近也有餐馆，离南亚广场也不远。不过因为订的是特惠房，所以门窗是锁死的，还有要是再配拖鞋就好了……', '短评打分': 5}
{'短评内容': '，酒店很温馨', '短评打分': 3}
{'短评内容': '已经不知道第几次入住了\n经济实惠\n吃饭、交通都方便', '短评打分': 5}
{'短评内容': ' 酒店的服务不错!', '短评打分': 3}
{'短评内容': '如家装修大都如此，干净整洁，便宜实惠。有很大的停车场，自驾游的朋友停车不是问题。早餐也不错，而且旁边还有一家山西面馆，味道也不错！', '短评打分': 5}
{'短评内容': '住过几次了，和如家其它店风格一致，整洁卫生，服务态度很好。就是房间内窗户有些是打不开的，有点闷得感觉。', '短评打分': 5}
{'短评内容': '南楼二层太多蚊子啦', '短评打分': 3}
{'短评内容': '十分不错的经济型酒店，我在海口的第一选择', '短评打分': 5}
{'短评内容': '来海口住宿的最佳选择,我首选白龙路店!很不错的快捷酒店', '短评打分': 5}
{'短评内容': '不错的。不错的不错的不错的不错的不错的不错的不错的不错的不错的不错的', '短评打分': 5}
{'短评内容': '如家的服务态度还是不错的，不过我订的是海口如家的特惠房，感觉空气不是很好。', '短评打分': 5}
{'短评内容': '设施较新，环境不错。靠近市中心，到海口不错的选择', '短评打分': 5}
{'短评内容': '唯一的好处价格还可以\n服务有待提高\n前台的业务非常需要提高!!!', '短评打分': 1}
{'短评内容': '房间有蟑螂\n蚊子很多\n隔音效果差\n结帐时候前台都是实习生,业务很不熟练而且死板!', '短评打分': 1}
{'短评内容': '离自己的房子不远，由于现在不常年在海口，所以每次回去都会选择这家宾馆。', '短评打分': 5}
{'短评内容': '在海口市中心附近，每次去海口都会住的酒店。感觉如家连锁，信得过。', '短评打分': 5}
{'短评内容': '比较干净还不错', '短评打分': 3}
{'短评内容': '如家都是一样的装修，没的说，这个如家离板桥街的海鲜大排档很近，而且出了美兰机场坐41路也算方便', '短评打分': 5}
{'短评内容': '较满意', '短评打分': 3}
{'短评内容': '一如大部分房客评价的那样，海口如家快捷白龙路店，服务态度很好，性价比挺高的啦。 来海口出差、游玩啊，不错的选择。就是早餐，15元一位，有那么一点贵~店门口有个公交车站，交通方便~', '短评打分': 5}
{'短评内容': '价格公道，交通很方便，且处于海口闹市区，周围有很多吃饭的地方，旅游住宿还不错', '短评打分': 5}
{'短评内容': '楼下有个诊所，还有个山西面馆。如家的整体服务还是值得信赖的。只是感觉有点旧', '短评打分': 5}
{'短评内容': '酒店很干净价格也很合理。服务员态度很好。唯一不足就是蚊子太多', '短评打分': 3}
{'短评内容': '不错，一如即往如家的风格，特别是旁边的山西面馆味道超先赞，手杆，刀削，都没得说，做的菜也很好吃，应在海南只此一家去晚了还要排队。', '短评打分': 5}
{'短评内容': '网速特别慢，装修无特色。楼道曲折长，诸事皆不爽。', '短评打分': 1}
{'短评内容': '房间条件还可以，就是位置不是很理想，吹风机严重不足', '短评打分': 5}
{'短评内容': '和上次入住的感觉一样，很方便，位置很好，离明珠广场很近！', '短评打分': 3}
{'短评内容': '酒店房间干净舒适，一如如家的风格，不错。', '短评打分': 3}
{'短评内容': '如家很棒～服务nice～超热情的前台', '短评打分': 3}
{'短评内容': '实惠', '短评打分': 3}
{'短评内容': '酒店很干净很好，服务也很周到，总之就是很好卡真的啊，很愉快的住宿', '短评打分': 5}
{'短评内容': '环境还不错,很舒适', '短评打分': 3}
{'短评内容': '环境还可以，值得推荐！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '很不错，这价钱值了~！如果让我再次选择，我还是会选择入住', '短评打分': 5}
{'短评内容': '态度蛮好,就是被子已经很旧了,空调味道不好', '短评打分': 3}
{'短评内容': '这里的环境还是可以的，前台服务人员很热情，市内的空间布置也还可以。网络很快，下次有机会还会入住的。', '短评打分': 5}
{'短评内容': '房间很干净，服务也很好', '短评打分': 3}
{'短评内容': '一般一般一般一般一般一般一般一般一般一般一般', '短评打分': 5}
{'短评内容': '一般一般一般一般一般一般一般一般一般一般一般一般', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '服务很好，很满意。就是楼道跟迷宫一样，不好走。', '短评打分': 3}
{'短评内容': '不错，还可以，位置和价格服务都还行，下次还会去', '短评打分': 5}
{'短评内容': '不错的酒店，住了快一个月。服务态度很好，环境什么的也都不错。', '短评打分': 5}
{'短评内容': '由如回家的感觉！', '短评打分': 3}
{'短评内容': '干净，卫生。特价房很合算。建议考虑budget的朋友来住。', '短评打分': 5}
{'短评内容': '环境很好，服务也不错！就是卫生间中，蓬头与马桶之间的挡莲设计不太好，经常卫生间地板上有水！', '短评打分': 5}
{'短评内容': '在房间的桌子上竟然发现横行的蟑螂。\n除了换房间也没不表示歉意。', '短评打分': 1}
{'短评内容': '很不错温馨的，因为他们全国每个城市的连锁店装修都是一样的，浴室风格、连墙壁漆颜色都一样，住其他城市的如家也一样感觉不陌生。前台服务很周到谈吐恰到好处，不是那种虚假的热情，就是希望以后房间里电视换平板就好了。', '短评打分': 5}
{'短评内容': '还行,性价比挺高的.           \n下次继续.             ', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '服务很好 各方面都不错 ````````', '短评打分': 5}
{'短评内容': '干净卫生，非常不错，餐厅也还可以，对得起这个价格吧\n', '短评打分': 5}
{'短评内容': '干净卫生，非常不错，餐厅也还可以，对得起这个价格吧', '短评打分': 5}
{'短评内容': '酒店一般，设备陈旧。', '短评打分': 3}
{'短评内容': '服务，卫生较好，交通方便，床大而舒适，只是靠近马路，有点吵。', '短评打分': 5}
{'短评内容': '相当的好啊，出门不远就是火车票机票售票点~ 吃喝都很方便', '短评打分': 5}
{'短评内容': '我这是第二次住如家酒店，第一次是在珠海玩时无意中入住此酒店的，觉得环境不错，卫生都可以，服务也好，特别对于我们这些第一次去外地玩的人来说，最好的是有早上的自助餐，省去我们到周围去找吃的，而且价格实在。', '短评打分': 5}
{'短评内容': '房间虽然挺小的 但是我们只住一天  就落个脚 不错了', '短评打分': 5}
{'短评内容': '房间里环境真的不怎么样，墙上都发霉了，被子一看就不干净。和其他城市的如家真的差距好大，好后悔', '短评打分': 3}
{'短评内容': '符合如家的一贯风格，价格公道，交通也不错。', '短评打分': 5}
{'短评内容': '价钱跟档次匹配,酒店装修有点旧,用餐不是很方便.', '短评打分': 5}
{'短评内容': '酒店位置，环境，卫生都还好，酒店后面有个停车场，房间隔音不好，住在电梯旁边很吵，比较烦。', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 3}
{'短评内容': '挺好的，早餐很好吃，就是房间面积有点小，设备很齐全', '短评打分': 5}
{'短评内容': '价格合适，可是有小强 ', '短评打分': 3}
{'短评内容': '装修的简洁大方，前台人员服务态度也很好，住的很舒心，如家一般的感觉。赞。', '短评打分': 5}
{'短评内容': '酒店楼下就有一家山西老面馆，还不错，吃饭比较方便', '短评打分': 5}
{'短评内容': '酒店比较安静，前台服务态度较好，只是洗手间地板不平，老浸水，不清理都无法漏下去，不知道是不是只有特惠房才那样', '短评打分': 5}
{'短评内容': '这家酒店处于市中心，交通方便，保持如家一贯的风格，不错。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店卫生、服务都很好！房间温馨有家的感觉！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '环境不错，有足够的空间，服务很到位，价位合理，住着放心', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '房间干净整洁，不错，就是衣架很容易坏。旁边有个老面馆吃饭方便。', '短评打分': 5}
{'短评内容': '房间不错干净整洁，旁边有个面馆生意很不错，味道也很好。如家海口白龙路店打的十几块钱有个吃海鲜的地方，摊点很多，海鲜也很多，味道不错。酒店特惠房带窗户的感觉也挺好的，服务员态度也较好，就是衣架质量不好，掉到地上就坏了，酒店附近没有大型超市，需要打的或坐公交到附近的大润发，走路较远。', '短评打分': 5}
{'短评内容': '房间大，走廊宽，整体都还好了。打个90分啦', '短评打分': 5}
{'短评内容': '干净卫生，除了附近周边没有很多吃饭的地方之外都还是不错的。尤其是前台服务人员，每当看到你都会说你好，还面带微笑非常亲切。', '短评打分': 5}
{'短评内容': '做为经济型的酒店感觉还行，基本配置都有，地理位置也不错', '短评打分': 5}
{'短评内容': '房间有霉味,蚊子.', '短评打分': 3}
{'短评内容': '如家真如家！', '短评打分': 3}
{'短评内容': '位置很好找，离市区近，购物方便。店员也服务很好，亲切、耐心！酒店干净，舒适。值得一住。', '短评打分': 5}
{'短评内容': '交通方便，房间还算干净，服务不错。就是有些房间没有窗户，感觉压抑。', '短评打分': 5}
{'短评内容': '房间空气不好', '短评打分': 3}
{'短评内容': '大众化的住宿, 位置偏, 周围吃不太方便, 酒店硬件还可以', '短评打分': 5}
{'短评内容': '性价比比较高\n服务也还可以\n交通打车也挺方便', '短评打分': 5}
{'短评内容': '很干净，很温馨，如家般的温暖！', '短评打分': 5}
{'短评内容': '酒店卫生设施周围环境很一般,可能因节假原团房价不合理有些高.', '短评打分': 1}
{'短评内容': '便捷', '短评打分': 5}
{'短评内容': '感觉白龙南路的如家没有五指山路的七天方便，而且有些前台的服务人员态度不是很好，吹风筒外借也很不方便。入住感觉一般～', '短评打分': 5}
{'短评内容': '一如既往的舒适 和朋友住的很开心  以后还会继续支持如家', '短评打分': 3}
{'短评内容': '如家还是一如既往的舒服啊，双床房和朋友住的挺满意的，就是特价房没有窗户空气不流通有点闷，不过开了空调就好多了', '短评打分': 5}
{'短评内容': '房间比较小,卫生间还是比较干净的,总体来说比较舒适,缺点是房型太少了.', '短评打分': 5}
{'短评内容': '交通极其便利，房间干净卫生（尤其是卫生间）', '短评打分': 3}
{'短评内容': '交通方便，干净卫生（尤其是卫生间），性价比还不错!', '短评打分': 5}
{'短评内容': '酒店不错，很温馨。出来就是公交站，去市中心和景点很方便的。到板桥路海鲜市场很近，那里的海鲜真是太好吃了。checkout时忘了重要的电脑包，到了机场让服务员送来的，酒店的服务生真好！非常感谢你们！', '短评打分': 3}
{'短评内容': '比较满意', '短评打分': 5}
{'短评内容': '很像家的感觉，内部很干净，我住的是特价房，比想象中好多了。考虑budget的同志们可以定这种房间。', '短评打分': 5}
{'短评内容': '已经入住房间各方面设施都还不错就是去的房间比较麻烦要先坐电梯到二楼绕一大圈再换另个电梯', '短评打分': 5}
{'短评内容': '性价比不错，就是服务员客房服务素质不高。', '短评打分': 5}
{'短评内容': '房间和服务都不错', '短评打分': 5}
{'短评内容': '各方面都比较好，这次因为来的太早，特价标间给免费升级为商务大床房。', '短评打分': 5}
{'短评内容': '酒店位于市中心，房间内设施很人性化，也不花哨，性价比较高，值得再次入住！', '短评打分': 3}
{'短评内容': '不错，果真如家感觉。', '短评打分': 5}
{'短评内容': '服务员都会主动打招呼，这点很不错，房间环境也还可以，只是房间的水龙头漏水了，郁闷，还好通知服务员及时更换了房间，服务还是不错的！', '短评打分': 5}
{'短评内容': '卫生不错，环境一般，房间太小，就是有蚊子.', '短评打分': 3}
{'短评内容': '卫生不错，环境一般，设施还全，就是房间太小了，而且有蚊子', '短评打分': 3}
{'短评内容': '不错，卫生不错，服务业好，就是房间太小了', '短评打分': 5}
{'短评内容': '+整洁干净!', '短评打分': 5}
{'短评内容': '第一次住如家，里面设施很人性化，向大家推荐一下！', '短评打分': 5}
{'短评内容': '第一次去海口，整体不错,房间有点小，装修一般吧。', '短评打分': 3}
{'短评内容': '第一次住如家，感觉还可以', '短评打分': 5}
{'短评内容': '因为是转机所以要求不高  总体感觉还可以 反正便宜小就小吧', '短评打分': 5}
{'短评内容': '总体感觉还好，就是特惠房无窗有点遗憾', '短评打分': 5}
{'短评内容': '卫生条件一般，尤其是2楼，有蚊子和其它小虫子。酒店早餐是要收费的，12元一位。', '短评打分': 3}
{'短评内容': '很温馨的感觉.真的如家.', '短评打分': 5}
{'短评内容': '位置及服务还可以，房间舒适度很一般。性价比也一般。', '短评打分': 3}
{'短评内容': '4房子不是很大，但床很大够三人睡了，浴室也很大，总体还是很不错的，延续了如家一惯干净简单的风格，最关键的是便宜', '短评打分': 5}
{'短评内容': '这家酒店其它的还可以，最大的问题就是大部分客户都对着旁边一家餐厅的排油烟机，中午和傍晚的噪音太大，同时空气不好。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还不错,以前在西安住过如家,那时候感觉什么都很好,就是地方太小了.但是这次入住,房间很大(特价大床房)还有窗户,隔音效果很好.服务业很好.设施齐全. 唯一一点不足就是,帮我们收拾房间的阿姨狐臭味道太大了,她都走好久了,我们那房间里面还不能呆人..囧啊!', '短评打分': 5}
{'短评内容': '还不错,比较绿色环保,风格也蛮喜欢。只是房间到电梯要走挺长的走廊。', '短评打分': 5}
{'短评内容': '房间很干净整洁，还很宽敞。总之，很超值。', '短评打分': 5}
{'短评内容': '位置较好，服务也可以，早餐是要自己付费的，12元一位。', '短评打分': 3}
{'短评内容': '酒店门口的公交车很方便，到假日海难可坐37路。服务很好，有一次下雨服务员帮我把晒在外面的衣服都收了。床的枕头不太舒适。', '短评打分': 5}
{'短评内容': '很干净', '短评打分': 5}
{'短评内容': '主要是离飞机场比较近，我是去海南办点事，最后一晚在那里住，第二天就不怕赶不上飞机了。如家的装修还是不错的。', '短评打分': 5}
{'短评内容': '环境非常好，非常干净，住得比较开心，回来时还住这', '短评打分': 5}
{'短评内容': '位置靠近市区，出门就是公车站，去哪里都很方便，经济型酒店。', '短评打分': 3}
{'短评内容': '在市中心范围内，交通还算便利，出门就是公车站，房间卫生也还不错，前台服务很热情。', '短评打分': 5}
{'短评内容': '门口公交路线方便，去假日海滩、明珠广场、五公祠都有公交车。', '短评打分': 5}
{'短评内容': '如家的酒店就不用多说了，大家都比较了解。经济型里的酒店还算不错的，当时住的这家位置也还不错，当然这还是因人而异的。', '短评打分': 5}
{'短评内容': '整体感觉不错，楼下有一家山西老面馆，吃饭也方便。', '短评打分': 3}
{'短评内容': '门口公交车方便\u3000去假日海滩有37路直到\u3000很多路车可以到新埠桥每天下午渔民有新鲜的海鲜在那里卖\u3000酒店中庭有一个饭店的抽油烟机\u3000中午、今晚噪音较大\r\n', '短评打分': 5}
{'短评内容': '酒店不错，地点也可以。就是有些房间卫生不是太好', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '位置一般，但环境十分不理想，下次到海口不会再考虑入住了。', '短评打分': 3}
{'短评内容': '整体感觉不错，楼下有一家山西老面馆，吃饭也方便。', '短评打分': 5}
{'短评内容': '酒店还行，价格还不错。服务态度也还可以。和一般的快捷酒店都差不多。', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '电梯不方便', '短评打分': 5}
{'短评内容': '特惠房 也很不错哦', '短评打分': 5}
{'短评内容': '我看行……', '短评打分': 5}
{'短评内容': '性价比较高的酒店，交通方便，吃饭也很方便', '短评打分': 5}
{'短评内容': '网速确实超慢超慢超慢，我觉得海口的这家如家店还不如把免费提供宽带这一项取消，反正也等于不提供，除了可以上QQ，其实都不行，现在上QQ哪里还局限于电脑呢？总而言之，住过这么多家城市的如家，感觉这家是性价比最不高的。', '短评打分': 1}
{'短评内容': '位置很好，住的很爽', '短评打分': 3}
{'短评内容': '房间宽敞，设施条件不错。门口有37路公交车直达假日海滩。', '短评打分': 3}
