{'短评内容': '非常好就是还有单独买票!', '短评打分': 4}
{'短评内容': '酒店比较干净，特别提出赞的是：温泉服务态度非常好，给人感觉不错。有冲浪池还有点小趣味，下次带朋友还会过来。', '短评打分': 5}
{'短评内容': '还不错，饭菜可口。适合家庭旅游，但服务不好，过了吃饭的点没有东西吃', '短评打分': 4}
{'短评内容': '星光房的热水来的很慢，树屋不错', '短评打分': 5}
{'短评内容': '酒店环境一般', '短评打分': 4}
{'短评内容': '房间很大，餐饮也不错，环境优雅，是个休闲度假的好地方。', '短评打分': 5}
{'短评内容': '度假的好去处，可惜现在是夏天。明年春天去，一定很美很舒服', '短评打分': 3}
{'短评内容': '酒店很不错，环境很好，服务也比较到位，附送的早餐很丰富，就是去的时候薰衣草还没开，受了宣传的误导！', '短评打分': 5}
{'短评内容': '星光房的确不算大，不过这个因人而异吧，我觉得不算小。建议一下，星光房在最外面的露台上布置两张椅子一个茶几，这样会比较浪漫！', '短评打分': 5}
{'短评内容': '酒店硬件很好，环境也不错，如过不是自驾去那里不是很方便', '短评打分': 5}
{'短评内容': '酒店的位置不得不说真是世外桃源，那是相当的偏僻，想去的要有心里准备~~~不过酒店的硬件设施相当完善，尤其是网速更是达到了10M/S，真不知道在这乡间僻壤怎么做到的，也能从侧面反应下这个酒店的实力。不过对于宣传的白金五星就有点过了，虽然配置还不错，但是距离真正的白金五星酒店还是有差距的，不过酒店可能是由于地理位置和知名度的问题早餐是根据人流量有套餐或自助餐的区别，不过都还不错！最后说说酒店的卖点“温', '短评打分': 5}
{'短评内容': '酒店环境很好,房间宽敞,中餐味道不错,温泉设计合理,老少咸宜', '短评打分': 3}
{'短评内容': '总体还行，中规中矩的渡假温泉酒店。\n国庆期间价格略贵了些。\n', '短评打分': 5}
{'短评内容': '环境比想象中得好很多，服务也挺不错的，就是自助餐有点贵，并且不值那个价格', '短评打分': 5}
{'短评内容': '酒店位置不好，但是能在这个地方开这种酒店必须是有其过人之处的。期待冬天在去', '短评打分': 5}
{'短评内容': '1，温泉好多池子都没开！\n2，客房服务里面的健身房还在规划，没器械，麻将机倒是很多，服务员多次推荐去打麻将，难道那里的文化就只有麻将文化？\n3，钱包遗失在花园里，尽然不让我看监控，报警后有个人倒是把空钱包只剩证件送回来了，还要了200块，怀疑贼鼠一窝。\n4，自助餐还行，酒店硬件设施还行。', '短评打分': 1}
{'短评内容': '房间不算大，不过很舒服，就是贵了点。泡温泉很方便~', '短评打分': 5}
{'短评内容': ' 被子太厚，冬天又没冷气，热得睡不好。', '短评打分': 3}
{'短评内容': '酒店很干净 大气 ', '短评打分': 3}
{'短评内容': '如果你想和老鼠一起同床共忱，就去住一住这个号称为“国际温泉度假村”的地方吧！一边是听着我老婆的惊叫！一边是悦兮半岛的经理跟你说：现在只是幼鼠，这样吧，我们送你两张温泉门票，欢迎下次再来。 额的神啊！难道悦兮半岛广告中说的超白金五星级酒店，是这样的？？？ 谢谢你们的“好意”，门票我实在是不敢要了，还是落荒而逃吧！', '短评打分': 1}
{'短评内容': ' 硬件很好,绿化未跟上.', '短评打分': 3}
{'短评内容': '刚刚在这个号称为“国际温泉度假村”的房间里的床上经历了老鼠惊魂,在我太太亲自到前台的强烈要求之下,前台才不情不愿的调了个房间。', '短评打分': 3}
{'短评内容': '环境不错的酒店', '短评打分': 3}
