{'descr': '周边好吃的很多', 'star': 5}
{'descr': '房间没有介绍的那么大- -。感觉一般吧。而且才比正价便宜了9块钱- -。', 'star': 5}
{'descr': '房間感覺 整潔 服務態度也很好 ', 'star': 3}
{'descr': '还不错,酒店还是很干净,就是门口有菜场,早上声音有点吵', 'star': 5}
{'descr': '位置不好找，但服务很好，房间装修有点老，总的来说不错。', 'star': 5}
{'descr': '很干净整洁 服务态度很好 上电梯会礼貌的让客人先行', 'star': 5}
{'descr': '酒店挺难找到的，底下还装修，但房间很大，总的来说不错', 'star': 5}
{'descr': '环境可以,服务态度很好，不过床有些单薄，弹簧搁', 'star': 3}
{'descr': '总体是不错的，服务质量、房间硬件都不错的！离火车站不远，打车也方便。提两个建议吧，一是酒店的外标示灯不明显，太暗了，换个亮一些的不是更好！二是要是能提供早餐就更好了！三是房间的隔音不是很好，隔壁人的说话能听到。', 'star': 5}
{'descr': '价格合理，服务很好，房间很大，但房间装修太老。', 'star': 5}
{'descr': '新开的，很安静，环境也不错，但是感觉好像比当地的一些普通三星酒店比，价格还贵一点。', 'star': 5}
{'descr': '位置不错，交通比较方便。房间基本满意，性价比较高。', 'star': 5}
{'descr': '环境不错就是去的时候楼下在装修，有点机器的响声', 'star': 5}
{'descr': '房间不错，挺大的。位置也很好...总体来说很方便..', 'star': 5}
{'descr': '有点小，其他都很好', 'star': 3}
{'descr': ' 总体感觉很好 房间挺宽敞 舒服', 'star': 3}
{'descr': '比与其的好多了，只是电视不是数字电视，是传统的老电视，有点不习惯，报销出租车发票要在入住前提供否则酒店不接受，这个网站上都没提示，这点有待改善。', 'star': 5}
{'descr': '房间状况和周边环境卫生还行，性价比适中，就是位置对外地人来说比较难找。', 'star': 3}
{'descr': '地方比较难找，其他还不错', 'star': 3}
{'descr': '还好，就是地方比较难找。周围环境比较脏。不过店里还是比较干净的，店员态度不错。', 'star': 5}
{'descr': '地段好 出门吃东西方便 酒店卫生间一直有股异味！！！！', 'star': 5}
{'descr': '靠近南京路步行街大街，位置极佳，，适合旅游者居住，', 'star': 5}
{'descr': '很干净，服务很好，性价比不错，要是对于入住超过两天的客人每天都送两瓶谁就好了，这个服务我觉得很好', 'star': 5}
{'descr': ' 地点稍偏，不是太易找到，靠近地铁站交通方便，周围环境一般，旧生活区内，室内设施标准配置，总体来说性价比还是可以。', 'star': 5}
{'descr': '房间干净，也很安静。服务也不错。商务大床房同类房型房间大小却不一样..之前都是住的01房房间不错，这次01都住满了 住的19感觉比01小好多！ 但是总体还是不错的，值得推荐 下次还会入住', 'star': 5}
{'descr': '地段好 交通方便 闹中取静 第一次去的人 就不太好找了 ', 'star': 5}
{'descr': '环境不错 灯光很好 服务很好', 'star': 3}
{'descr': '酒店不错，性价比很高，客人很满意，以后还是会继续住这家', 'star': 5}
{'descr': '酒店不错，性价比还是比较高的，客人很满意！', 'star': 5}
{'descr': '離地鈇囗好遠，旁邊是菜埸，吃東西方便，但是太吵了！隔音很不好。', 'star': 1}
{'descr': '挺便宜的，周边交通也挺好,有地铁四号线走个十分钟不到就到 ^^', 'star': 5}
{'descr': '交通比较方便，但是因为楼下是菜市，略有些吵闹，如果窗户朝街，可能更为嘈杂，前台服务比较好，较温馨。', 'star': 5}
{'descr': '不错 位置很好 交通便利 服务态度相当不错  ', 'star': 5}
{'descr': '房间很不错，干净，也蛮安静的，住了很多次了，一如既往的好。只不过这次住价格比之前高了点。哈哈', 'star': 5}
{'descr': '在这里订购的价格跟门市的价格一样，甚至没有会员价便宜。不过总的来说还行，早餐还行。', 'star': 5}
{'descr': '房间不是平的，里面有台阶。如果有年纪大的人，不宜入住。床还可以，房间蛮小。在住过的如家中，算不太好的。位置不好找，离地铁站远。', 'star': 1}
{'descr': '缺点\n1 周围环境太过于脏乱\n2 酒店一楼有种臭臭的味道\n3 所在房间空调坏了，房子比较旧\n4 吹风机 雨伞等从酒店借来的用具很脏\n5 冷热水不是很好\n6 餐厅很小，东西也不好吃，吵\n优点\n1 工作人员服务热情\n2 距离四川路很近，步行即可\n3 距离地铁10号线很近，方便出行\n4 房间非常宽敞\n', 'star': 1}
{'descr': '这酒店还算不错,服务态度非常热情,交通还算方便.', 'star': 5}
{'descr': '挺不错的一家酒店，很干净，就是位置有点偏远 下次还考虑住这', 'star': 5}
{'descr': '房间比较小，空调不暖和，卫生间比较干净！', 'star': 5}
{'descr': '房间干净 整洁，服务也非常好，价格也非常合理。非常值得推荐。希望继续保持，以后还会入住！！', 'star': 5}
{'descr': '这家和鲁迅公园店离得其实不远，大周边环境都不错，属于商业区。交通不如鲁迅公园店方便，打车需要走到川北路上。楼下确实是市场，大概靠南的房间早上有些吵~但是靠北的房间完全没这个问题。订的特惠大床房就是靠北的，舒服地一觉睡到早上不受打扰~（而且便宜！）房间很宽敞，而且其实窗户也够大，光线蛮充足。另外就是热水很爽！最后说，楼下市场的水果和包子都不错，吉祥路的小楼也很有韵味。', 'star': 5}
{'descr': '＋服务态度很好，卫生一般，早餐很差。', 'star': 3}
{'descr': '这家酒店还不错,服务员态度热情.房间也非常整洁.', 'star': 5}
{'descr': '环境不错.在上海这个价位值.房间打扫的勤.但是洗澡水要放很久才出热水.太浪费了.房间空调不太给力.隔音不好', 'star': 3}
{'descr': '不错，前台开始说无窗，后经交涉还是给了有窗的，性价比较高的酒店。', 'star': 5}
{'descr': '位置稍微偏僻一点，在弄堂里，其他都不错。房间稍微有点陈旧。', 'star': 5}
{'descr': '地方有点不好找，因为是要去上外考试，可是可不是非常近，附近应该是老城区，比较挤，也没有停车位。房间很不幸，在楼梯旁，楼梯好像是空的，走起路来很响，所以一个晚上没有睡好。', 'star': 1}
{'descr': '觉得还可以吧 蛮热情 的 \n就是下面是菜场 有一点小吵\n还有 附近一家汤包 蛮好吃的 比南翔还好吃 \n其他没什么了 卫生一般般的那种 ', 'star': 5}
{'descr': '如家的老问题 热水器要放很久才有热水 房间地板不平整 其他还好', 'star': 5}
{'descr': '服务、设施都还不错，离市区比较近，交通也比较方便。我预订的是标准间，可是酒店登记的却是大床房，我和女儿，只好将就了。希望酒店以后注意。', 'star': 5}
{'descr': '房间感觉还不错，就是设施有点陈旧了，洗澡的淋浴龙头漏水很厉害。', 'star': 5}
{'descr': '从马路弯打的过来很方便,商务大床房睡的很舒服,洗澡热水很足,都很满意,总之一二三这个价物有所值!', 'star': 3}
{'descr': '服务不错！生活比较方便！楼下就是市场，也因此早上比较吵！', 'star': 5}
{'descr': '位置不错 ，楼下就是菜市场，挺干净。价格还可以。', 'star': 5}
{'descr': '有点冷，空调不太热', 'star': 3}
{'descr': '还不错，新开不久吧，所以店里设备环境都很干净。暂时没发现有什么不好，做为商务酒店，这样的已经很不错了。', 'star': 5}
{'descr': '＋屋子里没有手机信号，其他都很满意，很喜欢淋浴和大床，很爽！', 'star': 3}
{'descr': '环境总的来说很不错 前台热情,服务到位，只是刚进屋子凳子上有些脏 上次租客吃的东西残渣没打扫到  别的都很好、', 'star': 5}
{'descr': '环境相当不错，每天还提供免费矿泉水两瓶 ，前台还可以提供免费的市内旅游地图。此外，无论前台的工作人员还是楼层服务人员，那个热情服务没得说。建议一点，在大厅提供免费上网的电脑一台，就更方便啦：）', 'star': 5}
{'descr': '还是不错的 由于入住的客人比较多 刚进去的时候在前台等候的时间比较长 虽然工作人员的态度都很好 但还是希望能提高效率', 'star': 5}
{'descr': '挺好的哈，各种设施很全，暖气也很好，服务也很好。加12元就有早餐', 'star': 5}
{'descr': '不错挺干净服务员态度也都很好\n不过网速有点慢', 'star': 5}
{'descr': '位置比较近皇姑屯火车站，店挺新的 服务也挺好 不过一直满意的是如家没有公共电脑给上网 这家有商务中心 不过要10元/小时 店员很不错 我走时少找给我100 我没有发现  后来又帮我存的银行卡  非常不错 ', 'star': 5}
{'descr': '还不错，卫生和环境都可以，服务及时。交通业比较方便。', 'star': 5}
{'descr': '房间里的空调不行.交通还可以.没餐厅吃饭不方便', 'star': 1}
{'descr': '房型大，，还有餐厅，不错，，服务到位，，', 'star': 5}
{'descr': '服务和环境都很好，值得下次再去光顾，酒店很干净，消费也不高', 'star': 5}
{'descr': '总体来说，还不错，和其他的如家没什么区别~嘿嘿', 'star': 5}
{'descr': '十分干净,很有家的感觉,很不错呢!', 'star': 3}
{'descr': '位置比较偏僻 不过环境很安静 非常舒适 床单是粉红色的 很温馨的感觉 推荐', 'star': 5}
{'descr': '很不错，暖气很热', 'star': 3}
{'descr': '这家酒店真的不咋样，服务员态度冷漠，饮水机的水有异味，还没有电热水壶', 'star': 1}
{'descr': '整体还是不错的，就是吃早餐的餐厅有点小。', 'star': 5}
{'descr': '相当不错的酒店，环境很好，服务人员没有话说了，强烈推荐：）', 'star': 5}
{'descr': '这家店的商务大床房比较超值 很划算 推荐入住 有双早 品种比较丰富', 'star': 5}
{'descr': '房间设施各方面都挺好的，服务特热情当时我们房间的那个网络也是不能用后来叫他们上来看过之后还是不行就主动和我们商量让我们换房间而且态度特好，早餐提供的也挺不错的餐厅服务员态度也很不错，价格也很合理，而且交通出行特别方便。', 'star': 5}
{'descr': '服务态度非常好，房间很干净，要是如家能在顶楼改造几间套房就更完美了', 'star': 5}
{'descr': '服务态度非常好，房间很干净，位置还可以，在北站和南站中间，只是附近没有大卖场', 'star': 5}
{'descr': '服务非常好，一件小事可以看出来，我到的时候店里非常忙，我想借个插排，店员让一位阿姨帮我拿，第一次不合适，我就让阿姨再找一个，于是阿姨拿着我的充电器去找，十分钟后终于找到了，十分感谢。室内东西都很新，只有电视很旧，希望能更换一下。下次有机会还会入住的。 ', 'star': 5}
{'descr': '我对本店服务太度很满意', 'star': 3}
