{'短评内容': '挺好的哦，可以预定的话愿意继续预定', '短评打分': 4}
{'短评内容': '房间很干净，交通也便利，离4号地铁口不远，就是旁边马路有点吵', '短评打分': 5}
{'短评内容': '房间很干净。服务也很好。靠马路的那边房很吵。院子这边的很安静。下次继续住这', '短评打分': 5}
{'短评内容': '已经几次住这个酒店了，也帮朋友推荐过，很不错，虽不高档，但很实惠', '短评打分': 5}
{'短评内容': '总的来说还可以 推荐 还比较干净和卫生 在体育场附近 还可以', '短评打分': 5}
{'短评内容': '还可以，就是空调不给力，这个天气冷死我了，被子也薄了点。其它还不错。', '短评打分': 5}
{'短评内容': '南边的房子还不错', '短评打分': 3}
{'短评内容': '属于总装备部的招待所，但感觉很不错，一是干净，二是交通方便。临街的房间不好', '短评打分': 5}
{'短评内容': '安全又舒适，很干净，寝具也不错。提供的用具也基本可以，尤其是拖鞋绝对好过如家\n~！\n', '短评打分': 5}
{'短评内容': '酒店设施不错，蛮干净的，房间安静、舒适，离体育场近...', '短评打分': 5}
{'短评内容': ' 很好，满意，干净', '短评打分': 3}
{'短评内容': ' 满意，地方不大，但是绝对干净，大一点的房间是178的价格，总之很满意', '短评打分': 3}
{'短评内容': '酒店设施不错，蛮干净的。前台服务小姐态度不是很好。', '短评打分': 5}
{'短评内容': '很好，干净舒服。离地铁站10分钟。让我想起当兵的时候。。除了单人间有点吵。晚上经常被吵醒。', '短评打分': 5}
{'短评内容': '还不错，挺干净的，比有些快捷商务酒店的房间大。就一开始住的房间网络不行，然后给我换了房间.', '短评打分': 5}
{'短评内容': '酒店不错很好经济干净', '短评打分': 3}
{'短评内容': '帮朋友订的，朋友非常满意，性价比比较高，环境不错。', '短评打分': 5}
{'短评内容': '环境很好!值得推荐', '短评打分': 3}
{'短评内容': '不错，满意，离体育场近的啦', '短评打分': 3}
{'短评内容': '酒店不错，就是临街太吵了~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '这里环境非常好，价格又实惠，以后就来这家了', '短评打分': 3}
{'短评内容': '性价比高，房间干尽。靠院子里面的房间狠好，就是离地铁站有点远。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '虽然就住了一天，但是感觉还是蛮好的，喜欢安静的人可以住在双号，单号是临近桥的，车开的快一点声音会有点大。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '4楼朝北，靠近高架，挺吵的，睡不好..............', '短评打分': 1}
{'短评内容': '有院子好停车，大堂明亮整洁，标A够宽，隔音还算不错，网速快。总的来讲满意！就是我住那间衣柜门烂了，还是及时修理下的好。', '短评打分': 5}
{'短评内容': '虽然稍微有一点偏    但是性价比和舒适度总的来说还是不错~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\n', '短评打分': 5}
{'短评内容': '相当8错啊，房间大设施新装修色调明朗，与周边同价位的叉叉旅馆或者高出100块得叉叉连锁酒店比好的不是一点两点哈~ 早上去旁边的双峰菜场附近吃个早点，恩，值当了~', '短评打分': 5}
{'短评内容': '地段还可以，房间很干净也很大，就是没有挂衣服的地方，总体性价比很好', '短评打分': 5}
{'短评内容': '虽然就住了一天，但是感觉还是蛮好的，喜欢安静的人可以住在双号，单号是临近桥的，车开的快一点声音会有点大。', '短评打分': 5}
{'短评内容': '性价比高，房间干尽。靠院子里面的房间狠好，就是离地铁站有点远。', '短评打分': 5}
{'短评内容': '很干净的酒店，有一点很好啊，因为是警备下属招待所兵哥哥很多，非常安全哈哈！', '短评打分': 5}
{'短评内容': '房间非常的干净很好   就是服务态度不是太好', '短评打分': 5}
{'短评内容': '坐地铁很方便，挺干净，靠北的房间有点吵，不过能够接受', '短评打分': 5}
{'短评内容': '地方相当干净，很不错', '短评打分': 3}
{'短评内容': '酒店还不错，在徐家汇100多块能住这样的宾馆性价比蛮高的。感觉不错！', '短评打分': 5}
{'短评内容': '卫生干净、环境很好、住着感觉很温馨，适合居住', '短评打分': 5}
{'短评内容': '住宿条件很好', '短评打分': 3}
{'短评内容': '非常好，干净', '短评打分': 3}
{'短评内容': '推荐，房间很不错', '短评打分': 3}
{'短评内容': '离地铁不远，走路十多分钟。比较便宜的房间临高架桥，很吵很吵，千万不要图便宜！！！酒店设施很好，也很舒适。', '短评打分': 5}
{'短评内容': '宾馆设施不错', '短评打分': 3}
{'短评内容': '内部干净整洁，洗手间比较大，各种布局很合理，而且价位也不高，住着很舒适。', '短评打分': 5}
{'短评内容': '房间宽敞整洁，棉被干净，周围交通方便，附近小吃很多，卫生间很大，里面设计的简单大方，很人性化。唯一一点我住的这间房间空调有点不给力，不是很热。', '短评打分': 5}
