{'短评内容': '旁边在施工很吵，没有吹风机', '短评打分': 1}
{'短评内容': '酒店式公寓\n设施什么的反正就是那个样子吧 灯光不好看起来有点脏 \n谈不上什么服务 因为根本不会有需要\n楼下和对面就是吃的\n每次为了吃对面的火锅就住这里 以后改住科华北路沸城那边的店 吃的更多 就在川大门口', '短评打分': 5}
{'短评内容': '虽然酒店是居民区里改的，但是总的来讲交通还是比较方便的。住的条件很一般，电脑房的网也很慢，淋浴和马桶间没有遮挡，一洗澡水溅的到处都是，不过临时嘛，也就算了。早餐的粥几乎就是水，卫生要加强。离川大很近，吃的东西很多，对面的胖妈烂火锅很好吃。', '短评打分': 5}
{'短评内容': '是专门为朋友预定的房间，朋友感觉很不错，对于服务、早餐、地段都很满意。很感谢！', '短评打分': 5}
{'短评内容': '还好，相对地理位置来说算性价比较高的', '短评打分': 3}
{'短评内容': '周边很方便，啥都有，但是酒店面街很吵，室内旧旧的，卫生间很简陋，住了2晚，准备换川音爱乐了', '短评打分': 1}
{'短评内容': '非常满意。', '短评打分': 3}
{'短评内容': '便宜，舒适，视角挺好的，然后离市中区近，干什么都很方便', '短评打分': 5}
{'短评内容': '真的不错，睡得挺舒服的。', '短评打分': 3}
{'短评内容': '位置不错，性价比一般，网络速度很慢，硬件设施稍差', '短评打分': 5}
{'短评内容': '经济型酒店，地段不错，性价比也还可以，吃住行什么的都还算方便。', '短评打分': 5}
{'短评内容': '房间灰常灰常的大，卫生间灰常灰常的小，挺大的房间，地板卫生不彻底，一层灰尘啊！', '短评打分': 5}
{'短评内容': '因为离新南门车站比较近就定了这家店 但是房间硬件设施太旧 厕所简陋 空调有能打开开关但完全没有风 虽然有厨房 但也不能弥补整个房间破破旧旧带给人的失落感 整个楼层的感觉也很旧 没有地毯 比起附近的凯瑞东恒店 是要低一个档次', '短评打分': 1}
{'短评内容': '提供早餐，卫生条件不大好，沙发很旧，卫生间也不是特别干净，价钱不算很便宜，墙纸还挺漂亮，短住还凑合吧。', '短评打分': 5}
{'短评内容': '房间很大！环境也还可以，最主要是交通方便。下面就是美食街，很都吃得。离四川大学很近！', '短评打分': 5}
{'短评内容': '房间小，洗澡水很少，外面太吵一宿都是敲鼓声', '短评打分': 1}
{'短评内容': '环境还可以，比较干净，就是房间小了点。早餐不是很好。', '短评打分': 5}
{'短评内容': '因是在网上看见大家好的评价才入住的。去了之后才发现没有说的那么好！', '短评打分': 3}
{'短评内容': '小户型改装酒店 不多说了哈\n位置蛮好 对面火锅又便宜又好吃', '短评打分': 5}
{'短评内容': '服务一般，我没用他们东西，非说我用了。其实真是我自己的东西，只不过一样而已', '短评打分': 1}
{'短评内容': '条件很好 公寓一样 有厨房 一应俱全\n也安静 交通也便利', '短评打分': 5}
{'短评内容': '地点很好，很干净。也安静。但前台的客服态度一般。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '没有免费停车的地方，要到旁边的地下停车场停车，一天要26元钱，刚进房间味道不是很舒服，房间隔音效果不是很好，卫生条件不算很干净的，比讲究的人还是可以啦，本来晚上让前台早上6点打电话叫醒服务，但是都没有叫，幸好被吵醒了，没耽误时间，反正不会再去第二次！', '短评打分': 5}
{'短评内容': '酒店干净、温馨，楼下有多家不同价位的餐馆可供选择，非常适合出差人士入住，且性价比很好，下次出差我还住。', '短评打分': 5}
{'短评内容': '除了感觉设施有一点旧的，床睡着比较硬以外，其他的感觉还蛮不错的。', '短评打分': 5}
{'短评内容': '灰比较多，隔音效果不佳。但是凑合着住一晚还可以。', '短评打分': 5}
{'短评内容': '住宿的一般，房间实际不如网上照片的好，就是地点在市中心，交通比较方便，便于出行。', '短评打分': 1}
{'短评内容': ' 环境很温馨', '短评打分': 3}
{'短评内容': '总体来说 交通非常方便 川大小北门出来就是酒店。而且离磨子桥 九眼桥 春熙路 都非常近。房间设施来说呢   感觉有点旧了  灯亮度不太够 不过也算对得起这个价格  一般入住还是不错的哈。 ', '短评打分': 5}
{'短评内容': '朋友住的，据说还有厨房，还不错！就是靠近一环路的那边还是有点吵！\n', '短评打分': 5}
{'短评内容': '条件一般吧，有厨房但不能做饭', '短评打分': 3}
{'短评内容': '总体上还是可以的，就是卫生间设施有点陈旧。地理位置很不错，处于闹市出行很方便。', '短评打分': 5}
{'短评内容': '这家店是是借公寓的楼层作为酒店客房，房间有阳台，就是卫生间有点陈旧。总的来说还可以的', '短评打分': 5}
{'短评内容': '还好，网速慢，打扫清洁只有上午，没有订票服务。但是还是方便，喜欢窗台那个小沙发', '短评打分': 5}
{'短评内容': '服务态度不好，房间有点小，不过还是干净。 ', '短评打分': 5}
{'短评内容': '在川大考试就近定了这家~本来都没报什么希望他家会不错，但是去了还真不错，环境很好，有厨房阳台，而且很喜欢他家靠窗的小沙发~~', '短评打分': 5}
{'短评内容': '凯宾酒店住房条件不错,满意.下次还会光顾', '短评打分': 3}
{'短评内容': '总体还可以，空间挺大的。隔音稍微差了点，早餐挺丰富，但是地方很小', '短评打分': 5}
{'短评内容': '还可以，就是太小了', '短评打分': 3}
{'短评内容': '服务很好，价钱合理，有家的感觉。附近有很多美味小吃。', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '房间还行，11楼，比较明亮。', '短评打分': 3}
{'短评内容': '房间干净精致，服务一般', '短评打分': 3}
{'短评内容': '感觉真不杂地，好难找，而且总台服务点儿都不好，态度恶劣。成都那么大，我咋就选了这家喃？', '短评打分': 3}
{'短评内容': '厕所太小，网速太慢，房间挺大的，带厨房，不过那厨房貌似没气？其他的都还不错吧', '短评打分': 5}
{'短评内容': '位置还不错，繁华地段。酒店设施陈旧，装修老套，有的所谓大床房，大床是用两张单人床拼成的，床垫不够软，床单被套也很旧。房间打扫得不干净，空调上竟然挂着蜘蛛网。', '短评打分': 1}
{'短评内容': '各方面很不错的哈      各方面也很方便的', '短评打分': 5}
{'短评内容': '服务态度比较好...酒店设施偏差...更郁闷的是碰到停电,酒店居然没有发电机...', '短评打分': 5}
{'短评内容': '不错的酒店，床很大，还有厨房。距离川大还算近，附近挺多好吃的。就是房间装修略显老套。还有，卫生间太小了', '短评打分': 5}
{'短评内容': '房间很大，交通也很方便，不过网速有点慢。', '短评打分': 5}
{'短评内容': '＋房间比较大，还有个小厨房，卫生做得很好。', '短评打分': 3}
{'短评内容': '临街面特别吵，如要入住请让服务员给你安排靠里的房间。\n服务台去房间要从另一个门进去，有点难找。', '短评打分': 1}
{'短评内容': '交通便利，周围玩的地方吃的地方很多，很方便，唯一有点遗憾的是房间空调不怎么热！', '短评打分': 5}
{'短评内容': '房间大.网速太慢了.', '短评打分': 3}
{'短评内容': '酒店电脑房间很差…', '短评打分': 3}
{'短评内容': '已经入住，谢谢', '短评打分': 3}
{'短评内容': '酒店环境不错,交通方便', '短评打分': 3}
{'短评内容': '环境不错，价格合适。酒店位置也不错，附近吃的玩儿的都挺多的，安逸', '短评打分': 5}
{'短评内容': '还可以,下次还来', '短评打分': 3}
{'短评内容': '性价比不错！', '短评打分': 3}
{'短评内容': '处于市区一环位置，交通便利，周边即成都著名的酒吧娱乐云集地－－九眼桥', '短评打分': 5}
{'短评内容': '房间很大，设施不错，地段也不错，周边吃的也很多，下次还会再来', '短评打分': 5}
{'短评内容': '酒店房间还可以，就像家庭旅馆一样有阳台和厨房，就是不知道厨房能用吗\r\n\r\n', '短评打分': 3}
{'短评内容': '+条件一般', '短评打分': 5}
{'短评内容': '实在非常无语……出了地理位置好一点，完全无一可取。而附近还有如家、7天等等快捷酒店。千万别住啊！', '短评打分': 1}
{'短评内容': ' 很一般 床垫太软 枕头太薄 不过性价基本匹配', '短评打分': 5}
{'短评内容': '最有感觉的是免费早餐，丰富而且味道也特别好哈。', '短评打分': 5}
{'短评内容': '房间适合家庭旅游居住有观景窗和厨房想做饭都可以', '短评打分': 5}
{'短评内容': ' 凯宾悦来店比其他凯宾店感觉陈旧点. 隔音不太好.服务还可以', '短评打分': 5}
{'短评内容': '房间略有些旧，楼下吃饭很方便，对面就是川大。', '短评打分': 5}
{'短评内容': '还不错，在这个价位上还是比较划算.地理位置好。唯一的就是房间里的墙壁脏了。', '短评打分': 5}
{'短评内容': '酒店还可以 价格有点高 位置还可以 交通 可以', '短评打分': 3}
{'短评内容': '房间的设施不是很好，希望能改进！有机会可能会住', '短评打分': 5}
{'短评内容': '酒店位置不错，公交车站就在楼下，还有很多特色饭馆；房间是公寓式的，有小阳台和厨房，房间电话不是很好，接电话时常有掉线的问题，不知道是不是只有我的房间才有的问题。离新南门汽车站貌似不远，可是并无直达的公车，走路还有点小远，当初我以为很近才订这的。其他还不错。', '短评打分': 5}
{'短评内容': '这家酒店是公寓改的 还有厨具呢&#183;&#183;&#183;卫生间有点小 房间的门感觉不大牢靠  其他的都好啦 推荐\r\n', '短评打分': 5}
{'短评内容': '房间宽敞舒适，设施齐全。环境不错，管理欠佳。', '短评打分': 5}
{'短评内容': '酒店的设施配置还是比较好的，看起来比较豪华。', '短评打分': 5}
{'短评内容': '酒店的环境还是很不错的，客房装饰的也比较温馨。', '短评打分': 5}
{'短评内容': '入住时正值夏季三伏天！进房间就开启空调。2个多小时过去了。都还没怎么感觉到房间里凉爽下来！怕热的朋友建议别到这里入住了。我所入住的1240房间。进门就见到左右墙角墙面上的污渍。房间的沙发给人感觉也如经年旧物般陈旧不以。不过毕竟一分钱，一分货啊！大概138的价格也只能如此吧！\r\n', '短评打分': 1}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '酒店的硬件设施还是很不错的，服务方面就不敢恭维了。', '短评打分': 5}
{'短评内容': '凯宾位置很好，在市中心逛街购物非常方便。', '短评打分': 5}
{'短评内容': '价格还算合理的，而且位置还行，离学校很近，办事佷方便。', '短评打分': 5}
{'短评内容': '这家酒店规模不是很大，不过环境很好，很安静，而且设施也比较新，住着很舒服。', '短评打分': 5}
{'短评内容': '这家店位置还是挺好的，在四川大学旁边，对于喜欢安静的人来说很合适。', '短评打分': 5}
{'短评内容': '不错哦，房间空间挺大的，住着很舒服，设施很全，就是感觉服务员少点，不太够用的。', '短评打分': 5}
{'短评内容': '周边的小吃挺多的，对了，离酒吧一条街很近，约朋友吃饭佷方便，还有就是房间装修的也不错。', '短评打分': 5}
{'短评内容': '第一次入住，没想到这家酒店离四川大学如此之近，还有四川音乐学院在附近，明显可以感受到浓厚的书香气息。', '短评打分': 5}
{'短评内容': '房间挺大的，而且里面还有抽油烟机、煤气灶啥的，可以做饭，就是卫生间的卫生做得不太好，希望能有所改进。', '短评打分': 5}
{'短评内容': '位置还行，吃饭、买东西都很方便，价格也可以，能接受。', '短评打分': 5}
{'短评内容': '感觉挺好的，一进门，就看到宽敞的大堂，客房也布置得很温馨，很喜欢。', '短评打分': 5}
{'短评内容': '床很舒服，房间装修的也很精致，位置也不错，就是服务员的办事效率有待提高。', '短评打分': 5}
