{'短评内容': '有停车场的', '短评打分': 5}
{'短评内容': '酒店很干净，服务也比较周到，早餐还可以，总体来说不错', '短评打分': 5}
{'短评内容': '酒店比较干净，位置也还可以，在杭州算是性价比比较高的', '短评打分': 5}
{'短评内容': '酒店还不错，房间挺大的，干净，设施挺全，隔音效果不是很好', '短评打分': 5}
{'短评内容': '房间比较清爽，隔音效果不是很好，周围交通比较方便，对面有个小街，晚上可以逛逛。', '短评打分': 5}
{'短评内容': '酒店还不错，房间挺大的，干净，设施挺全。', '短评打分': 5}
{'短评内容': '该酒店位于钱江一桥附近，观潮比较方便，环境比较舒适，但性价比不高。', '短评打分': 5}
{'短评内容': '酒店设施较新，交通还算方便。只是附件购物有些不便。总体而言，性价比不错。', '短评打分': 5}
{'短评内容': '我订的房间没了，给我了个标间。前台态度很好。早饭一般。', '短评打分': 5}
{'短评内容': '酒店还是很不错的，就是地段有点偏，价格和酒店环境来看还是比较合理的。', '短评打分': 5}
{'短评内容': '房间总是有味道，很难闻！很不爽。。。住了3天，如果不是忙的我没空去换酒店的话，肯定去换了！nnd。。。', '短评打分': 1}
{'短评内容': '房间装修很一般，有点儿吵，卫生也不算好。 \n水果放在写字台上，感觉不干净', '短评打分': 1}
{'短评内容': '不错的酒店', '短评打分': 3}
{'短评内容': '如在滨江办事，这间酒店还行，设施较新，性价比还不错。推荐一下。', '短评打分': 5}
{'短评内容': '还不错，酒店床很舒服，隔音不好，早餐不好', '短评打分': 5}
{'短评内容': '里面本身环境都挺不错，价格也是挺好的，酒店的卫生设施都还行，价格也算是比较便宜的了。', '短评打分': 3}
{'短评内容': '房间还是蛮大但是窗户就很小感觉也不怎么通风，服务态度还是一般般，酒店位置离市区还是稍微远些，价格还是可以接受。', '短评打分': 5}
{'短评内容': '淋浴的下水有些堵，站在水里洗澡，而且厕所里有异味，象是尿味。早餐太晚，别家都是6:30就开始，他们要7点以后，离店那天就没吃上早餐。', '短评打分': 5}
{'短评内容': '酒店不怎么样房间很小虽然刚装修的但是刚装修的很简单而且还有甲醛的味道，位置也是一般，价格不贵但是和酒店的设施一点不匹配。', '短评打分': 1}
{'短评内容': '酒店的环境还好，地理位置比较方便离钱塘江比较近些，价格还是可以的。', '短评打分': 5}
{'短评内容': '酒店也就一般说是四星标准根本就没有达到，房间大堂都很很小，早餐也不怎么样很简单都没什么东西，服务员也很少都没有接触过，价格也很贵。', '短评打分': 1}
{'短评内容': '环境不错，干净舒适，设施完备，隔音效果不是很理想，床很舒服\n', '短评打分': 5}
{'短评内容': '位置还可以,酒店太新了,有点味道，早餐不太好，比较经济', '短评打分': 1}
