{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '会展大酒店里轻轨站点很近，交通很方便。到机场也很近的。', '短评打分': 5}
{'短评内容': '酒店整体还好提个小小的建议   房间里应该有个表这样掌握时间更方便  挂墙上', '短评打分': 3}
{'短评内容': '酒店老了些，附近没什么人气，吃饭不方便，但开车的话离高速公路很近', '短评打分': 5}
{'短评内容': ',酒店太偏远', '短评打分': 3}
{'短评内容': '.酒店一般，还行吧只能说', '短评打分': 3}
{'短评内容': '那天是因为飞机晚点才选择的这家酒店，感觉一般。', '短评打分': 1}
{'短评内容': '装修时间过长，太旧了！不过价格还可以，若在附近办事，还是可以住住的。', '短评打分': 5}
{'短评内容': '像招待所', '短评打分': 3}
{'短评内容': '推荐的原因是因为附近实在没有啥象样的酒店了，谁见过四星的酒店客房里用复合地板的。\n卫生情况尚可，空调力度不够，在这样的天气里屋内的温度有些低了。', '短评打分': 5}
{'短评内容': '不论位置还是设施 都是不错的选择的 下次还要住这个酒店', '短评打分': 5}
{'短评内容': '位置太偏，服务员态度不好，酒店里面的商场买东西不能挂账。', '短评打分': 1}
{'短评内容': '酒店位置偏离市内，但是安静干净', '短评打分': 5}
{'短评内容': '实在没有想到这家饭店会有这么远，从火车站打车过来这里35块钱，开了半个小时，幸好对面有个轻轨站，想去市中心的话3块钱就够了，不过浪费在路上的时间不少哟~', '短评打分': 3}
{'短评内容': '实在没有想到这家饭店会有这么远，从火车站打车过来这里35块钱，开了半个小时，幸好对面有个轻轨站，想去市中心的话3块钱就够了，不过浪费在路上的时间不少哟~', '短评打分': 3}
{'短评内容': '实在没有想到这家饭店会有这么远，从火车站打车过来这里35块钱，开了半个小时，幸好对面有个轻轨站，想去市中心的话3块钱就够了，不过浪费在路上的时间不少哟~', '短评打分': 5}
{'短评内容': '服务不错，环境挺干净的。上网速度挺快，交通便利\r\n', '短评打分': 3}
{'短评内容': '+酒店位置、房间卫生、服务态度尚可,早餐味道改进一下会更好。', '短评打分': 5}
{'短评内容': '订的大床，不知道为什么换成双床了', '短评打分': 5}
{'短评内容': '我住的19层，景色非常好，什么遮挡都没有。酒店前台的服务非常好，脸上一直挂着微笑，我去的时候会展中心酒店举办活动，人很多，但是服务质量还是非常好的，只是电梯只有3台，加上人多，总是要等好长时间。送餐服务菜品量大，味道也好。只是这次没有大床间很遗憾~~', '短评打分': 5}
{'短评内容': '环境挺好的~~舒适！就是位置有点偏，但交通很方便！！！', '短评打分': 1}
{'短评内容': '位置在开发区，如果是过来开会还是性价比挺好的', '短评打分': 5}
{'短评内容': '来长春两次了，住的都是这家店，主要是在开发区位置还是不错的，交通也方便，就是酒店的前台手续办理的效率太低，基本上入住和离店都用了至少二十分钟。房间还是满宽敞的，设施一般，夜间也比较安静，如果是出差到长春开发区的话还是可以选择的。', '短评打分': 5}
{'短评内容': '如果是到会展中心参加会议，或者是参加展会，这个酒店的地理位置非常理想，很方便。内部设施一般，但是房间还是很宽敞的。性价比很不错哦！', '短评打分': 5}
{'短评内容': '没有车库，在冬季带车的客人带来一些不便，其他还可以。', '短评打分': 5}
{'短评内容': '服务还可以，床太硬，睡觉不舒服，早餐还可以，就是西餐不是非常不好，说是四星级涉外宾馆，但是感觉没有达到涉外宾馆的标准，', '短评打分': 5}
{'短评内容': '位置太差，其他勉强吧', '短评打分': 1}
{'短评内容': '综合服务还可以', '短评打分': 5}
{'短评内容': '价格便宜，交通方便，房间舒适，早餐丰富', '短评打分': 5}
{'短评内容': '酒店房间宽敞，比较安静，早餐丰富，适合家庭旅游居住。', '短评打分': 5}
{'短评内容': '这里很好，商务标准房很宽敞。不过长春的歌厅太宰人，有损长春的形象。刚开始说每小时收费30元，消费之后还要加20％的服务费。小姐还要30元台费，一切都要收费，连啤酒中加的柠檬都要30元，太黑了，没有1000是无法从歌厅中走出来的，各位要小心了。长春的出租车司机很无聊，总要拉客人走远路。这样的城市是不会有人来投资消费的，长春人在振兴东北的路上还要有很多的地方要改进。在这里发帖子没有别的目的，只是要给后', '短评打分': 3}
