{'短评内容': '一般，太吵', '短评打分': 3}
{'短评内容': 'j酒店房间还好，挺大的，就难找点，热水好像不怎么给力！', '短评打分': 5}
{'短评内容': '酒店内还好，在外不容易找，就热水成问题，总体还行！', '短评打分': 3}
{'短评内容': '订酒店确实挻方便的,只需要网上操作,而且住户有保障,非常不错...', '短评打分': 5}
{'短评内容': '房间小，设施差。连喝水的杯子都没有。地段还可以，离地铁站远了点。', '短评打分': 1}
{'短评内容': '药博会前帮外地朋友订的房，价格比平时高了好多，标间都没有了只能订单间，位置不错，周边购物吃饭都很方便，适合出游或出差到成都住几天还是比较经济实惠的。\n自己也去看了下房间，所谓的大床实在不怎么大，也就一米五吧，大堂不知道是不是因为有水池的原因有些难闻的味道需要清理一下哦。', '短评打分': 5}
{'短评内容': '非一般的差价，没有一个房间不吵，前台、服务也差，不是开会也不会选择这个酒店，强烈不推荐。', '短评打分': 1}
{'短评内容': '-没打扫就叫人进去…管理有问题', '短评打分': 3}
{'短评内容': '价格合适，房间也不错，是科华北路片区同等旅店中性价比比较高的一家.', '短评打分': 5}
{'短评内容': '位置比较好，离川大望江校区较近，离挂溪公交站也比较近，就是酒店门在西侧，不是很好早。', '短评打分': 5}
{'短评内容': '首先是正门不好找,还有就是各楼层的房间号不好找,能增加明显指路标记就好了,价格还算便宜!', '短评打分': 3}
{'短评内容': '房间温馨,大床很舒服.房间空间很大,而且性价比也很高,很不错的酒店.', '短评打分': 5}
{'短评内容': '给人感觉很好,特别是室内,干净\\宽敞,内心的感觉特舒服,价格也很公道,服务也很好,下次还会入住,并且会推荐给朋友.', '短评打分': 5}
{'短评内容': ' 还算好找，但是房费刷不了卡，不是很好。', '短评打分': 5}
{'短评内容': '酒店房价大、干净整洁、舒适安逸、装饰风格优雅、地理位置绝佳，性价比很好', '短评打分': 5}
{'短评内容': '房间比较宽敞，卫生很好，服务也周到，就是设施有些陈旧，价格上还是比较合适的。', '短评打分': 5}
{'短评内容': '房间设计的家庭化，感觉很温馨，基本设施都有，有点家的感觉。', '短评打分': 5}
{'短评内容': '我觉得比7天好点，空间比较大，设施也还可以，卫生很到位，住的很好。', '短评打分': 5}
{'短评内容': '服务上很周到，房间干净整洁，价格也实惠，值得推荐一下。', '短评打分': 5}
{'短评内容': '房间里面电脑桌也没有凳子，房间卫生还是挺干净，位置还行只是那个酒店的大堂门有点偏了不是很好找，服务一般价格也就是适中。', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '设计的挺家庭化的，设施很齐全，感觉很温馨。', '短评打分': 5}
{'短评内容': '房间里窗户挺大的，通风效果很好，卫生打扫的也很干净，感觉挺舒适的。', '短评打分': 5}
{'短评内容': '硬件设施齐全，酒吧，游泳池，网络速度快；服务态度很好，随叫随到。', '短评打分': 5}
{'短评内容': '房间很大，空调、电视、洗澡都可以，服务员态度也可以，感觉住的比较划算。', '短评打分': 5}
{'短评内容': '谁住谁后悔，实在没地方住了去住洗浴中心都不要去', '短评打分': 3}
