{'短评内容': '环境不错，但价格有时候有点贵', '短评打分': 4}
{'短评内容': '汉庭的服务水平没得说，这点大家应该都懂的。这里交通也不错，距离地铁站十分钟步行。离天河也就2个地铁站。我订的家庭房，我觉得挺人性化的。', '短评打分': 5}
{'短评内容': '本来也没什么感觉，但是去了深圳的7天连锁酒店才真正感觉到，不怕不识货，就怕货比货。微笑服务，细心，酒店干净，让人觉得宾至如归。连上楼坐电梯都需要门卡，很安全。', '短评打分': 5}
{'短评内容': '交通便利，酒店环境简洁，但有一定交通的交通噪音', '短评打分': 5}
{'短评内容': '住的是高级大床房，感觉房间有点小，其它都还OK', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '简约风格，挺干净，服务人员挺耐心有礼貌，不过早餐15元要自己掏钱除非VIP', '短评打分': 5}
{'短评内容': '已入住，环境不错', '短评打分': 3}
{'短评内容': '交通方便，虽然位置是靠马路边，房间的隔音还是很好的，服务员的态度很好，我还让他们帮助发快递；这家的服务各方面都不错，以后方便还是会住这里。', '短评打分': 5}
{'短评内容': ' 酒店设施齐全,干净卫生,服务热情周到!', '短评打分': 3}
{'短评内容': '相对靠近天河客运站，地铁站。环境较好，适合旅途休息。\n早餐15元，感觉和如家，城市快捷相比，有点价高，质量稍低', '短评打分': 5}
{'短评内容': '从燕岭地铁站出来大概要走800米左右才能找到，而非邻近地铁站。酒店正对立交，相对较吵，但隔音尚算理想。房间整洁干净，设施较新，服务人员态度很和善，也能尽力协商问题。连锁酒店管理上还是值得称道的。退房时，因手机充电器忘记了，工作人员主动打电话并寄送，着实不错。有机会还会入住汉庭。', '短评打分': 5}
{'短评内容': '排气扇有点响其他都不错哈', '短评打分': 3}
{'短评内容': '酒店的家庭房很好，床很大很舒服，很干净，设施还可以，安全性好，服务态度也很好，离地铁站稍远，周边吃东西很方便。', '短评打分': 5}
{'短评内容': '房间很干净舒适 ，就是卫生间有点小，冬天的话应该加个挂衣架比较好吧，总体来说很不错啦', '短评打分': 5}
{'短评内容': '酒店房间比同路段7天的要大，总体来说不错', '短评打分': 5}
{'短评内容': '酒店不错， 不会很吵。挺全的设施。前台服務不錯。', '短评打分': 5}
{'短评内容': '前台很nice，地铁很近，尽管离高架桥比较近，但是并不吵', '短评打分': 5}
{'短评内容': '房间感觉不错', '短评打分': 3}
{'短评内容': '交通还算方便，就是距离公路很近，隔音不是很好，房间有点小！', '短评打分': 5}
{'短评内容': '空间较小，空调对着床不舒服，有点吵。设施勉强过得去。费用略高。', '短评打分': 5}
{'短评内容': '酒店不错， 不会很吵。挺全的设施。', '短评打分': 3}
{'短评内容': '环境很好，性价比很高，很喜欢这酒店，下次有机会，一定再来，有一定很美好的夜晚！', '短评打分': 5}
{'短评内容': '便捷，离地铁口近。服务亲切。房间洗手间偏小，', '短评打分': 5}
{'短评内容': '环境还可以，就是有点些吵，性价比还算可以！', '短评打分': 5}
{'短评内容': '房间太小，不过很干净。。', '短评打分': 3}
{'短评内容': '服务态度好，交通方便，就是临近高速路晚上比较吵~', '短评打分': 5}
{'短评内容': '一般，紧邻高架路，比较吵，但服务员态度还好。', '短评打分': 3}
{'短评内容': '服务很好啦，离公考的外语艺术职业学院燕岭校区很近，算是最近的连锁店了吧。', '短评打分': 5}
{'短评内容': '房间大，各方面还不错，就是楼下装修早上吵死人了。装修可以把时间调灵活一点，再搞么。一大早8点半就开始了。', '短评打分': 5}
{'短评内容': '不错，环境和服务都好', '短评打分': 3}
{'短评内容': '酒店是新开业的设施装修是很不错，位置还不是太好找，性价比还算比较合理。', '短评打分': 3}
{'短评内容': '服务很好，地理位置也不错，离地铁站还是比较近的，去白云机场很方便', '短评打分': 5}
{'短评内容': '酒店很舒适，交通方便，附近设施完善，服务态度好…下次过来还住这里…', '短评打分': 3}
{'短评内容': '虽在高速路旁,但很安静,服务超好,屋里设备也很新,我住高级大床才10元,房间的质量绝对超过200元', '短评打分': 3}
{'短评内容': '有家一样的温暖，住的舒适，环境宜人，服务人员都是微笑服务态度和蔼。', '短评打分': 5}
