{'短评内容': '一直住，很不错的选择', '短评打分': 5}
{'短评内容': '地域条件比较方便 服务也很好 房间也很干净 ', '短评打分': 5}
{'短评内容': '整体感觉还不错,也挺干净的，交通还挺方便，就是房间小了点。还算满意。', '短评打分': 3}
{'短评内容': '挺好的，特别喜欢。出行方便。下次还来这家。', '短评打分': 5}
{'短评内容': '环境不错，服务态度比较好，作为经济型酒店来说性价比还是很高的', '短评打分': 5}
{'短评内容': '我已经住进来、那返三十跟谁拿啊、宾馆总台说不知道', '短评打分': 3}
{'短评内容': '酒店服务不错，质量也高，住 着很舒适，也很方便，室内空间也可以。', '短评打分': 5}
{'短评内容': '  还不错，就是房间隔音很差！', '短评打分': 3}
{'短评内容': '环境不错，房间不能延时挺遗憾的。服务挺好', '短评打分': 5}
{'短评内容': '大冬天的洗澡水开到最热的档竟然只是温的。。打电话说了几次，态度还好就是没效果。估计是硬件有问题，洗澡设备明显老化。住的很不舒服。。。。。', '短评打分': 1}
{'短评内容': '交通方便,价格适中。', '短评打分': 3}
{'短评内容': '如果要求不太多的话 入住这里还是可以的 交通便利 不管是自己开车还是其他途径 都很方便。 硬件方面一般，入住第一天网线都没有，还好前台迅速给送来了。电视还是老式的，无语啊无语。空间有点小。', '短评打分': 5}
{'短评内容': '硬件不错，墙面较脏，打扫不到位，地面有些脏', '短评打分': 5}
{'短评内容': '交通方便，房间舒适整洁，水龙头很舒服，性价比不错', '短评打分': 5}
{'短评内容': '服务员太没素质，大早上在门口一直大声说话，我服了', '短评打分': 3}
{'短评内容': '服务态度较差！房间比较冷，没有空调，说要15号才能开，只好要求加床被子', '短评打分': 1}
{'短评内容': '价格又贵！环境又差！那个装修就像ktv,没一点休息的感觉！最主要前台的服务很糟糕！态度很差！和如家，7天比起来差得太远了！建议大家慎重选择！', '短评打分': 1}
{'短评内容': '总体感觉还可以，只是房间稍小，农业路车多，嘈音大。\n电视机不知道是什么时间的，很花，看不清。\n他们没有手撕发票，都改成机打的了。', '短评打分': 5}
{'短评内容': '房间较小，而且房内生活物品不全，物品较旧。', '短评打分': 3}
{'短评内容': '又脏又小又吵，除了位置不错。。。空调睡到半夜就一点也不制冷，打开窗户，房间比外面还热。。。', '短评打分': 1}
{'短评内容': '下水道不怎么通 屋里有一股下水道散发的味道', '短评打分': 5}
{'短评内容': '已经入住，酒店环境还可以，服务态度比较不错。很干净，楼下还有KFC哦，随时有东西吃。', '短评打分': 3}
{'短评内容': '如果不是特别要求位置和为交通方便，建议改住别的宾馆，宾馆卫生条件在连锁酒店里较差，房间偏小，面盆水龙头热水很小，对淋浴就没试的信心了', '短评打分': 1}
{'短评内容': '性价比还可以，床单不够新', '短评打分': 3}
{'短评内容': '还不错，很干净，而且服务态度很好，我很喜欢', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '房间脏，淋浴间水龙头是坏的，洗发的挤不出用不成，水不热，面盆的水很小还不热，不打扫卫生，服务人员说话声音很大，影响休息，入住时，房价写的是158元，结帐时又成了178元，不知到底是多少，以后不会来住了', '短评打分': 1}
{'短评内容': '临街 太吵，关上窗户晚上都能被汽车吵醒。 房间很脏，到处是灰尘和头发 下水不是很通畅并且房间里弥漫着下水道的恶臭 房间很小设施太简陋而且价格还高 让服务员给定个向阳的房，说了两遍 结果还是阴面的 房间隔音奇差无比 附近十米内任何细小的声音都会传到你耳朵里 唯一优点就是交通很方便 但是下次再也不会来住了 \n很恶劣的是拆开的牙膏牙刷也不检查下 仍然留在杯子里   让人恶心', '短评打分': 1}
{'短评内容': '临街 太吵，关上窗户晚上都能被汽车吵醒。 房间很脏，到处是灰尘和头发 下水不是很通畅并且房间里弥漫着下水道的恶臭 房间很小设施太简陋而且价格还高 让服务员给定个向阳的房，说了两遍 结果还是阴面的  房间隔音奇差无比 附近十米内任何细小的声音都会传到你耳朵里     唯一优点就是交通很方便   但是下次再也不会来住了', '短评打分': 1}
{'短评内容': '常住了，特价房里有奇怪的大柱子。。。感觉有点压抑。下水道的味道弥漫。', '短评打分': 5}
{'短评内容': '房间很小。但还算经济。隔壁的KFC是24小时的，比较方便。', '短评打分': 5}
{'短评内容': '很不错的酒店。除了隔音不好。其他都很好。下次还会入住', '短评打分': 5}
{'短评内容': '还可以，挺方便', '短评打分': 3}
{'短评内容': '酒店前台服务很好，酒店安全性能高，但房间卫生有待提高，漱口杯上还有上位客人留下的牙膏沫，房间隔音效果不是很好。', '短评打分': 5}
{'短评内容': '总体还不错，就是价格其实不低，特别是未知很好，特别适合工院家属入住，当然干部也有家属在里面', '短评打分': 5}
{'短评内容': '比想象中的好多了，只是价位稍高了点，不过总体上很满意', '短评打分': 5}
{'短评内容': '屋子比较大，不错\r\n隔音一般，没有网线，怎么也叫商务房', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '无论去北京，还是上海，总会选择莫泰168，感觉其中有家的味道，很温馨。在自己生活的城市为朋友定酒店，依然还是选择了她。整体感觉8错。', '短评打分': 5}
{'短评内容': '房间里让人感觉很时尚，很干净，设施也挺齐全的，住的挺舒适。', '短评打分': 5}
{'短评内容': '房间宽敞舒适，价格也比较公道，感觉挺物有所值的。', '短评打分': 5}
{'短评内容': '服务态度很热情，有问必答，办事效率也很快，感觉挺不错的。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '地理位置不错', '短评打分': 5}
