{'短评内容': '交通方便，环境卫干净！适中？！', '短评打分': 5}
{'短评内容': '挺好的，住的家庭房。睡的挺舒服，很干净的。房间装修很清爽。早餐很不错的，很丰富，口味很赞。性价比挺好。', '短评打分': 5}
{'短评内容': '酒店的布置的确有特色，但是服务还是有改进的地方。大家都说好的早餐，本人认为一般。', '短评打分': 5}
{'短评内容': '酒店位置和环境还不错，早餐还是挺丰富的。', '短评打分': 5}
{'短评内容': '硬件：走廊的地毯全卷起来了，房间的地毯很脏；虽说是新装修的，这么快就成这样，失望；\n软件：从前台、到送水果、到餐厅的阿姨，就像电视里老早的国营商店的售货员，那个态度，让人不敢恭维！洗澡到一半，没水了，没人通知，也没人道歉，打电话去问，人家说那是维修的事，她不知道。十足等了俩钟头，反正没人打招呼。\n建议：临街的最好不要住，很吵，真的很吵，窗户的隔音效果不是一半的差。\n最后，我承认我是图新鲜住了这个店', '短评打分': 1}
{'短评内容': '很不错的酒店 ，环境不错，床也很舒服，硬件可以的， 下次还住', '短评打分': 5}
{'短评内容': '还不错，适合喜欢航空、飞机的人住。里里外外到处都是飞机的图片。\n当然房间还是赶紧卫生比较规矩的，只是价钱在当地可也不算实惠。', '短评打分': 5}
{'短评内容': '很不错，环境好，房间设计新颖，住的很舒心', '短评打分': 3}
{'短评内容': '＋明亮干净', '短评打分': 3}
{'短评内容': '一般。就是价格比较便宜点。房间按照航空舱设计，但是在这种天气竟然没有开冷气，服务人员的回复是“这种时候只有四五星级酒店才会开空调”。地理位置不错，整体来说还算是比较合理的价格吧。有送水果。', '短评打分': 5}
{'短评内容': '房间里如同置身于机舱，很干净有特色，位置也还好。工作人员不足，待人无热情。像老国企供销社一样o_O', '短评打分': 3}
{'短评内容': '这家店里火车站很近，关键店里很干净，条件绝对在同等价格里是好的，有宽带，房间也很干净，不错！网速给力，还是10M的。', '短评打分': 5}
{'短评内容': '酒店环境还可以，装修创意比较奇特，就是窗户的密封性不够强', '短评打分': 5}
{'短评内容': '酒店很干净 感觉非常舒服 很有自己的特色 这个价绝对的物超所值', '短评打分': 3}
{'短评内容': '酒店装饰还是不错的 房间也很好，服务员态度也不错，下次还是会去的。', '短评打分': 5}
{'短评内容': '很不错的酒店，别出心裁的设计，加上丰富，特有享受感的自助早餐，入住很愉快，下次还回再来！', '短评打分': 5}
{'短评内容': '酒店环境很好，干净舒适，很满意', '短评打分': 3}
{'短评内容': '原民航大厦改的，装修有特色，层高不高但不觉得压抑，房间还有点装修味道未消，洗漱用品不错，服务态度尚可。不能用信用卡做预授，押金得交现金，且发票要离店后寄送，不方便。不过性价比还是不错的。', '短评打分': 5}
{'短评内容': '新开的酒店哦，里面装修的很不错哦，就像飞机仓，哈哈，感觉很新颖，\n下次还会去的，建议酒店把房门重新弄一下，不是太理想。。。', '短评打分': 5}
