{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '为了给其他用户提供更有价值的意见，请您发表20个字以上的点评房间旧且房内毛巾等都髒污', '短评打分': 1}
{'短评内容': '我住的单人大床房.感觉一般.地面没有地毯.关灯很麻烦要走到门口.胜在地理位置方便.', '短评打分': 3}
{'短评内容': '銀豐公寓房間不錯，寬敞舒暢，可是擺設很多的不方便，如洗臉盆太小，水會溢出', '短评打分': 3}
{'短评内容': '环境很好.房间阳光够足``装修各方面都不错,`房价也很合哩`````````````````````````````````````````````````````````````````', '短评打分': 5}
{'短评内容': '依然是给旧客户预定的，回头客，你懂的，不过如果可以取消18点以后要担保的这一点，就真是perfect了', '短评打分': 5}
{'短评内容': '服务到位.态度非常好.房间干净舒适.值得再次光临。', '短评打分': 3}
{'短评内容': '为了给其他用户提供更有价值的意见，请您发表20个字以上的点评地理位置好、方便，房间新又清洁，就是早飱较差了一点，商务的挺不错了', '短评打分': 5}
{'短评内容': '已经 不止一次入住,感觉挺好的,干净舒服', '短评打分': 5}
{'短评内容': '环境不错,很值得推荐,```````````', '短评打分': 5}
{'短评内容': '酒店不错，比较干净，房间比较大，就是结账有点慢', '短评打分': 5}
{'短评内容': '住宿挺好的，可能住的是商务房间，空间较大，很舒适。交通方便，很不错，如果早餐能再增加点东西就更好了~', '短评打分': 5}
{'短评内容': '一如既往 房间宽敞 够干净 也很方便 停车也方便  早餐差点。', '短评打分': 5}
{'短评内容': '环境挺好的，房间配套的东西还可以！要是早餐能改善一下，那就更好了！', '短评打分': 5}
{'短评内容': '嗯，已经不知道说啥好了，每次日本人的客户过来，都会到的，估计真的不错咯\n', '短评打分': 5}
{'短评内容': '这是花都不错的酒店，城景不错， 交通方便， 附近的饭店等设施也比较全', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '很不错。房间很宽敞服务业还狠不错，还是很值得。', '短评打分': 5}
{'短评内容': '太吵了，我住在21楼都受不了.居然有那么多施工车辆', '短评打分': 1}
{'短评内容': '嗯嗯，评价和上次是一样的，敬请参照一下前一篇内容', '短评打分': 5}
{'短评内容': 'apartment is very good ,the room is big and clean, the CLARK is always friendly', '短评打分': 3}
{'短评内容': '酒店感觉比较新，阳台设计的也不错，各方面的感觉都行，就是早餐单调了点。', '短评打分': 5}
{'短评内容': '帮一位日本客户订的，貌似他也比较喜欢啵,当时交易会，还有这种价位，算是厚道啦', '短评打分': 5}
{'短评内容': '由于入住时间太晚，没有时间去细看，入房时有股味道，总体感觉一般', '短评打分': 3}
{'短评内容': '还不错 是花都比较好的酒店了，刚开始以为是公寓很差，去了才知道在市中心区 交通便捷', '短评打分': 5}
{'短评内容': '不错··就是有时房都住满了。如果早餐时间可以延迟到11点就更好··', '短评打分': 5}
{'短评内容': '很方便的一家酒店，性价比不错，下次还会入住。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '目前感觉很好.', '短评打分': 3}
{'短评内容': '由于对广州的地理方位没有印象，没想到花都区离广州市内那么远，旅游和在市内办事的人是不适合住银丰酒店的，不方便。但如果从住宿环境上说，酒店还是不错，房间大，干净，设施还不错，早餐还非常新鲜，虽然品种不够的。有点遗憾的是小孩的鼻血搞到床上了，拇指大小，收了我们30元，早知道自己就洗掉了，白白花了30元', '短评打分': 1}
{'短评内容': '很好 很舒适的地方 以后还会再住，期待下次在来', '短评打分': 5}
{'短评内容': '客房比较大，比一般的房间都大得多，而且周边逛街也很方便，大型超市及用餐的地方很多.', '短评打分': 5}
{'短评内容': '酒店还是比较不错的.主要比较实惠，无论客房价格还是室内的饮用品都是比较中等的，不像其它酒店一样.乱抬价.', '短评打分': 5}
{'短评内容': '酒店室内条件很不错，空间大设施全，住着舒服而且还有很大的地下停车场，这点很不错.', '短评打分': 5}
{'短评内容': '位置好，距离火车站挺近的，交通便利.客房很大，挺豁亮的.', '短评打分': 5}
{'短评内容': '酒店比较人性化，提供的早餐都是中西合并的，都会准备出来，任客人选择，比较不错，住着也舒服.', '短评打分': 5}
{'短评内容': '服务人员热情周到，对我们特别照顾，并且位置好交通便利.舒适度蛮高的.', '短评打分': 5}
{'短评内容': '客房空间大，而且都是落地窗，通透明亮，而且价格优惠，性价比很高.', '短评打分': 5}
{'短评内容': '位置好，交通便利而且性价比高，服务人员也很热情周到.挺不错的.', '短评打分': 5}
{'短评内容': '酒店性价比很高，价格优惠并且设施齐备，挺齐备的，整体来讲比较好.', '短评打分': 5}
{'短评内容': '客房面积比较大，足足有50平米左右，很宽敞感觉上很敞亮.采光不错.', '短评打分': 5}
