{'descr': '个别服务真不行，影响顾客心情，总感觉心术不正', 'star': 4}
{'descr': '房间很袖珍，但是东西还算齐全。短暂居住的话，够用了。个人觉得隔音还好，交通声音也基本听不到（因为是在巷子里的），卫生也还好，至少可见的脏东西看不到。柜台服务生态度不错，蛮亲切。', 'star': 5}
{'descr': '地理位置很好，房内设施也还行，就是房间隔音效果实在是太差了！！！房顶有镜子，个人挺喜欢的', 'star': 5}
{'descr': '价钱比较合理，位置很好，离地铁站很近。装修略陈旧，但总体还可以，只是隔音真的很差很差。', 'star': 5}
{'descr': '价格还行 隔音比较差 但是我们住的是二楼角落的房间 所以没有很多打扰 设施服务都很好 但是前台效率有点低\n酒店的位置非常好 去总统府步行就行 离地铁站也很近！', 'star': 5}
{'descr': '住的一楼，不喜欢窗户开在走廊的那种，而且厕所老有臭味', 'star': 1}
{'descr': '酒店交通比较方便，但是附近只有一家刘长兴。无窗豪华单人间较小，有点挤，也比较暗，有点潮湿，晚上蚊子很多。', 'star': 5}
{'descr': '很烂，房间小，房间天花板都要调了，隔音效果非常查，整个酒店就好比一个活动板房，价格还相对同等酒店的特价房贵了不少啊，而且只能付现金，不能刷卡，，不推荐，不推荐，', 'star': 1}
{'descr': '环境还不错，态度一般般，总体嘛，还过的去。', 'star': 5}
{'descr': '酒店一般，就是有些远，停车不便，找挺长时间才找到，', 'star': 5}
{'descr': '各方面都不错，地段好，就是隔音欠佳。适合短期旅行。', 'star': 5}
{'descr': '酒店不错，下次还会去住，只是要有人能帮着送货或者提物品，就更好了', 'star': 5}
{'descr': '第二次住了，不用再说什么了吧，好！！！！！！！！！！！！！！', 'star': 5}
{'descr': '只能说便宜，尚好，地理位置优越，但不好找', 'star': 5}
{'descr': '还不错，设施挺全的，床上方的大镜子很有意思，很温馨~', 'star': 5}
{'descr': '卫生状况很糟糕\n不知道为什么那么吵，工作人员也住在里面的感觉。从早上8点就一直有人在不停的吵闹', 'star': 1}
{'descr': '地方难找，住着也不舒服。房间狭小，如果对地方熟悉那住着就不用说了', 'star': 1}
{'descr': '多住了几天，感觉一般，晚上隔音效果不好。', 'star': 1}
{'descr': '地方难找，坐车也不方便。房间内空间狭小，窗户都开向室内', 'star': 1}
{'descr': '价格挺实惠，除了隔音不好以外，其他都还行，适合短暂停留', 'star': 5}
{'descr': '我喜欢天花板上的镜子，很好。环境也很好，周围也很好', 'star': 5}
{'descr': '＋还行，只是房间窗户是对着走廊的', 'star': 3}
{'descr': '就是一旅馆有一个酒店的名字！！！！！！！', 'star': 3}
{'descr': '内部环境一般，不是很明显能找到，服务态度很好', 'star': 5}
{'descr': '酒店在巷子里，比较难找。房间是一个窗户朝内的小房间，感觉安全性难以保证，从过道窗户就能爬进来，住的房间宽带有问题，跑了一天累了，也懒得换房间了，凑合住了！', 'star': 5}
{'descr': '方便 快捷 在小市 附近小吃很多 里火车站 汽车站都很近', 'star': 5}
{'descr': '不错、感觉很温馨、服务也很好、总体不错、床顶的大镜子很不错', 'star': 5}
{'descr': '酒店环境不错,就是房间隔音效果不好.', 'star': 3}
{'descr': '热水很给力，也很干净。只是窗户不能完全打开，也是为了安全吧', 'star': 5}
{'descr': '非常好！服务员很有趣也很人性。硬件很不错。', 'star': 5}
{'descr': ' 隔音不太好。其他都不错。', 'star': 3}
{'descr': '环境很好很干净舒适！', 'star': 3}
{'descr': '房间小了一点，其他都可以', 'star': 3}
{'descr': '整体还不错，就是房间有点小，空气不流通。不过还算满意。另外，地理位置有点偏，找了好久', 'star': 5}
{'descr': '房间有点小，性价比一般吧。位置不错。', 'star': 3}
{'descr': '房间就是有点小，其他都挺好的，地处有点偏~~', 'star': 5}
{'descr': '酒店挺好的。。、。。。设备也挺好。。。都挺好。。。', 'star': 5}
{'descr': '房间干净，有点不够，房间小点。服务热情，下次还要再住。', 'star': 3}
{'descr': '店员善解人意，服务态度还行，店招牌不太明显，不易找，房间隔音效果不是很好，不过价格实惠', 'star': 5}
{'descr': '前台服务员态度不好 隔音效果差。。窗户关不上。。- - 本人不会再次入住', 'star': 1}
{'descr': '还可以啦  环境还行 就是空间小 服务不错', 'star': 3}
{'descr': '酒店位置不错，出行很方便，就是房间隔音太差了，房间也比较小，和网上预订时说的差很远，卫生间也不是很好，前台服务也很差，结账时还不能刷卡，真的很郁闷。', 'star': 1}
{'descr': '位置还好，内部环境不错。厕所略窄，服务员态度很好', 'star': 5}
{'descr': ' 不错哦床很大而且天花板还是镜子的～很有特色', 'star': 3}
{'descr': '隔音差，其他还好。。。性价比高，空调效果不好。。。', 'star': 5}
{'descr': '感觉还不错。环境可以。房间设计很紧凑。服务态度一般。要是有窗户就更好了。', 'star': 3}
{'descr': '不错不错，在南京有这样的价位的酒店真不错了', 'star': 5}
{'descr': '住的时候说280，走得时候收300。。。。。。。', 'star': 1}
{'descr': '服务态度恶劣，格式条款坑人', 'star': 3}
{'descr': '环境一般,服务差,态度生硬.', 'star': 3}
{'descr': '1.酒店隔音效果很差，太闹，2.没有一次性拖鞋，洗漱用品只有一套，3.服务态度不怎么样，地点有点偏', 'star': 1}
{'descr': '房间可以 也干净··价格也合理服务态度还行··', 'star': 5}
{'descr': '酒店位置是该酒店最大的优势.其他的都很一般，服务态度较差，希望下次入住的时候会有所改观.', 'star': 5}
{'descr': '很不错，比较安静，地段也可以.缺点就是隔音效果略差··', 'star': 5}
{'descr': '酒店还不错，价格和环境都还好，设施也还行，还有一些特色', 'star': 5}
{'descr': '很好，很满意，还可以免费使用宾馆的洗衣机，很方便。服务员服务态度也很好很热情。赞一个。', 'star': 5}
{'descr': '住的豪华大床房不错，两个小床拼成的大床，但睡得很舒服，房间也还算大，经济实惠，下次来出差还会住这里。后悔发现得太晚了，这次出差三四个月了，一直住的是两百多的酒店，把我的信用卡都刷爆了几次，以后还选择这家经济实惠交通方便的世纪之星，推荐。', 'star': 5}
{'descr': '房间的烟味有些大，隔音不太好。地点不错，靠近逸仙桥。酒店外观不佳，有陈旧感。', 'star': 1}
{'descr': '酒店不错，帮父母定的，回来听他们说挺好的。', 'star': 5}
{'descr': '还行，经济实惠，交通方便，房间是小了点，但服务员服务态度还可以，明天准备换了一房豪华大房间，估计房间和床会大点，推荐。', 'star': 5}
{'descr': '价钱是便宜点，不过环境，设施，服务都很差劲！', 'star': 1}
{'descr': '此酒店服务质量低下，无物品保管储藏间，入住客人离店时储藏物品还要单独收费。', 'star': 1}
{'descr': '比较方便，价格还行，房间小了点，一个人住还行。', 'star': 5}
{'descr': '房间比较小，但够用了，还是比较喜欢住那的。', 'star': 5}
{'descr': '真心的说，环境什么的还不错，也算干净，但是呢，天花板上有一块和床一样大的镜子，半夜醒来，自己漂浮在上空，怕怕的。另外，隔音差真是名副其实啊！白天能听到保洁阿姨在外面讲话，晚上阿姨们不讲话了，更精彩的上演了！隔壁情侣开始做运动了！！！咯吱咯吱。。。你懂的。。。估计床也不给力！若是同志们想晚上好好休息，不受打扰，不推荐它家', 'star': 5}
{'descr': '房间超级小,很吵.定的大床房前台态度很差的说没有!给他看短信才承认.但还是只能住标间.以后再也不敢定它家了.', 'star': 3}
{'descr': '房间小，隔音差。服务真的很一般。付款也不可以刷卡', 'star': 1}
{'descr': '地理位置不错，旁边就是生活区，吃饭交通都很方便，阿姨也很热情，下次去南京还会去住！', 'star': 5}
{'descr': '地点有点难找 不过黎地铁站还算不远 环境一般般 但算比较干净了 ', 'star': 1}
{'descr': '条件一般，双床的只有一个水杯，只好提醒前台。床间距只有10公分。而且登记时还说我们没有预定，只好把短信翻给她看，要不是信用卡担保了房费，就不住了', 'star': 1}
{'descr': '南京世纪之星（中山东路）303房', 'star': 3}
{'descr': '太吵了，一早上就听到打扫房间的阿姨在叫。酒店比较难找，没有指向牌。沐浴间喷头比较大，冲的比较爽！天花板上的镜子很诡异', 'star': 1}
{'descr': '房间空间虽然你不太大，但是干净整洁，卫生条件很好，设施齐备，很适合出差标准不高，但力求经济实惠之士。出行非常方便，酒店就位于二号地铁线上，四面八方交通便捷！', 'star': 5}
{'descr': '地理位置还好吧。房间一般，没什么特色。隔音不好。选了带窗的，可能比没有窗户的还要强一点。对得起这价钱', 'star': 1}
{'descr': '房间隔音效果太差，晚上想早点睡都困难。隔壁的电视声音太大了。建议改善。价格还可以', 'star': 5}
{'descr': '没有窗户，房间有点潮，隔音效果不太好。价位还算合理。', 'star': 1}
{'descr': '酒店位置不是特别好找，但是交通还算便利。房间小点，临时住住也还可以了。', 'star': 5}
{'descr': '酒店房间很小，关键是隔音太差  早上太吵  卫生有待提高', 'star': 1}
{'descr': '   服务不错，房间卫生。\n   地段交通方便，缺点是房间较小，隔音效果较差。', 'star': 5}
{'descr': 'zhishi jiudian de fangjian tai jinzhang', 'star': 5}
{'descr': '酒店的环境挺安静，工作人员服务挺好，交通便利。\n', 'star': 5}
{'descr': '酒店的位置很好，交通便利，服务人员也很热情。房间基本上是不错的，尤其是电视，不仅能收很多台，还有强大的点播功能，热水也很热。但是可能是雨天，有些潮。房间的各项效果太差，走廊的声音清晰可闻。这对于楼梯旁及员工房旁的房间简直是一种折磨——晚上睡觉时被吵醒。', 'star': 5}
{'descr': '房间太小,隔音不好,一般.一份价格一份货,这个价格大概也就这个档次吧.', 'star': 5}
{'descr': '交通方便、装修较新、卫生。房间小，隔音比较差。不过这个价格也只能这样了。', 'star': 5}
{'descr': 'haode bucuo zhende henhao a haode bucuo ~', 'star': 5}
{'descr': '这家酒店不错的~感觉挺温馨的~房价也便宜的~唯一的不足就是房间太小了~', 'star': 5}
{'descr': '和老婆住的是商务大床房 整体来说还可以 对于要入住的朋友建议你们选商务大床房 房间面积适中有窗户 性价比还可以', 'star': 5}
{'descr': '地段不错，价格适中，条件一般，密闭式的，让人很没有安全感', 'star': 5}
{'descr': ' 。现在住8206房间。性价比高，服务质量可以。', 'star': 3}
{'descr': '环境差，特别是一楼8118房间飞虫很多，早晨起来房间有几百，上千只飞虫，很吓人。服务很好。', 'star': 1}
{'descr': '隔音啊隔音  如果你有兴趣学南京话 就来住吧 一大早就开始了 交通没有想象的便利啊 不过离南博南图总统府是挺近的……', 'star': 1}
{'descr': '王保玉己入住8206号房。', 'star': 3}
{'descr': '性价比还可以，就是星期六，星期天涨价。一楼房间有虫，早晨起来发现房间里有好多虫，密密麻麻的，森人。', 'star': 1}
{'descr': '性价比还可以，服务还可以。就是价格不稳定，星期六，星期天随便涨价。长期住的星期六，星期天也要涨价。', 'star': 5}
{'descr': '明明提前预订的房间来了说没有，要加价住别的！太可恶！', 'star': 3}
{'descr': '性价比不错，交通方便.为老人定的性价比不错，交通方便.为老人定的', 'star': 5}
{'descr': '还行吧，附近交通挺便利的……', 'star': 3}
{'descr': '不错吧，房间确实不大，地铁口出来走个几分钟就到了', 'star': 5}
{'descr': '挺好挺干净  服务业不错 挺好挺干净  服务业不错', 'star': 5}
{'descr': '安静,舒适.不过同类型的酒店中此价格稍贵房间偏小。我订的是170的。', 'star': 3}
{'descr': '＋南京世纪之星快捷酒店', 'star': 3}
{'descr': ' 我定的豪华大床间，房间狂小，门和窗户贴着走廊，隔音很差，所谓的大床就是俩张小床拼凑的，中间有个大缝，枕头也很矮，很不舒服。连衣橱都没有，茶叶都要单独收费，性价比太差，以后再也不会入住了。', 'star': 1}
{'descr': '隔声不好', 'star': 3}
{'descr': '宾馆房间内的环境比较差，床单不是狠干净！', 'star': 1}
{'descr': '挺好~就是隔音差点，后来朋友来南京也带他们住那儿了~', 'star': 5}
{'descr': '还不错还不错还不错还不错还不错还不错还不错', 'star': 5}
{'descr': '这家店很好，前台很热情，房间也很漂亮，很干净，交通也挺便利的', 'star': 5}
{'descr': '经济实惠', 'star': 3}
{'descr': '隔音不好，地理位置不错，其他的也不错，这个价位你还要什么呢', 'star': 5}
{'descr': '隔音可以说非常不好，但是在其他方面还不错，这个价位了你还要什么呢', 'star': 5}
{'descr': '不是普通的一般是相当的一般，房间小隔音太差，吵死人了。根本没办法住，没地方挂衣服，下次打死都不来住了！失望！', 'star': 1}
{'descr': '还不错，就是隔音差了点！', 'star': 3}
{'descr': '近地铁,就300米.不可以刷卡,似乎订的两人间原本是大床房的,只不过变成两张床,窗户只能开四分之一,快捷酒店的水平吧.旁边有间刘长兴老店.', 'star': 1}
{'descr': '环境优雅，设施齐全，位置好，不错哦～', 'star': 5}
{'descr': '一般门面和照片有点不符合服务不好', 'star': 5}
{'descr': '卫生还行，服务一般 ，设施一般，位置还不错！', 'star': 1}
{'descr': '门口的公交站还是很方便的，就是房间的隔音效果不好，晚上睡觉还总有蚊子。。。', 'star': 5}
{'descr': '酒店环境不错，交通便利，西安门地铁三号出口，过街左前侧，过桥就到', 'star': 3}
{'descr': '环境不错，离地铁站很近。卫生服务都可以', 'star': 5}
{'descr': '总体不错，卫生，服务都很到位，就是位置偏了点~有点小贵~屋顶的大镜子很有感觉', 'star': 5}
{'descr': '我没有入住，原因是开车找了半天才在中山东路一条阴暗的小巷子里找到，大厅里懒散的坐着几个服务员，而且没有统一着装，脏兮兮的，被告知没有停车位，酒店的房间也不是一般的 差，看过房间，立马闪人，这种酒店，以后也不会去入住。', 'star': 1}
{'descr': '房间有点小卫生设施都还挺好的，位置倒是挺好找的交通也还是挺方便。服务态度还不错。', 'star': 5}
{'descr': '世纪之星连锁酒店的中山东路这家店位置很好，出门就是繁华的街区，交通很方便。', 'star': 5}
{'descr': '中山东路这家店，服务特别好，前台小姑娘非常热情周到。支持！', 'star': 5}
{'descr': '环境很好舒适优雅，周围环境也很赞。', 'star': 5}
{'descr': '酒店的地理位置很好，紧靠地铁站，附近就是梅园新村、总统府，散着步就可以到了。就是房间太小，窗户都是内窗，如果是旅游住一住，性价比还是可以的。', 'star': 5}
{'descr': '房间布置的温馨舒适，靠近新街口吃小吃逛街非常方便。', 'star': 5}
{'descr': '房间太小了，隔音太差了，服务员太牛了！打扫卫生的阿姨说话像吵架，只住1天尚可，天数多了恐怕受不了。', 'star': 1}
{'descr': '这里的房间太小了@！！！！！！！！！！！', 'star': 1}
