{'descr': '第二次入住了！很好。附近吃饭的地方很多，停车也很方便', 'star': 5}
{'descr': '环境不错，服务也好的，还有附近旅游路线指南，价格也便宜。就是朋友们入住尽量避开路边的房间，晚上车来车往会比较吵，可能影响睡眠。要是房间配备电吹风的话就更好咯！', 'star': 5}
{'descr': '感觉比苏州如家寒山寺店好一点，房间里设施也比哪里好一点。', 'star': 5}
{'descr': '还不错还不错还不错还不错还不错还不错还不错还不错还不错', 'star': 5}
{'descr': '环境优美，地处滨湖商业街，周围吃的也很方便，还有欧尚超市', 'star': 5}
{'descr': '周边交通和餐饮很方便。酒店本身打扫还是比较干净的。作为旅行的歇脚处还是很让人满意的。', 'star': 5}
{'descr': '如家挺好的，地方较宽敞，色调明艳光丽，确实如家气质\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '房间很干净，也很温馨，前台的服务也很好。', 'star': 3}
{'descr': '酒店挺干净的', 'star': 3}
{'descr': '交通便利', 'star': 3}
{'descr': '如家酒店一贯的品质，非常不错，就是晚上外面人很少\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '旁边就是湖滨商业街，有很多饭店。喜欢美食的朋友是个不错的选择。', 'star': 5}
{'descr': '地理位置很方便，旁边就是欧尚，和湖滨小吃街。酒店很干净。下次还会入住。', 'star': 5}
{'descr': '帮朋友订的，价格比较实惠，服务不错。就是通风效果欠佳', 'star': 5}
{'descr': '不错，如家有家的感觉，位置挺好的，方便。', 'star': 5}
{'descr': '到无锡旅游住如家湖滨店到湖滨景区方便，推荐！', 'star': 3}
{'descr': '非常非常不错的,就是喜欢如家,每次都对如家很放心的.', 'star': 5}
{'descr': '距离酒店50米处就有一个吃早点的地方，很宽敞很干净，样品多，不需要在酒店里吃哦。还有要住街道背面的房间，不会吵。', 'star': 5}
{'descr': '非常干净，房间很大。楼下就是美食街，不远处还有无锡小笼小馄饨，公交车去景点都方便得很，真是值得旅游者停留的地方。', 'star': 5}
{'descr': '如家酒店一贯的品质，非常不错，就是晚上外面人很少', 'star': 5}
{'descr': '环境还行，就是晚上太吵了，音乐吵人，无法早点入睡。', 'star': 3}
{'descr': '如家挺好的，地方较宽敞，色调明艳光丽，确实如家气质', 'star': 3}
{'descr': '酒店很干净，住起来挺舒服。唯一的不足就是早餐略微不给力了一点点，嘿嘿，，\n性价比还不错，以后还是会去住的，好评一下！呵呵，，', 'star': 5}
{'descr': '住了两天，位置还行，离景点很近，周围吃的玩的都有，交通也方便，有免费停车的地方，还有人看管，在闹市，上半夜不宁静，12点后还行，卫生也可以。不足的地方是房间里没有壁橱，衣服没地方放，早餐不丰富，每人十五元钱，感觉不值。总的来说值得推荐。', 'star': 5}
{'descr': '位置不错，交通便利，周围有各种商店和大型超市，吃东西的选择也很多。服务很好，电梯该修了，开关门声音太大。', 'star': 5}
{'descr': '结账的时候刷卡发现刷卡机与招商银行的连接出了问题，耽误了20分钟，心里十分不快。不管是酒店的问题，还是银行的问题，还是技术服务商的问题，我作为顾客肯定地向服务界面的酒店表述不满了。', 'star': 1}
{'descr': '出行离汽车站50米，吃饭有美食一条街，20米的地方有欧尚超市，很方便。', 'star': 5}
{'descr': '酒店的服务态度不错，设施挺全的，挺方便的~好评啦~', 'star': 5}
{'descr': '很干净，也很安静，到太湖很近，周围购物吃饭都很方便。下次还会住这家。', 'star': 5}
{'descr': '酒店很干净，交通方便，到景点很近，下次还会选择这家酒店。', 'star': 5}
{'descr': '交通方便。旁边就是欧尚。服务态度也不错。住的是5楼，商务大床房，整体感觉不错，但因为住的临街，感觉玻璃的隔音不是很好。', 'star': 5}
{'descr': '房间有点小，安静干净。交通也方便。 基本满意', 'star': 5}
{'descr': '我个人觉得环境舒适 周围很多很多的吃饭的地方 而且离风景区很近', 'star': 5}
{'descr': '个人感觉还是不错的，位置离景点蛮近的，周围吃饭的地方也很多，旁边就是欧尚，买东西也很方便。晚上蛮安静的，和无锡其他的酒店相比这一点我觉得很好，保证晚上睡眠！唯一不好的地方可能是打车不太方便，回来的时候叫车没有叫到，等了好久才打到车。服务人员的服务没的说，非常热情，房间也很干净，很舒适。总之就是还蛮好的，强烈推荐！！', 'star': 5}
{'descr': '还行', 'star': 3}
{'descr': '这次出行好几个城市都是入住的如家酒店，真的很不错', 'star': 5}
{'descr': '环境不错哦，非常喜欢，下次还会住那里的。周围就是欧尚超市，购物方便，吃东西也很近，very good~', 'star': 5}
{'descr': '酒店位置不错，交通便利，到景点很方便，房间干净，工作人员服务态度好，推荐。', 'star': 5}
{'descr': '一个月后再次网上预订，并入住靠商业街近的南面房间，无锡火车站乘出租到达24元。落地玻璃隔音不好，街上车鸣人喊的声音都能听见，房间整洁，乘车方便，到三国城水浒城可在北面十字路口向西一点坐82路直达。目前并非旅游旺季，感觉房价较高些，网上预订或老会员应多优惠。', 'star': 5}
{'descr': '环境还不错，所处位置交通方便！总体还是比较满意的！', 'star': 3}
{'descr': '还不错~很干净~', 'star': 3}
{'descr': '已经是多次入住这个酒店了，很不错，以后还会继续入住这个酒店的', 'star': 5}
{'descr': '很好的酒店，干净，服务态度也很好，就是隔音效果差了点', 'star': 5}
{'descr': '大床房都是靠近商业街的方向，车辆多时比较吵杂，房间没有吹风机，其他都还好啦，服务比较热情的', 'star': 5}
{'descr': '因靠近大学城而入住，从江南大学打的要二十元，房间内整洁小巧，网上预订周末时房间价位较高。但隔音不好，晚上能听到隔壁房间电视声和电梯开关门的声音，建议改进一下，因是北面没听到车鸣声。乘公交车还算方便。', 'star': 5}
{'descr': '入住', 'star': 3}
{'descr': '一贯的如家风格。就是卫生间 有霉味。房间小了点', 'star': 5}
{'descr': '地理位置比较安静。离蠡湖很近，适合悠闲的旅行。', 'star': 5}
{'descr': '周围是湖滨路商业街，很多很多吃饭的地方。不要住单数房间，靠近马路，太吵。卫生间有霉味。', 'star': 5}
{'descr': '地理位置去旅游景点便捷，周边是餐饮一条街。房间干净整洁，但通风欠佳，总体性价比较高。', 'star': 5}
{'descr': '酒店不错，住了好几次了，只是房间电视小得可怜。', 'star': 5}
{'descr': '原本以为商业街是在市中心，原来离市中心还蛮远的，吃饭的地方都不好找。房间还算干净，不过还是有点小，电视的遥控器很不灵光，下次应该不会住的。', 'star': 1}
{'descr': '还好了，就是？隔音太差，隔壁电视和外面空调太吵', 'star': 3}
{'descr': '环境挺舒适的，可晚上洗澡的水温有点低。出门右拐就有欧尚，很方便。可商业街不是很热闹。', 'star': 5}
{'descr': 'hnmgdfbvtgbfhygtyhghuntyghtrgytrgftrgf', 'star': 5}
{'descr': '处于商业街。周边吃的挺多的，交通也很方便。', 'star': 5}
{'descr': '总体还不错，服务也很到位。缺点是不太好找。', 'star': 5}
{'descr': '房间虽小但布置温馨，旁边紧邻欧尚大超市，购物方便，空调制热还不错', 'star': 5}
{'descr': '干净，温馨，给人“如家”的感觉，边上有超市，商场，很方便。离三国城、鼋头渚很近，下次还会入住。', 'star': 5}
{'descr': '旁边有一个欧尚超市，购物方便，附近饭店也比较多，价格也不贵', 'star': 5}
{'descr': '干净整洁，服务态度好，价廉物美，家庭房比较好', 'star': 5}
{'descr': '挺不错的，就是隔音差点~附近有超市、小吃店等等，挺方便的', 'star': 5}
{'descr': '很好。酒店服務好，裝潢好，很有家的感覺~', 'star': 5}
{'descr': '环境很好,价格实惠,不错的选择', 'star': 3}
{'descr': '靠近无锡湖滨路步行街，离太湖五里湖较近，附近有超市，', 'star': 5}
{'descr': '酒店不错！服务热情，交通也方便。', 'star': 3}
{'descr': '满意', 'star': 3}
{'descr': '位置挺好，性价比不错，边上也有超市，离大学城不远 呵呵', 'star': 5}
{'descr': '父母无锡会友的感觉还好！只是附近还没有完全建好商业。。。', 'star': 5}
{'descr': '位置还可以,服务也不错.房间也挺大的,比较满意', 'star': 5}
{'descr': '酒店的卫生条件很好，服务很热情，就是房间有些局促，位置一般，周围有些荒凉，住贯了城市繁华地方的人，不太适应。离景点和市中心都不近不远，不是很方便，不过好在处于商业街的位置上，吃饭非常方便。', 'star': 5}
{'descr': '+环境舒服，强烈推荐。', 'star': 5}
{'descr': '\n位置不错，很方便旅游，房间挺大，感觉挺值！', 'star': 5}
{'descr': '环境非常好~很干净~也很安静~是我住如家到现在感觉最好的一家:-D', 'star': 5}
{'descr': ' 价格有些贵,但比位置好,吃饭方便,较满意。', 'star': 5}
{'descr': '离太湖风景区挺近的，这条商业街还没建好，感觉空荡荡的；酒店里的设施齐全，网速也不错', 'star': 5}
{'descr': '酒店非常棒，很干净，酒店也很新', 'star': 5}
{'descr': '该店的周末、周六价格相对来说贵了点。酒店旁边的商业街，以饭店和足浴店为主，白天看上去没有人气，晚上还可以。', 'star': 3}
{'descr': '该店没有自己的停车场，但酒店后面有一块空地可以免费停车。客房最大的缺点就是洗澡水开到最大还是温的，如果秋天、冬天还是这样的水温，一般人肯定受不了。酒店旁边的干锅居饭店里除了手工水饺不错以外，其它菜又贵又难吃，商业街上的汉宫湖滨印象餐厅里的菜价格适中，味道好，虽然饭店前面的路面全敲掉了，看上去像工地，但丝毫不影响它的生意，本人去的时候，上至包厢，下至大堂全满，只好排队等位。', 'star': 5}
{'descr': '还行吧', 'star': 1}
{'descr': '如家，名副其实！会向每位朋友推荐！', 'star': 5}
{'descr': '服务不错。', 'star': 5}
{'descr': '总体还可以\r\n', 'star': 5}
{'descr': '服务和卫生条件比较好，位置不太好找', 'star': 5}
{'descr': '不错的酒店', 'star': 3}
{'descr': '虽然一开始给了我一间没打扫过的房间，不过反映过就马上来清理了，态度也比较好。房间设施比较新，也干净。靠街的房间晚上比较吵，附近居民晚上会在空地会放音乐跳舞，车子往来也比较多，建议能做好隔音措施。', 'star': 5}
{'descr': '信价比高', 'star': 5}
{'descr': '这家店新装修不久，所以比较干净。有1路车通火车站，82路通三国城，72路转88路到灵山。商业街上的湖滨印象菜不错。', 'star': 5}
{'descr': '进去的时候枕套和被单都没换过，上面还有残留的头发，比较闹心', 'star': 1}
{'descr': '给我表妹订的，她说超级喜欢里面的浴室～', 'star': 5}
{'descr': '设施和卫生都很好，边上就是商业街，还有欧尚超市，都很方便，就是临近路边，来往车辆噪声和施工声较大，早上很早就醒了。', 'star': 5}
{'descr': '靠近路边有点吵', 'star': 1}
{'descr': '靠近歐尚;購物滿方便的;也有配合旅行社的一日遊;行程安排不錯;但唯一太趕了一點;有點走馬看花', 'star': 3}
{'descr': '整體表現不錯;唯一電梯太窄了', 'star': 5}
{'descr': '还可以吧，如家嘛', 'star': 5}
{'descr': '性价比还可以', 'star': 5}
{'descr': '找酒店费了点时间，问路的话直接问“欧尚超市的位置”更方便，停车也方便，就是五一节可能客人多竟然没借到吹风机……到蠡园、鼋头渚、影视城等景区很方便，出门到蠡湖大道有1路公交车可到各个景点，对不太熟悉路况的游客来说是个不错的选择。', 'star': 5}
{'descr': '除了不好找之外，交通还是比较方便的，有好几条线就在百米之外，而且在百米之内有好多饭店和一个大型超市，非常方便。但是千万记住，这家店的位置在湖滨商业街而不是在湖滨路上。', 'star': 5}
{'descr': '酒店在湖滨路商业街上，就在欧尚旁边，吃饭很方便。酒店式新建的！很干净！', 'star': 5}
