{'短评内容': '不错', '短评打分': 5}
{'短评内容': '地点不好，不是就餐时间想吃点，边上难找到。', '短评打分': 1}
{'短评内容': '算得上是商务酒店，经济实惠，地方也好找，住店人也多。就是厕所的喷头是固定的，地板滑有些不方便。', '短评打分': 5}
{'短评内容': '房间还不错，就是人杂，比较吵。\n交通还比较方便，价格便宜。', '短评打分': 5}
{'短评内容': '酒店干净，房间宽敞，旁边还有新华都超市，很方便，但早餐一般', '短评打分': 5}
{'短评内容': '还不错啊，挺好的。', '短评打分': 3}
{'短评内容': '挺不错的，还有免费停车场，房间也大，整体的感觉要好些。', '短评打分': 5}
{'短评内容': '房间相对于经济类酒店，还是挺大的。没有淋浴间，非常不方便，就像是农家住宿一样，洗个澡，洗手间都湿了。停车场还是很大的，而且管理好，车辆停放比较放心。', '短评打分': 5}
{'短评内容': '普通。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '环境还不错。', '短评打分': 3}
{'短评内容': '还算不错的酒店，位置稍微偏了点，但房间设施还算不错，长途电话5元包打120分。', '短评打分': 5}
{'短评内容': '酒店位置还可以，出行交通都很方便，房间硬件设施齐全，服务还可以，卫生比较干净整洁，住宿环境还行', '短评打分': 3}
{'短评内容': '服务还可以，卫生比较干净，距离我办事地方比较近，门口打车还是很方便的，总体感觉各方面都还不错', '短评打分': 5}
{'短评内容': '酒店距离火车站比较近，出行方便，房间硬件设施很齐全，里面还可以上网，比较方便，住宿条件一般', '短评打分': 3}
{'短评内容': '环境还算不错，而且还有免费的早餐，预约的时候说是没早餐的', '短评打分': 5}
{'短评内容': '酒店餐饮不错，种类多，口味很好，房间布置的很温馨，硬件设施齐全，卫生很到位，蛮干净的，门口打车方便，交通出行方便', '短评打分': 5}
{'短评内容': '酒店应该是新装修的，硬件设施很齐全，感觉挺不错的，酒店停车场很大，停车方便，住宿环境还可以', '短评打分': 5}
{'短评内容': '价格比较经济实惠，酒店在当地算还可以的，服务还成，比较周到，前台办事效率蛮快的，叫早很及时。', '短评打分': 5}
{'短评内容': '酒店卫生条件不错，打扫的很干净，看着很舒服，服务员都是随叫随到的，有求必应，房间硬件设施齐全，总体感觉还可以', '短评打分': 5}
{'短评内容': '酒店大堂装潢的很不错，整体环境很好，前台服务不错，比较周到，卫生条件一般，其他都还好', '短评打分': 3}
{'短评内容': '比较适合商务人士居住，房间配备的硬件设施很齐全，住宿环境很好，没有骚扰电话，舒适度很好', '短评打分': 3}
{'短评内容': '酒店有自己的停车场，停车很方便，服务还算可以，比较热情周到，当时住的是三人间，房间面积较大，房间卫生条件还可以，比较干净，住宿条件一般', '短评打分': 3}
