{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '环境挺好的，房间也比较干净，而且比较关注细节。就是有蚊子出没。', '短评打分': 5}
{'短评内容': '服务到位的老酒店，设施稍旧，宽带网似乎仅是摆设。', '短评打分': 5}
{'短评内容': '干净，暖气充足，服务好，周围有吃有逛的地方', '短评打分': 5}
{'短评内容': '第二次入住了，蛮不错的，下次来还继续会住这里。\n\n\n', '短评打分': 5}
{'短评内容': '商务标间还可以，房间应该送矿泉水这点需要改进,前台服务提出批评太差。散客千万不要到餐厅去吃饭，没人招待你，和可能就你一个人吃冷饭。', '短评打分': 5}
{'短评内容': ' 不错，下次还来。                 \n挺安静，\n还有上网\n\n', '短评打分': 5}
{'短评内容': '住的是行政房，总体感觉还行，附近的酒店都不高，所以没有电梯也都正常。房间在2楼，隔音不是很好，对面就是住宅，底下人经过会有比较大的声音', '短评打分': 5}
{'短评内容': '开始看到网上评论不是很好，住进后感觉总的来说还可以吧。有两点不是很好，一是房间内的地毯太旧了，二是人员的服务态度感觉不如同是三星级的曲阜国兵馆好些，缺乏一种热情。总体感觉还是不错的，给个好评！', '短评打分': 5}
{'短评内容': '交通比较方便,房间太陈旧了些.下次装修应该要加个电梯.', '短评打分': 5}
{'短评内容': '位置不好，房间太旧，卫生太差。\n需要好好整顿一下了!\n-----------------------------------------------------------', '短评打分': 1}
{'短评内容': '兖州可选的酒店不多，这家只能算是可以。酒店太老，没有电梯，拎着行李爬楼梯很不方便。至于服务，兖州所有酒店都不用指望服务好，不管软件硬件都达不到3星标准的。不住这里又能住哪里呢。兖州确实不是个什么好地方，不管是人还是其他。', '短评打分': 1}
{'短评内容': '这家旅馆比较老，地理位置还可以离火车站近，服务态度也不错', '短评打分': 3}
{'短评内容': '这个酒店在兖州算好的，酒店前台服务一般，没电梯可以锻炼身体', '短评打分': 5}
{'短评内容': '在兖州这种小城市位置算很好的，早餐太差，还有就是无电梯', '短评打分': 5}
{'短评内容': '兖州酒店多而杂，值得推荐的不多，我是为了国航10元送12里程订这间酒店的。很老的酒店，没有电梯，里面一般吧。', '短评打分': 5}
{'短评内容': '靠近市中心。离火车站很近，吃饭也很方便.就是酒店没有电梯，如果带大件行李的就很麻烦，而且服务员不是很热心', '短评打分': 5}
{'短评内容': '新装修了房间，还算比较可以，早餐比较好。。', '短评打分': 5}
{'短评内容': '这个酒店真是不太好', '短评打分': 3}
{'短评内容': '酒店距离火车站挺进，出行方便，环境不错，房间卫生条件挺好的，服务很到位', '短评打分': 5}
{'短评内容': '酒店位置挺方便的，房间设施其实还有些陈旧，价格还是稍微有些陈旧。交通还是很方便。', '短评打分': 5}
{'短评内容': '也就一般，位置很好找的出了火车站走个十分钟就能看到，服务态度还不错的，价格还算可以的。', '短评打分': 5}
{'短评内容': '一般 环境卫生 根本不符合三星标准，条件太差了', '短评打分': 1}
{'短评内容': '旧了，旧了旧了，旧了旧了，旧了旧了，旧了旧了，旧了旧了，旧了，啥都旧', '短评打分': 1}
{'短评内容': '服务不错，服务员随叫随到，房间设施很齐全，酒店性价比还可以，附近出行很是方便的', '短评打分': 5}
{'短评内容': '酒店位于市中心，出行还是很方便的，很容易打到车，附近出行，购物都很方便，室内卫生条件很好，服务周到热情，住宿环境不错', '短评打分': 5}
{'短评内容': '设施破旧,房间有霉味,但是服务态度蛮好,下次不会入住', '短评打分': 3}
{'短评内容': '酒店地处市中心，多晚都可以打到车，而且附近购物，逛街都很方便，房间里的卫生条件很好，住的蛮舒服的', '短评打分': 5}
