{'短评内容': '空调不制暖', '短评打分': 2}
{'短评内容': '酒店设施不错，就是内景房稍微有些闷，一楼的海鲜自助和温泉性价比高。', '短评打分': 5}
{'短评内容': '海景大床房显得很小，卫生间不小，大门的关门器很紧没有缓冲，其他房间的关门声很响，服务不错，早餐9:30停止，像我这样的懒人是赶不上了，，服务不错，，酒店1楼的洗浴广场也很舒服，，不能容忍的是房间内不能无线上网，，IPAD用不上了，55', '短评打分': 5}
{'短评内容': '。已入住。房间很大，早餐一般。', '短评打分': 3}
{'短评内容': '空调不好，房间味道太难闻', '短评打分': 3}
{'短评内容': '五星级酒店是排不上的，房间设施一般，被子床单非常潮湿，早餐一般，品种规格很低，酒店虚的太多，内部设计装潢很土。', '短评打分': 1}
{'短评内容': ' 皇家园林酒店设施满意 住得很舒服 就是入住等了一个半小时 ', '短评打分': 3}
{'短评内容': '有窗户的房间太吵，没窗户的房间有没发子住，离海还要开车去也吧近，酒店内部还可以，所谓的酒店温泉太一般了，桑拿还不开，1.2米以下的孩子还要票。', '短评打分': 1}
{'短评内容': '房间内设施和服务离\n五星级标准有距离。房间价格高，性价比低。\n', '短评打分': 3}
{'短评内容': '环境很美，床也很舒服，外表不太起眼，里面别有洞天。儿童游乐场是只适合小宝宝。地理位置很好，出门就是月亮湖公园，带孩子玩，很方便！', '短评打分': 5}
{'短评内容': '酒店环境不错，进入大堂春意盎然，女儿很喜欢。\n房间稍稍逊色，尤其浴室下水太慢，可能是酒店装修时间太久了，希望能加以改进。\n下次还会入住。', '短评打分': 5}
{'短评内容': '酒店相当不错，已经住过2次了，下次去还会住', '短评打分': 5}
{'短评内容': '非常不错，就是浴房的喷头不敢恭维呀，建议更换或维修。', '短评打分': 5}
{'短评内容': '很大的酒店，很干净。建议工作人员的笑容更多些，才更能觉得价有所值，更舒心。', '短评打分': 5}
{'短评内容': '很大的一家好酒店，客人真多有点热闹，也许夏天的原因吧。。。。', '短评打分': 5}
{'短评内容': '下次不住了，那么贵的房间，竟然没有窗户，这个酒店性价比太差了！', '短评打分': 1}
{'短评内容': '很大气的一家酒店，每次把客人安排到这里他们都是很满意！不过会英语的服务员得需要增加哦！', '短评打分': 5}
{'短评内容': '海景房噪音大，街景房还好，居然还有麻将桌。', '短评打分': 5}
{'短评内容': '很大，很干净的一家酒店。对外国客户来时会英文的职员少，有些不方便了。', '短评打分': 5}
{'短评内容': '住的期间感觉很舒服了，也很干净~！真大！', '短评打分': 5}
{'短评内容': '感觉很不错的一个大酒店，确实很大。我安排了我公司的客人他们也很满意了', '短评打分': 5}
{'短评内容': '相当不错的酒店，房间大，价格合适买，入住舒服', '短评打分': 5}
{'短评内容': ' 很安静，很大气。刚进来了感觉很不错的。床也舒服，还好还好吧！', '短评打分': 3}
{'短评内容': '很安静，很大的酒店。周围的环境真算不错了', '短评打分': 5}
{'短评内容': '在当地来看，这家酒店的硬件算是不错的了，服务质量还成，不能要求太高。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '很干净，不错。只是酒店有点大了找不到房间，也得走很长时间。\n电梯上去之后比较明显的地方表示房间的方向，好不好', '短评打分': 5}
{'短评内容': '酒店设施还不错', '短评打分': 3}
{'短评内容': '这家酒店算是鲅鱼圈区最好的酒店之一。很不错，真大！', '短评打分': 5}
{'短评内容': '很大气的一个酒店，但还得服务方面得需要培训了吧', '短评打分': 1}
{'短评内容': '很大气的一个酒店，真大！ 服务比以前好很多了，还算满意吧！', '短评打分': 5}
{'短评内容': '环境很好，不过暖气不感恭维，服务员的服务一般，不像是五星级酒店的服务员，需要培训！ \n', '短评打分': 1}
{'短评内容': '环境很好，不过暖气不感恭维，服务员的服务一般！不像是五星级酒店，除了环境以外！', '短评打分': 1}
{'短评内容': '酒店很新，也比较气派，尤其是大堂和公共部分，算的上是5星了。房间也比较大。总体硬件不错了，但真要算得上5星一定得把服务水平提高才能行了。', '短评打分': 5}
{'短评内容': '酒店服务非常的差，早餐难以下咽，房间隔音要过太差', '短评打分': 1}
{'短评内容': '酒店不错，服务需要再提高。早餐、中餐厅的饭菜也不错。', '短评打分': 3}
{'短评内容': '酒店很新，也比较气派，尤其是大堂和公共部分，算的上是5星了。房间也比较大。总体硬件不错。只是服务离5星还有一点差距。另外中餐厅的饭菜也不错。', '短评打分': 5}
{'短评内容': '酒店的海鲜自助挺好，房间太潮而且太吵，空调用的是从地板下出风口出来的风（具体不知道什么原理），反正是噪音很大。被子比较潮，走廊灯很暗', '短评打分': 5}
{'短评内容': '＋酒店位置不错，别要所谓的海景房，太吵。这种温室酒店要内部窗户的房间就行。总体感觉还行，但别用五星的标准来衡量。', '短评打分': 5}
{'短评内容': '硬件还成，软件就不敢恭维了！打电话找个服务人员，10分钟才来，还得多次电话催。网站中说明有宽带上网，结果入住房间才发现根本上不了网，房间里没有网线插口。而且所谓的海景房，面朝游乐园，这个闹腾啊，晚上闹到很晚，早上很早就开始放音乐，如果你不怕影响睡眠，敬请入住海景房。', '短评打分': 5}
{'短评内容': '非常不错，住的挺舒服的', '短评打分': 5}
{'短评内容': '实在不敢恭维淋浴设施，水温忽冷忽热，水流量小得可怜，其他都不错', '短评打分': 5}
{'短评内容': '这家酒店号称5星级，但是其软硬件距5星都还有差距，尤其是服务。服务人员态度都很好，微笑、问好等很有礼貌，但是5星级的服务不仅仅在于礼貌用语，更体现在服务人员的素质上。该酒店的一些服务人员（比如前台）处理问题上方法欠妥当、处理问题的效率、速度较慢，出了问题先怪客人，不从自身找原因（事实是酒店自己的失误）。\r\n早餐：中餐很丰富，西餐就差很多，没有体现出5星级早餐来。\r\n房间设施：住的是街景房，房间很宽', '短评打分': 5}
{'短评内容': '位置有些偏不太好找.去海边比较方便，距离沙滩浴场比较近.坐车10分钟.唯一不足就是房间看不到海.', '短评打分': 5}
{'短评内容': '价格有些偏高，不过整体来说的话感觉还是不错的，房间很干净，设施完善，下次如果在附近出行还会住的。', '短评打分': 5}
{'短评内容': '价格有些偏高，不过整体来说的话感觉还是不错的，房间很干净，设施完善，下次如果在附近出行还会住的。', '短评打分': 5}
{'短评内容': '卫生设施还可以，但是我还是建议没有窗户房型以后就尽量不要推荐了虽然里面的设施和卫生都很好但是毕竟是没有还是感觉比较闷，硬件设施还是比较不错的，服务态度也还行，价格的话都能接受，要是以后可以和酒店协商合作一些性价比比较高的房型那就更好了。', '短评打分': 5}
{'短评内容': '卫生设施还可以，但是我还是建议没有窗户房型以后就尽量不要推荐了虽然里面的设施和卫生都很好但是毕竟是没有还是感觉比较闷，硬件设施还是比较不错的，服务态度也还行，价格的话都能接受，要是以后可以和酒店协商合作一些性价比比较高的房型那就更好了。', '短评打分': 5}
{'短评内容': '感觉酒店的规模，装修，设施，这个价格偏高了，三百五左右可以接受，其他都还不错', '短评打分': 5}
{'短评内容': '这家酒店整体感觉水平就达不到五星级标准，像四星级的，还不属于豪华四星的标准。 酒店服务办事效率很一般。不过在营口来讲，这家酒店算是不错的，可能得根据当地情况来定了。', '短评打分': 5}
{'短评内容': '房间超级大，也还过的去，就是装修没有什么品位，早餐也很一般，不过这个地方选择余地不大，就这家最好了。', '短评打分': 5}
