{'短评内容': '。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。噢', '短评打分': 5}
{'短评内容': '今天刚退房，对酒店的服务挺满意的，下次还会入住', '短评打分': 5}
{'短评内容': '虽然不是在很靠近市中心，不过公交很方便，到晚上9:30都还有。房间挺宽敞的，床也很舒服。', '短评打分': 5}
{'短评内容': ' 价格公道，就在客运西站旁，不过离市中心有点远，但是居住条件还是不错的，送早餐。', '短评打分': 3}
{'短评内容': '同志们早点u抢早餐，。。不然会被吃光的。', '短评打分': 5}
{'短评内容': '今年已经是第二次入住了，酒店的服务态度好，房间清洁，早餐也蛮丰富。餐馆的师傅烧菜蛮好吃，我们全家个个都称赞，以后每年都来这里呦，价钱也不贵，值', '短评打分': 5}
{'短评内容': '都还不错！早上是被大巴车叫醒的。', '短评打分': 3}
{'短评内容': '服务不错设施也很好~', '短评打分': 3}
{'短评内容': '留在汽车站，方便找，不过位置有点偏僻。但是周围就是公交车总站，出行还算方便。酒店配置一流，价格也很实惠，值得住', '短评打分': 3}
{'短评内容': '酒店很新比想象中好很多！只是附近餐饮什么很少。。', '短评打分': 3}
{'短评内容': '比较偏,隔音很差,到凌晨1点了,邻房的声音都没有消停过. Crazy woman', '短评打分': 5}
{'短评内容': '下次来绍兴还会住这里，干净，硬件不错，服务很到位价格公道！', '短评打分': 5}
{'短评内容': '已入住锦阳光,虽然离城区稍远点,但房间很大也还干净,停车方便,不错!', '短评打分': 3}
{'短评内容': '这个酒店还可以，卫生间还可以，床也比较舒服。', '短评打分': 5}
{'短评内容': '还不错，干净整洁。服务好，微笑耐心。我推荐。', '短评打分': 5}
{'短评内容': '服务还好，因为是特惠房没有窗小了点，有免费早餐还算不错', '短评打分': 5}
{'短评内容': '酒店性价比高，空调不错，睡着舒服', '短评打分': 3}
{'短评内容': '酒店环境很好，服务员态度都很好，我是因为要参加省考然后订了酒店的，考试前一天晚上发现自己没带橡皮，酒店大厅的服务员就直接切了一大半橡皮给我（附近都没有卖橡皮的，而且大厅也就一块橡皮），让我感觉挺有爱的，酒店很干净，细节也很到位。', '短评打分': 5}
{'短评内容': '还不错，挺干净的，就是隔音真的不好.早餐觉得还行，这么便宜的房费却老是抱怨早餐不够好的人还不如直接去住五星级酒店好了', '短评打分': 5}
{'短评内容': '还是可以的，大床房就是有点小，网上订购的，不错了', '短评打分': 5}
{'短评内容': '整体还不错啊，个人很满意的，打分90，继续加油啦，在这谢谢眼镜先生的帮助，很贴心', '短评打分': 3}
{'短评内容': '当时因为离得绍兴职业技术学院近，所以选择了这里。住的是温馨大床房，总体来说还是蛮不错的，无论是设施、交通，还是环境。', '短评打分': 5}
{'短评内容': '其他都很好，就是空调不给力，房间一直热不起来，冷死。', '短评打分': 3}
{'短评内容': '还不错吧，朋友出差经常住，交通还方便的。有早餐。', '短评打分': 5}
{'短评内容': '还不错。，就是位置有点偏僻。还好绍兴比较小', '短评打分': 5}
{'短评内容': '酒店房间内部卫生还是可以的，一个1.4米，一个1.2米的床很适合3口之家，地理位子好像差了点，不过在绍兴这样的小城市也不是很大的问题，开车到市中心也就15分钟。晚上马路上有拖拉机路过，房间的隔音效果还是有点差。楼下餐厅的老板倒是很热心的，价格也还可以，早餐差了点，也许是过年的关系？', '短评打分': 5}
{'短评内容': '1、交通。不管哪里，的士的价钱跟百度地图出来的都一摸一样。比如火车站就是￥15。虽然酒店位置距离市区有点远，但是公交车站就在酒店门前，到鲁迅故居非常方便，虽然等车有点久，到市区也要至少20min。到兰亭就曲折点。\n2、人员。2个保安大哥人都非常好非常热情啊，给我们指路还教我们怎么搭车。服务员也很好，需要万能充还有房卡忘记刷了开不了门都马上过来给我们处理。\n3、房间。住的最便宜的温馨房，不大，但是挺', '短评打分': 5}
{'短评内容': '时尚标准间不错，很适合带孩子的家庭。套房就差强人意，不是网页上介绍的那种一房一厅，而只是一个大一点的房间而已，地毯看上去也脏兮兮的，后来就没要套房，直接要了时尚标准间了。酒店位置虽然离绍兴市区远了点，但有车也无所谓。而且第二天去兰亭还比较方便。推荐一下离酒店不远的一家 菜馆“西园菜馆”，味道不错，价格也实惠，12个人吃中饭，也就350元。相反地，在咸亨天地里的那家“咸丰酒家”，千万不能去，500元', '短评打分': 5}
{'短评内容': '一张信用卡落在房间里，失而复得。但酒店没有主动练习我们，是我们发现丢了后，打电话去找到的。不管怎样，找到了，也感谢酒店', '短评打分': 5}
{'短评内容': '还好，但是早餐东西太少，可能过年期间人多，取得晚点，就没有吃的了', '短评打分': 5}
{'短评内容': '隔音效果不太好，晚上能听到隔壁的声音，其它都还可以', '短评打分': 5}
{'短评内容': '房间新装修的气味不是一般的大，淋浴间差，洗澡后卫生间都是水，隔音差。空调噪音大。在酒店的餐饮部吃饭居然一直停电，服务员让我们摸黑吃吃快点结账算了，没碰到过这样的三星级酒店，连农家乐都不如。', '短评打分': 1}
{'短评内容': '本次入住感觉：环境很安逸，就是半夜睡觉空调太吵了', '短评打分': 1}
{'短评内容': '离城中心位置有点小远，但是绍兴本来就小，晚上非常安静，后面就是长途汽车站，酒店也比较干净，就是早饭实在没什么吃的，希望以后改进，房间空调不是很给力', '短评打分': 5}
{'短评内容': '酒店性价比高', '短评打分': 3}
{'短评内容': '开始以为位置会很偏，结果坐公交 一小会儿就到了~~很方便。房间面积不小。唯一美中不足的是空调的燥音有点大.早餐种类不少，可能是去晚了吧，基本上都没什么了...没吃饱~~~', '短评打分': 5}
{'短评内容': '虽然地方有点偏远，但是交通还算方便，可能绍兴地方并不大吧，去市区打的也只要十几元，对得起房间价格了，服务也不错，如果早餐券能多送一张就更好了，反正是自助式的，不吃完结果还是要丢掉都，为什么不做个人情呢，这样住客也会心里舒服点啊，希望下次改进', '短评打分': 5}
{'短评内容': '房间挺干净的，晚上挺安静的，就是隔音效果不是很好，总之这个价还是挺划算的', '短评打分': 5}
{'短评内容': '房间挺干净的，晚上很安静，不错。', '短评打分': 3}
{'短评内容': '并不是太满意，中午进房间的，开始里面还挺好的，但是下午回来之后门口的地毯到床边一大块湿了，看起来像门口打扫卫生的工作人员弄的，房间里的纸巾晚上没有了打电话给前台说用完了，明天才能有，房间在一个角落里，看起来很久没人住过了，退房时还说我放了一包过期的面，吹风机也都被借光了。不过前台的人服务态度还是不错的', '短评打分': 1}
{'短评内容': '房间尚可，比较整洁，空调效果也不错！早饭品种较少，但还是可以的，我是连住2晚，价格便宜一些，就是房间位置差强人意。酒店边上就是公交西站，还有66、77路公交车，交通还是比较方便，叫出租也很方便！！！总体不错！', '短评打分': 5}
{'短评内容': '很不错的酒店，房间比较大、干净整洁，和西站靠在一起，交通很方便的。早餐也可以。\n', '短评打分': 5}
{'短评内容': '环境好，地方大，价格实惠，就是地方较远了一点，', '短评打分': 5}
{'短评内容': '我是看着以往的点评去的，但我很失望。那个地方一是比较偏，二是比较闹，三是早餐品种太少，四是住宿条件并不好。所以，我不建议我的朋友再去住宿。', '短评打分': 1}
{'短评内容': '酒店在长途汽车站旁，比较吵，同时定的两房间，安排一个东一个西。两间价格差不多，但房间大小差很多。', '短评打分': 1}
{'短评内容': '酒店很干净，设备也很齐全。性价比很高，值得一住！', '短评打分': 5}
{'短评内容': '感觉很不错，性价比非常好，好像是四星级标准了，位置有点偏，交通还蛮方便的。服务很好的。下次去还要住的，安静的很。', '短评打分': 5}
{'短评内容': '不错...住了已经不止一次了... 感觉很好 很安静...  就只周围配套设施还不完善呀...', '短评打分': 5}
{'短评内容': '位置有点偏，交通方便，周围没有超市，市场。在郊区不繁华很安静。', '短评打分': 5}
{'短评内容': '晚上有点小噪音但不可避免的毕竟是在车站旁。浴室下水道有点堵塞水流不出去。其他都很好，很温馨，喜欢。', '短评打分': 5}
{'短评内容': '唯一的缺点，隔音不太好。服务很热情，总体还是不错的，性价比高。对于前台和餐饮的服务人员表示感谢，太热情了。', '短评打分': 5}
{'短评内容': '不错，性价比很好的酒店', '短评打分': 3}
{'短评内容': '要是不便宜就不值得推荐了，装修好粗糙，不过这个价格还有早餐还能挑剔吗', '短评打分': 5}
{'短评内容': '服务态度不错。晚上七点至早上八点非常安静。', '短评打分': 5}
{'短评内容': '环境挺好  住着挺舒服的  绍兴是个有文化深底的城市  值得一去', '短评打分': 5}
{'短评内容': '在汽车西站，第二天去舟山，很方便，下楼就有车，但是不在市区，不过绍兴本来就不大', '短评打分': 5}
{'短评内容': '性价比高哦，一切都还行，很干净和舒适，晚上也很安静，值得推荐！就是位置有点小偏，打的过去钱稍微多点，', '短评打分': 5}
{'短评内容': '优点：设施新，房间超大，性价比高\n缺点：1.早餐只有中式，建议增加些西式早餐\n      2.位置较偏，自驾车还比较方便\n      3.卫生间淋浴房有漏水现象\n      \n', '短评打分': 5}
{'短评内容': '可以早餐一般', '短评打分': 3}
{'短评内容': '服务态度比较好，房间也干净！比较满意！！！', '短评打分': 5}
{'短评内容': '灰尘灰常多，灰常多蚊子，灰常多虫子、、、、、、、、、、、、、、、、、、、、', '短评打分': 1}
{'短评内容': '车站旁边难免吵了点，附近没什么商场什么的，过的去吧', '短评打分': 5}
{'短评内容': '这酒店还不错··卫生比较干净，价格比较实惠·····真的还不错哦\n', '短评打分': 5}
{'短评内容': '价格优惠。自己开车的话，到市区还算方便。', '短评打分': 5}
{'短评内容': '酒店就在客运西站旁边，十分好找。酒店比较新，房间虽然比较小，但还算干净，价格还算实惠。早饭选择不多。', '短评打分': 5}
{'短评内容': '价格便宜，房间空调不给力，厕所洗澡下水不通常，地毯上很多毛发。', '短评打分': 1}
{'短评内容': '位置有点偏.不过好在绍兴很小.去哪儿都容易 .而且酒店房间超大!这个价钱绝对赚到了!非常满意!', '短评打分': 5}
{'短评内容': '自由行客户不推荐，离市区太远。到鲁迅故居出租车是十五元。傍晚后无公交，淋浴间差，洗澡后卫生间都是水，隔音差。空调噪音大。早餐还不错。但是这个价位来说又是可以的。', '短评打分': 1}
{'短评内容': '其实就是快捷酒店，有车的话还可以，否则比较麻烦，城外！！！', '短评打分': 5}
{'短评内容': '非常干净，服务态度也好呢，简洁明亮，就是位置有点偏，，晚上很安静', '短评打分': 5}
{'短评内容': '装修还可以，比较偏一些，隔音不好。总体还行。', '短评打分': 3}
{'短评内容': '酒店偏离景区，卫生一般,地上有很多头发,隔音效果奇差,都听见隔壁说话，还有楼上洗澡水声音，总之不太满意。', '短评打分': 3}
{'短评内容': '性价比比较高的酒店，地段蛮偏的，但是绍兴也不大，从火车站打车也就17元，靠近客运西站，和司机一说就知道，酒店设施因为开业不久所以比较新，就是玻璃没装纱窗，春秋不开空调开窗的话有蚊子，床比较软但是枕头上总是有点脏不知道是洗不干净还是就是不干净，浴室算干净，就是花洒的水实在实在小，不知道是不是5楼的原因，希望酒店就那2点改进下。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '酒店服务热情环境一般还算干净\n', '短评打分': 3}
{'短评内容': '硬见件设备还可以,价格和实惠,就是在西站边上早上有点吵,地段有点偏远,电子地图标得不准确,早餐还可以', '短评打分': 5}
{'短评内容': '性价比很高的酒店。。值得推荐。。。\n美中不足的是空调声音很响，淋浴房比较小。\n房间的面积比较大，自己有车的话还是很方便的住这家酒店。', '短评打分': 5}
{'短评内容': '很好，交通方便，早餐丰富，环境整洁，前台人员服务态度很好，下次去绍兴还是会选择这个酒店，大家要是去的话，不妨试试，不过附近没有超市', '短评打分': 5}
{'短评内容': '满好的下次还会去 ,就是离市区远了点...........................希望下次还能去 这次掉了手机为了住这家酒殿,运气不好.', '短评打分': 5}
{'短评内容': '这个酒店很舒服，卫生也干净，住着温馨', '短评打分': 3}
{'短评内容': '酒店很好很新，价格合理，在西站旁，交通便利，就是有点偏，离市区有点远，早餐很丰富，个人觉得稍微有点甜，总的来说是很好！', '短评打分': 5}
{'短评内容': '室内环境非常优雅，房间也很宽敞，价格也合理 自助早餐非常满意品种多味道也不错 吃的撑死了，只是浴室透明的有点不习惯，如果有个帘子就好了，需要的拉上不需要的不拉。总体感觉不错', '短评打分': 5}
{'短评内容': '非常满意，环境舒服', '短评打分': 3}
{'短评内容': '\r\n还行!洗澡水实在…总体还行!', '短评打分': 3}
{'短评内容': '交通还是比较方便的，这个价位还有早餐，虽然简单但还可以。离主城有点远，不过有车就无所谓了。', '短评打分': 5}
{'短评内容': '性价比很好的酒店，很新，有点远，适合自驾的朋友，服务也很好。酒店的点餐也很好，价格不高，味道不错，喜欢。', '短评打分': 5}
{'短评内容': '酒店不错，很新，住着舒服，早餐食物丰富（我们是一开饭就去了），就是酒店位置很偏。', '短评打分': 5}
{'短评内容': '性价比绝对高！很不错的宾馆，停车也很方便。', '短评打分': 5}
{'短评内容': '还不错!  接待旅游团队比较多...  设施还好 该有的都有了..!', '短评打分': 5}
{'短评内容': '酒店的地段虽然有点偏，但胜在好找。我才一打的，问了一句司机师傅，司机师傅就找到了，酒店就跟绍兴客运西站连在一起。楼下还有个公交的总站，去各个景点的交通还算方便。而且酒店的餐饮服务不错啊，东西挺好吃的种类很多，还不贵。服务态度也不错。房间里面干净整洁。以这个价位来说，性价比十分的高。', '短评打分': 5}
{'短评内容': '厕所的玻璃门有点故障，地毯看起来没有上次主的干净，早餐8:30去的时候，东西很少。不过总体感觉还好，还会入住。', '短评打分': 5}
{'短评内容': '时尚标间床一大一小，而且非常宽敞，带孩子很方便。干净、干燥，服务也好，隔音效果好，性价比高，值得推荐！', '短评打分': 5}
{'短评内容': '房间挺温馨的，装饰的也合理的，就是地方有点偏僻，附近也没什么商店或超市', '短评打分': 5}
{'短评内容': '房间宽敞，干净，干燥，隔音很好，服务也好，饭菜便宜，性价比很高，只是位置稍偏。', '短评打分': 5}
{'短评内容': '太好了,性价比高,太好了,性价比高,太好了,性价比高,太好了,性价比高,', '短评打分': 5}
{'短评内容': '第一次去绍兴在网上找到了这家酒店。设施真的很好，网上定的价格特别的优惠，我看好像还有学生证可以优惠。虽然不是太市区，但是交通非常的便利，门口就有公交站牌。总体来说这样的价格，这么好的设施我真的还没有见过！强烈推荐去绍兴玩的朋友去这里住！', '短评打分': 5}
{'短评内容': '紧挨着客运西站，去鲁迅故里，沈园，秋瑾故居都很近，酒店门口就是公交站，乘车很方便。酒店服务也很好。', '短评打分': 5}
{'短评内容': '住的是豪华大床，好像是搞的促销所以146的价格相当实惠啊，房间够宽敞，也挺好的，只是看到图片里有电脑就自己没带，结果没有，这个与事实不符啊。还有就是一个早晨我是7点45去的，到了发现只有一点点东西了，连粥都没了你，问服务员，回答说就吃的人多吃完了，那我说补一下嘛，又回答说不补了。有点无语，结果就没吃什么。对了，还有那个马桶还塞住了，有点郁闷的。其实好好管理下，应该是不错的，', '短评打分': 5}
{'短评内容': '很好。。很不错。。环境很好。。而且设施也很好，很新，', '短评打分': 5}
{'短评内容': '环境挺好的\n价格也还合理的 ~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '价格适中，整体环境不错，服务态度也挺好，唯一不足的就是网速太慢了。', '短评打分': 5}
{'短评内容': '总的来说还是不错的，隔音啊什么的做的还好，那地方也比较安静', '短评打分': 5}
{'短评内容': '性价比极高    距离是中心较远   晚上出行极其不便    如果宾馆能提供送行就完美了  环境及服务相当到位', '短评打分': 5}
{'短评内容': '会向朋友推荐 不错。。。。。。。。。。。。。。。 \n', '短评打分': 5}
{'短评内容': '房间挺好的，超级大。感觉很棒。虽然说地方有点偏，但是估计坐汽车的朋友会很方便，边上就是客运西站。', '短评打分': 5}
{'短评内容': '订的单间大床，有电脑的。服务不错，干净整齐，卫生设施很好。免费早餐还行。不足就是比较偏，旁边除也有一家吃饭的外，连个商店都没有。后面就是客运西站。去市 中心要坐公交车。白天的话可以打白，晚上出去，很少能看到的士，必须得坐公交车', '短评打分': 5}
{'短评内容': '很好 环境也很好 干净清洁 早餐也不错 服务态度也很好\n', '短评打分': 5}
{'短评内容': '酒店位置偏僻了点,但是性价比不错.房间设施都很新,隔音也很好,价位也很合理.', '短评打分': 3}
{'短评内容': '地点还是偏了点，房间蚊子有些，早餐小吃太少。要是有车还是回去住', '短评打分': 5}
{'短评内容': '价钱还可以，但是实际没有照片好；价钱还可以，但是实际没有照片好；', '短评打分': 5}
{'短评内容': '个人觉得在绍兴这个算性价比高的了，早餐补错，这个价位早餐这么多东西而且还又挺好吃的，就在西站的楼上，去市区比较方便，服务态度好，你可以根据自己的选择适合自己的房间，看LED上写着6点后半价，如果不急的的人还是可以租到更划算的房间', '短评打分': 5}
{'短评内容': '设施很一般 。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '非常满意，房间很干净，设施也非常齐全，总之，非常满意。就是地方有点偏。', '短评打分': 5}
{'短评内容': '房间很大 干净舒适 洗澡的地方稍微小了点', '短评打分': 5}
{'短评内容': '酒店价格很便宜，位置也不错，环境很好很干净。', '短评打分': 5}
{'短评内容': '房间环境可以，新装修的，早上比较吵，毕竟边上就是汽车西站，早餐简陋的一塌糊涂\n不过价格比较低，呵呵，离市区有4公里，晚上逛街就不方便了，附近也没有什么可以吃的东西，酒店新开，车站新搬迁，需要一段时间培育。', '短评打分': 1}
{'短评内容': '酒店环境不错，交通也便捷，但由于不是位于市中心，购物不是很方便。总体来说，还是不错的，下次有需要的话会再次选择这里的。', '短评打分': 5}
{'短评内容': '酒店各项设施都不错，早餐时间有点紧 只到9点。', '短评打分': 5}
{'短评内容': '酒店感觉还不错，服务态度也挺好的', '短评打分': 3}
{'短评内容': '酒店本身很好。干净。服务人员态度好，就是离市中心稍微远点了，但是打车也就是10几元，可以接受。', '短评打分': 5}
{'短评内容': '建在西站里的一家酒店，准三星好像\n刚刚建成，非常崭新的房间，房间很大，不过就是一边临街，另一边是停车场\n不过从住的角度来看，的确没有噪音，很不错瓦\n酒店里的餐厅业非常不错，对于酒店里的餐厅，价格实惠，做法也比较好吃正宗，是我们江南的口味。还有就是绍兴黄酒，绝对正点！！！！\n', '短评打分': 5}
{'短评内容': '交通很方便，旁边走100米就是汽车西站。算是一个很不错的中转站，五一一共订了二房间，朋友那间空调有漏水，不过工作人员第二天在门卡上有温馨提示，建议通风状态，可能五一电工都修假了吧，不过能及时修好的话就更好了。', '短评打分': 5}
{'短评内容': '酒店是新的,房间设施很好,房间也够大,细节方面很细致,淋浴房准备了防滑垫,早餐是送的,很丰盛,鸡蛋,和一些小点心很好吃,值得一住', '短评打分': 3}
{'短评内容': '地位太偏，淋浴水量太小，服务员没公德心！！', '短评打分': 1}
{'短评内容': '整体环境不错。离汽车站很近，热水很好，不吵闹，很干净。', '短评打分': 5}
{'短评内容': '酒店很干净', '短评打分': 3}
{'短评内容': '服务很好，环境挺不错，下次来还住这里！！', '短评打分': 3}
{'短评内容': '酒店整体干净，整洁。只是早餐还不够丰盛。还不错，离市区有点远。', '短评打分': 5}
{'短评内容': '    我是这周六住的酒店，绍兴市区的交通还行，不是很挤，所以从火车站到酒店还算蛮方便的。但是因为做错了车，导致了我们白白走了好久才找到酒店。之前也问过酒店的客服，从火车站到酒店公交车应该怎么坐，但是很明显他给我的信息是错误的。。。悲剧啊，这个以后要注意。顺便提醒各位，从火车站可以坐4路到绍兴秦望大酒店下，然后转车到客运西站，这个是最好的了。从酒店去市区的话，可以做9路车，站牌就在酒店门口。\n  ', '短评打分': 5}
{'短评内容': '超值，就是晚上车多有点吵，不过总体上很不错', '短评打分': 5}
{'短评内容': '房间宽敞，靠路边有点吵。', '短评打分': 3}
{'短评内容': '该酒店除了位置偏较偏外，其他一切都很好，房间很大，而且设施很新。该酒店的餐饮收费不高，味道不错，请客的话倒是非常合适，自己花费也非常低。想吃好一些的免费早费建议起早一些，晚了很多东东都没有的“早起的鸟儿有食吃”。其实交通也很方便，在酒店门口有很多公交车，去哪里的公交都有。另外绍兴也不是很大，打的到鲁迅故居也就是15元。坐公交也就十几分钟，很方便，值得推荐', '短评打分': 5}
{'短评内容': '酒店房间面积确实很大，四十平米的空间很宽敞，家俱和装修风格也比较时尚。但是缺点也很突出，首先就是交通不便，地处绍兴新西客站旁边，距离主要景区和商业区都相当遥远，要是没有自驾车辆比较麻烦。其次周边设施奇缺，晚上九点半到了之后发现方圆一公里范围内连个便利店都没有，酒店的餐饮部也早早停止营业。房间里卫生间的淋浴室漏水严重，洗个澡整个卫生间都是湿的。酒店接待了太多的团队游客，所以各方面服务都很欠缺，早餐时', '短评打分': 1}
{'短评内容': '总体感觉绍兴锦·阳光大酒店是一家不错的酒店，干净、舒适，价位适中，只是稍微偏僻一点，对自驾游驴友来说是不错的选择。', '短评打分': 5}
{'短评内容': '总体挺好的，比较新所以设施都很有效。性价比ok的', '短评打分': 3}
{'短评内容': '交通方便紧邻长途客运站，设施较全，环境清幽。', '短评打分': 5}
{'短评内容': '酒店整体环境很不错。房间不是很大但是足够宽敞，设施都很新很干净，家里人都很满意，的确是建成不久的感觉。浴室的插座还装了透明的保护盒，很细致。酒店位置稍微有点点远，但是相对的却比较安静。客运西站就在旁边。因为浴室是全透明的玻璃的，最好浴室能有浴帘。总体感觉非常好，入住的心情很好，性价比很高，下次还会选择这家！', '短评打分': 5}
{'短评内容': '房间很干净，环境也不错，在西站坐长途车很方便。', '短评打分': 5}
{'短评内容': '环境非常好，宽敞明亮，住着感觉舒服，设备都很新，如果下次还有机会去绍兴，还会选这里住的，性价比真是超高！哈哈，在杭州住137一晚的房间只有9㎡，在这里基本一样的价位却有20多㎡啊，感觉舒服极了', '短评打分': 5}
{'短评内容': '酒店价格合理，环境不错，设施也不错，卫生整洁，是理想的住宿，早餐还可以。以后还想到那去住宿，最主要的是住宿与餐饮在一起，不要到外面去吃饭啦，味道挺不错的。', '短评打分': 5}
{'短评内容': '不错的酒店,设施很新!早餐也没有敷衍了事,性价比很高!美中不足的就是隔音略差!', '短评打分': 5}
{'短评内容': '性价比超级高的酒店，因为是新开的，整个酒店，里里外外非常非常干净，地毯很软、很干净！服务态度非常好，保安态度也非常好，网速也很快，液晶电视有70多个频道，楼层走廊里音乐低迴，很雅，推荐时尚标房，还有玻璃写字桌。因为不在市中心，地段有点偏，不过绍兴市区很小，打车差不多起步费就到市中心了，自驾到市中心也就10分钟以内的车程，离各个景点也很近的，绝对是自驾游的不二选择,唯一不足就是早餐不够好，8点半不到', '短评打分': 5}
{'短评内容': '早餐很好吃，也很安静，就是没有吹风啊纸杯呀开瓶器等必备物品，在郊区 但是本来绍兴就小远点打车也不贵', '短评打分': 3}
{'短评内容': '非常不错，尤其是如果自驾，入住这里很值。', '短评打分': 5}
{'短评内容': '很好  环境很好  房间很大很精致   服务很好', '短评打分': 3}
{'短评内容': '相对绍兴市区是有点偏，在汽车西站旁。在汽车站，市中心等地方当时问人都没人知道这家酒店，应该是新开不久又偏了点的原因吧，但是到市中心公交车也就10来分钟。\n这个酒店给人的印象相当好，看到门面就感觉很舒服，房间很整洁，东西齐全，给人的感觉也很温馨。价廉质优，去绍兴的朋友推荐入住这里', '短评打分': 5}
{'短评内容': '＋还可以，就是没有专门的停车场地？', '短评打分': 3}
{'短评内容': '酒店不错  装修也很新  就是离市区远了点  周围环境比较荒凉  但是对这个价格来说很不错了', '短评打分': 3}
{'短评内容': '酒店的服务很好，性价比真的是非常高，网络、空调、电视各种服务应有尽有，虽然房间调了一下，但是总体还是很好的。。。唯一就是厕所是玻璃房的，不太方便，适合亲昵点的情侣入住。', '短评打分': 5}
{'短评内容': '性价比超级搞，除了有点偏僻，其他什么都不错', '短评打分': 5}
{'短评内容': '阳光大酒店还不错 性价比较高 我会朋友推荐这家酒店', '短评打分': 5}
{'短评内容': '服务很好，卫生很好，房型很好，对于自驾游的人来说交通很方便，很满意', '短评打分': 5}
{'短评内容': '如果是自己开车出行的话很推荐这家酒店，新开的所以设施都很新，开车去市区也很近。', '短评打分': 3}
{'短评内容': '还不错，性价比较高。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
