{'短评内容': '房间灯光黑暗，屋里温度极低', '短评打分': 2}
{'短评内容': '五星 太让人失望了 不过在这里还算可以的吧  转移自己的要求！', '短评打分': 1}
{'短评内容': '酒店的位置很好，环境也不错，服务很好，但是酒店的地毯很脏，看上去很不舒服，希望酒店能改进换成地板就好了。', '短评打分': 5}
{'短评内容': '作为五台山景区内的五星酒店 不能太苛刻了 服务质量还是不错的 设施上当然比不上城市里的五星酒店 价格方面小贵 总体还是可以接受的', '短评打分': 5}
{'短评内容': '山區的酒店 真的沒什麼好挑剔的 如果這家5星級在城市裏 肯定倒閉 都不知道怎麼評定5星級酒店!!', '短评打分': 5}
{'短评内容': '在台怀镇算是我住过的最好的酒店了，大厅到客房的距离超远', '短评打分': 5}
{'短评内容': '酒店很舒适，设施很方便，服务也很周到，回来后已向很多朋友推荐，希望能够给更多的优惠谢谢', '短评打分': 5}
{'短评内容': '是帮朋友定的房间，应该是还可以的，至少没有和我投诉，呵呵', '短评打分': 5}
{'短评内容': '五台山上唯一的五星级宾馆，不错，给免费升级了，还加赠了早餐，就是价格高一点！', '短评打分': 5}
{'短评内容': '每次去都是这家酒店，还是不错的，就是酒店比较大，感觉有点乱。', '短评打分': 5}
{'短评内容': ' 作为旅游景点的星级宾馆，我觉得各方面还说得过去，环境很不错，服务也比较到位。餐厅菜品的质量比起往年来有不少进步，缺点是客房间的隔音不好。', '短评打分': 5}
{'短评内容': ' Klassnyi otel. Priedim eshe raz.', '短评打分': 5}
{'短评内容': ' Ochen xoroshii otel. Kuxnya vkusnaya.', '短评打分': 5}
{'短评内容': '标间的床太窄。', '短评打分': 3}
{'短评内容': '服务很好!', '短评打分': 3}
{'短评内容': '酒店环境不错，服务也很有标准，如果能含门票就更好了', '短评打分': 5}
{'短评内容': '酒店太贵了，大堂非常漂亮，780的房间却很一般，没有电梯，像走迷宫一样，早餐非常一般，酒店离景区有点点远，酒店周边基本没啥，不推荐入住，宁可去镇上住，如果你要选五星酒店，五台山只有这家~~~', '短评打分': 1}
{'短评内容': '没办法，驼子里面拔将军，五台山也就这一家还可以。。。。。', '短评打分': 5}
{'短评内容': '没办法，驼子里面拔将军，五台山也就这一家还可以', '短评打分': 5}
{'短评内容': '来五台山比较好的入住酒店。宽敞明亮，早餐丰盛。', '短评打分': 5}
{'短评内容': '不错，我们住的豪华标，比其他酒店好多了。', '短评打分': 5}
{'短评内容': '酒店服务不错，但是房间设施太旧太小，不够透亮干净，也就三星标准吧，和价格太不相符！失望！', '短评打分': 3}
{'短评内容': '房间还是不错的', '短评打分': 3}
{'短评内容': '入住的房间号8216，8219', '短评打分': 3}
{'短评内容': '房间不如隔壁的花卉山庄五星房，但服务比花卉山庄好。价格比花卉贵。', '短评打分': 1}
{'短评内容': '我们是在2011年8月18日入住，大堂蛮气派的，房间设施好，服务品质也不错，唯一遗憾的是大堂小卖部不能凭房卡签单，建议酒店改进以方便客户。下次去五台山还会选择住这家。', '短评打分': 5}
{'短评内容': '环境不错，服务态度好，吃的不好，不够5星档次，别外安排我住四楼，太远了，象迷宫一样。', '短评打分': 5}
{'短评内容': '大堂气派，房间却实在无法恭维，丢了文殊菩萨的脸了。服务态度倒不错，不建议去住，钱花的不值。', '短评打分': 1}
{'短评内容': '五星酒店没有空调哦！不过五台山很凉爽，风景很美。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不能再次选择的酒店，卫生间装修极破，洗澡无任何隔断，热水时有时无，蟑螂横行，晚上十点饿了在酒店服务人员带领下转遍了餐厅居然没有人愿意接待，还冷言：五星酒店也要下班啊（酒店提示餐厅营业到24点）入住于2011年7月7日-10日，2302房间。', '短评打分': 1}
{'短评内容': '据说是五台山唯一的五星级酒店.帮别人订的.说是还不错.', '短评打分': 5}
{'短评内容': '李霞，房号8402', '短评打分': 3}
{'短评内容': '一年当中两次入住，最的感觉就是方便，周围环境好，心灵里五台山更近了，如果有房，我都会选择入住的！！', '短评打分': 5}
{'短评内容': '五台山最好的酒店，分几个档次，在五台山景区里，非常方便，环境也非常好！！！', '短评打分': 5}
{'短评内容': ' good', '短评打分': 3}
{'短评内容': '酒店环境还不错，而且设施比较好一点，附近的风景也不错！', '短评打分': 5}
{'短评内容': '我入住了五峰宾馆，酒店设施一般，行礼员和餐厅服务员服务很好！', '短评打分': 3}
{'短评内容': '虽然说是五台山的唯一一家五星级酒店，但是感觉真的很不好。也就是大城市3星酒店的标准。', '短评打分': 5}
{'短评内容': '有五星级之名，无五星级之实。胜在是五台山唯一的五星级，客人别无选择，因此而“香火”旺盛。', '短评打分': 5}
{'短评内容': '五峰环境不错，就是大床太小，', '短评打分': 3}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '挺贵', '短评打分': 3}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '在景点能有这样的酒店，已经算不错了，但有着景点一样的特点，贵，什么都贵！住了两次感觉相同。', '短评打分': 5}
{'短评内容': '应该是五台山最好的酒店了，除了价格高，其他都不错。', '短评打分': 5}
{'短评内容': '赶上文书菩萨的生日了，酒店价格有点高，这个价格来说房间小了，设施也有点旧', '短评打分': 3}
{'短评内容': '有怪味，不达到五星标准。', '短评打分': 3}
{'短评内容': '在景区的还算不错的酒店，性价比有待提高.', '短评打分': 5}
{'短评内容': '\r\n还不错。就是价格高', '短评打分': 3}
{'短评内容': '酒店达不到五星...凑合吧', '短评打分': 3}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '酒店太老了', '短评打分': 3}
{'短评内容': '五台山上最好的酒店。希望酒店在取暖季节或寒冷季节注意室内温度，饮食方面还需要在提高', '短评打分': 5}
{'短评内容': '五台山唯一的一家五星级酒店，酒店设施都挺好，就是房间有些冷，带着小孩子，不过最后给调了房间，不错', '短评打分': 5}
{'短评内容': '每次到五台山都会选择的一家酒店，五台山唯一的五星级酒店，大堂很漂亮，房间也挺好，唯一不好的是，冬天房间很冷很冷，服务态度挺好。酒店真的像个迷宫，呵呵，总体还是不错', '短评打分': 5}
{'短评内容': '硬件不错，软件不行，服务不到位，价格偏高，餐厅里菜价奇高。', '短评打分': 5}
{'短评内容': '应该算是五台山地区最好的宾馆了，当然不能和大城市的五星级宾馆做比较，总的来说还是不错的，也没有出现有些入住客人说的被子不干净等现象，可能已经改进了吧。', '短评打分': 5}
{'短评内容': '酒店不错！酒店好大！装修的风格有点人民大会堂的感觉，一个人如果没有服务生容易走丢。据说是五台山唯一一家五星酒店。', '短评打分': 5}
{'短评内容': '大厅、前台超级豪华。晚上外边能看到满天星星，感觉挺好。服务员人数过多。早餐时，食堂里有一些服务员（售货员？）为了卖给入住客人用话筒来解释书画，一直唠唠叨叨，破坏早餐环境。房间很宽，看起来挺干净。就是浴缸下面好像有空隙，洗澡后水从浴缸下面不断的漏出来，结果卫生间地板上全都是水了。因为位于五台山风景区里比较偏僻的地方，不好利用风景区的免费公交车。参加旅游团的旅客可以入住该饭店，个人旅游的话不太方便。', '短评打分': 1}
{'短评内容': '酒店整体来说不错~ 对于山上来说！环境已经是超一流了，唯一不足的是，没有空调！冬天入住会比较冷~ 所以，建议采取供暖措施~', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '房间装修中等,服务很好,冬天房间有点冷', '短评打分': 3}
{'短评内容': '环境、设施、服务都不错，很新，是景区里最好的酒店。', '短评打分': 5}
{'短评内容': '春节期间入住的酒店，本以为五星级酒店会很不错的，可是，虽然酒店规模很大，入住的客人也不少，但是太让我失望了。首先房间很冷，暖气不热，加了暖风机还是冷，一晚没睡好。第二，酒店给我们从普通标准间免费升级为高级标准间，可是房间的味道实在太臭了，卫生间下水道根本没有密封，无奈只好调整房间，从三楼搬到二楼。总之，觉得配不上五星级。', '短评打分': 1}
{'短评内容': '整体感觉不错', '短评打分': 3}
{'短评内容': '在五台山算最好的了。但总体的服务还是差点', '短评打分': 5}
{'短评内容': '酒店还是不错的离景区也很近，服务还是挺好的毕竟是五星酒店环境那是很不错的，价格的话其实还是比较合适，房间装修也很新的很干净。', '短评打分': 5}
{'短评内容': '宾馆是在景区环境是比较好，服务也很不错，价格也很合适，交通也是挺方便。主要就是酒店的环境是很不错。', '短评打分': 5}
{'短评内容': '在景区里来说这家酒店还是不错的  但是服务只达到二星级标准', '短评打分': 5}
{'短评内容': '不错 很好  物有所值', '短评打分': 3}
{'短评内容': ' 内容', '短评打分': 5}
{'短评内容': '房间挺大，饭菜也可以。', '短评打分': 5}
{'短评内容': '晚上有点冷，五星级的应该给睡衣吧！早餐还可以，找房间有点麻烦，没有服务员指引。', '短评打分': 5}
{'短评内容': '这是五台山唯一的五星级宾馆， 设施很新， 不错。 周围环境很好， 服务周到。 值得选择， 如果说唯一的缺点， 就是离五台山的中心台怀镇有点远， 不过有免费的公交车， 打车20元。', '短评打分': 3}
{'短评内容': '五峰真是太烂了，热水都没有。号称五星级，三星都不如！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '+房间很新很干净，热水很好！就电源有的没电，物有所值！', '短评打分': 5}
{'短评内容': '号称五星，但是跟五星差远了，房间也没空调，楼层低，没电梯。', '短评打分': 1}
{'短评内容': '8月底去的五台山，因为带的有老人小孩，所以就想选择一家比较干净卫生设施好点的宾馆，在网上综合评比了后选择的五峰。五峰宾馆不在台怀镇上，而是离台怀镇有一公里多的一条山谷里，要是自己开车的话还是很便利的，山谷很清秀，环境不错，一进谷两边都是宾馆，条件还是很便利。早晚站在宾馆门口，空气很好，景色也美。宾馆的大厅确实很大，我们定的房间是980的，挂月楼，面积很大，一点不压抑，晚上拼了俩小桌子打麻将都没问题', '短评打分': 5}
{'短评内容': '酒店标间价格780元很不值得，如果120多元，还可以。房间，床和枕头很很脏。 酒店饭店服务很差。决不推荐！', '短评打分': 3}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '脏，臭，乱，不到1星水准，不配挂五星！！千万别受骗！！', '短评打分': 1}
{'短评内容': '性价比太差，价格比北京的五星级不低。旅游景点的特点！', '短评打分': 5}
{'短评内容': '不错，在景区里算是非常好的星级宾馆！无论是硬件还是软件都符合五星标准！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还不错吧，风景区内的酒店一般档次都会低一些，但这家酒店整体水平够的上五星标准，而且位置非常好！', '短评打分': 5}
{'短评内容': '此处非常好！在晚间似乎心情平静安详了许多！', '短评打分': 5}
{'短评内容': '价格确实挺高，但酒店也相当不错，值得推荐。', '短评打分': 3}
{'短评内容': '价格虽然高了些，但在风景区内能有这样的宾馆，算是物有所值了！', '短评打分': 5}
{'短评内容': '这酒店住着太舒服了', '短评打分': 5}
{'短评内容': '五台山这种旅游景点有这样的酒店也就算不错了，不能跟城里的五星比，但胜在算干净，服务也不错，最重要是旁边就是五台山公安局所在地，安全。', '短评打分': 5}
{'短评内容': '服务很好，距离殊像院很近，推荐', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '还不错~', '短评打分': 5}
{'短评内容': '因为是旅游的淡季，价格还是比较优惠的。服务员的态度不错，很淳朴。', '短评打分': 5}
{'短评内容': '正月初五携家人入住一晚，酒店服务非常好，客房免费升级，饭菜也不错，安全问题不用顾虑，环境更是幽静，最难能可贵的是酒店服务人员拾金不昧，将我遗忘的价值600元的水壶原样返还，特此表扬！！下次还住。', '短评打分': 5}
{'短评内容': '五台山 这个价格的 酒店  真的 不错 ，酒店环境好，安全，价格有合理。下次还去', '短评打分': 5}
{'短评内容': '五台山地区算是比较不错的', '短评打分': 5}
{'短评内容': '酒店还可以,由于是淡季,员工都放假了,元旦突然来了很多客人,餐饮跟不\r\n上,客人们都得等很长时间,意见很大.建议根据预订流量调整厨房人手,不\r\n能怠慢了客人.', '短评打分': 5}
{'短评内容': '硬件一般，服务不错。', '短评打分': 5}
{'短评内容': '很次的酒店，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 3}
{'短评内容': '很次，设施很次，环境一般的酒店，并且房间的地毯和毛巾浴巾都是发灰黑色的，真的让人看到恶心，难道五台山就这样的酒店还能是四星吗？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？真让人笑话。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '本人定了三间房，早上打电话让留二楼以上的房间，到了以后只给安排一楼，并且房间很次。112房间马桶盖是坏的，淋浴的喷头是坏的，桌子都掉漆了，房间的霉菌味道很大，并且设施很古老。价钱可是周边的宾馆最贵的，。下次我保证不会住在那里。因为我打算是定二天的，可是看到这样的设施和环境就绝对不会住了，『您也许绝的我说的夸张，但是你可以自己去看看吧，检查所有的360房间包你不会选择这家酒店了』', '短评打分': 1}
{'短评内容': '酒店大堂不错，服务也很好，将近900的价格很不值，如果200多，还凑合。尽管房间看着漂亮，可是房间冷极了，没暖气没空调，房间大的能听见回音。\r\n床和枕头很糟糕，非常的硬，被子也薄，盖了2层棉被1个毯子，压死。\r\n难道去拜个佛也要让我们过苦行曾的生活？\r\n酒店饭店服务倒是很差，看我们人少很不爱搭理，但是我们点了168元一盘的菜之后，态度180度转变。', '短评打分': 1}
{'短评内容': '我感觉这家酒店还不错，就是现在去有点冷了。以后还住着', '短评打分': 5}
{'短评内容': '房间里面比较冷,餐厅吃饭也不行.服务态度也一般.位置倒是挺好找的,性价比很低的.', '短评打分': 3}
{'短评内容': '酒店的服务不好,而且洗澡没有热水条件不好,餐厅的手艺还不如我自己家做的饭菜好,是在这酒店不理想.', '短评打分': 3}
{'短评内容': '总体来说还可以,卫生一般,设施还完善,服务很好热情周到,性价比不错,下次还会选择入住的', '短评打分': 3}
{'短评内容': '大堂前台服务非常好，', '短评打分': 5}
{'短评内容': '酒店太陈旧了，位置还算可以，服务业还行，就是被褥不够干净！厕所也很脏，浴巾也很脏！', '短评打分': 1}
{'短评内容': '总的来说这次出门还是比较满意的，在五台山来说他这个位置是挺不错的，而且里面的硬件设施和环境也不错，就是价格稍微高了一点，如果折扣能更多点，就更好了。', '短评打分': 5}
{'短评内容': '十分不隔音，晚上睡觉时能听见楼道里过路人说话和走路声，连隔壁人说话都能听到。', '短评打分': 5}
{'短评内容': '住的条件不错，人员的服务和内部的环境都挺好的', '短评打分': 5}
{'短评内容': '酒店感觉不太好,骚扰电话太多了,而且餐厅是外包的,地理位置还可以,在山上停车还是很方便的,价格一般', '短评打分': 1}
{'短评内容': '酒店感觉不太好,骚扰电话太多了,而且餐厅是外包的,地理位置还可以,在山上停车还是很方便的,价格一般', '短评打分': 1}
{'短评内容': '设施比较不错 ，去景区还有大巴车挺方便的，价格也比较适中', '短评打分': 5}
{'短评内容': '酒店的环境设施都还不错,价格有些偏高.位置也比较一般.', '短评打分': 5}
