{'短评内容': '还可以性价比高', '短评打分': 5}
{'短评内容': '1、确实有接站服务，满意。\n2、水真的不热，可能放很久会热，但是我没浪费，就没洗澡。\n3、没电梯的问题不至于怎样，自己走楼梯挺好。\n4、房间不错，比较宽敞，陈设也可以，干净程度也不错，性价比高。\n5、接站和去莫高窟月牙泉的张瑞师傅非常耐心，必须好评。\n6、西线包车的苏强师傅也要表扬，西线开一天车很辛苦的。', '短评打分': 5}
{'短评内容': '酒店条件还可以，服务相当好，地理位置也不错。值得推荐，唯一不足是，我们去的时间，酒店不提供早餐。', '短评打分': 5}
{'短评内容': '点评四次了，这是个什么系统呀，真烦人\n这个酒店不错的', '短评打分': 5}
{'短评内容': '我之前点评过了，为什么住一次要点评一次呀\n这里不错的', '短评打分': 5}
{'短评内容': '饭店地理位置不错，离沙洲夜市不远，门外就有去莫高窟及鸣沙山的中巴车，房间的网速也挺快，关键是服务质量让人舒心。', '短评打分': 5}
{'短评内容': '非常好的饭店，出差这么多年，没有享受过火车站接车的服务，第一次，感觉惊喜。房间整洁干净，服务人员热情有礼，还帮着提行李呢！', '短评打分': 5}
{'短评内容': '房间很满意。酒店有旅游部，车型很多，可以包车、散拼旅游，价格合理，我们参加散客拼团，车子是商务车，真的很超值，赞一个！来敦煌选择这家酒店，吃住行都在理想之中！\n\n', '短评打分': 5}
{'短评内容': '这家酒店很不错，我坐的航班从18.45迟延到20：00又迟延到24：00最后取消，第二天才飞到敦煌，酒店方面一直有人在机场等，让人很满意', '短评打分': 5}
{'短评内容': '总台非常热情，又帮着拿行李又帮着介绍这边的特色，总之这里的前台让这个有些年头的酒店增色不少。', '短评打分': 5}
{'短评内容': '提前一天预订的，酒店安排车到机场接（免费的），我住的是豪华电脑房，网速比想象中要好。酒店位置不错，周围吃喝玩乐都有很方便。城市小交通也很便利。服务不错！很热心的帮我安排车到机场！走的时候还帮我提东西送出来，真的很不错！下次到敦煌的话肯定还来这住~~\n\n', '短评打分': 5}
{'短评内容': ' 房间很棒！服务极其周到！刚一落脚宾馆，就对敦煌产生了很好的印象！推荐！', '短评打分': 3}
{'短评内容': '地理位置好！环境也不错。近几次住相比没有以前服务好了.住时去洗澡水不热,结果还感冒了. 不过相对总体还行.', '短评打分': 5}
{'短评内容': '地理位置好！环境也不错。近几次住没有以前服务好了.入住时洗澡水也不热. 总体还行吧.', '短评打分': 5}
{'短评内容': '前台的服务态度很好，虽然只是地级市的酒店，但是服务的质量还是可以和省会城市相比的。', '短评打分': 5}
{'短评内容': '酒店服务态度很好，交通很方便，离我要去的地方很近，只是没有电梯，不过有重的行李酒店人员都会帮你送到房间的，下次去还会入住', '短评打分': 5}
{'短评内容': '地理位置好！环境也不错。门口就有去莫高窟的车', '短评打分': 5}
{'短评内容': '很好的酒店，很棒，交通便利，出门就是通往经典的班车，服务热心周到', '短评打分': 5}
{'短评内容': '位置非常好，门口就有小巴到莫高窟，到鸣沙山非常近，沙州夜市步行最多10分钟。酒店服务挺好。二楼淋浴水很充足，三楼就不行了。', '短评打分': 5}
{'短评内容': '很好的酒店，我每次去都住这儿,性价比高，服务没得说.', '短评打分': 5}
{'短评内容': '还行，热水有点慢。别在还行。服务可以吧。环境也还可以', '短评打分': 5}
{'短评内容': '酒店交通便利，卫生条件不错', '短评打分': 3}
{'短评内容': '很好的酒店，非常棒，交通便利，出门就是通往经典的班车，服务热心周到，推荐', '短评打分': 5}
{'短评内容': ' 很满意，性价比高，服务态度也不错。', '短评打分': 3}
{'短评内容': '很不错,这次去敦煌住这家酒店真值,服务没得说,很棒!和朋友去鸣沙山手机丢了,饭店前台姑娘和小陈师傅帮忙找回来,在这儿深表感谢.我建议去敦煌旅游的朋友都去哪儿住,没错.', '短评打分': 5}
{'短评内容': '非常好，服务一流。非常好，服务一流。非常好，服务一流。非常好，服务一流。非常好，服务一流。非常好，服务一流。非常好，服务一流。非常好，服务一流。非常好，服务一流。非常好，服务一流。非常好，服务一流。非常好，服务一流。', '短评打分': 5}
{'短评内容': '很老的酒店，没有电梯，卫生间的地漏又不通。', '短评打分': 1}
{'短评内容': '服务很好，地点也好，出门坐公交车啊吃饭啊非常方便，沙洲夜市用不了步行5分钟的路程。遇到有觉着这酒店设备不好的人，说什么没电梯，但个人认为花钱住五星的话常用的服务也就这些了，又不是十多层让你爬！反正我下次去还住这儿！！', '短评打分': 5}
{'短评内容': '酒店地段不错，房间也很好工作人员很热情是家不错的酒店！请问从我信用卡里扣的押金啥时候能返回来都多久了？问客服他说退钱很快就看发卡行的速度了，钱返回了不是即可就到卡了吗？', '短评打分': 5}
{'短评内容': '房间很好,位置很好,服务也非常好,因为车的事情闹了点小误会,但是饭店第一是主动解决的事情,而不是在我们提出后才被迫解决,第二在解决的方式上完全考虑了顾客的利益和便利,因此确实是一个全心全意为顾客服务的好饭店,赞!', '短评打分': 5}
{'短评内容': '房间设施很新，饭店的免费接站服务真的很贴心，不用费心去找酒店到底在哪里。 酒店的旅游服务也特别方便，有自己的车队，去雅丹、影视城、阳关、汉长城、玉门关，这些交通不方便的景点可以直接包车，用着放心，不用担心会被宰，而且司机师傅都特别好。 另外敦煌的绿色出租车有点小黑，请驴友注意喽！千万别上当受骗。', '短评打分': 5}
{'短评内容': '酒店装修较好，房间设施较新，服务员热情周到。没有电梯，但好在楼层不高。停车场较小。自助游、商务活动推荐。', '短评打分': 5}
{'短评内容': '酒店比效干净、价格适中，前后台服务热情、周到，满意！', '短评打分': 5}
{'短评内容': '敦煌饭店的接待非常到位，有免费的接站和接机。房间干净，细节很好，所处位置很方便。', '短评打分': 3}
{'短评内容': '酒店可以安排旅游拼车，还挺方便的，而且其实酒店门口就去莫高窟的公交车。', '短评打分': 5}
{'短评内容': '酒店位置很好，去市中心和沙洲夜市都很方便，走就可以，服务也还不错，推荐吧', '短评打分': 5}
{'短评内容': '酒店还不错，位置很好，而且服务也不错，给我调了单人房，省了钱呢', '短评打分': 5}
{'短评内容': '跟网上的查不多，挺好的!下次还来!', '短评打分': 3}
{'短评内容': '服务很好.态度很好~~~~~~很喜欢~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '总体来讲不错，位置不错，房间设置也不错\n特别是敦煌西线游包车150，蛮合适的，我坐的这辆车以及司机，都很好', '短评打分': 5}
{'短评内容': '敦煌饭店和莫高宾馆都是一个公司的，酒店集住宿餐饮旅游为一体，是一家综合性较强的酒店。', '短评打分': 3}
{'短评内容': '宾馆不错，但卫生间洗澡和洗漱后会漏水。房间很干净，去景点很方便，晚上骚扰电话一次。', '短评打分': 3}
{'短评内容': '200块钱，干净整洁，如果要省钱，这家酒店还不错，要说高级可一点儿也谈不上。也就是如家快捷酒店的水平了。', '短评打分': 5}
{'短评内容': '设施和装修风格不错，早餐丰盛，到店后房间被免费升级，超开心！呵呵，酒店配套设施服务都很周到，楼下餐厅的套餐很实惠，味道不错，酒店就可以参加雅丹的散客拼团，省得外面去找车了，起码酒店值得信任，车况很好还是商务车，游玩后还免费送去火车站，散拼的价格太值了，这家酒店推荐给各位驴友！', '短评打分': 5}
{'短评内容': '环境不错，酒店服务员很热心，争着帮忙提行李，不足：无电梯，卫生间洗澡没有水槽。总的来说不错，距离沙洲夜市很近，出行很方便。', '短评打分': 3}
{'短评内容': '去莫高窟门口有班车，去机场可打的到丝路宾馆坐车，很方便。', '短评打分': 5}
{'短评内容': '服务人员态度真好啊，就是酒店的电视有点故障。有一个叫小陈的工作人员真热心，感谢了。', '短评打分': 5}
{'短评内容': '很好，很干净！但是到了以后没有预定的大床房，就给我们免费升了1档到商务房，是两张床，我们没办法接受了。', '短评打分': 5}
{'短评内容': '饭店不错，唯一缺点是没电梯', '短评打分': 3}
{'短评内容': '房间不大，很干净，交通便利，楼下还有一家叫“富利达美食城”的餐厅，新装修环境很好，味道不错，价格适中。最满意的是我参加了酒店的散客拼团，服务真好！车子是商务车很是舒服，很意外的是下午还免费送我去了火车站，这次在敦煌旅游，选择这家酒店真滴很超值哦！强烈推荐！', '短评打分': 5}
{'短评内容': '服务不错，没有电梯很不方便还好住在三楼。酒店的一日游车费比外面高而且口头答应就不能退了，中途的农家乐实在是饭菜很差价格也不便宜。货比三家再定比较好。酒店服务还行比较人性化。', '短评打分': 5}
{'短评内容': '服務, 地點滿意! 但301房真的不好. 進門的走廊頂燈不亮,要他們換,回答是電路問題不能修. 沒關係! 住了二晚沒事, 到了第3晚，最後一晚,空調滴水, 把我放在下面的電腦,手機,相機都弄濕了. 幸而沒有損壞!', '短评打分': 5}
{'短评内容': '酒店挺好', '短评打分': 3}
{'短评内容': '酒店地點一流, 酒店門口就有綠皮公車去火車站(3元)和莫高窟(8元), 也有白色公交3路車到嗚沙山和月牙泉(每位一元)! 附近也有火車代售點. ', '短评打分': 5}
{'短评内容': '酒店非常干净，床、马桶都很干净舒服，设施也很新，绝对不比四星差。唯一的遗憾是沐浴头是固定的，不能自由取下。', '短评打分': 5}
{'短评内容': '酒店软件硬件各个方面条件都不错，餐厅环境很有特色。菜品的味道很不错，\n酒店可以提供旅游包车和拼团，散客拼团价格比较划算，去雅丹的路很难走，还好车子是商务车很是舒服，所以来敦煌旅游选择这家酒店没错！\n', '短评打分': 5}
{'短评内容': '特别好的酒店，虽然不大，但很精致。                        \n服务人员素质很高，特别热情。强烈推荐！                                 ', '短评打分': 5}
{'短评内容': '网上预订了敦煌饭店，整体感受都不错，提供免费接站，房间卫生很干净，自助早餐品种丰富，还可以在酒店选择包车旅游，行程安排很合理，价格公道，司机师傅很专业，推荐这家酒店。', '短评打分': 5}
{'短评内容': '这个酒店还可以, 有点老上海的饭店味道, 房间不错, 挺舒服的, 但早餐有待改进, 牛奶味道不好, 面点冷, 鸡蛋还要煮煮. 下次还会住.', '短评打分': 5}
{'短评内容': '酒店位置还是不错的，去哪儿都比较方便，前台小姐服务热情。只是房间比较小，设施比较陈旧了，另外没有电梯，需要提着箱子爬楼。', '短评打分': 5}
{'短评内容': '非常喜欢这家饭店，前台和服务员都很热情，酒店餐厅也很好，吃不惯当地饭菜的话，可以在餐厅点菜吃，还有散客拼团，去雅丹地貌等地可以和其他住客拼团包车，去莫高窟和月牙泉就不用拼了，出门坐公交就可以直达莫高窟和鸣沙山月牙泉。唯一不足之处是饭店没有电梯。', '短评打分': 5}
{'短评内容': '性价比高,各方面不错.服务彬彬有礼,对得起三星级.市中心,超级方便,又不吵闹,十分适合游客.推荐入住.', '短评打分': 5}
{'短评内容': '酒店的硬件一般，但卫生清洁度很好，酒店的服务很棒！酒店提供免费接车，接我们到酒店的司机师傅态度亲和，还提醒我们在敦煌打车的注意事项。车到酒店，师傅为我们取行李，拿行李送我们到前台；办理入住，前台服务人员态度热情，递湿巾给我们擦汗，办理入住手续很快。上楼时，由于没有电梯，酒店的前台服务人员，是女生哦，主动帮助拎着我们的行李箱带我们上楼。次日吃早餐，由于入住时我们忘了拿早餐券，餐厅的服务人员请我们稍坐', '短评打分': 5}
{'短评内容': '酒店位置很好，出门有去莫高窟的车，往南走5公里是鸣沙山月牙泉。\n服务和设施还不错，定了大床房房间稍有点小，推荐。', '短评打分': 5}
{'短评内容': '房间家具较老，但服务人员态度较好，酒店位置方便，可以推荐！', '短评打分': 5}
{'短评内容': '房间很好，下次还会再去住，干净整洁，服务好！', '短评打分': 5}
{'短评内容': '很不错的酒店,价钱很公道,前台很耐心,推荐!', '短评打分': 5}
{'短评内容': '交通太方便了，出门就有绿皮车发往各个景点，不错', '短评打分': 5}
{'短评内容': '这家酒店正如网上所评论的，服务确实不错，很周到，提前来敦煌时联系了一家旅行社订的雅丹散客拼团，旅行社很不地道，没有带我们去参观阳关，居然回到市区拉了我们去了几个购物店。晚上回到酒店，前台小姐告诉我们酒店也有散客拼团服务，还是丰田海狮商务车，并且要去的景点写的很明确，还包含旅游意外险，唉，真后悔相信旅行社，推荐大家还是选择酒店的散客拼团，起码值得信赖。', '短评打分': 5}
{'短评内容': '服务态度很好，一进门就有服务员给热毛巾擦手，还送上热茶，感到很温暖，房间很干净，热水也很好，很满意。', '短评打分': 5}
{'短评内容': '有免费接站，酒店服务也很不错，性价比较高。唯一不足的就是退房后在大堂等待时感觉服务态度明显冷淡了。', '短评打分': 5}
{'短评内容': '服务很到位一到前台就给发热毛巾,房间也很干净,晚上遇到了沙暴，还给每人还发了口罩。', '短评打分': 5}
{'短评内容': '服务好，热情，房间比较干净。周边购物、交通、停车都便捷。', '短评打分': 5}
{'短评内容': '那一天入住时，刚进门就得到了一块热毛巾，很温馨，住的感觉还不错。', '短评打分': 5}
{'短评内容': '不错的酒店，我连续住了3天，中间虽然有点小误会，包车司机没有带到我们指定的景点，给我们留下了点遗憾，不过酒店方的处理还是比较及时和满意的。酒店的服务也很不错，值得一题的是你们的那个荣威小车司机（当然不是之前提的那个），一个很老实，很实在，很好的好人哦，值得表扬一下。最后提点小意见，水资源是很宝贵的，特别在你们那儿。现在大家都兴环保了，那我们客人在入住后不希望客房服务每天进房间打扫，是不是也尊重一下', '短评打分': 5}
{'短评内容': '这是我迄今住过的服务最好的酒店！太赞了！以后只要去敦煌，就会住这家。去景区游玩乘坐酒店的包车也很实惠，推荐大家乘坐。比外面另外找包车好得多。而且是酒店的车，值得信赖。司机也超好！在这里表示衷心的感谢。酒店边上的饭店饭菜也很可口。总之这次敦煌之旅让我感到很舒心！美中不足的是敦煌夜市的小吃太贵了，宰人的地方，各位亲们能不去就别去了！', '短评打分': 5}
{'短评内容': '服务现在大不如以前！服务人员态度不好，聂红梅态度极差！到站不接车,承诺不预兑现！', '短评打分': 1}
{'短评内容': '一个标准的三星级酒店，交通便利，周围有多个超市，离沙洲夜市也不远。前台接待热情服务，会为办理入住手续的旅客主动送上热毛巾和茶水，房间干净卫生，保证热水供应，由于现在是旅游旺季，当地风沙很大，酒店会为客人每人送口罩一个，非常有效地阻挡风沙。美中不足的是早餐的质量和数量，如果抛去早餐的问题，偶给10分。下次如果有机会还是会入住该酒店。', '短评打分': 5}
{'短评内容': '房间小，订的4个标间都有严重的的味道，但服务人员的服务态度还是不错的。', '短评打分': 1}
{'短评内容': '硬件条件略显陈旧，但是服务态度很好，负责机场接送服务也很方便。', '短评打分': 5}
{'短评内容': '价格合理，服务热情，地处市中心，宾馆也很干净，是自助旅游的合适选择', '短评打分': 5}
{'短评内容': '服务很到位，没有电梯，服务员还帮提行李，房间也很干净，推荐一下！', '短评打分': 5}
{'短评内容': '酒店不错，据说还有免费接站的服务（在敦煌这个真是不错），可惜我错过了！', '短评打分': 5}
{'短评内容': '酒店的地理位置不错，出门十字路对面就能搭上去莫高窟的绿皮公交。', '短评打分': 5}
{'短评内容': '房间很大,很舒服,早餐也很丰富,,面对广场很好,,就是空调似乎不能调温度,,晚上睡觉有点热', '短评打分': 5}
{'短评内容': '服务比较周到，很热情，旗下的衍生产品也很多，像雅丹一日游什么，还是比较不错的', '短评打分': 5}
{'短评内容': '酒店就在鳴山路上,路口即可搭公交往莫高窟.往月牙泉方向公交則要再往前走一兩個路口.整體上交通還算方便,沿路吃的選擇也多.客房相當乾淨舒適,衛浴設施狀況也好,沒有常見的漏水或馬桶不通問題.三人間有個小空間放沙發,寫字檯和冰箱,比二人間活動空間大.唯一一個較不便的地方是沒有電梯,旅客需自行提行李爬到最高五樓的房間.不過服務人員很熱心,見我們中有長者還幫我們提行李,服務態度相當親切.', '短评打分': 5}
{'短评内容': '酒店性价比不错，很干净，位置也不错，距沙洲市场很近。 \n', '短评打分': 5}
{'短评内容': '酒店地处市区中心地段，卧具干净整洁，房间卫生不错，服务态度也很好。顶……', '短评打分': 3}
{'短评内容': '性价比很高的酒店，就是浴室门关不牢！希望能够改进!', '短评打分': 5}
{'短评内容': '    很干净，服务态度很好，地理位置也挺好的，距市中心的反弹琵琶像和沙洲市场都不远，可谓是闹中取静，酒店的工作人员长得都很好看，呵呵。\n     酒店单人间的设施很新，设计也很人性化。同事性价比不错。', '短评打分': 5}
{'短评内容': '酒店环境真的很不错，房间干净整洁，采用暖色调，给人温馨的感觉，全饭店的服务人员一律笑脸相迎，碰到就会问好，相对于三星级来说，性价比很高了，给我的敦煌之行留下了很好的印象。网上说的水流小和强制推销旅游线路现象都没有，反而接站人员还和蔼地告诉我们当地一些出租车态度蛮横，有问题可以找敦煌饭店帮助解决。出行也很方便，饭店门口就是去火车站和莫高窟的12路绿皮车，隔1条马路是去月牙泉和鸣沙山的3路汽车。美中不', '短评打分': 5}
{'短评内容': '酒店提供免费接站服务，没有电梯，如果行李较多提着上楼还是有点累。但服务态度还是不错的。客房面积不太大，卫生间很干净，卧具也挺舒服，下次还是会考虑住这里。', '短评打分': 5}
{'短评内容': '值得一去的好地方。莫高窟的壁画，鸣沙山的沙，雅丹的奇特，阳关的苍凉，玉门关的落寞，躲到一个无人的地方。戈壁滩上的震撼。', '短评打分': 5}
{'短评内容': '很不错的酒店，还没到酒店打电话给酒店要求保留，酒店方面非常配合，还会送上温馨祝福。酒店临街，但敦煌这个城市本来就不吵，所以晚上休息很好。一进房间服务员就主动拿来蚊香，提醒我们注意蚊虫；我们住的是2层和4层，由于没电梯，酒店方面也主动要求帮忙拿行李到4楼；早餐和住的地方中间隔了个卡拉OK，早餐的包子很不错，总之这次敦煌之行对这个酒店非常满意~~~', '短评打分': 5}
{'短评内容': '服务热情，餐厅无论环境性价比还是味道都比旁边的好多了', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
