{'descr': '卫生状况良好，服务也好，楼下有公交，噪音也小', 'star': 5}
{'descr': '房间不错挺干净的。就是隔音不好！', 'star': 3}
{'descr': '还不错，挺好的。离我办事的地点特点近，附近吃饭的地方也不少。', 'star': 5}
{'descr': '这个还不错    里面有配备饮水机    但是比较纠结的是安全貌似不是很好  ', 'star': 5}
{'descr': '还好，条件基本上符合价格。\n服务员阿姨打扫房间很及时，很满意。台灯灯泡坏掉很快就有人来更换。\n门外就有公交车，一出门就是车站。\n隔音不好可能是经济型旅店的同病吧，无所谓了。\n最近几天一直住在这里了。', 'star': 5}
{'descr': '感觉性价比挺好，房间功能性蛮好，比较舒服，服务也不错。', 'star': 5}
{'descr': '房间不错，服务也挺好的，性价比还可以，就是发卡片的太多了，呵呵，你懂的。', 'star': 5}
{'descr': '还不错。\n服务员阿姨的态度很好，感觉有职业素养，她带我看房时，明知是空房，她仍然谨慎地问：“有人吗？服务员看房。”\n我住的特价房，没有外窗，可是室内空气感觉还可以。\n前台的小妹一般素质不如阿姨，可能是太忙了吧，个人感觉。', 'star': 5}
{'descr': '不错，实惠，空间也不错。', 'star': 3}
{'descr': '物有所值，比相信的要好，费用合理。交通便利', 'star': 5}
{'descr': '相对宝山店比较陈旧,希望在酒店用品上加强质量!', 'star': 5}
{'descr': '还可以，比较安静，就是冬天空调不给力 太冷了', 'star': 5}
{'descr': '不错，房间挺大的，之前定的是特惠房，结果到的时候没了，免费升级为家庭房，很好！', 'star': 5}
{'descr': '房间烟味比较大。以这个价格，其他条件都还可以。早上出门打车也比较方便。早餐很一般。', 'star': 5}
{'descr': '从价位上来看，有一些的不满意也可以容忍了。顺便说一句该旅店的风格有点像日本的小家庭旅馆。', 'star': 5}
{'descr': '宝隆居家酒店（上海纪念店）住房环境还是相当不错的，有点古色古香的味道，我挺喜欢，但是有一个问题，晚上对面有房客在大声喧哗，导致没有休息好，这一点很遗憾.当然酒店本身的服务很NICE，但是如果房间隔音点就好了.', 'star': 5}
{'descr': '不错  挺干净  还有人从门缝里往里塞惊喜  呵呵', 'star': 5}
{'descr': '前台服务水平有点低 思路非常混乱 明明ELONG已经确认好了 过去说没有 后来找了半天 结果找到了单子 ！床非常硬 睡的不舒服 希望如家这点能改进 空调也不给力！ 其他都还可以！', 'star': 5}
{'descr': '总体环境不错，安静整洁，室内设施很有特色。', 'star': 5}
{'descr': '很不干净。杯子感觉很恶心。然后电视就几个频道。卫生间也很简陋', 'star': 1}
{'descr': '酒店房间大小还可以，卫生间太小了，晚上5点左右，门口收到了4张黄色小卡片，另外感觉去住宿的人素质层次比较差，6点多正在看电视，忽然啪啪啪的有人跑过，然后后面就有人大声的乱叫。也不知道什么事~~~上电梯都要刷卡，但是觉得安全性还是很不好。', 'star': 1}
{'descr': '酒店还行，就是走廊里有点怪味.', 'star': 1}
{'descr': '酒店很干净，位置也不错，虽然离地铁站有一定距离，但是胜在就在居民区附近，可以在附近迟到地道的上海早餐。', 'star': 5}
{'descr': '房间不怎么宽敞，其他还好', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '酒店只有3层楼，没有电梯，可以理解。订的有窗的大床房，窗外的风景比较差，房间不大，但是干净整洁，性价比还不错，还会考虑入住。', 'star': 5}
{'descr': '交通方便，干净，整洁！希望以后出差还来！', 'star': 5}
{'descr': '地点比较偏，其他还行，环境和服务都还不错', 'star': 5}
{'descr': '以前感觉这家酒店还是很不错！前台工作人员待人亲切热情！办理住宿登记快捷！7月30号去，发现前台好像全部换人了！另外，1号本人因白天没什么事，一直在房间休息，清扫的服务员连续三次敲门说要帮我更换房间毛巾，我一再强调等我出去后再清扫换毛巾，可服务员仍然在我还未离开房间时说要帮我打扫房间更换毛巾！希望以后不要再有类似的现象发生了！另外，关于超时退房的问题，本人七月三十号晚十点才入住酒店，八月二号下午三点', 'star': 1}
{'descr': '房间不错。很大。环境也蛮好的，下次再去！！！！！！！', 'star': 5}
{'descr': '很好，很干净，很舒适！离地铁站也不是很远，周边吃的很多，很方便~服务也很好！推荐！', 'star': 5}
{'descr': '  条件还不错', 'star': 3}
{'descr': '交通便利，周围生活配套齐全，餐饮方便。电梯进入需要刷卡', 'star': 5}
{'descr': '熟悉的老環境,用餐外出,房間設備皆佳,性價比高', 'star': 5}
{'descr': '很一般.......................', 'star': 1}
{'descr': '有个不错的茶壶，就是卫生间小了点，总体不错，性价比高。', 'star': 5}
{'descr': '如家大柏树店位置不错，交通便利  去那附近办事一般都是选择大柏树店住，卫生好 服务好 ，下次去还会住这里', 'star': 5}
{'descr': '房间有股异味，开空调开窗都无法去除，刚入住房间网络不好，无奈又更换，来回折腾，前台业务不够熟练，其他到还可以。', 'star': 1}
{'descr': '饮水器使用时噪音较大,如果改成电水壶更好.门缝下会被塞入一些色情小广告,偶尔还在走廊中遇见这类女性,另人比较困扰.工作人原都很礼貌.', 'star': 3}
{'descr': '给我的感觉,房间还比较干净,订的商务大床没有了,后来换了家庭房,还不错!', 'star': 5}
{'descr': '酒店设施很有特色，很喜欢。就是电视太差，没有信号。', 'star': 5}
{'descr': '冶', 'star': 3}
{'descr': '酒店内部环境较好，地理位置较好，但服务一般。', 'star': 5}
{'descr': '一股很浓的装修味。。。酒店设施也一般（10年入住的，今年不知道味道是不是没有了）', 'star': 1}
{'descr': 'N次入住了，房间还行，就是隔音不太好，晚上隔壁两个男的一直在很high的唱歌。早餐很一般，15块钱到旁边的小餐厅吃早点可能会更好。', 'star': 5}
{'descr': '    以前就住在這附近，對周遭環境比就熟悉，所以選擇了這家如家。\n    下午4~5點左右，都有人會從門下方的縫隙塞小紙片，兩批人各塞一張，既準時又有默契，每天兩張不多也不少。\n    隔音不是很好，隔壁女子從低音漸漸升高音，到最後的海豚音都聽的見，幸好我們是夫妻倆入住，見怪不怪，莞爾一笑^^', 'star': 5}
{'descr': '酒店卫生和服务都很好！房间干净整洁！客房清扫员服务热情周到！建议房间能换电开水壶，饮水机有两点不好：1，噪音很大，2烧出来的水不是很开，老公喜欢泡茶，饮水机里的开水茶叶根本泡不开！其他都很好！下次还会继续光顾的！', 'star': 5}
{'descr': '非常实惠的酒店,清爽,便捷!下次还会入住', 'star': 5}
{'descr': '世博期间别的酒店都涨价,这家也涨,不过不多,隔音极其不好,随便住住还是可以的', 'star': 1}
{'descr': '整体一般，这个店应该比较老吧，商务出差短住还凑合~', 'star': 5}
{'descr': '交通方便，离地铁站近，就是房间有点小，价格还行，下次还住。', 'star': 5}
{'descr': '房间很大，很干净，就是空调声音又点大。总体感觉还可以，有机会还会入住。', 'star': 5}
{'descr': '闹中取静，交通也比较方便，周边有很多吃饭的去处，不错的地方', 'star': 5}
{'descr': '中规中距，房价还可以，早餐品种少，旅游团一来瞬间抢光。', 'star': 5}
{'descr': '整体感觉还不错，处于生活小区处，周围吃饭买东西比较方便，但是房间较小。另外非常安静。', 'star': 5}
{'descr': '性价比高', 'star': 3}
{'descr': '房间还算大，可惜没窗户，如果有窗户就更好了', 'star': 5}
{'descr': '不错环境交通便利', 'star': 3}
{'descr': '空调与饮水机的声音实在是太响了，不过其他的还是不错的', 'star': 1}
{'descr': '经济实惠', 'star': 3}
{'descr': 'This was a last minute option for us. We have to make a quick decision of finding a hotel with reasonable price; especially during the EXPO season. The price is relatively ridiculous at that time with', 'star': 1}
{'descr': '酒店周围交通很方便，交通上跟司机说都能找到。', 'star': 5}
{'descr': '酒店总体性价比还是蛮好的，周围交通也很方便。', 'star': 5}
{'descr': '这样的几个在周边应该说非常不错了，很安静，房间也显得干净整洁，总体感觉不错，适合旅游小住。值得推荐。', 'star': 5}
{'descr': '酒店在居民小区里，周围环境还行，比较安静，房间风格一如如家，温馨整洁，价格也比较实惠。', 'star': 5}
{'descr': 'economical is economical', 'star': 5}
{'descr': '房价格偏高，相同价位不如旁边宝隆．房间不隔音，隔壁洗澡都能听到．', 'star': 1}
{'descr': '满意', 'star': 5}
{'descr': '酒店风格不喜欢，房间大小算可以，但装修太差', 'star': 1}
{'descr': '这家酒店的前台服务很好,价格有一点高,但在世博期间也还可以.', 'star': 5}
{'descr': '地点在居民区,安静,生活方便.酒店设施有点老色.', 'star': 5}
{'descr': '如家各方面都不错，我个人推荐如家和莫泰168，全国各地的好多地方我都住过，都挺好的，整体水平比较高，没什么大问题', 'star': 5}
{'descr': '服务人员态度很好，会主动打招呼~ \r\n加床条件一般，床板会咯吱咯吱响，有待改进~ \r\n有饮水机，设想周到~~~', 'star': 5}
{'descr': '性价比蛮好的酒店，房间很干净，住着也比较舒服，下次还会再住的', 'star': 5}
{'descr': '隔音效果不怎么好', 'star': 5}
{'descr': '位置不是很理想~环境好~还可以吧', 'star': 5}
{'descr': '挺不错的，离地铁三号线蛮近的，去五角场逛街也很方便。值得推荐一下~~', 'star': 5}
{'descr': '总体感觉不错！', 'star': 3}
{'descr': '位置不错，离地铁3号线很近，步行5分钟还有一辆直达世博的专线', 'star': 5}
{'descr': '帮朋友订的房间，订了大床房，朋友说还不错', 'star': 5}
{'descr': '隔音比较差', 'star': 3}
{'descr': '  总体感觉挺好，值得推荐！', 'star': 5}
{'descr': '隔音效果差了点~没有窗，感觉有点闷~但还是很推荐', 'star': 5}
{'descr': '交通方便，服务热情，挺好~', 'star': 3}
{'descr': '整体感觉很不错，下回还会去住~酒店里的服务生很热情。', 'star': 5}
{'descr': '隔音太差，太吵，太潮', 'star': 1}
{'descr': '给我的特惠房，房间太小了，淋浴也不是很好。。。', 'star': 1}
{'descr': '卫生间很大呢~~很喜欢', 'star': 5}
{'descr': '房间窗对过道，无法打开比较闷。但服务很热心，房间很大。\r\n周围很方便，饮食、交通。感觉不错的，推荐。', 'star': 5}
{'descr': '位置很好,离市中心很近,出行都很方便,卫生服务方面也都不错,唯一一点就是房间的隔音效果不太好.', 'star': 3}
{'descr': '房间的卫生和设施方面都很不错,住着很舒适,而且价位也很方便,离我开会的地方也很近,就是离市中心稍微有点远.', 'star': 3}
{'descr': '酒店各方面感觉都还可以吧,本身就是经济型的酒店,所以也就不会有太过高的要求了,不过整体感觉都还不错.', 'star': 3}
{'descr': '总体感觉卫生条件还是不错的,服务人员的各方面服务挺好.不过室内空气不太流通.位置不太好找在巷子里,距离地铁站过去很远很难找.', 'star': 3}
{'descr': '电视部怎么的！！很多电视部能看', 'star': 5}
{'descr': '隔音差，吹风机要先预订，晚了就没有啦。但是很推荐，瑕不掩瑜。', 'star': 5}
{'descr': '酒店的位置比较方便，环境也不错，要是价格在150就更合适了', 'star': 3}
{'descr': '酒店的环境硬件设施都比较不错，卫生服务非常好，价格合理适中。地理位置比较一般，整体来讲算是比较不错的酒店。可以推荐入住！', 'star': 3}
{'descr': '方便~！好找~！\r\n也很干净~！不错', 'star': 5}
{'descr': '服务、卫生较好，性价比较好！\r\n但网速非常非常慢，行同虚设！', 'star': 5}
{'descr': '由于把闹钟定错了，以为不会按时起床，但我住的那间房早上的噪声把我吵醒了，让我按时去开会。', 'star': 5}
{'descr': '旁边有一些吃饭的地方，晚上也有大排档。出来吃夜宵，感觉还不错。比较幽静，服务员态度也很好。就是公交车站有点远。', 'star': 5}
{'descr': '酒店的服务卫生以及设施都很好的，酒店的位置不错的，出行很方便的，性价比不错的酒店的。', 'star': 5}
{'descr': '148RMB近30平方的空间不错，还能上网，尽管网速不是太快。值', 'star': 5}
{'descr': '地段位置不是很好偏于郊区，出行交通还算是比较方便的，环境硬件设施都还不错，价格合理适中。客人可以根据去的具体位置考虑酒店，整体还是可以推荐入住的。', 'star': 5}
{'descr': '个人认为除了隔音外其他非常好。特别是卫生。相当满意。性价比非常高。如果下次再去大柏树会继续选择此店', 'star': 5}
{'descr': '酒店价格很实惠,内部环境也挺好的,很干净,就是交通位置不太好,打车不太方便', 'star': 5}
{'descr': '酒店的环境卫生都很好,性价比挺高的,但是房间的隔音效果不好', 'star': 5}
{'descr': '酒店经济实惠，性价比高，服务也很比较热情周到', 'star': 5}
{'descr': '酒店的服务，为生环境不错，而且位置对我来说很方便，价格也合适。', 'star': 5}
{'descr': '酒店的服务卫生挺好的,价格也挺实惠的.就是停车场太小了.', 'star': 5}
{'descr': '酒店的服务卫生都是挺好的,价格也挺实惠的,就是位置稍微偏僻点交通不太方便,倒是挺安静的.', 'star': 5}
{'descr': '该用户未发表文字评论', 'star': 5}
