{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '酒店大床房面积还比较大，设施较齐全，住的还舒服。', '短评打分': 3}
{'短评内容': '酒店还不错，房间挺宽的，服务员也热情，去火车站没多远也方便', '短评打分': 5}
{'短评内容': '环境不错，设施齐全，上网网速不快。前台服务态度等都不错。', '短评打分': 5}
{'短评内容': '酒店环境很好 就是房间与走廊的隔音很不好 ', '短评打分': 5}
{'短评内容': '很干净，整洁，不错，已经是第二次入住了，赞，。', '短评打分': 5}
{'短评内容': '整体还不错，网上订的单间，去了只有标间，隔音不好，隔壁打鼾声就跟自己房间一样。\n楼下就有KTV 和 饭店不错。\n\n这被子不知道怎么回事，特别不舒服，皮肤摩擦的很红，很不舒服', '短评打分': 5}
{'短评内容': '很好 服务态度很好...已经入住很多次了', '短评打分': 5}
{'短评内容': '环境不错，很舒适，周边的交通也很便利，前台的客服不错', '短评打分': 5}
{'短评内容': '装修各方面还挺不错的，服务态度也挺不错的！', '短评打分': 3}
{'短评内容': '环境很不错，设施齐全，很干净舒适，房间内的装饰看起来很简单却很舒服。', '短评打分': 5}
{'短评内容': '环境还不错，性价比挺高的，别门市价便宜，大床房一百五，服务人员态度也挺好的，房间也干净，离图书城近，交通也方便，好像还有叫餐的服务。楼下还有KTV。', '短评打分': 5}
{'短评内容': '酒店环境还是不错的，设施也很齐全，挺温馨的，不过，我订的是大床房，结果。到这的时候只有标间了。性价比还是很好的~推荐！', '短评打分': 5}
{'短评内容': '房间还算比较干净 交通比较方便  就是夜里楼上ktv有点吵  睡眠不好的谨慎选择', '短评打分': 5}
{'短评内容': '环境可以 服务好 交通行 总体感觉不错  以后还会去', '短评打分': 5}
{'短评内容': '服务态度不错！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店很好，员工态度好，房间很大很宽敞', '短评打分': 3}
{'短评内容': '酒店还不错~可以向朋友推荐！春节期间价格正合适~平时的商务大床房是218还是贵了点', '短评打分': 5}
{'短评内容': '酒店不错，价格合理，酒店位置也还好，吃饭购物都比较方便，就是房间服务很慢，之前说空调不行，等了好久没有人来，希望加强！', '短评打分': 5}
{'短评内容': '入住人性化，可以在下午两点前入住，比较方便，不提供一次性拖鞋，需要像酒店要求，酒店的川菜馆，很不错', '短评打分': 5}
{'短评内容': '大床房房间宽敞，感觉不错。。。。。很好！推荐', '短评打分': 3}
{'短评内容': '酒店位置不错，酒店设施也还行，美中不足就是吃饭不能挂房帐', '短评打分': 5}
{'短评内容': '很不错。很喜欢。。。。觉得对得起这个价格', '短评打分': 5}
{'短评内容': '房间设施都可以，服务也不错，就是晚上睡觉楼下唱歌太吵，睡不着。', '短评打分': 5}
{'短评内容': '酒店靠近街道 有点吵 还有就是隔音效果也不是很好 其他方面还行吧', '短评打分': 1}
{'短评内容': '酒店环境不错，宽敞明亮，物品都很干净，交通也很方便，非常满意!', '短评打分': 5}
{'短评内容': '再评一个哈，房间很不错，服务很到位，继续入住。', '短评打分': 5}
{'短评内容': '前台那个美女，下次我会再去看你的，服务很好，去住这里，都是为了看你2次啊，哈', '短评打分': 5}
{'短评内容': '嘿嘿，继续光顾，前台美女好象认识我也，每次去那笑容很深邃啊', '短评打分': 5}
{'短评内容': '可以，比较干净，就是停车不方便，场子太小，还有天椒吃饭的也停那里，吃饭的点过去基本上找不到位置停车的哦，建议规范管理停车场啊，别什么车都进去停，估计旁边小区的车都可以放进去停', '短评打分': 5}
{'短评内容': '房间很宽敞  但是套房过于简单   而且电脑没有耳麦   服务不是很周到  ', '短评打分': 5}
{'短评内容': '往宿条件一般，配套服务缺，评分为两星半。', '短评打分': 3}
{'短评内容': '深深得觉得房间内的床单 毛巾等用品应该更换了\n刚到房时候 还说没有毛巾  要等过会再送过来 ', '短评打分': 5}
{'短评内容': '还可以。\n毕竟也是200多块钱的。。\n中秋房源很紧张，门市挂牌价要298，\n还是先预定房间比较便宜。\n为什么点评还要50字。。凑字。。。。。。。。', '短评打分': 5}
{'短评内容': '环境不错，早餐一般。', '短评打分': 3}
{'短评内容': '很好，房间装修不错，舒适，四颗标准哦', '短评打分': 3}
{'短评内容': '住了无数次了，总体还算满意，住这里主要是办事近。性价比还可以。', '短评打分': 5}
{'短评内容': '性价比不高，床单 毛巾等等略显陈旧。\n还有，前台处理速度较慢', '短评打分': 1}
{'短评内容': '一般般，前台和内务的态度不错，但是房间潮乎乎的有一股味道。', '短评打分': 1}
{'短评内容': '会向朋友推荐 不错。。。。。。。。。。。。。。。 \n', '短评打分': 5}
{'短评内容': '服务态度恶劣，9点多找服务员要蚊香片，竟然半夜2点才给送来，打扰睡觉；第二天服务员配送每个房间的沐浴露和洗发水，给了3瓶沐浴露，1瓶洗发水，粗心！还把房间里的拖鞋收走了一双，打电话找前台要，也不给送来！', '短评打分': 1}
{'短评内容': '除了离武汉理工大南湖校区很近外，交通确实不便利，而且价格并不是很实惠！服务设施一般，床单象是没有洗过一样的，都是黑色的印子，但饭店客房说是酒店床单都是这样的~', '短评打分': 5}
{'短评内容': '很不错，朋友很喜欢，硬件很好，有档次，性价比很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '环境不错,床单被子的质量更好一些就好', '短评打分': 3}
{'短评内容': '酒店服务很好,卫生也不错,关键我要推荐的理由是靠吃正宗红焖武昌鱼的楚天卢很近.如果再去武汉,还住这家', '短评打分': 5}
{'短评内容': '说实话这个酒店是我住过同等价位里面最差的一个，以后再也不会住了。', '短评打分': 1}
{'短评内容': '态度很好，房间很干净，没有异味，但是刷牙的杯子和喝水的玻璃杯有印记，好像没有清洗一样。但是我但是住的时候，早上六点多，旁边有的客人退房后，在他们如果的房间门口都去按人家的门铃，很讨厌', '短评打分': 5}
{'短评内容': '隔音不是很好，还算干净，服务不是很好，前台的check的时候还出现小误会，好在回来都解决了', '短评打分': 5}
{'短评内容': '很好！！！房间不错！！！！！！！！！！！！！\n就是离我们学校远了点！！！！！！！！', '短评打分': 5}
{'短评内容': '离家很近，有朋友来了都会定这里的房间，还会再来的！！！', '短评打分': 5}
{'短评内容': '酒店很不错，离武汉理工和武大都不是很远，适合住在那里去看樱花。。。', '短评打分': 5}
{'短评内容': '房间还不错，早餐差了些，与路边摊有的一比。', '短评打分': 5}
{'短评内容': '房间条件还是不错的，就是周边环境差了点，有点脏、略吵', '短评打分': 5}
{'短评内容': '酒店内部还可以，就是周边环境差了些，经常过货车有点吵', '短评打分': 5}
{'短评内容': '来早了，原以为会等，没想到酒店给我免费升级，房间空调不错，热水也很好，下次还会考虑入住', '短评打分': 3}
{'短评内容': ' 隔音不好', '短评打分': 3}
{'短评内容': '还行,就是离高速太远', '短评打分': 3}
{'短评内容': '服务不错，条件差些，上网困难，空调不热，早餐花样太少', '短评打分': 5}
{'短评内容': '卫生还行，服务还行，但硬件需要改进，上网有困难，下次还会住', '短评打分': 5}
{'短评内容': '我一进房间里面竟然有个酒店管理员坐在床上悠闲的看书！我了个去。。。\n还起了一腿小疙瘩。\n拜托环境搞得像家好地儿的样子呗。', '短评打分': 1}
{'短评内容': '酒店总得来说还不错，位置不是很好，但是很容易找到，附近也还方便，临近大学，有大超市，房内设施也还不错，就是临街房间有点吵，睡觉怕吵的人，最好不要住临街房间！', '短评打分': 5}
{'短评内容': '其他都不错，地理位置好，就是不提供早饭，房假有点贵的', '短评打分': 5}
{'短评内容': '酒店不错 停车场比一般的商务酒店大  服务员的态度不错  值得推荐', '短评打分': 5}
{'短评内容': '好酒店  就是价格稍微贵了点 而且不提供早餐 ', '短评打分': 5}
{'短评内容': '还不错  服务态度蛮好  房间卫生也不错  就是空调效果不大', '短评打分': 5}
{'短评内容': '酒店硬件还不错，总的来说在省会城市，性价比还可以', '短评打分': 5}
{'短评内容': '这家酒店位于高校附近\n总体来说比较干净实惠', '短评打分': 5}
{'短评内容': '环境一般，价格在同档次酒店中有点贵，但是位置离我想去的地方很方便。', '短评打分': 3}
{'短评内容': '酒店外观很气派，但是内部设施一般，位置还不错。和同等酒店相比，性价比不高。', '短评打分': 3}
{'短评内容': '卫生间很干净  总体来说还不错  位置不好 几乎拦不到的士  不过附近有大学小吃一条街不错 ', '短评打分': 5}
{'短评内容': '是给领导定的，酒店不措，网上定省事又便宜。', '短评打分': 5}
{'短评内容': '酒店早餐太差，別的还可以', '短评打分': 5}
{'短评内容': '刚刚离店,总体感觉很好,离我办事的单位非常近,服务不错,房间设施全卫生好,网络订房还增矿泉水,一楼的餐厅值得一尝味道不错。', '短评打分': 5}
{'短评内容': '楼上是KTV，晚上会很吵，郁闷，下次不会再住了\r\n', '短评打分': 1}
{'短评内容': '感觉就像个经济型酒店，各个方面都一般，下次不会住了。', '短评打分': 1}
{'短评内容': '补充点：热水不热，别的都还行，希望把热水改进下', '短评打分': 3}
{'短评内容': '位置很不错，因为要到武汉理工大学办事，所以很方便，第一次去武昌，不熟悉路线，能找到这家酒店感觉很不错呢，武昌的饮食价位确实很高！', '短评打分': 5}
{'短评内容': '整体还可以  不过有几点是有问题的     1     入住时赠送矿泉水  第一天有  可第二天就没有了  我觉得是不是 管理体系不完善      2    离开酒店时  在大厅询问时 接待员说有叫车服务  等到时间 我们走时  打大厅的电话让订车  又说没有这项服务了     3    早餐不怎么样  菜色少的可怜', '短评打分': 5}
{'短评内容': '服务挺好，但房间的隔夜效果不好！洗澡水不怎么热！', '短评打分': 1}
{'短评内容': '比较难忘的1天2夜，还行', '短评打分': 5}
{'短评内容': '酒店设施挺好，也挺干净，就是晚上外面走廊上老有人说话，其他的都不错，服务特别好，临走的时候我的帽子忘在大厅了，还给我寄了回来，让我挺感动的。旁边那家饭店不错，价格也实惠，主要是方便。', '短评打分': 5}
{'短评内容': '一如既往的好 就是价格有点高', '短评打分': 5}
{'短评内容': '按价位来说是很不错的了，就是临街晚上较为吵闹，楼道里老是有人走动！房间卫生不错，自来水充足，洗澡比较舒服。有一点是，我住酒店不喜欢老是打扫卫生，每天都会在门上挂请勿打扰，可是每天都会有人来打扫卫生，更有一天还打开窗户，这对顾客来说会有不安全隐患的，东西丢失谁来负责？', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
