{'短评内容': '酒店设施齐全，很不错哦', '短评打分': 5}
{'短评内容': '位置比较方便，靠近万达广场，对面是东大街美食街（不过美食街的东西味道非常一般）。酒店房间大小一般，服务设施比较新。综合性价比中等偏上。', '短评打分': 5}
{'短评内容': '酒店很好很安静', '短评打分': 3}
{'短评内容': '设施很新,位置也不错,住得挺惬意的,对面就是吃消夜的海鲜一条街(虽然有点奇怪怎么西安会流行吃海鲜),但西安打车太不方便了,最后我们在这个五星级的酒店街口拦了辆三绷绷才没误点', '短评打分': 5}
{'短评内容': '酒店很新，设施很好。服务态度一般，价格偏高。', '短评打分': 5}
{'短评内容': '很中规中矩、偏商务型的一家五星酒店，因为是今年新开彰所以选择入住。酒店大堂的设计有点失败、不是很气派；但房间不错，现代豪华、西方设计与唐朝元素融合得洽到好处；早餐品种不是很多但也精致。', '短评打分': 5}
{'短评内容': '感觉好', '短评打分': 3}
{'短评内容': '  很新的酒店。位置也好。总的不错啊。就是早餐餐厅小了一点，显得拥挤，凳子与地面间容易发出刺耳的声音，有点烦人。退房时，还要查房，类似档次的宾馆，有不少已经不查房了，问一下房间里酒水饮料有没有消费就OK了。', '短评打分': 5}
{'短评内容': '服务好，酒店温馨整洁，配套服务全面，很喜欢。', '短评打分': 3}
{'短评内容': '新酒店，硬件服务都相当不错，自助餐很好，价钱不贵。就是不知为啥，好多司机都不知道。 \n', '短评打分': 5}
{'短评内容': '新酒店，硬件服务都相当不错，自助餐很好，价钱不贵。就是不知为啥，好多司机都不知道。', '短评打分': 5}
{'短评内容': '是个非常好的酒店，设施服务很到位。装修很漂亮。房间就是没水果。', '短评打分': 5}
{'短评内容': ' 住了房间紧张。等。只给了限制消费的大堂咖啡券', '短评打分': 3}
{'短评内容': '已经入住。', '短评打分': 3}
{'短评内容': '很不错的酒店，位置很棒，出行相当方便。酒店硬件设施全新，服务热情但略显经验不足。总的来说，不错！', '短评打分': 5}
{'短评内容': '位置很好，就在城墙边上，交通、餐饮、娱乐都很方便。略贵一些，入住时正值园博会。', '短评打分': 5}
{'短评内容': '一家全新的酒店，设施非常新，房间很大、很明亮，感觉非常好！前台服务人员态度也非常好，值得称赞！', '短评打分': 5}
{'短评内容': '据朋友说是一家不错的酒店，下次去西安我一定得去亲自体验一下，希望不会令人失望！', '短评打分': 5}
{'短评内容': '帮朋友订的，反馈很不错！打去电话询问事情，酒店服务生非常热情、耐心地给予解答。', '短评打分': 5}
{'短评内容': '新酒店，硬件没得说。帮朋友订的，反馈很不错！', '短评打分': 5}
{'短评内容': '帮朋友订的，预订和CHECKIN感受真不怎么样，酒店确认ELONG的订单太慢了，还说刚用什么ebooking,不熟练。客人到店又查不到预订，不是其他酒店都没房，那我的朋友肯定要换酒店了。', '短评打分': 5}
{'短评内容': '新酒店，设施就不用说了，服务水平还有待进一步培训。这个酒店与ELONG的配合实在不敢恭维，订单收到近两个小时了，还不能ELONG确认。客人到了酒店又说没收到ELONG的预订。酒店需要好好配合分销渠道，否则ELONG也不会把这个酒店排那么后面……', '短评打分': 5}
{'短评内容': ' 酒店新开的，对面就是宵夜城，服务和食物都不错，就是地理位置一般', '短评打分': 3}
