{'短评内容': '周围没什么吃饭的地方。', '短评打分': 3}
{'短评内容': '很不错 酒店干净 卫生 服务态度好 总体感觉不错 温馨 希望下次还住！very good!', '短评打分': 5}
{'短评内容': '房间非常整洁，而且餐厅也不错。价格非常合理，还有免费健身房', '短评打分': 5}
{'短评内容': '价格非常实在，房间整洁，而且还有健身房，朋友可以试试看。', '短评打分': 5}
{'短评内容': '!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '经常入住的一家酒店，亲戚朋友来的时候都愿意来这里，总体评价满意！', '短评打分': 5}
{'短评内容': '总体感觉还是不错的，经常入住在那里，已经习惯了那里的环境！', '短评打分': 5}
{'短评内容': '酒店总体环境不错，餐厅也比较方便，卫生洁净，值得入住推荐！', '短评打分': 5}
{'短评内容': '环境比较好，安静整洁，值得推荐，餐厅也比较好，值得品尝。', '短评打分': 5}
{'短评内容': '环境比较好，安静整洁，值得推荐，餐厅也比较好，值得品尝', '短评打分': 5}
{'短评内容': '第一次除夕夜带父母到酒店过年，感觉不错，酒店干净，餐饮味道好，价格便宜，唯一不足的是娱乐设施太少，除了吃饭好像没什么可以消费的，酒店周边比较荒凉，如果酒店能提供多种娱乐设施就太棒了！', '短评打分': 5}
{'短评内容': '酒店比较新，吃住感觉都很好，停车也蛮方便，下次来应该还会选择这里', '短评打分': 5}
{'短评内容': '第一次住，位置还挺好找，设置也齐全，环境比较新。', '短评打分': 5}
{'短评内容': '这是第一次入住，酒店挺新的，服务也蛮好。', '短评打分': 5}
{'短评内容': '服务和设施及其它都还好，就是位置\n\n但太偏了。\n', '短评打分': 1}
{'短评内容': '不错，位置一般，房间设施很好，停车场比较大。', '短评打分': 5}
{'短评内容': '酒店很好，吃住行都很到位，值得推荐。', '短评打分': 5}
{'短评内容': '位置很容易找，服务也很周到，电视、空调、宽带都有，卫生也达标，感觉很不错。', '短评打分': 5}
{'短评内容': '+很好', '短评打分': 5}
{'短评内容': '房间还可以，位置不是很好找出行也不方便，服务态度和价格都很不错。', '短评打分': 5}
{'短评内容': '房间还可以，位置不是很好找出行也不方便，服务态度和价格都很不错。', '短评打分': 5}
{'短评内容': '出了位置有点偏，其他都可以。若是在附近办事或者没有距离要求的。选择这家非常不错', '短评打分': 5}
{'短评内容': '222', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还不错，卫生服务也很达标，价格合理适中，性价比很不错的酒店值得推荐入住。', '短评打分': 5}
{'短评内容': '酒店的位置不是很好找，从机场过来的很少人知道怎么走，位置有些偏了，但是周边环境还不错，很安静，比较适合喜欢安静的人士入住， 酒店内部环境还可以，房间打扫的蛮干净的，服务一般般了，整体感觉还是比较不错的。', '短评打分': 5}
{'短评内容': '房间的装修味道太重，建议通风', '短评打分': 5}
{'短评内容': '酒店的地理位置太偏,价格倒是挺便宜的,不过出行不是很方便.', '短评打分': 1}
