{'短评内容': '房间设施有点旧，其它还好', '短评打分': 5}
{'短评内容': '不错，很整洁。房间很整齐，很安静。交通也方便。', '短评打分': 5}
{'短评内容': '酒店非常不错，有接机和送机服务，而且酒店的服务人员态度很好，客房也很干净、舒适，卫生间也蛮大的，两个小孩子住的也很开心。最满意的是客房里还有小冰柜，自己买了酸奶也可以放，不用怕变质。\n \n酒店位置不错的，出门就是公交车站，去哪里都很方便，公交车也很多，打车也很方便，基本不用怎么等就有空车。\n\n早餐也不错，种类也算蛮多的 ，早餐到10点结束，其实去晚了也有很多东西，有补充的。\n\n总的来说，很不错，如', '短评打分': 5}
{'短评内容': '住過這間酒店挺多次的,感覺—直不錯!雖然離市區較遠,但交通方便歺廳也不少,附近有舒友,潮福珹等有名的海鮮歺廳,隔壁的客家菜館也不錯', '短评打分': 3}
{'短评内容': '此次和老婆去厦门玩，一致认为该酒店性价比非常高，酒店干净卫生，早餐品种较多，服务好。今天早上离店的时候正好赶上他们有接机的需要，免费把我们送到机场，服务十分到位。以后有机会去厦门还住该酒店，同时也会向朋友们推荐。', '短评打分': 5}
{'短评内容': '酒店员工素质非常好，会尽心为客人需求而努力协调。交通位置也不错！', '短评打分': 5}
{'短评内容': '早餐不是很令人满意，关键是可以选择的食物不多，并且餐厅有点味道！', '短评打分': 1}
{'短评内容': '酒店紧靠湖边，虽然3楼的湖景房只能看到一部分湖景，却也十分好，床也比较舒服！', '短评打分': 5}
{'短评内容': '早餐还行。不过房间有烟味。服务很好。酒店的位置不太好找，问了几个司机都不知道，我是用手机导航找到的。酒店对面有个湖，饭后去那散步再好不过啦。总的来说不错。', '短评打分': 5}
{'短评内容': '已经入住，环境不错，态度ok，有空上些图片。', '短评打分': 3}
{'短评内容': '酒店的接送机服务非常赞，司机和小弟态度非常好。酒店服务员整体都不错，非常有礼貌。房价还算合理，值得推荐！', '短评打分': 5}
{'短评内容': '虽然我住的房间稍小，但干净、温馨，很喜欢这家酒店。到厦门一定还会选择住在这。', '短评打分': 5}
{'短评内容': '很好的酒店，就是大门比较偏，设施很新，湖景也很佳。', '短评打分': 5}
{'短评内容': '很干净，而且有接机，服务非常好', '短评打分': 3}
{'短评内容': '位置不错，临近筼筜湖，早晨去湖边漫步不错，近滨北汽车城，有时打车不方便', '短评打分': 5}
{'短评内容': '來厦门就常住的酒店啦!这次下雨没能到湖边走走。最近来了很多团体游客，有点吵。早餐变差了，没什么吃的。房间床单舒服睡得好，还是值得推荐住的。', '短评打分': 5}
{'短评内容': '这家酒店还不错的哦,交通是比较方便，价格也还便宜。', '短评打分': 5}
{'短评内容': '第二次住了，还不错', '短评打分': 3}
{'短评内容': '环境很不错，旁边就是筼筜湖。可惜给我的房间推窗是汽车城。总体来说还是很满意的。', '短评打分': 5}
{'短评内容': '酒店设施和服务态度都不错，早餐也不错，但是有几点很不好，大厅不开空调潮乎乎的，大厅休息区桌子上全是垃圾，电梯坏了很不便，一帮小混混翘着腿占着前台乱七八糟的，有待提高！！！！！', '短评打分': 5}
{'短评内容': '小心這是一家沒有誠信的酒店,因為它會借任何理由退掉你的訂房,我在二個月前訂的訂單,臨時被通知取消,實在是太沒有服務與誠信的酒店.', '短评打分': 1}
{'短评内容': '酒店还不错，很安静。床很舒服，服务也蛮热情的。下次去还定！', '短评打分': 5}
{'短评内容': '非常好的酒店.................', '短评打分': 5}
{'短评内容': '房间很干净，服务也很热情，还有送早餐!感觉很好', '短评打分': 3}
{'短评内容': '是我老婆选的，性价比很高，服务也很好，强烈推荐', '短评打分': 5}
{'短评内容': '环境很好 服务也很好 都不错 就是周五不够热闹 ', '短评打分': 5}
{'短评内容': '＋在湖旁景观不错房间也洁净', '短评打分': 3}
{'短评内容': '强烈推荐，有接机，酒店小弟接机也很热情，房间很新，也很干净，外面的湖景也很漂亮，唯 一不太好的是靠马路，有点点小吵，不过关了窗也不觉得，回去的时候还有送机服务，都是别克商务车，很专业~~~', '短评打分': 5}
{'短评内容': '早餐很好，环境很好，服务很好，下次会再住', '短评打分': 5}
{'短评内容': '早餐真的很一般，接机服务还是真的不错，环境还好', '短评打分': 5}
{'短评内容': '酒店很好，环境卫生都很好，早餐不好吃，种类太少了', '短评打分': 3}
{'短评内容': '在汽车城门口，没有无烟房间，入住时烟味较重，服务人员态度较好，湖景不错。', '短评打分': 5}
{'短评内容': '住着很舒服。整洁大方，房间宽敞采光好。再来厦门，会再光顾的。', '短评打分': 5}
{'短评内容': '湖景很美，房间很干净', '短评打分': 3}
{'短评内容': '已经累计住过二三十晚了，一如既往的好，继续好评！', '短评打分': 5}
{'短评内容': ' 酒店湖景房看窗前景色真的不错，带相机拍了几张，回去补上。', '短评打分': 3}
{'短评内容': '酒店服务很好，第一天入住有服务员帮我们拿行李到房间，湖景房湖景非常漂亮。', '短评打分': 5}
{'短评内容': '环境不错，就在白鹭州边，价格稍贵了点，且早餐单调，一般性推荐。', '短评打分': 5}
{'短评内容': '在厦门住过所有酒店中，这家感觉最满意。故此推荐。', '短评打分': 5}
{'短评内容': '环境很好，工作人员态度很友善，就是清早有点吵', '短评打分': 5}
{'短评内容': '性价比比较高的酒店，服务态度不错，就是离市中心是有一定距离的，周边都是4S店，餐厅什么都很少，好处就是比较安静，但是住的房间墙上有点斑点。', '短评打分': 5}
{'短评内容': '房间比较舒适。早餐比较精致。只是有点小遗憾，好像没有配粥的酱菜。', '短评打分': 5}
{'短评内容': '位置挺方便的，早餐比一般的快捷好………………………………………………', '短评打分': 5}
{'短评内容': '酒店太棒了，床很舒服，早餐自助选择很多，好吃~', '短评打分': 5}
{'短评内容': 'good room as usual. But today the manager open the room for me. Very good personal service.', '短评打分': 3}
{'短评内容': '环境不错，可以看到湖面风景，美中不足的就是宽带网速偏慢，另外房间比较拥挤，我定的湖景豪华房也还感觉拥挤了些，总的说来，还不错，工作人员的态度也很好，给人回家的感觉。', '短评打分': 5}
{'短评内容': '环境很好，很幽静，湖景很漂亮，交通方便，外面就有公交站，打车很方便，早餐很丰盛，味道不错。十分推荐此酒店。', '短评打分': 5}
{'短评内容': '环境很好,第一感觉非常满意,在厦门这个价位值了.', '短评打分': 3}
{'短评内容': '非常漂亮干净的酒店,服务也非常周到,值得推荐', '短评打分': 5}
{'短评内容': '这一家酒店住起来很舒适惬意，今后还会选择的，呵呵', '短评打分': 5}
{'短评内容': '酒店的服务态度非常好，给人感觉很干净、很安静。美中不足的就是房间略显局促，有点挤。还有早餐不错，住的两天，早餐菜式稍微有些变化，不过还是建议把早餐中受欢迎的食品保留。', '短评打分': 5}
{'短评内容': ' 整体来说很满意! 服务很到位, 房间设施齐全,特别是卫生间, 洗澡水很大,洗的相当舒服!! 早餐也很丰富! 下次去厦门还是来这！', '短评打分': 5}
{'短评内容': '第二次入住了，一如既往得好，推荐！下次还会再来！', '短评打分': 5}
{'短评内容': '酒店环境、服务还是跟以前一样的好,免费接机很好!就是涨价了。', '短评打分': 3}
{'短评内容': '环境不错，服务员也很热情，唯一不足的是窗户都是高窗，无法打开', '短评打分': 5}
{'短评内容': '周围环境真好，酒店也很干净，下次还得入住', '短评打分': 5}
{'短评内容': '不错，景色很漂亮，而且早餐也不错，下次去还会再住', '短评打分': 5}
{'短评内容': '环境很优美，还有赠送双份早餐哦。下次还来。', '短评打分': 5}
{'短评内容': '住了四天，前三天都觉都挺好，湖景房，视野开阔，对面就是南湖，早上起得早的话还可以去散步，很多的白鹭。。。很好的地理位置，到机场早上不堵车20分钟左右，到鼓浪屿十多元，厦大也不超20,。。。酒店也比较新，房间里很满意，打扫卫生的阿姨也很亲切，总的说不错！ 唯一不太满意的地方就是，最后一天半夜里突然被吵醒，像有人开我房门的声音，吓的我一下子就精神了，结果静静一听，应该是老鼠再楼上估计是空调隔层里跑的声', '短评打分': 5}
{'短评内容': '酒店早餐非常好,难得这么价位有这么好的自助早餐,大床房较小但还算舒适,酒店靠近白鹭洲公园,湖边的风景特别优美闲适.', '短评打分': 5}
{'短评内容': '这家还可以，服务态度还可以，价格很实惠，环境很好，早餐也不错', '短评打分': 5}
{'短评内容': '面湖 環境還行 只是出租車不叫 面馬路 有點吵 ', '短评打分': 5}
{'短评内容': '风景很好', '短评打分': 3}
{'短评内容': '我住的五楼，湖景非常不错，老婆很喜欢，床也舒服，洗澡热水也很好。不足有两点，第一、沿街的关系，有点儿吵！二、楼里的隔音也不好，楼上楼下左右房间说话听的很清楚，影响休息。', '短评打分': 5}
{'短评内容': '湖景套房装修设备精良，早餐一般。', '短评打分': 3}
{'短评内容': '非常好的一家商务酒店、位置很好、性价比很高', '短评打分': 5}
{'短评内容': '不错，服务态度好', '短评打分': 3}
{'短评内容': '酒店很不错，工作人员很热情，我们定的是湖景房，窗外景色很美，就是挨着马路有点吵，房间很干净，尤其是沐浴的喷头很大洗澡非常舒服，我家宝宝洗的都不想出来呵呵！缺点房间有点小，隔音不是太好，但是整体还是不错！', '短评打分': 5}
{'短评内容': '不错，景色很漂亮，而且早餐也不错，下次去还会再住', '短评打分': 5}
{'短评内容': '地理位置還不錯，裝修也OK，樓下的客家菜館也好吃，主要就是他有附設按摩，按的真好', '短评打分': 5}
{'短评内容': '不错，酒店挺干净', '短评打分': 3}
{'短评内容': '周围环境和酒店条件适合我，交通方便，利于外出办事。', '短评打分': 5}
{'短评内容': '很安静，床很舒服，房间空调很好，非常温暖。', '短评打分': 5}
{'短评内容': '早餐不错，酒店环境也可以，就是外面有个汽车城有点吵', '短评打分': 5}
{'短评内容': '酒店真的不错，比较新，服务很好，早餐也很丰富，各方面都不错。离轮渡码头打车15元。到南普陀20多一点，火车站15元。就是门前出租比较少。还有厦门都要收什么城建费5%，价格还算可以吧。下次还来！', '短评打分': 5}
{'短评内容': '装修可以，性价比还不错，交通也比较方便，值得推荐。', '短评打分': 5}
{'短评内容': '酒店挺新挺干净的，我住的是湖景房窗外很漂亮。性价比不错的酒店。', '短评打分': 3}
{'短评内容': '筼筜湖边性价比较高的酒店。卫生稍微差点。', '短评打分': 5}
{'短评内容': '晚上发现房间有只大蟑螂，别的还好，增加灭蟑措施吧！', '短评打分': 3}
{'短评内容': '酒店各方面服务都非常非常棒 ，早餐也不错~~~  真心话~！！！！！  如果以后去厦门 绝对还住这家@@！！！  就是洗衣服务有点贵。。。。哈哈！！！', '短评打分': 5}
{'短评内容': '裡面還不錯，裝修也好，就是隔音效果很差，被子也很薄，這樣冬天怕會有點冷，酒店的早餐也很普通，但住起來整體來說還是舒適', '短评打分': 5}
{'短评内容': '还行，酒店挺新的，餐厅的牛扒也好吃，就是下班高峰期打车不太方便~', '短评打分': 5}
{'短评内容': '机场到机场打车30元左右，到中山路打车20元左右，周围环境挺安静的，门口有97路到轮渡，总体还挺方便。门口打车需要等一些时间；房间设施比较新，淋浴房不怎么好，水都会渗出来。住了3天，早餐环境不错，时间7-10点，就是天天几乎吃一样的，最后有点腻了。', '短评打分': 5}
{'短评内容': '新开的，床单质量很好，很卫生，干净。不过不好的是隔壁房间的TV声音听到。好像墙壁很薄啊。太遗憾。', '短评打分': 5}
{'短评内容': '酒店环境很好，无论白天还是晚上湖景都很漂亮', '短评打分': 5}
{'短评内容': '酒店就在白鹭洲风景区,风景非常好,酒店的管理也还好,商务出差很适合', '短评打分': 5}
{'短评内容': '位置很棒 房间也算宽敞 还有自动麻将桌~~', '短评打分': 5}
{'短评内容': '房间有点小，设施挺全的，地方有点篇的   纷纷', '短评打分': 5}
{'短评内容': '客房数量少，进入房间有霉味。不过，服务态度还好。', '短评打分': 1}
{'短评内容': '酒店硬件，卫生都不错，位置也很好，就是临街较吵，早餐一般。', '短评打分': 5}
{'短评内容': '酒店交通还是比较方便的，下次去还是会考虑入住这家。', '短评打分': 5}
{'短评内容': '酒店交通比较方便舒适，就是一大早旁边有施工比较吵', '短评打分': 5}
{'短评内容': '交通方便，房间有点小', '短评打分': 3}
{'短评内容': '不错的酒店，房间很舒服，就是酒店不明显，晚上不太好找。值得一住。', '短评打分': 3}
{'短评内容': '环境很好,房间实施很好,服务也不错,早餐一般\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '酒店的服务态度不错，可惜高级大床房只有二楼。可惜了湖景。', '短评打分': 5}
{'短评内容': '不错的酒店，大堂的副理很热情，值得表扬。', '短评打分': 5}
{'短评内容': '我的房間是觀湖的, 景觀不錯, 房間能移動的空間不大, 因為只住一晚就沒太大影響. 清潔工作做的不夠徹底, 需要管理層去督導改善. 早餐的選擇很豐富. ', '短评打分': 5}
{'短评内容': '酒店坐落在湖滨，的确视野出众，房间装修较新，但早餐很一般，周围远离各商圈。', '短评打分': 3}
{'短评内容': '厦门酒店都贵，这个在湖边的还可以，房间也算新，就是周边生活设施不方便，都是卖汽车的。', '短评打分': 5}
{'短评内容': '帮老板订的，老板也觉得还不错，还会推荐给其他同事。', '短评打分': 5}
{'短评内容': '环境挺好，接机服务也不错。', '短评打分': 3}
{'短评内容': '酒店环境很好，无论白天还是晚上湖景都很漂亮。', '短评打分': 5}
{'短评内容': '一如既往的好！连续住了4晚。很舒适。\n唯一的遗憾还是窗帘拉不严，我想酒店其实是应该可以想办法解决的。', '短评打分': 5}
{'短评内容': '地理位置不错，房间有点酒，不过性价比还好', '短评打分': 5}
{'短评内容': '这个酒店很安静 双床有两种 不过既然来了 就不介意多几十元 所以推荐住湖景双床房 一开窗就可以看到整个湖景 不错\n 房间很干净 很阳光 没有任何湿气或阴气的感觉 很舒适 地处厦门岛中间段 离火车站只有三站路，离机场也较近 乘的士32左右。搭车出去玩也还行，并没有很多人说的搭车不方便。 的士还是很容易乘到的。 晚上还可以去酒店外面的湖边散步，很惬意。\n  不过建议酒店里面的物品多点，以防客户需要。比', '短评打分': 5}
{'短评内容': '性价比还是可以的，就是打车不方便，等了好长时间。接机服务好，要是能提供送机服务就好了', '短评打分': 5}
{'短评内容': '整体而言还可以，只是离市中心有些偏，房间不大', '短评打分': 1}
{'短评内容': '还行吧，感觉接机服务挺好的，特别是还派了个服务员到机场。态度很好。', '短评打分': 5}
{'短评内容': '我是替我的客户定的房间，客户回来后很满意，以后继续推荐', '短评打分': 5}
{'短评内容': '  接机态度好  房间还行', '短评打分': 3}
{'短评内容': '设施很全 就是房间有点小\n设施很全 就是房间有点小', '短评打分': 5}
{'短评内容': 'My regular hotel in Xiamen. Quite and clean. ', '短评打分': 5}
{'短评内容': '。很好。硬件不错。服务也很好。', '短评打分': 3}
{'短评内容': '酒店不错，很新，价格也不贵', '短评打分': 3}
{'短评内容': '房间很舒适，属于旺中带静，早餐过于简单了点。', '短评打分': 5}
{'短评内容': '酒店很干净舒服，环境好，地处市中心，到各景点都方便。', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '接机服务非常好，接机员和司机同志都非常亲切，态度好，酒店房间也不错，很温馨，湖景美，一切都hold住，下次还会来！', '短评打分': 3}
{'短评内容': '比较新的酒店，装修风格比较舒适，房间没有难闻的味道。住过很多厦门的酒店，现在每次来都是首选这里。值得推荐！\n唯一缺点就是窗户两边永远拉不严，对我这种睡觉不能有一点光的人来说是种折磨，有点遗憾。', '短评打分': 5}
{'短评内容': '不错！服务还可以，我小孩脚碰伤，服务员很热情给了个创口贴。\n就是楼梯地毯太旧了点，还有味道挺重的！', '短评打分': 5}
{'短评内容': '景致很好 窗外就是湖面 房间还带自动麻将桌 可以凑不齐人呢 浴室偏小 但水量很足', '短评打分': 3}
{'短评内容': '房间进去有味道，窗不是对着湖的，一般，期待明天的早餐能好点', '短评打分': 3}
{'短评内容': '住的是湖景房，非常干净卫生，值得推荐。性价比高。有人说不好打车，不过出酒店刚好遇到送客人的出租车，所以没有感受到啦。', '短评打分': 5}
{'短评内容': '酒店位置很好，距离筼筜湖很近，在滨北汽车城大门口。位于厦门市中心。风景秀丽，交通方便。房间装修也是比较新，服务细节做的也还不错，这个价格，这个位置，可说性价比高了。', '短评打分': 5}
{'短评内容': '酒店是新开不久的，出租车司机都不是很熟悉，位置在湖边，但是距离厦门其他热门景点有些远。不过酒店设施没的说，房间装修很漂亮，有4星的标准了，床和枕头都超级舒服，没赶上吃早餐所以不清楚怎么样，2楼的西餐厅很不错，价格便宜，味道很好！个人觉得比较适合出差商务人士入住！', '短评打分': 5}
{'短评内容': '酒店位置比较好，很安静。早餐品种丰富，味道也还好。不足之处有两点：一是服务员不热情，业务能力有待提高（办理入住手续花了很长的时间）；二是连续住了三晚，发现有的房间没有细致的打扫卫生，有的房间的一次性卫生用品等也没有补充，像拖鞋、牙刷等都是用的第一天的。总体来说比较好，可推荐入住。 \n', '短评打分': 5}
{'短评内容': '酒店位置比较好，很安静。早餐品种丰富，味道也还好。不足之处有两点：一是服务员不热情，业务能力有待提高（办理入住手续花了很长的时间）；二是连续住了三晚，发现有的房间没有细致的打扫卫生，有的房间的一次性卫生用品等也没有补充，像拖鞋、牙刷等都是用的第一天的。总体来说比较好，可推荐入住。', '短评打分': 5}
{'短评内容': '酒店在市政府同一条路上,在卖宝马和宾利专卖店附近,虽然离中山路有点距离,交通还算方便,离白鹭洲公园很近,应该属于厦门中心位置,酒店设施很新,房间稍小,装修很好,应该有四星的水准.建议以后订房间能选朝湖面的房间,且楼层选高一点,那景色较好', '短评打分': 5}
{'短评内容': '我订的是湖景商务套房，在六楼，湖景是当然的，价格是国庆价呀，没接触早餐，认为还靠谱，一吃到早餐，我就认定这酒店真的有点扣门了！希望能在早餐上做点文章！第一天，煎蛋早煎好的，摆在那边，第二天，被告知，没有煎蛋的。没有几样菜让人觉得可以下咽的，唉！难道这点早餐多摆点能亏多少呀！给人的感觉真的不爽呀！对于那些早餐没要求的，你就住吧！', '短评打分': 5}
{'短评内容': '  湖光夜色，极致景观，交通便利。用餐方便，美食就近。', '短评打分': 5}
{'短评内容': '环境和服务都不错，早餐也可以，外面的湖散步舒服', '短评打分': 5}
{'短评内容': '第一次来厦门，感觉城市很干净，人很热情。\n入住了三晚友丰湖景酒店的湖景大床房，一进门就是全湖景，整个白鹭洲公园净收眼底，十分惬意。房间设施很新，卫浴都是TOTO的；网速很快，6MB带宽；自助早餐品种较多，味道还可以；有24小时监控的停车位。\n总之很满意，下次再来厦门，还会考虑它。', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '靠近湖 有方便的公交车。酒店比较新 很干净 服务也很好。', '短评打分': 5}
{'短评内容': '酒店位置方便，各种设施完善，干净卫生，我们都很喜欢，整体很满意，下次出差还会再光临的。', '短评打分': 5}
{'短评内容': '酒店接机服务要提前一天预定。酒店人流量明显比去年多了很多，服务也不如去年。总的来说问路这类的事情找男服务员，态度比女服务员好很多。还有，如果是低于五楼的湖景房，建议不要住，只能看见屋顶和树。\n', '短评打分': 5}
{'短评内容': '一般般，厦门酒店价格普遍偏高，这个价格也差不多，只是离中山路、码头等地比较远，不是太方便。地毯、沙发比较脏，可能颜色太淡了。早餐还不错。', '短评打分': 1}
{'短评内容': '虽然房间有点小,但绝对物超所值.晚上9点入住,第二天一早匆匆离开,没有机会体会周围环境', '短评打分': 5}
{'短评内容': '位置、设施都不错，对面就是湖，环境不错。不过，这个价格，相对是贵了，即使在北京，这个价格也可以住到这个样子的酒店了。性价比不高。早餐对不起房价！', '短评打分': 1}
{'短评内容': '大床房跟双床房太小了 ~~~~~~~~~隔音太差  还被一直敲门 说吵到隔壁房客 额 整个无语  前一天晚上还升级住的套房  隔天就让我们换回原来订的房间  你让我们说你们什么好呢  前台的这位男员工？', '短评打分': 5}
{'短评内容': '住了2天 还不错吧  我只是说套房还不错- - ！ 第二天住的双床房只能说凑合  早饭很丰富 推荐', '短评打分': 5}
{'短评内容': '免费接机感觉不错，酒店环境也不错，紧靠圆荡湖，晚上可到湖走走。这次订的是高级大床间，感觉没有之前好，以前几次可能是酒店做了升级，房间比这次大些，床也是2.2M的大床。不过，总体还不错。', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 3}
{'短评内容': '房间不是很大，但是設備齊全，很乾淨, 環境好.\n前台体的女服务員不好, 完全沒笑容.\n洗手间还不错，但淋浴房渗水厉害.', '短评打分': 5}
{'短评内容': '机场接机的服务就让我想下一次来厦门时一定还是定友丰，前台体贴的服务也不错！房间很干净，早餐也行！整体性价比高！', '短评打分': 5}
{'短评内容': '酒店还可以。早餐太差了，而且人又很多，根本没东西吃。\n酒店还可以。早餐太差了，而且人又很多，根本没东西吃。\n酒店还可以。早餐太差了，而且人又很多，根本没东西吃。', '短评打分': 5}
{'短评内容': '这个价格，算是很不错了！ 进房间感觉有点儿味儿，床上有一点点不整齐，但洗手间还不错，而且还有保险柜和冰箱！', '短评打分': 5}
{'短评内容': '很不错的一家旅馆店~', '短评打分': 3}
{'短评内容': '位置佳，但是卫生间的淋浴房渗水谌的厉害，洗完澡像水没金山，滑死我了，但是晚上还是很幽静的，不错，直接去鹭江宾馆吃早茶了，所以也不知道这里的早饭怎么样！', '短评打分': 5}
{'短评内容': '说老实话，酒店的位置其实还可以，但是门口的标志实在不好找，如果是商务旅行其实还是不错的价格，可惜是在九八期间入驻，价钱偏贵，不过总的位置还可以！', '短评打分': 5}
{'短评内容': '装修新 很舒服  性价比高 周边环境不错对面就是湖\n唯一缺点就是吃的地方不算很多，就是隔壁那些 另外就是的士司机好多都不认识这个酒店要主动教他们怎么走\n总体来说 商务人士的好选择拉', '短评打分': 5}
{'短评内容': '房间设施不错，也非常干净。就是我们两人入住只给一张早餐券…', '短评打分': 3}
{'短评内容': '还可以。', '短评打分': 3}
{'短评内容': '不錯!!空間歲然不是很大，但是設備十分齊全，乾淨，十分舒服\n鄰近湖邊早晨就可以前往散步，運動，很值得推薦', '短评打分': 5}
{'短评内容': '干净', '短评打分': 3}
{'短评内容': ' 满意', '短评打分': 3}
{'短评内容': '酒店还行，新装修，感觉不出什么特别的地方，但整体来说确实新而且不错。旁边的海鲜餐馆非常帮，有机会一定要去吃海鲜。', '短评打分': 5}
{'短评内容': '价格有点高，周围属于办公区，配套不完善。酒店是挺新，但感觉性价比一般。', '短评打分': 3}
{'短评内容': '服务态度好好哦~还是改成了湖景房，看着湖，心情也不错,                                                                                              ', '短评打分': 5}
