{'descr': '环境好，服务好，人好！', 'star': 5}
{'descr': '额。。怎么说。定了三个房间。前台接待态度顶好的。。进入房间刚开始还好。晚上看电视地毯里钻出只小蟑螂来。。这我住外面第一次碰到。。因为我房间临街。晚上太吵。没停歇过。。我在想南京人有多忙。后来想。恩。我那是火车站附近。能不吵吗。还有空调真心很吵。。从这打的到新街口。21  仅供参考。', 'star': 3}
{'descr': '不错，真的非常不错，住的挺舒服，而且非常的温馨', 'star': 5}
{'descr': '还不错，睡一觉觉得挺舒适的，第二天不觉得累了。呼呼~', 'star': 5}
{'descr': '还好吧，就是房间有点小。下次去的话还会住的。', 'star': 5}
{'descr': ' 临街有点吵，有蚊子', 'star': 3}
{'descr': '环境很干净，居住很舒适，就是在马路边的房间半夜会有些吵。', 'star': 5}
{'descr': '酒店离火车站很近，地铁一站路（红山动物园）站下车。很好找，环境还可以。就是被罩有点黑（被头部分）。找服务员给换了，态度很好', 'star': 5}
{'descr': '环境很好！就是在结账时让我等了很久，打印机大不错票，，，，', 'star': 5}
{'descr': '第一次入住，1楼实际为地下，通风一般，不过价格合理，综合还算不错', 'star': 5}
{'descr': '酒店附近交通便利，去火车站也很方便。我们三个人住的标间也可以', 'star': 3}
{'descr': '酒店位置很好，交通很便利，房间内部卫生欠缺，地面不干净，被子太厚，而且感觉不是很卫生，小孩睡觉感觉不舒服，不过这个价格也只能这样了！', 'star': 1}
{'descr': '交通还算便利，隔音效果不好，不管是走道还是马路上的声音都不小', 'star': 3}
{'descr': '地段还好吧...装修什么的比较旧，其他没啥了', 'star': 5}
{'descr': '不怎么样。。。。。。。。。。。。。。.。。。。。。', 'star': 5}
{'descr': '交通方便，房间设施比较旧，隔音效果不是很好，快捷酒店都是这样，出门旅行，图的就是方便，其他总体还可以！', 'star': 3}
{'descr': '非常好，离动物园和地铁站很近，内部的装修也不错，价格也很公道，好评。', 'star': 5}
{'descr': '酒店离地铁红山动物园站不远，交通还是比较方便的，但是酒店好像刚装修没多久，无论是房间还是过道，味道都非常重。另外，房间除了很小不说，房间里的电视机还是坏的，一伙光有声音没影子，一伙变成全是沙粒了，叫酒店的人来看了还是一样。第一次住莫泰，这些也是我住酒店第一次遇到，可能是我运气不好吧。', 'star': 1}
{'descr': '酒店设施没得说,就是有的难找.', 'star': 3}
{'descr': '-1楼，厕所没有抽纸，就是看中离动物园近，其他还行。', 'star': 5}
{'descr': '房间在地下室，而且很小。这个价格不值。下次不会再住了。', 'star': 1}
{'descr': '环境还不错', 'star': 3}
{'descr': '房间不错，但前台比较慢。', 'star': 3}
{'descr': '和其它的联锁快捷酒店差别不大,没有什么太大的惊喜,但是我在着个店的浴室里看到那个尖棱尖角的水龙头,被镇住了,更幽默的是旁边还贴了一张警示标志,要客人防止撞伤,太白吃了.浴室里人非常容易摔倒,看来客人要滑倒还得调整好方向再倒!', 'star': 3}
{'descr': '酒店很小，但是价格便宜，服务还是很不错的，在城中心，来南京是不错的选择。', 'star': 5}
{'descr': '还算可以吧。还算是比较温馨的，交通挺方便的。', 'star': 5}
{'descr': '挺好的，室内环境也很不错，离火车站也很近', 'star': 5}
{'descr': '环境不错！', 'star': 3}
{'descr': '环境不错 价格很划算~', 'star': 3}
{'descr': '整体感觉不错，就是我住的那间喷头和有线电视都有问题，房间很大，洗漱间的设计不太合理，不过以后还是会选择莫泰。', 'star': 3}
{'descr': '离火车站大约3站地，第一次住motel，感觉风格很特别。特价房的房型不是很好', 'star': 3}
{'descr': '符合莫泰的一贯风格，房间比锦江之星的大，没有晚餐不方便', 'star': 3}
{'descr': '感觉还还可以，          下次有机会还会考虑。     ', 'star': 5}
{'descr': '莫泰快捷酒店比七天好多了，设施齐全，值得推荐', 'star': 5}
{'descr': '性价比还算高。。。下次去应该还会住吧。。。。', 'star': 5}
{'descr': '什么东西，垃圾，房间小的可怜，硬件旧的，不堪入目，前台的服务员态度，比国家公务员的态度都坏，谁订了谁会后悔的，', 'star': 1}
{'descr': '酒店不错,下次出差还来这里.出行也很方便,不过,如果第二天要去东站坐车的朋友,还是住在火车站对面的酒店会近一点的.', 'star': 5}
{'descr': '灯不算亮，看着难受', 'star': 3}
{'descr': '这个酒店环境不怎么样，房间内设施太旧了。', 'star': 1}
{'descr': '空调声音太大，一楼大厅的电脑只是摆设，问了服务员能否上网，服务员干脆的说：“不能！”之后也不会帮着客人解决。\n不靠大马路的房间倒是比较的安静，窗帘遮光性好，有助于睡眠，只是窗帘拉开稍嫌费劲。', 'star': 1}
{'descr': '酒店位置还可以，离地铁口也比较近。大堂的服务人员态度感觉一般般，没有那种宾至如归的感觉。订的是那种商务大床房，感觉床太短，超过一米八的人睡脚都在外面的。电视机还是那种老式的21寸电视，跟现在完全不匹配。和锦江之星比，感觉不如锦江，最起码锦江的床要比莫泰的舒服，而且看上去干净很多。', 'star': 1}
{'descr': '环境很好~而且离地铁站也不远，交通很方便~', 'star': 5}
{'descr': '订的时候没有大床房提供，到地方后看见有大床房就改了大床房，但是空间非常狭小，晚上说是有旅游团到达，还有钟点房的原因非常嘲杂，服务人员开门关门的声音很大很粗暴，弄得一晚上都没睡好。去的时候就提出要加一床被子，可是服务人员却把它给忘了，等我去要说没有了，到了十点多钟我都睡着了又把我敲醒给递了进来，郁闷！早餐是我住过的所有快捷酒店中最差的一次，几乎没什么可吃的，而且小孩也要买券，我的一个朋友实在没法在那', 'star': 1}
{'descr': '住宿条件一般，但是服务态度非常，入住手续及退房手续办理的非常快，但是交通不是很便利', 'star': 5}
{'descr': '   开始进去还是挺让人舒心的，青花瓷的被套，很清新的感觉，枕头也是很好，双面的，一面是按摩的，一面是普通的，很不错，就是床啊那个席梦思啊，躺着能感觉每个弹簧的存在，搁的身上好疼，一晚上没睡好，还睡的浑身不舒服，没有休息好，要改进啊~', 'star': 1}
{'descr': '店的标注位置与实际不附，距离比较远，虚构北广场，房间设施陈旧，阴冷，油漆班驳。', 'star': 1}
{'descr': '酒店的房间还可以，但大堂和走廊的地方用黑色瓷砖来装修，有点不搭。还有就是早餐提供的有点差。', 'star': 3}
{'descr': '主要是清洁比较好.价格合理.离地铁距离不算远,出行方便.', 'star': 5}
{'descr': '设备还行 就是酒店不厚道 明明有早餐劵 不给送  我还以为没有 自己买了', 'star': 1}
{'descr': '住的616房间，主要是门窗不隔音，路上过大车，晚上无法入睡。其他还可以。', 'star': 1}
{'descr': '交通还行，房间内挺干净的，隔音一般，普遍都是这样', 'star': 5}
{'descr': '环境好,服务热情,房间不错.', 'star': 3}
{'descr': '去的晚了，给的房间在拐角，房型不好。房间干净。', 'star': 5}
{'descr': '酒店里面住的挺舒服的，位置还好了，距离地铁站走路不到10分钟，离红山动物园走路3分钟就能到。离火车站就一站地铁。过站式住这家店挺经济实惠的。', 'star': 5}
{'descr': '这次家里老年人外出旅游,在网上订的房间,很不错.出行方便,房间也比较整洁,家里老人很满意', 'star': 5}
{'descr': '位置一般，下了火车之后找了很久，离火车站比较远\n餐厅的服务态度很差，酒店没有一点考核机制吗，任由他们这样', 'star': 5}
{'descr': '房间小但还算便捷，隔音稍差些。', 'star': 3}
{'descr': '不错的地方', 'star': 3}
{'descr': '到店接待服务不是很好，离开时前台服务还比较好。床单有破损，担心卫生情况。', 'star': 3}
{'descr': '总体还可以，但早餐还有待改进，还有最好房间能有个小柜子之类放行李的地方，虽然是快捷酒店，但麻雀虽小，五脏也要俱全啊。房间窗子呢，最好也能大点，不然会觉得有点闷的。住在这里最方便是的坐地铁，到市中心啊、景区啊都方便，而且速度也快，比挤公交，打车都省钱、省时。', 'star': 5}
{'descr': '好吧，我说说住这间店的感觉吧。\n首先，第一点，他们家的被套和枕套蛮奇怪的，不是平常酒店喜欢用的白色，而是有点小碎花的，觉得有点奇怪；\n第二点，很生气，也很无语的是，在晚上洗澡的时候居然在装着牙刷包等六小件的竹盘里，有毛发！！！还不只一根，真是没兴致！因为那时候很晚了，所以就没有投诉。第二天因为要走了，觉得再说也没什么意思了，但是心里还是觉得很恶心。\n第三，唯一的优点，算是交通方便吧。离南京地铁一号', 'star': 5}
{'descr': '总体还行，空调噪音太大，电梯门有点不灵，靠近地铁，汽车站，火车站，交通便利，周围小吃也很多。', 'star': 5}
{'descr': '房间卫生干净，性价比好，位置不错，办事也很方便 \n', 'star': 5}
{'descr': '酒店的设施相当不错，服务态度也蛮好的！赞！！！！', 'star': 5}
{'descr': '这个酒店挺不错，卫生干净，房间装修风格我也喜欢，下次来南京的话，还会考虑入住。', 'star': 3}
{'descr': '还好，一般般', 'star': 3}
{'descr': '还可以！浴室的水太小！感觉洗的不舒服！房间隔音效果很差，其他还行！还免费送了自助早餐很好！希望有机会在去！', 'star': 5}
{'descr': '挺好的，服务也可以，价格也公道，童叟无欺！挺好的，服务也可以，价格也公道，童叟无欺！挺好的，服务也可以，价格也公道，童叟无欺！挺好的，服务也可以，价格也公道，童叟无欺！挺好的，服务也可以，价格也公道，童叟无欺！', 'star': 5}
{'descr': '不错。。。。。。。。。。。。。。。。。。稍微有一点偏  不过还是可以的。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '不错,环境卫生都做得好，下次还会住。值得推荐', 'star': 5}
{'descr': '交通便利，一面有水沟，估计会臭，选择了另一面，路边的，车多，累了也没大觉得', 'star': 5}
{'descr': '好好好，服务不错服务不错服务不错服务服务不错不错', 'star': 5}
{'descr': '房间卫生干净，性价比好，位置不错，办事也很方便', 'star': 5}
{'descr': '不错，性价比很好，地理位置也不错！下次还住这里！', 'star': 5}
{'descr': '交通方便，很干净卫生，服务周到，住的舒心', 'star': 5}
{'descr': '性价比还行吧，打开窗户有一条臭水沟，味道不好！', 'star': 5}
{'descr': '还好吧，没什么特别，早点也一般，就是价格便宜。去地铁也方便。', 'star': 5}
{'descr': '总体还行吧,就是早餐不合味口,喜欢锦江之星的!  ', 'star': 3}
{'descr': '浴室不管哪个方向都是透明的,网线很短而且坏了,给总台打电话,话还没说完就打断我说网线已经全部借出去了,自己出去买了根网线才能上网', 'star': 1}
{'descr': '价格公道，地理位置很好出行方便，房间卫生整洁，有机会继续入住。', 'star': 5}
{'descr': '比较干净卫生，服务比较周到，但是停车位比较少', 'star': 5}
{'descr': '太吵', 'star': 3}
{'descr': '一般', 'star': 3}
{'descr': '价格合适，房间比较干净、卫生，空间够大，就是电视不怎么样，老式的，每个台的声音都不一样，一换台就得调声音，太麻烦。', 'star': 5}
{'descr': '＋非常好', 'star': 3}
{'descr': '酒店总体来讲还可以，只是有蚊子，一晚上没睡好。。。', 'star': 5}
{'descr': '好评', 'star': 3}
{'descr': '交通比较方便，离火车站、中央门汽车站都很近，酒店很干净', 'star': 5}
{'descr': '酒店离火车站比较近，周围环境一般，但酒店房间还比较干净。', 'star': 5}
{'descr': '有高档酒店的感觉，最喜欢干湿分离的淋浴房，很喜欢，下次有机会还会去的。', 'star': 5}
{'descr': '＋可以', 'star': 3}
{'descr': '还是不错的，比较干净，到火车站比较远，路也难走！', 'star': 5}
{'descr': '还行吧', 'star': 3}
{'descr': '第二次住这家酒店了，交通很方便，离地铁站很近，附近设施齐全，买东西很方便，酒店环境服务设施都好，房间很大，就是隔音稍微有点不好', 'star': 5}
{'descr': '离地铁站很近，方便。环境还不错，但没蚌埠的好。。。', 'star': 5}
{'descr': '有点偏  周围配套设施不怎么好  外面在修路 \n不过 酒店的环境还是相当不错的 很干净  很喜欢那个洗浴间', 'star': 5}
{'descr': '一般般，设施好多需要维修，不会再住，地理位置还比较偏', 'star': 1}
{'descr': '卫生不好，用餐没有餐厅，地毯很脏，床也不舒服，以后不会再住了', 'star': 1}
{'descr': '前台MM 很漂亮，嘿嘿嘿嘿，服务态度也好~', 'star': 5}
{'descr': '再次入住，早上有点吵.电话到前台，服务员估计忙傻了，答非所问', 'star': 5}
{'descr': '感觉还可以，就是房间内的卧具有点薄！不是很柔软！', 'star': 5}
{'descr': '设施太旧，地区太偏，与网上介绍的完全不符，太失望了。', 'star': 1}
{'descr': '交通还是比较便捷的，周围超市和饭店也不少。但是浴室的玻璃略透明，有点接受无能。\n', 'star': 5}
{'descr': '下午五点左右入住，第二天早上九点多离开。整个过程让人很不爽。\n1.卫生间里居然没放卷纸。。。后来叫服务员送的\n2.刚住进去不能上网，打电话给前台，催了好几次，等了两个小时左右才有人过来，好在是弄好了。中间有一段时间电话也出来问题。\n3.凌晨3点左右的时候，我居然听到门铃响了，等我到了门口却听见隔壁房间外有人在说话。。。\n4.被套上面居然有个地方是破的。。。', 'star': 1}
{'descr': '挺不错，给自动升级了房间。洗澡水很热乎，房间也挺好，满意。下次去还住那', 'star': 5}
{'descr': '我住时，正是到火车站这条种在修，不太方便，', 'star': 1}
{'descr': '还不错 打车地铁都很方便 设施也还可以的 房间挺大的呐 空调能再热点就好了', 'star': 5}
{'descr': '酒店还行，但卫生间的玻璃是透明的，带孩子住真的很别扭，离地铁不到十分钟的路程，我们定的标准间，是双床，可是早餐票只有一份，很尴尬，没票不让进。想想如家可是送双早餐，孩子还免费', 'star': 1}
{'descr': '还不错吧```服务挺不错的,就是离可以玩的地方稍微远了点`\n不过旁边就有地铁站,总体来说还是不错的`', 'star': 5}
{'descr': '比较吵杂，没有窗户，价格不算便宜！希望可以改善通风状况', 'star': 1}
{'descr': '酒店环境不错，空调有点响，没有衣柜，放衣服不太方便，卫生间梳子比别的宾馆好，洗澡水不错，就是最近修路，到火车站不如以前方便了', 'star': 3}
{'descr': '环境不错，比较优雅  设施比较齐全 要是房间能有吹风机就更好了 呵呵', 'star': 5}
{'descr': '离火车站比较近，环境不错，房间较小，服务还可以。', 'star': 5}
{'descr': '交通便利，服务良好，干净卫生，舒适快捷。', 'star': 5}
{'descr': ',入住整体环境不错，在网上订的特价房，性价比高。但前台就一人，办理手续时，等待时间稍长。', 'star': 3}
{'descr': '一切都还好，就是楼上没有人带路，指引房间的所在地，而且房号有些乱！！', 'star': 5}
{'descr': '房间挺大，早餐差了一点，总之还行。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '还不错。。就是附近餐馆少点。。。。。。。。。', 'star': 5}
{'descr': '一半吧！不是太理想！', 'star': 3}
{'descr': '环境不错，离火车站稍微有点远，但是起步价可以到', 'star': 5}
{'descr': '床很舒服  很大   环境很好   还有电风吹....', 'star': 5}
{'descr': '整体还不错，就是不习惯电梯那里的黑色装饰风格，别扭', 'star': 5}
{'descr': '其实距离火车站挺近的，但由于修路，打车就要绕远，但步行距离很近。环境还可以', 'star': 5}
{'descr': '酒店很方便，房间也不错\n\n不过周边吃东西不太方便', 'star': 5}
{'descr': 'good，。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '总体上不错，但是有些细节需要加强，尤其是前台服务员的态度。', 'star': 5}
{'descr': '感觉很不错 下次去南京还住这里 服务 设施都很好 房间很大', 'star': 5}
{'descr': '＋ 不怎样地下室 闷的慌 千万不要住这个所谓的特价房', 'star': 3}
{'descr': ' 房间不错，但没电脑。建议装装。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '特价大床房是地下室，介意的慎选，反正我怕的，住了一晚就换了，其他还行。', 'star': 5}
{'descr': '位置还好，比较方便，就是惊闻还有地下室的房间～怕怕。现在住的619的门锁够不着，链子太短，，，，囧', 'star': 5}
{'descr': '感觉不错，交通方便，对面就是超市，挺方便的。', 'star': 5}
{'descr': '这次住伤心了，早餐很一般，房间不隔音，马路上的声音一清二楚', 'star': 1}
{'descr': '挺好的，标准间很宽敞。房间也比较干净,配带吹风机.', 'star': 5}
{'descr': '好！', 'star': 3}
{'descr': '虽说是火车站附近，但是在火车站后面，不是前广场\r\n卫生条件可以，设施也可以\r\n', 'star': 5}
{'descr': '感觉有点偏，吃饭不方便,服务态度还是很好。', 'star': 1}
{'descr': '不专业  业余的服务意识 我没有感受到那种宾至如归的感觉  对客人热情一点没关系的 真的', 'star': 1}
{'descr': '我还想说两句，那天真的很生气，早上7点多起来，因为要赶着8点去开会。，问前台服务员要早餐券，磨蹭了10几分钟，我一帮客户都在那里等着，让我丢人丢到家，很气愤，早餐券你撕一下就好了，一定要在那里等这么久，已经和他们说明白我们是要赶时间，。我对房间设施卫生，地理位置等都没有任何意见，只是前台的服务真的太差了，一天板着脸，说话头都不抬一下，。我们是去入住，又不欠他们钱，给我们脸色看啊，一男一女，都戴眼睛', 'star': 3}
{'descr': '我是10号开始入住，因为接待客户，预定了6个房间，三个单间三个标间，说实话，交通，卫生方面还过的去，就是服务态度差到极点，从来没有遇到过这么差的服务态度，我经常在外面出差，还被忽悠的花了168办了张会员卡，我不推荐入住这家酒店，同等价位同等房间的酒店很多，。我是不会再去了，...本来6个房间都准备住3个晚上的，最后气的住了两天带着10来个客户换酒店，火.....', 'star': 3}
{'descr': '服务态度超级差，服务态度超级差，服务态度超级差，服务态度超级差，服务态度超级差，', 'star': 1}
{'descr': '给安排在701，楼顶唯一的一间，房间外面有空调的散热器，很吵，最后给我换了一间特惠房，519转角的位置，也就是我给的188的钱，住的是145的房间。', 'star': 1}
{'descr': '很好！环境幽雅、卫生干净、服务良好、交通便利。', 'star': 3}
{'descr': '总体来说，比较干净的；服务也不错，本来定的商务大床房是单早，定了两晚，帮我换成同一天的两张早餐券了，比较人性化。\r\n\r\n位置也不错，离火车站、地铁都比较近；就是南京大白天的地摊就那么多，感觉差了很多', 'star': 5}
{'descr': '很好!卫生干净、服务良好、交通便利、靠近动物园。', 'star': 3}
{'descr': '嗯嗯 靠近红山森林动物园 马路那边有点点吵 其他挺好的', 'star': 5}
{'descr': '房间里是橘色的 很温馨  就是卫生间的玻璃是透明的不是夫妻的话住着可能不方便', 'star': 5}
{'descr': '交通很方便，卫生条件很不错，值得入住，推荐', 'star': 5}
{'descr': '满意', 'star': 5}
{'descr': '交通很方便，卫生条件很不错，值得入住，推荐。', 'star': 5}
{'descr': '酒店位置还不错，出了地铁站没多少路就到了，一路上沿街都是小吃，马路对面就有超市，交通也算比较方便。这家莫泰听说开业没多久，家具还是挺新的，就是只送一张早餐券实在太恶心了，为啥不是住几人就送几人呢？', 'star': 5}
{'descr': '房型不错，定的无窗地下房，结果一楼有窗，很惊喜。但隔音效果非常差，外面说话声音不大的都能听的很清楚。毛巾很旧，有破损，第一天住时床单也是破的，但后面给换了新。', 'star': 3}
{'descr': '性价比不高', 'star': 5}
{'descr': '说的没窗，确有窗户，这点不错。但隔音效果非常差，楼下装修，气味大', 'star': 5}
{'descr': '环境卫生很好，服务也不错，下次还会光顾\r\n', 'star': 5}
{'descr': '酒店就在交通要道边上，比较好找，离地铁站距离也可接受。', 'star': 1}
{'descr': '服务还可以，淋浴设备有点不好，有棱角，很容易被划伤(尽管已经有提示的标签）', 'star': 5}
{'descr': '交通方便,安静,设施设备也还可以,就是衣架太少了,下次还会入住该酒店.', 'star': 5}
{'descr': '已住下，还可以。', 'star': 5}
{'descr': '前台服务态度就是像客人欠他钱一样。前台服务态度就是像客人欠他钱一样。前台服务态度就是像客人欠他钱一样。', 'star': 1}
{'descr': '+交通很便利的酒店，饭菜也不错', 'star': 5}
{'descr': '酒店的位置比较好，靠近地铁站和火车站，交通比较方便，设施，卫生都比较好。但是标准房却只送一份早餐让人很难理解，请在这方面做出改进。', 'star': 5}
{'descr': '坐落位置离车站不远，服务、价格都很好；环境也很优雅。下次还会再次入住。', 'star': 5}
{'descr': '离地铁站很近，走走都能到，大概十分钟~对面的弄堂里早餐很美味，汤包很吃\r\n`下次还会光顾', 'star': 5}
{'descr': '还不错吧！离红山动物园真的很近。不过离地铁站有些距离，听说是修路的原因。修好了，有更近的路到地铁。', 'star': 5}
{'descr': '交通便利', 'star': 5}
{'descr': '隔音效果差', 'star': 1}
{'descr': '距离地铁站有1000米吧，而且酒店像是用歌厅改造的，像是迷宫，距离火车站不是很远，打车就是起步价吧', 'star': 5}
{'descr': '不错，环境服务都好，除了没有窗', 'star': 3}
{'descr': '非常好的酒店，很干净，有电视电脑吹风机。在野生动物园门口。', 'star': 5}
{'descr': 'Elong 服务人员的业务没有携程好，说的很清楚一个人还给我订标间，失望中，酒店很好，在C/I时可能是收银和接待分开的原因，慢了一点，热情程度不是很好。但是想想是EXPRESS的酒店，也就原谅了', 'star': 5}
{'descr': '这家酒店不错', 'star': 5}
{'descr': '性假比真的很高，就是门口的隔间还要改善下才好', 'star': 5}
{'descr': '感觉很干净，前台接待态度也很好。\r\n性价比比较高。', 'star': 5}
{'descr': '不错！', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '不错的地方', 'star': 5}
{'descr': '卫生服务方面都很不错,打扫的很干净,住着很舒适,位置也不错,离地铁站很近,比较方便,唯一一点就是房间的灯光有点暗.', 'star': 3}
{'descr': '性价比可以', 'star': 5}
{'descr': '房间很干净，卫生和设施都还不错，位置也蛮好的，这边出行还是很方便的，服务也可以，整体感觉这家酒店的性价比还是比较高的', 'star': 3}
{'descr': '方便简捷', 'star': 5}
{'descr': '住99元的特价房，无窗的，还是有点闷的，不过性价比可以。', 'star': 5}
{'descr': '离火车站走路10分钟，离地铁走路5分钟，还是很方便的。', 'star': 5}
{'descr': '除了窗户只有一小扇，其他都不错', 'star': 5}
{'descr': '住的是99元的特价房，是在地下室，前台给了个有窗的房间，采光通风一般，毕竟地下室，不用太强求，房间没有异味，很好。就是小了点，不小心还把脚给撞了。不过性价比还是很高，服务也很好，下次还来。', 'star': 5}
{'descr': '不错的酒店', 'star': 5}
{'descr': ' 设施和服务都不错', 'star': 5}
{'descr': '国内的连锁酒店中，对莫泰还算熟悉，提供每家都可感受到的标准服务及房间设施，作为商务酒店供客人临时差旅住宿挺好。该连锁店就1点不好：酒店自备停车场地太过狭小，如酒店住宿客人临时出门，等回来后就有无停车位可供泊车之虞。', 'star': 5}
{'descr': '服务挺好的，价格便宜，住的很舒适', 'star': 3}
{'descr': '吃饭的地方不多  其他都不错', 'star': 5}
{'descr': ' 床上卧具不够整洁，打扫不规范！强烈建议床上卧具换成白色！！', 'star': 5}
{'descr': '地铁口，火车站，特方便喔！', 'star': 3}
{'descr': '特价房虽是负一楼，装饰一新，电梯直达，安静无扰，特别地闲静哦！周边超市小吃生活方便呢！', 'star': 5}
{'descr': '服务态度很差，特价房在地下室，有大蜈蚣！！！', 'star': 1}
{'descr': '酒店的位置比较偏,很难找,找了半天才找到.卫生和服务态度还是不错的.性价比还比较高的.', 'star': 5}
{'descr': '店里的吹风机比较少，沐浴设备有两个喷头，有一个坏了；附近有地铁，出行很方便', 'star': 5}
{'descr': '我入住的是8329，168元。居然没有衣柜。卫生间也很不理想。', 'star': 1}
{'descr': '酒店的总体感觉不错，性价比可以，挺实惠的', 'star': 3}
{'descr': '宾馆没有地巾，美林格的米饭不熟。', 'star': 5}
{'descr': '酒店的服务方面很好，也很干净整洁，而且他们旁边走不远就有地铁，去哪里都比较方便，价格适中。', 'star': 5}
{'descr': '酒店的服务环境都挺好的，就是位置偏了点，要到市中心打车20块钱很不方便', 'star': 5}
{'descr': '交通很方便，红山地铁站走5分钟就到了，停车场有点小，只有十个停车位，住的商务大床房，设施还可以，不过空调噪音太大，晚上没睡好。', 'star': 5}
{'descr': '酒店实际离火车还是有一段距离的,步行差不多半个小时左右,服务很热情,而且房间住着也蛮舒适,性价比挺高的', 'star': 5}
