{'短评内容': '总台大乔小吕服务热情，办理入住特别快，推荐这家酒店', '短评打分': 5}
{'短评内容': '酒店的位置不错，就在市中心，早餐很丰富，可供选择，住宿环境不错。', '短评打分': 5}
{'短评内容': '+总体还行，目前大厅在装修，客房部门影响不太大，出行还算方便.', '短评打分': 5}
{'短评内容': '酒店的配套娱乐措施很齐全，像休闲，建设的都有，服务不错，周到热情，卫生条件蛮干净的，酒店市中心，出行很方便。', '短评打分': 5}
{'短评内容': '硬件条件还是不错的,室内的环境很好.房间空间大.住起来很舒服.', '短评打分': 5}
{'短评内容': '清洁工的手推车10点以后噪音较大，最好加点油哦！\r\n公共场所抽烟的客人不少，酒店服务员多次劝诫他们，听的不多！毕竟是县城啊！服务员已经尽力了！\r\n真是不错的酒店', '短评打分': 5}
{'短评内容': '一切都很好，希望能把电梯里按钮版的楼层按钮换一下颜色，现在颜色都一样，比较难找没有色差，看不清', '短评打分': 5}
{'短评内容': '还可以，一般吧', '短评打分': 3}
{'短评内容': '贵而不实', '短评打分': 1}
{'短评内容': '应该是高邮最好的酒店.', '短评打分': 5}
{'短评内容': '华侨酒店在高邮很好的地段，城市很小。环境硬件设施都很不错。卫生服务也很好。在那边算是比较好的酒店了。', '短评打分': 5}
{'短评内容': '位置很好，酒店门口就可以找到拼车去扬州的出租车，20元每人。', '短评打分': 5}
{'短评内容': '价格有点高', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '下高速以后很好找，环境还可以。床垫质量次，不舒服。', '短评打分': 5}
