{'短评内容': '喝早茶的好地方。', '短评打分': 4}
{'短评内容': 'cosi cosi, le foto del sito non corrispondono molto alla realta', '短评打分': 3}
{'短评内容': ' 还可以', '短评打分': 5}
{'短评内容': '房内比较安静，设施比较新，房间干净卫生，楼下就是餐厅，是不错的三星酒店。房价略高。', '短评打分': 5}
{'短评内容': '出了空调有点冷  其他都还是可以的\r\n\r\n\r\n\r\n\r\n', '短评打分': 3}
{'短评内容': '空调稍微有点冷    其他还是那样好                   ', '短评打分': 5}
{'短评内容': '还可以的   住了N多次了                           ', '短评打分': 5}
{'短评内容': 'hao                              hao                  hao ', '短评打分': 5}
{'短评内容': '不错，酒店比较豪华，价钱比较实惠', '短评打分': 3}
{'短评内容': '总体说，值。', '短评打分': 5}
{'短评内容': '帮朋友定的，很值。不错。', '短评打分': 5}
{'短评内容': '总体来说非常好', '短评打分': 5}
{'短评内容': '住了好几次了', '短评打分': 3}
{'短评内容': '住了好几次了', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': 'hao', '短评打分': 5}
{'短评内容': '总体感觉还是不错，就是交通稍微远些，说离机场只有9公里，实际上差不多17公里，有点虚假的嫌疑', '短评打分': 5}
{'短评内容': '位置好很方便从酒店出来就可以找到吃的，附近有一家云吞面又经济又好吃，服务人员都很友善，房间大又干净，早点挺丰富。唯一一点感觉到出租车不是很愿意去可能离得太近了吧！不过还是会推荐给朋友的。：）', '短评打分': 5}
{'短评内容': '住了几次了  还可以的  服务员很礼貌', '短评打分': 3}
{'短评内容': '性价比好  还可以的', '短评打分': 3}
{'短评内容': '性价比好  还可以的', '短评打分': 5}
{'短评内容': '性价比比较高，老牌酒店，不过设施比较老了。', '短评打分': 5}
{'短评内容': '第二次入住，房间大，就是电视该升级一下了。空调太冷。', '短评打分': 5}
{'短评内容': '房間超大，住得舒適，早餐有水準！ ', '短评打分': 5}
{'短评内容': '无论是性价比，还是服务，都是一流的', '短评打分': 5}
{'短评内容': '相当好的，热情，礼貌。就是早餐品种有点少。', '短评打分': 5}
{'短评内容': 'no', '短评打分': 5}
{'短评内容': '在花都这样的酒店算不错的，位置挺好的，从汽车站出来走一会就到了。房间挺干净的，服务也挺好的，一直给我们老外同事指路。价格也还算合理。', '短评打分': 5}
{'短评内容': '除了位置不方便找之外其他所有都很理想，出差留宿的第一选择，酒店服务非常到位，装修略显陈旧但是完全不影响入住舒适度，非常好的酒店', '短评打分': 5}
{'短评内容': '在这里住过很多次，总体而言都非常的满意', '短评打分': 5}
{'短评内容': '距离机场近，很方便 ！', '短评打分': 5}
{'短评内容': '酒店的服务很好，价格还可以，其他的条件方面还算可以的', '短评打分': 5}
{'短评内容': '酒店的价格还是蛮实惠的,位置离机场不是很近,还有一段路程呢,也不算太远吧.房间里设施条件还可以了.', '短评打分': 5}
{'短评内容': '酒店的服务卫生都还不错，价格也挺实惠的，设施也挺齐全的。', '短评打分': 5}
{'短评内容': '设施,服务都不错,所处位置一般.', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '服务很不错，性价比很好，带早餐和宽带而且早餐很好吃。美中不足，酒店后面有铁路，半夜三更偶然会听到火车的声音。', '短评打分': 5}
