{'descr': '着实不错的！很喜欢！很多次住这里！！！！！', 'star': 5}
{'descr': '环境不错，服务也还行，就是临快速路，窗外有点吵。', 'star': 3}
{'descr': '大床房太吵', 'star': 3}
{'descr': '环境挺好的，干净整洁。就是离梅江中学远了点，跟之前网上标注的距离不符。', 'star': 5}
{'descr': '酒店的前台服务态度非常好，还借给我充电器', 'star': 3}
{'descr': '房间还好，就是排风扇声音有点大', 'star': 3}
{'descr': '很暖和\r\n\r\n<发送人:申福亮〉', 'star': 3}
{'descr': '方便快捷。我觉得挺好的。方便打车。出行方便。', 'star': 5}
{'descr': '如家的风格就是舒适干净。除了房间有点小，其他的都很满意。以后还会选择如家。', 'star': 5}
{'descr': '1.周围太偏僻，离火车站，市中心都很远。几乎什么商业中心都没有，价格也不比市中心的如家便宜，旅游不建议入住。 2.房间太小，而且大床房全部紧邻大马路，晚上车水马龙，和睡在大街上一样 3.房间不是很干净，被子上有污渍，毛巾也不干净，没有任何如家一样的感觉。要不是考试在这周围的考场，我是不会住这里的。', 'star': 1}
{'descr': '卫生和服务都很好，住起来比较舒服', 'star': 3}
{'descr': '中等以上，周边环境一般，房间略显小了！早餐厅太小！', 'star': 5}
{'descr': '客户的住宿标准较低，订购这个如家家俄日刚好，酒店离公司很近，挺方便。', 'star': 5}
{'descr': '酒店环境还不错，价位也很实惠，我会向朋友推荐\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '酒店环境还不错，价位也很适中的，我会向朋友推荐\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '很好~干净卫生舒适！方便！环境也不错！建议大家可以入住！', 'star': 5}
{'descr': '没有打电话确认，直接就到店了，确实有给留房。房间虽小，但很干净，无线网络速度不错。酒店隔一条街就是繁华商业街、小吃一条街，晚上还可以逛街逛到很晚。下回还回来。', 'star': 5}
{'descr': '娱乐设施很全，比较适合年轻一族入住，免费上网打台球，门前有游1公交，直达苏州最著名的几个景点和火车站~~~~~~~一般都需要提前预定，不然就没了', 'star': 5}
{'descr': '喜欢这里的环境氛围\u3000虽然小\u3000不过很贴心\u3000', 'star': 3}
{'descr': '房间是小了点，但考虑到价格还不错吧，适合个人旅行', 'star': 3}
{'descr': '服务蛮好的，重点是住的地方很温馨，虽然地方有点小，但是蛮喜欢的，下次还会再来的哦！', 'star': 5}
{'descr': '虽然真的很小，但还是非常舒适的！性价比超高！就是没有拖鞋有点小不方便…', 'star': 3}
{'descr': '  不错！衣服一件在房间里忘拿了  不知能不能拿回来了', 'star': 3}
{'descr': '还不错的啦 价格实惠，地理位置不错。房间挺干净。还蛮喜欢的。楼下上网去要自带耳麦=。=', 'star': 5}
{'descr': '很有新意的酒店，很活泼，很干净，位置也不错。只是在预订时酒店信息不够具体。', 'star': 5}
{'descr': '干净整洁，服务态度好，不太方便的是附近卖吃东西的地方比较少。', 'star': 5}
{'descr': '地理位置非常好的客栈，去拙政园、狮子林游玩可以走着去。临近的观前街给吃饭、逛街、购物提供了多种选择。房间很小很温馨，一楼还有网吧可以上网。除了入住后没有进行每日清理之外，其他的都很满意。', 'star': 5}
{'descr': '位置很好，性价比很高，非常满意！', 'star': 3}
{'descr': '位置很好，性价比很高，步行至观前街大概只需要五分钟左右', 'star': 3}
{'descr': '房间很小,如果是游玩住住还可以,可惜汉庭会员不能有早餐', 'star': 3}
{'descr': '地理位置好，物美价廉，而且娱乐设施比较齐全。不过房间有点小', 'star': 5}
{'descr': '位置不错，价格不高，旁边是观前街，太监弄，离拙政园和狮子林也近。就是得记得带洗漱沐浴用品', 'star': 3}
{'descr': '洗澡时产生水汽竟然警报。让保安大哥紧张了。看来安全措施不错。', 'star': 5}
{'descr': '一个人住很舒服…', 'star': 3}
{'descr': '还不错，前台服务很热情。就是靠近快速路，有点吵', 'star': 5}
{'descr': '很方便，靠近市区繁华地带，只是随便睡个觉没什么问题。', 'star': 5}
{'descr': '迷你型的，记得带上所有的日用品，包括拖鞋。', 'star': 5}
{'descr': '很不错', 'star': 3}
{'descr': '房间很小，但性价比很高，适合自己旅行的朋友。', 'star': 5}
{'descr': '地理位置很好，很方便，下游一直走就到了。但是也是有缺点的，用了那里的水，手都会黏黏的，很奇怪', 'star': 5}
{'descr': '地理位置卫生条件很好，房间虽小但不影响居住。两点建议：1房间配备一个小容量保温壶，免得水杯小的的住客频繁打水；2在不碍事的墙面打一个像火车行李架似的台板，供住客安置行李物品，很必要', 'star': 5}
{'descr': '房间比较新,服务也不错，就是停车位不多。', 'star': 3}
{'descr': '不错，经济实惠！各方面都不错，下次还住！出行也方便', 'star': 5}
{'descr': '总体来说还不错  就是房间真是袖珍型  一个人住差不多', 'star': 5}
{'descr': '酒店虽然小小的 但是卫生很好 感觉很温馨 距离观前街也很近呢 出去玩交通很方便~ 只是不靠窗户 有点闷呢~有机会还会去的^_^', 'star': 5}
{'descr': '出门就是观前街，非常方便，从火车站坐游1过来就是，各方面很好。', 'star': 5}
{'descr': '娱乐设施多多啊 有桌球 电脑 三国杀 游戏机', 'star': 5}
{'descr': '很好！！而且如果是网上预付的话还是会送一份洗漱用品的！！交通很方便！！如果是旅游的话，只要坐游1景点都能去。。', 'star': 5}
{'descr': '嘿嘿，小了点，有点像宿舍，不过还好啦。就当回顾一下大学生活(*^__^*) 嘻嘻……', 'star': 5}
{'descr': '没有客房服务的一次性用品,还要自己在旅馆买,很麻烦', 'star': 3}
{'descr': '很干净，位置也很方便，很不错！', 'star': 3}
{'descr': '房间有点小，但是交通方便', 'star': 3}
{'descr': '海友客栈不错哦，精致精悍，呵呵', 'star': 3}
{'descr': '虽然房间面积小点，但蛮干净的，住着也蛮舒服，价格也比较实惠的。\n喜欢上下铺的、、', 'star': 5}
{'descr': '＋内容', 'star': 3}
{'descr': '这里离观前街超近，走路5分钟就到，离景点也不远，位置好极了，房间是够小的，但干净，晚上也没被隔壁吵到，幸运，服务态度不错。', 'star': 3}
{'descr': '酒店设施齐全 交通比较方便 靠着观前街 购物也方便 有了回家的感觉 下次 已经来了两次了 下次还来', 'star': 5}
{'descr': '沒有洗漱用品，沒有拖鞋。房间还算干净。', 'star': 3}
{'descr': '汉庭旗下这个客栈非常不错。一楼的娱乐设置非常好玩。就是台球桌只有一个。一直轮不么我们玩。', 'star': 5}
{'descr': '酒店很干净，服务也不错，挺满意的，要是有洗漱和拖鞋就更好了', 'star': 5}
{'descr': '酒店干净整洁，特别喜欢一楼的设施很好  上网娱乐很适合年轻人，', 'star': 5}
{'descr': '酒店干净，很温馨，服务很到位，位置好，适合年轻人居住，价格合理。', 'star': 5}
{'descr': '还不错~\n特别是地理位置。\n出行也很方便的\n值得一住\n\n但是办理手续好慢。', 'star': 5}
{'descr': '这家店位置好，很有创意，很适合驴友。住的单人间，超可爱的房间，很喜欢。不过这家店是不提供一次性酒店用品的，拖鞋等等均需自带。', 'star': 5}
{'descr': '一直都喜欢如家，不论出差还是旅游都会选择如家。', 'star': 5}
{'descr': '不错,环保,小巧,可爱的酒店.\n就是复印机坏了,我朋友的护照不能复印...', 'star': 5}
{'descr': '＋环境地点很好，就是房间太小了，没有洗漱用品！', 'star': 3}
{'descr': '各方面都不错，热水也很好，前台服务很好，旁边虽然有客运站，但还蛮安静的，没怎么有汽笛声。唯一不足的就是房间隔音效果很不理想哇', 'star': 5}
{'descr': '酒店住着蛮舒适的。', 'star': 3}
{'descr': '很满意，在观前街附近，而且客栈一楼有免费的娱乐设施：桌球。  还有好几台电脑供你免费上网。而你住一晚的价格也只要99元。我觉得性价比非常高。房间小是小了点，但是很精致，而且很干净，独立卫生间，一台挂壁式电视，有窗户的。我感觉很满意，以后有机会的话还会入住的。忘了说了，房间和走廊里还有绘画，感觉很适合年轻人的。服务员态度也挺好的。', 'star': 5}
{'descr': '汉庭这个品牌涉及三个：全季酒店、快捷酒店、海友客栈，第一次知道海友客栈是杭州保俶店，入住苏州海友客栈，真正体验了方便，的确应该像其他游人所说，其他城市有的话，就好的多了。', 'star': 5}
{'descr': '酒店走廊上的图案很cute.很可爱。酒店整个住进去感觉很安全，离观前街两分钟的路。门口就可以坐游1、唯一觉得不方便的是洗手的缸子不在厕所里，在外面。旁边就是床。还有，窗帘就是一块不透光的布，每次一觉醒来总觉得还是晚上。', 'star': 5}
{'descr': '很惊喜99的房价能有这么好的环境，地段也非常好，出门右拐就是观前街！超值啊。很适合学生朋友～', 'star': 3}
{'descr': '非常实惠，性价比大大超出期望，位置优越，而且相对比较安静，房间也很干净，设施齐备，希望能在更多城市出现。', 'star': 5}
{'descr': '挺好的，房间虽小还比较干净，昨天天气比较热，空调不太够，这个价格和位置已经很值了··', 'star': 5}
{'descr': '还算干净,只是没有电话,没有洗漱用品. 服务的态度不错', 'star': 5}
{'descr': '房间很干净，装修也很温馨，下次还会选择这家客栈的~', 'star': 5}
{'descr': '交通方便，距离火车站很近，又靠近观前街商业区。店内员工态度很热情，大厅娱乐设施很多，酒店内走廊上的墙画很卡通、很时尚，非常适合年轻人入住。价格实惠，但需要自带洗刷用品、拖鞋等。', 'star': 5}
{'descr': '汉庭的牌子还是挺值得信赖的，在苏州的观前街店非常好找，我们一行人从火车站做游1路公交到玄妙观下车，前行了大概百米就到了，入住离店等手续简单，大厅里有免费的电脑可上网，前提是住客，要刷房卡的，因为是自助型的，所以房间里洗漱品等都要自备，没有的话可以在大堂里投币购买。走廊很卡通，温馨可爱，房间比较小，我们睡的大床房也就8平米，床是1.35的床，还有一间上下铺的是下面大床，上面单人床，一晚上99元很合适', 'star': 5}
{'descr': '地理位置不错,还挺干净的,如果有毛巾和拖鞋能提供就更好了', 'star': 5}
{'descr': '经济实惠,房间环境小巧而简洁,大厅有很多娱乐设施,还能免费上网,确实是年轻旅客的好选择!', 'star': 3}
{'descr': '这次怎么连梳子都不给了………………………………………………………………', 'star': 5}
{'descr': '地理位置很好。房间不错。没那么小。二十字了吗', 'star': 5}
{'descr': '房间太小了，毛巾还需要租，连拖鞋都没有，没有洗漱用品就算了，连拖鞋都不给！！！！', 'star': 1}
{'descr': '出行很方便，环境不错，喜欢逛街的朋友可以首选', 'star': 5}
{'descr': '强烈推荐！！！位置不错，环境很好，主要是很随心很惬意！！比青年旅社更私密，比连锁酒店更温馨！！', 'star': 5}
{'descr': '竟然连一次性的拖鞋都没有，洗澡不成，而且窗子外面灯光过于强烈，没有窗帘，睡得很不舒服，服务态度很一般\n\n', 'star': 1}
{'descr': '环境还不错。挺干净的。', 'star': 3}
{'descr': '很满意，干净安静舒适，特别是周边有家24小时营业的快餐连锁店，就餐非常方便，一下子就解决了住食两大问题。', 'star': 5}
{'descr': ' 价格实惠，干净，舒服。提醒：没有洗漱用品，毛巾。需要备上哦。', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '适合年轻一族啦 干净 环境很好 就是小 不过觉得还好 可以免费上网~打台球什么的~~', 'star': 5}
{'descr': '地方很小……不过确实感觉不错，性价比很高，服务人员态度很好，推荐入住！', 'star': 5}
{'descr': '蛮不错的，不过房间有点小，基本设施不怎么行，但是还是比较温馨', 'star': 5}
{'descr': '位置比较方便，房间很安静，性价比高！\n服务比较亲切！', 'star': 5}
{'descr': '不错，很方便。也很实惠的价格。特别推荐给朋友们。', 'star': 5}
{'descr': '非常好，服务非常周到，而且出门交通较方便！下回还愿意光顾', 'star': 5}
{'descr': '房间很小，但很干净，位置很方便，下次还会选择', 'star': 5}
{'descr': '房间小点，服务不错，房间打扫人员上班时间希望能够提早点，早到的顾客由于没有干净的房间只好等着。', 'star': 5}
{'descr': '房间环境不错，位置还是挺好找的，价格还是挺合理的。', 'star': 5}
{'descr': '酒店环境不错装修比较简单，价格还是比较便宜，位置还是挺好找挺靠近闹市区的。', 'star': 5}
{'descr': '客栈非常舒适，比起其他酒店更有家的感觉，房间小但是设施齐全，大堂还有免费的电脑共大家使用而且还有免费的打印机，这是别的地方没看到过的，非常好，下次还会来', 'star': 5}
{'descr': '酒店房间不大，但是对于一个人住或是来旅游的人来说足够了，房间里的设施很全，无限网速度很快，房间很干净，而且也安静，我很喜欢这里', 'star': 5}
{'descr': '客栈环境很好，大堂还有上网。房间走廊的贴画很时尚，很活泼，很可爱。房间虽然小了点，但隔的很好，还是蛮舒适的。', 'star': 5}
{'descr': '房间有点小，而且房子没有一次性用具，没有水杯也没有饮水机，有点不便', 'star': 5}
{'descr': '很好，小而强大，79元房，性价比太高了。。。。。没说的', 'star': 5}
{'descr': '挺好的，大厅有很多娱乐，台球啊游戏机啊，都不用付费的，很实惠哦！房间干净整洁', 'star': 5}
{'descr': '设施环境不错，酒店的服务态度还好，位置的话对我来说出行是挺方便的。', 'star': 5}
{'descr': '环境好，入住当天人还不是很多，所以服务人员办事效率还是挺快的，整段印象还好.', 'star': 5}
{'descr': '离快速路太近，晚上车很多，多是大车，太吵了！！离快速路太近，晚上车很多，多是大车，太吵了！！离快速路太近，晚上车很多，多是大车，太吵了！！离快速路太近，晚上车很多，多是大车，太吵了！！离快速路太近，晚上车很多，多是大车，太吵了！！离快速路太近，晚上车很多，多是大车，太吵了！！离快速路太近，晚上车很多，多是大车，太吵了！！离快速路太近，晚上车很多，多是大车，太吵了！！离快速路太近，晚上车很多，多是大', 'star': 1}
{'descr': '服务很好，交通方便。靠长途车站的那边房间很安静。', 'star': 5}
{'descr': '住的是79元人特价房：房间很小，但是装修还算精致；没有提供洗浴用品和拖鞋；房间里不冷，但是瓷砖的地板踩在上面脚很冰凉；酒店离观前步行街很近，逛街很方便。总得来说，这个价格还算公道。', 'star': 5}
{'descr': '装修卫生还是一般，酒店位置是比较偏些，服务态度还是挺好的，价格还是比较合适。', 'star': 3}
{'descr': '单价合理，位置很好。网速太慢。只有门口能停车，快捷酒店我只住如家，习惯了', 'star': 5}
{'descr': '性价比让人满意', 'star': 3}
{'descr': '酒店不错，挺暖和，热水也很好，还可以上网，推荐！', 'star': 5}
{'descr': '性价比不错', 'star': 3}
{'descr': '服务非常热情，位置也不错，就是没法登陆无线网络，最后从前台借了个网卡。', 'star': 5}
{'descr': '明明预订是79的房间，到店却说我定的是149的房间，如果我不是拿出短信给他看，差点上他当，服务很差', 'star': 3}
{'descr': '到了苏州就入住了酒店，进房间一看，真的好喜欢的风格，一楼的大厅里也装修像酒吧一样，可以免费上网，可以看看书，玩玩游戏，打打台球，真好，各个楼屋还免费的设施，吹风机之类的，房间里的装修非常适合现在的时尚的品味，适合年轻人，特别喜欢！', 'star': 5}
{'descr': '不错的酒店，属于袖珍型，小巧、温馨、实用。房间面积很小，适合一个人住，双人房间也只有叠床。店里服务很周到，服务人员很热情，楼下有公共的上网、游戏等休闲区，有酒店用品自动贩卖机（房内没有毛巾拖鞋提供，需到楼下出一元钱购买）。装修很温馨，有回到学生时代的感觉。价格很实惠，我这次住的叠床双人房139元，单人床的都在百元以内。交通便捷，与观前街几步之遥,走路五分钟就到人民路车站,车程10分钟就到汽车北站\\', 'star': 5}
{'descr': '相当满意', 'star': 3}
{'descr': '本人认为地点还是比较好，房间小，窗户小，但是很价格相对低点。', 'star': 5}
{'descr': '整体装潢较为新颖，性价比很高，下次还会入住^_^', 'star': 5}
{'descr': '总体来说还不错，虽然房间里没有洗漱用品，但这个价位是可以理解的，并且每个楼层都配有洗漱间和饮水区，最大的缺点是没有停车位，也不报销停车费用。另外房间挺温馨，就是闷了点，这个天气睡在里面热了些，建议被子可以稍微薄一些。其他的都不错，一楼很几个娱乐休闲设备都免费提供，如桌上足球，台球，电视篮球游戏，和免费上网区。这还是挺人性化，要知道我们住的可是79一晚的，而在很多酒店即使两百多一晚，都不见得有这些设', 'star': 5}
{'descr': '价格实惠，卫生很好，房间虽小，但是感觉很温馨，不过没有洗漱用品，下次住要携带了', 'star': 5}
{'descr': '位置设施都不错，交通方便，都很好。有机会还会入住。', 'star': 5}
{'descr': '因为新春百元的优惠入住了这里，在点评里看到是环保酒店所以一早准备了洗漱用具，并没有感觉多不方便。走廊里都是手绘画很温馨，房间很小，只有九平左右，有独立卫生间，一切都是小小的，如果人比较胖洗澡会比较困难啦，哈哈，每层都设有在左侧走廊尽头都有电吹风、饮水机，感觉很人性化。大堂里的设备台球和WII需要付押金 其他都只要房卡就可使用，总体还是很对得起这个价格的', 'star': 5}
{'descr': '服务超级好，客房及其舒适，虽然房间小了一点，鼎力推荐。', 'star': 5}
{'descr': '服务态度好 周围交通方便 超市，长途汽车站，公共汽车站都在附近，值得推荐', 'star': 5}
{'descr': '性价比不错，地理位置也好，服务也比较热情，以后还会考虑入住。', 'star': 5}
{'descr': 'bucuo 位置好 环境也不错 价位也公道', 'star': 5}
{'descr': '服务态度好 周围交通方便 超市，长途汽车站，公共汽车站都在附近，值得推荐', 'star': 5}
{'descr': '这个酒店环境一般，但服务很好，下次还可来这', 'star': 3}
{'descr': '价格算是便宜，但是房间小，没有洗漱用品，连拖鞋和毛巾也没有，虽是环保酒店但是拖鞋毛巾没有不至于吧，这样算下来也不是很划算，但是好在够温馨', 'star': 5}
{'descr': '多次入住这家店了，总体感觉还是很好的，客房相当温馨，也干净，加装双玻璃后也更安静了些，前台服务也不错，以后住店此地还是首选.', 'star': 5}
{'descr': '价格合适，无早餐，房间小，不过服务不错，整体很好，推荐', 'star': 5}
{'descr': '整体不错,交通还可以，价格合适，推荐，环境不错，不过没早餐', 'star': 5}
{'descr': '服务相当好 工作人员态度很棒~~就是一点缺点 卫生间的洗手盆下面漏水 ', 'star': 5}
{'descr': '酒店旁边施工太吵', 'star': 3}
{'descr': '地理位置还不错，就是名称容易误导客人，其实离梅江会展还有一大段距离', 'star': 5}
{'descr': '环境不错，服务部错！就是不提供一系列洗漱用品，有点麻烦', 'star': 5}
{'descr': '挺好', 'star': 3}
{'descr': '房间挺干净的，就是进去之后闻着味道不好，空气不流通吧', 'star': 5}
{'descr': '房间比较干净，但是离马路比较近，有些吵！', 'star': 5}
{'descr': '房间一如以往的风格，设施还算新，房间暖气很热，总体还行。', 'star': 5}
{'descr': '还好。房间有点小。其他的都挺好的。就是没有得到圣诞礼物，呵呵\n', 'star': 5}
{'descr': '客房有些装修完的味道，临街的房间隔音不太好.其它各方面都还不错.', 'star': 5}
{'descr': '酒店的位置不错，性价比不错，卫生条件也还可以，就是周围的环境不是特别安静，不过也能接受，还是比较推荐的，', 'star': 5}
{'descr': '没有电热水壶，喝开水难办', 'star': 3}
{'descr': '＋环境不错，唯一不足就是房屋面积较小。', 'star': 3}
{'descr': '感谢贵网站', 'star': 3}
{'descr': ' 服务很好 不过太吵了 旁边就是汽车站，设施也一般吧', 'star': 3}
{'descr': '非常暖和，价格也合理！', 'star': 3}
{'descr': '干净卫生.距办事处1000米(稍远).交通方便.', 'star': 5}
{'descr': '环境很好，服务也很好，是家不错的店！下次我会继续光临本店，也会像我的朋友推荐本店！', 'star': 5}
{'descr': '挺好的，就是旁边饭店比较少，临近快速路，比较吵', 'star': 5}
{'descr': '环境不错。服务到位。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '还可以,就是太热啊,不过热的挺舒服', 'star': 3}
{'descr': '客房很有个性，虽然很小但很温馨！还有很多免费设施可以使用的', 'star': 5}
{'descr': '酒店装修的格调不错，过了马路就是观前街，很方便', 'star': 5}
{'descr': '隔音差，窗户差，地板颜色差，暖气、光线好', 'star': 3}
{'descr': '酒店还不错，服务挺热情挺周到，房间宽敞舒适，出行交通便利，价格也挺合适的。', 'star': 5}
{'descr': '网上预订的价格挺便宜，环境还好，服务态度挺友善，设施有些陈旧，配套设施挺齐全，位置挺好，出行挺方便。', 'star': 5}
{'descr': '服务挺好，早餐挺可口，出行挺方便，价格挺公道。', 'star': 5}
{'descr': '有点小，还凑合吧。从网上订也便宜不了多少，门市价才199。', 'star': 5}
{'descr': '房间也就很一般房间也不干净毕竟靠着长途汽车站反正就是不好硬件也太次了，位置也不好，服务态度也很一般，真的和别的如家根本就没法比，建议赶紧取消合作吧。', 'star': 1}
{'descr': '这次入住非常愉快，房间的洁净度安静度和舒适度都是非常不错的，很棒~！', 'star': 5}
{'descr': '临街就是有点吵，不临街那一面又是长途汽车站，外加厨房的鼓风机，很吵', 'star': 5}
{'descr': '缺少交通指南', 'star': 5}
{'descr': '一般般 房间比较干净 但是隔音效果很差 噪音太大 而且下面就是一个汽车站 在房间里可以很明显地闻到汽油味', 'star': 3}
