{'descr': '还不错还不错还不错还不错还不错', 'star': 5}
{'descr': '入住方便，临街，反面是小学，晚上安静，有餐厅，可用餐，价格、味道还合适。适合1、2个人出差办事，短期住宿。', 'star': 5}
{'descr': '房间面积比较大（大床房），光线不错，整体较干净。\n临街，稍微有点吵，还可以。。。', 'star': 5}
{'descr': '很安静很干净下次还来', 'star': 3}
{'descr': '：服务不错，隔音很差。性价比算可以的。推荐', 'star': 3}
{'descr': '不错的服务  避免无处可住的尴尬，方便还能省钱', 'star': 5}
{'descr': '还不错', 'star': 3}
{'descr': '还不错，，服务也挺好的，，赞一个，，顶，，\n', 'star': 5}
{'descr': '交通很便利，周边吃饭的地儿很多，位置很好', 'star': 5}
{'descr': '酒店环境很好，干净卫生。不足之处是临街的客服受外界车辆影响较大，噪音较大。建议酒店能不能安装隔音窗户。', 'star': 5}
{'descr': '很干净，服务业很好。交通也很方便。下回还会入住。', 'star': 5}
{'descr': '服务很好，卫生、安全、交通都很方便，我住的是临街，有点吵，下次住在对面', 'star': 5}
{'descr': '干净，以后还会去住。地理环境和性价比都比较好。', 'star': 5}
{'descr': '房间靠着马路，太吵了，带着耳塞才能睡着，如果不临街的房间估计还可以', 'star': 5}
{'descr': '前台服务态度很好，房间很新，不过有点不足就是没有免费停车场。', 'star': 5}
{'descr': '挺好的，第二次住了。就是稍微有点吵。。后面是个小学。。。', 'star': 5}
{'descr': '还不错，，就是周边有点吵，，洗衣房也在旁边，，声音有点大，，希望这样的房间为特价房间，，或者给旅客优惠，，', 'star': 5}
{'descr': '地理位置不错，出行方便，酒店也很干净，很适合一个人住', 'star': 5}
{'descr': '酒店地理位置不错，向北100米就是北国商城，非常方便，并且门口就有公交站点，乘坐公交或打车都很方便。酒店干净整洁，清洁用品量不是很足，不过偶习惯自带。另外她家小厨味道不错', 'star': 5}
{'descr': '总体来讲服务、环境、地段都比较满意，唯一不满意的就是给我安排在一间面临中山路的房间内，晚上来往的大车特别的嘈杂。这类房间应当为特价房或者安装隔音玻璃， 忘以后贵店有错完善。', 'star': 5}
{'descr': '环境还比较不错，洗发用品量有点少，最多只能4小袋，两个人住不太够用。', 'star': 5}
{'descr': '几乎无可挑剔，就是怎么感觉商务大床房还没有特价房大呢、&#183;？？？', 'star': 3}
{'descr': '很好得一家旅店,住的很舒心.真得有家得感觉!!', 'star': 5}
{'descr': '挺好的，新店很干净。房间也很大！ 服务态度很好~ 对得起这个价格。。就是卫生间下水不太好，容易积水！', 'star': 5}
{'descr': '新店，很干净，服务也不错，是经济型酒店中不错的，出行也方便，总的来说性价比可以。', 'star': 3}
{'descr': '总体来说，酒店的性价比是很好的，很干净。', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '酒店很干净，服务也很好，住着很舒服，不错，已经住过好几次了', 'star': 5}
{'descr': '还不错!距离办事的地方很近很方便！每次都会住！', 'star': 5}
{'descr': '前台服务相当不好，特别是那个男前台，说话爱理不理的&#183;\r\n\r\n  但是第二天的几个女前台态度就好很多年', 'star': 1}
{'descr': '房间很大 很舒适 房间干净卫生 服务也很好 还会再来的', 'star': 5}
{'descr': '非常不错的酒店,地理位置很好，价钱也很合适', 'star': 5}
{'descr': '+干净', 'star': 5}
{'descr': '住的很舒服，干净卫生、服务周到、以后还会再来，会推荐给朋友', 'star': 3}
{'descr': '一如既往的好  住的很舒服 交通方便  很有家的感觉', 'star': 5}
{'descr': '门口停车费太贵，而且地方太小，要到北国哪里去停车 环境设施都挺好', 'star': 3}
{'descr': '一开始上不了网，打电话到服务台，打了好几次，也许是比较忙吧，总的来说挺好的，交通是挺方便。还有就是一进门，下水道的味道比较中，不过散散就没事了', 'star': 5}
{'descr': '酒店不错  这是第2次住了~~~~~~服务态度不错~~~~~~3楼的餐厅 做的很好吃比较实惠！！', 'star': 3}
{'descr': '主要是地理位置优越，其次，服务很不错，房间设置也很合理。', 'star': 5}
{'descr': '位置好，卫生间通风不好。', 'star': 5}
{'descr': '在石家庄一直住这家，希望继续有99元的活动', 'star': 3}
{'descr': '一直住在这家，继续99元特价就好了，哈哈', 'star': 5}
{'descr': '洒店卫生还行，就是卫生间味道大。', 'star': 1}
{'descr': '挺好的', 'star': 3}
{'descr': '住的挺舒服', 'star': 3}
{'descr': '住的很舒服', 'star': 3}
{'descr': '干净整洁 年轻时尚 性价比很高', 'star': 5}
{'descr': '总的来说是不错的。', 'star': 5}
{'descr': '一般的酒店，不是很好', 'star': 5}
{'descr': '总体上来讲不错，三楼的餐厅经济实惠，以后去石家庄还是会选择这家酒店的', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '不错！下次去还会继续住。', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '多次入住，感觉很好！就是有时比较吵一些', 'star': 3}
{'descr': '非常不错的酒店，设施新，服务好，位置佳！', 'star': 3}
{'descr': '非常舒适', 'star': 5}
{'descr': '舒适，交通便利。', 'star': 5}
{'descr': '硬件不错，服务不是很好，业务尤其不熟练，说话存在欺骗顾客的嫌疑，有待提高。', 'star': 5}
{'descr': '挺别致的酒店，如果说美中不足的话时临街稍嫌吵', 'star': 5}
{'descr': '真的挺好', 'star': 5}
{'descr': '不错,干净,服务好,就是房间网速太慢!', 'star': 5}
{'descr': '很不错，家的感觉', 'star': 5}
{'descr': '还可以，干净，服务很好，设施一般，比较不喜欢那样的卫生间', 'star': 5}
{'descr': '木地板看上去清理不够干净，洗澡间出来也没有干燥垫，特别是没有电吹风~', 'star': 5}
{'descr': '不错的选择', 'star': 5}
{'descr': '还凑合', 'star': 5}
{'descr': '整体来说都非常好。暖气很热、热水也一直有。而且装修很温馨、很时尚。', 'star': 5}
{'descr': '房间不错，位置很好，交通方便，隔音不太好~值得推荐', 'star': 5}
