{'短评内容': '酒店位置好，就是停车不方便。', '短评打分': 5}
{'短评内容': '距离江边很近，步行两分钟即可到达。但距离武汉大学和东湖很远，建议旅游第一天先去以上两个景点再chenk-in。吉庆街离汉庭也有20分钟的步行距离。', '短评打分': 5}
{'短评内容': '看了网上的介绍,也给酒店打了电话,酒店说房间不是很吵,结果住进去后才发现酒店下面有家酒吧,第一天晚上竟然唱到夜里1点多，酒店也不是双层玻璃,我觉得当初的选址有点失虑。', '短评打分': 1}
{'短评内容': '酒店位置在沿江大道边，交通方便，设施服务都很到位，最让人满意的是附近有很多老建筑和咖啡厅，像一个建筑博览馆，很有感觉！', '短评打分': 5}
{'短评内容': '高级大床房很小，没有走动的空间。刚进酒店就听见服务员和入住客人吵架，嗓门极大。临别时要求前台帮助叫出租车（正下大雨），被告知他们没有此项业务。最基本的服务概念都没有。最后只好明确告诉他们这是本人住过若干酒店中唯一一家没有帮助客人叫出租车去机场的酒店。好像才恍然大悟，帮着叫了一辆车。酒店地理位置不错，其他均一般。', '短评打分': 1}
{'短评内容': '干静舒适', '短评打分': 3}
{'短评内容': '位置不错，出门就是江滩，离吉庆街小吃和江汉路步行街也比较近，附近很多酒吧。唯一雷人的是碰到有人在搞基。', '短评打分': 5}
{'短评内容': '酒店内外环境不错，安静，干净卫生，离汉口江滩很近，过马路就是。旁边还有很多历史建筑，能够领略老汉口风情。是一家不错的酒店。假日百元房非常超值！', '短评打分': 5}
{'短评内容': '位置很好，离江滩很近，服务也很耐心，基本有求必应，出门前问路都很耐心的回答的。就是旁边的K很吵，靠近右边的房间，基本上每夜2点前都不能太平。', '短评打分': 5}
{'短评内容': '干静温馨，送餐服务很贴心。', '短评打分': 3}
{'短评内容': '经济型酒店就这个样子了，关键是价格实惠、地理位置好交通便利，这几点这个酒店算很不错了', '短评打分': 5}
{'短评内容': '酒店还不错，位置也还好，在江滩对面，酒店比较安静，不喜欢太吵的朋友可以选择住这里。', '短评打分': 5}
{'短评内容': '环境不错，在以前的旧租界里边，离江滩很近，晚上可以走走。酒店环境就是标准环境，没什么特别的。不过门口没车位，开车的朋友小心咯。', '短评打分': 5}
{'短评内容': '位置很好，临近江滩和酒吧街。\n吃饭、游玩都很方便。\n值得推荐', '短评打分': 5}
{'短评内容': '酒店式新开的，很干净。住的特价家庭房很大，离江边很近，晚上出去很漂亮。。', '短评打分': 5}
{'短评内容': '酒店紧邻外滩，由于在沿江大道的侧面，很安静，床很大，非常满意，下次还会来！', '短评打分': 5}
{'短评内容': '性价比不错，酒店干净卫生，服务员热情。位置也不错，去江边和步行街都很近。', '短评打分': 5}
{'短评内容': '经济舒适布局时尚，就是洗浴设备不好，电视太旧，', '短评打分': 5}
{'短评内容': '很新很干净，服务人员态度也很好，地理位置也很好，物超所值，可惜之后几天没有订到房间，下次来武汉还住这', '短评打分': 3}
{'短评内容': '地理位置好，价位也合适，不错不错不错不错不错不错20字', '短评打分': 5}
{'短评内容': '色情广告太多，早餐太差，周围没有停车位', '短评打分': 3}
{'短评内容': '房间干净卫生，离江边很近晚上到江边散步很惬意的，服务员态度非常热情，以后出差到武汉还住这里，基本还算是比较满意吧。', '短评打分': 5}
{'短评内容': '入住的假日百元房。前台服务好，很亲切。边上有一家KTV，不过关上窗声响不算大，不会影响睡眠。洗脸池下水是真的太慢了....不过也算是一家值得推荐的旅店，物有所值。', '短评打分': 5}
{'短评内容': '很干净，很整洁，而且服务态度非常好！\n交通很便利，距离江滩那叫非常近。\n房间够大，布置很合理，很喜欢酒店的风格！\n极力推荐！', '短评打分': 5}
{'短评内容': '酒店还可以', '短评打分': 3}
{'短评内容': '服务很好，交通方便..............', '短评打分': 5}
{'短评内容': '服务很好  地段好 干净清新      很值得推荐', '短评打分': 5}
{'短评内容': '还可以。服务态度很好，结算当天没有给发票。后来及时的寄到公司了。不错。', '短评打分': 5}
{'短评内容': '位置很好，可惜房间好小啊。洗手间布局也很合理', '短评打分': 5}
{'短评内容': '还不错，就是房间比较小', '短评打分': 3}
{'短评内容': '标准化的服务、卫生过得去，房间有2条网线，躺在床上也能上网，不错的', '短评打分': 5}
{'短评内容': '房间很大很干净，家庭房可以住四个人，非常合算', '短评打分': 3}
{'短评内容': '酒店比较新，在风景美丽的江滩，旁边就是LV，出门就能吹江风，逛江城最有特色的酒吧，很适合渡假旅游。', '短评打分': 5}
