{'短评内容': '房间较大，交通特方便。靠近十字路口，噪音有点大。', '短评打分': 5}
{'短评内容': '大体感觉还行，主要是离河坊街和火车站近！很方便！', '短评打分': 5}
{'短评内容': '还行，基本是好的', '短评打分': 5}
{'短评内容': '酒店的住置不错，就是各方面条件太一般了。', '短评打分': 1}
{'短评内容': '位置比较好，到清河坊步行5分钟，西湖也不远步行也可到达。国庆前去的，当时对面一条街正在改造，所住房间临街，晚上有点吵。', '短评打分': 5}
{'短评内容': '干净、清静，离机场近，就是偏僻了点。', '短评打分': 3}
{'短评内容': '酒店位置距离火车站较近，方便，就是房间太小。服务还可以。', '短评打分': 3}
{'短评内容': '虽然酒店位置很好，但是环境和卫生条件实在是不敢恭维啊，满墙的蜘蛛网和满桌子的灰尘，虽然价格不贵，但是住在这样一家酒店里实在让人心里不爽，都没有心思在去玩了，哎！ 还有，酒店前台的服务态度真的是差的可以，不管你是客人还是谁，只要他不爽，就皮拉啪啦的给你一顿说，电梯也没有，要爬楼梯，我在也不会住这家酒店了，失望极了。。。', '短评打分': 1}
{'短评内容': '+网上订房方便快捷，客房基本满意。', '短评打分': 5}
{'短评内容': '＋热水用了几分钟就变冷水了；隔音效果超差，窗户打开就是走廊过道；前台服务态度不好，拿根网线还得自己去拿；下次不会再来了。', '短评打分': 5}
{'短评内容': '+设施简陋，卫生间地面积水，卫生条件差。', '短评打分': 5}
{'短评内容': '方湖假日酒店服务和设施一样差好像大车店', '短评打分': 5}
{'短评内容': '设施简陋，标准双人间只有一个漱口杯，一条毛巾，无语！', '短评打分': 1}
{'短评内容': '订的时候说两张床可以并到一起。到了以后却没有。订两间房。结果两间房间的窗台地方时连同的。完全可以看到。听到。还好我们是一起的同学。', '短评打分': 1}
{'短评内容': '虽然没有给好的评价，但是在价格而言是比较实惠的了。适合那些背包族……', '短评打分': 1}
{'短评内容': '比较经济！就在火车站附近，外装修比较简单，不奢华，但是内部装修还是可以了，很安静 不是很吵，因为节假日都满房了 没有感到不适应 ', '短评打分': 3}
{'短评内容': '+环境还可以 比想象的强一点 就是没有窗户很遗憾', '短评打分': 5}
{'短评内容': '+基本没什么问题，外面比较低调', '短评打分': 5}
{'短评内容': '价格合理，交通方便                                       ', '短评打分': 3}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '房间的设施太陈旧了，应该换一换了，就跟过去的小旅店一样，唯一的优点就是地理位优越，离步行街很近，几分钟就到了', '短评打分': 1}
{'短评内容': '交通放便', '短评打分': 5}
{'短评内容': '就是和小旅馆一样的,浴室里玻璃都碎了....感觉比较旧,而且洗漱用品质量不好,用着怕怕的', '短评打分': 1}
{'短评内容': '距离河坊街、西湖很近，是个不错的地方，条件还可以吧！', '短评打分': 3}
{'短评内容': '在杭州这样的旅游城市能找到这样性价比高的酒店很不错', '短评打分': 5}
{'短评内容': '性价比高性价比高性价比高性价比高性价比高', '短评打分': 5}
{'短评内容': '环境不好卫生太差', '短评打分': 5}
{'短评内容': '地理位置优越，但设施简陋，不算干净，酒店其实是个小旅馆，有点旧', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不要抱着很挑剔的眼光来看，还是不错的，地理位置很好，距离西湖和火车站很近，卫生间和床单毛巾也还挺干净，价钱也便宜，以后没地方住的时候还是会考虑这里。', '短评打分': 5}
{'短评内容': '服务很到位，体贴。', '短评打分': 5}
{'短评内容': '卫生很差  服务也不好', '短评打分': 1}
{'短评内容': '不配三星', '短评打分': 1}
{'短评内容': '房间环境很差,服务水准太差,房间蚊子很多,最要命的是房间里的插座太少了,插了电视就没多余的插头给人充手机和电脑\r\n问服务台要一个插板也没有\r\n', '短评打分': 1}
{'短评内容': '订不到房的时候就会想到它的，房间比较多，价格周末的时候还是比较高的。离火车站和河坊街都还挺近。设施方面嘛，可能因为营业比较久了，设置上还是很过去化，但是住住还是小温馨的', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '不像3星级的酒店', '短评打分': 5}
{'短评内容': '不好住', '短评打分': 1}
{'短评内容': '隔音效果差，单人间对外还没有窗户', '短评打分': 1}
{'短评内容': '在那样的夜晚，那样的价格，有那样的地方..算过的去吧', '短评打分': 1}
{'短评内容': '酒店很差，内部环境看起来也不是很好，房间都很差卫生设施方面都不好而且房间也很小，位置一般，很一般的酒店。', '短评打分': 1}
{'短评内容': ' 没有什么宾馆的感觉 不过价格还算实惠，离火车站很近，感觉还方便，就是服务，设备需要改进。', '短评打分': 3}
{'短评内容': '其他还可以，希望设备改进一下，价格提高一点也能接受的，位置还是比较好。', '短评打分': 3}
{'短评内容': '比招待所还差，下次不住了。', '短评打分': 1}
{'短评内容': '离河坊街相当近，离火车站10分钟路程，性价比很优', '短评打分': 5}
{'短评内容': '不是很好。', '短评打分': 3}
{'短评内容': '感觉一般 ', '短评打分': 1}
{'短评内容': '设施有些旧，位置还不错', '短评打分': 5}
{'短评内容': '不好', '短评打分': 1}
{'短评内容': '就是私家旅馆', '短评打分': 3}
{'短评内容': '就是私家旅馆', '短评打分': 1}
{'短评内容': '差！非常差！', '短评打分': 1}
{'短评内容': '条件太差，电话预定的，太差劲了！', '短评打分': 1}
{'短评内容': '设施太旧了,房间的窗户在走廊,不通风,见不到光呀,而且不隔单,除了地理位置有优势外,其他的都不行,离河坊街的小吃街很近呀!住的是特价房,也还不错啦,对的起这个价格!', '短评打分': 5}
{'短评内容': '值班经理很热情，位置好，其他的牵强了', '短评打分': 5}
{'短评内容': '说是离火车站200米，就没打的，结果拎着行李箱跑了至少600米。到了酒店，一说是预定的大床房没有了，只有标房。前台的态度还牛的很，“要住就住，不住就没有了。”都晚上11点多了，只好住下来了。打开自带的电脑，插上免费的网线，想看看新闻。可5分钟打不开一个页面。问前台，回答让人噎死：“只要连上就好了，打不开就不知道了。”没法，只好不上网了。一种受骗的感觉。', '短评打分': 1}
{'短评内容': '位置很便利，下次还来住', '短评打分': 5}
{'短评内容': '条件很差，建议亿龙停止合作。', '短评打分': 1}
{'短评内容': '位置不错  价格换可以   房间设施不好', '短评打分': 5}
{'短评内容': '说是酒店，其实就是那种小旅馆，不过胜在位置不错，使用抵价券的话价格也算好。', '短评打分': 5}
{'短评内容': '价格比较实惠，环境还不错，离河坊街很近有好多吃的。', '短评打分': 5}
{'短评内容': '位置很好，电热器洗澡冬天有点冷。', '短评打分': 5}
{'短评内容': '酒店的设施比较陈旧，卫生状况不是很好，每天打扫的不彻底，感觉就好像在糊弄。地理位置还不错，出门步行5分钟就可以到步行街，穿过步行街就可以到西湖。在下订单是一定看好是不是有窗或者是内窗，无窗、内窗的房间都没法住呢！', '短评打分': 1}
{'短评内容': '房间内有味道', '短评打分': 1}
{'短评内容': '服务态度太差，建议不要去', '短评打分': 1}
{'短评内容': '还好。。相对这个价钱来说，很不错了', '短评打分': 3}
{'短评内容': '赶火车正适合', '短评打分': 5}
{'短评内容': '典型的民居改装型酒店  没有什么宾馆的感觉  不过价格还算实惠', '短评打分': 5}
{'短评内容': '什么都还可以接受，就是没办法接受没有热水，干脆没热水也算了，可是，它偏偏就是开了几分钟就没有了，让人没办法洗个完整的澡，这点太差了。', '短评打分': 1}
{'短评内容': '一般，需要继续努力！\r\n特别是洗刷间的排水设施，', '短评打分': 5}
{'短评内容': '没有遇见过这么差的旅店！！！', '短评打分': 1}
{'短评内容': '酒店里面的服务人员比较少,环境还成,位置挺好的,离火车站比较近,价格也不是很贵,可以接受\n', '短评打分': 3}
{'短评内容': '酒店的位置不错，挺方便的，价格实惠按这个价格来说环境还可以，主要硬件设施不是很好', '短评打分': 3}
{'短评内容': '地理位置很好,出行很方便,房间的卫生和设施方面也都不错,住着很舒适,我很满意.', '短评打分': 3}
{'短评内容': '卫生比较差，不太干净，设施还可以比较完善，地理位置交通方便，服务热情周到，性价比不错的酒店。', '短评打分': 3}
{'短评内容': '我对这家酒店不太满意,位置有点偏,不太好找,而且房间的条件也不太好,地板都破了,住着不太舒适.', '短评打分': 3}
{'短评内容': '小酒店，服务质量不是很好，环境也很一般，唯一的优势就是地段', '短评打分': 3}
{'短评内容': '没实话实说', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间地板都是软软的,说是新酒店但是看上去很老的,环境差,设施卫生,房间大小,卫生间这些都是很差.和介绍的有很大差距.', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '位置优越，步行街吃喝玩乐都很方便。酒店的特价房，无窗的。没啥装饰。只是住一晚，感觉一般。', '短评打分': 1}
{'短评内容': '我住的是特价房，良心话，房间很大，就是服务太差了。\r\n还有，明明是旅馆，非要起个假日酒店的名字', '短评打分': 5}
{'短评内容': '除了地理位置，其他一无是处。\r\n我想我下次是不会去了。', '短评打分': 1}
{'短评内容': '10月21日1点入住.酒店布置了一番,虽然用心...但还有待提高.性价比不高.我是不回住了....', '短评打分': 1}
{'短评内容': '酒店条件很简陋的，卫生条件也不好，不看设施光看价格的话，他十一期间价格还可以，位置倒是挺好，但是条件太差。', '短评打分': 3}
{'短评内容': '总体还是非常不错的，价格也还算公道。房间被褥感觉不是特别干净。房间大小还不错。位置也很好。在河坊街附近，走几步就到了。', '短评打分': 5}
{'短评内容': '酒店的价位很高要358元,但是酒店的条件很差很差,连小旅馆都不如街边几十元那酒店都比这强,位置很好离河坊街很近,性价比很差.地板是坏的.用品都是很略制的.', '短评打分': 3}
{'短评内容': '服务还可以, 卫生不是很干净,一进房间地上还有头发, 设施很一般, 地理位置比较方便.', '短评打分': 3}
{'短评内容': '除了插电视机和灭蚊器的插口 手机都没法充电~~200多的特价房窗口朝内的 房间阴暗潮湿 设施破旧 不推荐', '短评打分': 1}
{'短评内容': '希望贵公司以后别推荐这样的旅店', '短评打分': 1}
{'短评内容': '卫生条件一般，去的时候地上还有头发丝，不过那边不是连锁的酒店都是这样，性价比还可以，洒店外面看了很不想进去的，到最后实在是找不到再合算的了，就进去了。', '短评打分': 5}
{'短评内容': '性价比不错哦。房间设施比较干净。而且地理位置很好。去西湖，河坊街都很方便。', '短评打分': 5}
{'短评内容': '酒店的硬件条件比较一般，不过还比较干净，位置也还可以，主要就是他离火车站比较近，交通算是挺方便的。', '短评打分': 5}
