{'descr': '总体是不错的', 'star': 5}
{'descr': '第一次住，整体感觉还不错。整洁干净，位置出行方便，离南门烤肉1.2公里，住了两天去了两次很好吃。下次来还住。', 'star': 5}
{'descr': '第一次住，整体感觉还不错。整洁干净，位置出行方便，离南门烤肉1.2公里，住了两天去了两次很好吃。下次来还住。', 'star': 5}
{'descr': '地理位置很方便，因为在小区内所以很安静，价格也很便宜99块哪里找去。', 'star': 5}
{'descr': '地理位置很方便，因为在小区内所以很安静，价格也很便宜99块哪里找去。', 'star': 5}
{'descr': '运通102路7路 特11路在定安路下车就到', 'star': 3}
{'descr': '运通102路7路 特11路在定安路下车就到', 'star': 3}
{'descr': '挺好的，干净舒适，还挺便宜的。各方面都挺好的，呵呵。', 'star': 3}
{'descr': '挺好的，干净舒适，还挺便宜的。各方面都挺好的，呵呵。', 'star': 3}
{'descr': '还不错，挺好的，赶紧，舒适，地理位置也不错，而且网上订比较便宜哦。', 'star': 5}
{'descr': '还不错，挺好的，赶紧，舒适，地理位置也不错，而且网上订比较便宜哦。', 'star': 5}
{'descr': '不远迪亚天天的东西很便宜\r\n屋子没窗子的实在不咋样 隔音不太好 整体还可以 性价比还是不错的', 'star': 3}
{'descr': '不远迪亚天天的东西很便宜\r\n屋子没窗子的实在不咋样 隔音不太好 整体还可以 性价比还是不错的', 'star': 3}
{'descr': '环境卫生还可以.服务态度不错.性价比非常好.', 'star': 5}
{'descr': '环境卫生还可以.服务态度不错.性价比非常好.', 'star': 5}
{'descr': '运通102路 7路   特11都到，交通方便，去前门 王府井动物园都有直达车，门外就是小吃街吃的也很方便。卫生好。', 'star': 5}
{'descr': '运通102路 7路   特11都到，交通方便，去前门 王府井动物园都有直达车，门外就是小吃街吃的也很方便。卫生好。', 'star': 5}
{'descr': '很不错,性价比很高 值得推荐，服务态度也很好 ', 'star': 3}
{'descr': '很不错,性价比很高 值得推荐，服务态度也很好 ', 'star': 3}
{'descr': '房间新装修的，有气味，找前台反应，跟我诚恳的道歉解释，我就先住下了。', 'star': 5}
{'descr': '房间新装修的，有气味，找前台反应，跟我诚恳的道歉解释，我就先住下了。', 'star': 5}
{'descr': '酒店的卫生和服务都很好，就是隔音不好网速太慢，别的都很满意', 'star': 5}
{'descr': '酒店的卫生和服务都很好，就是隔音不好网速太慢，别的都很满意', 'star': 5}
{'descr': '还好，位置稍微有点偏，促销期间性价比超好', 'star': 3}
{'descr': '还好，位置稍微有点偏，促销期间性价比超好', 'star': 3}
{'descr': '很不错，推荐下，尤其是周围的成都小吃很便宜，很好吃，除了有点难找以外', 'star': 3}
{'descr': '很不错，推荐下，尤其是周围的成都小吃很便宜，很好吃，除了有点难找以外', 'star': 3}
{'descr': '各方面都很不错，价格很便宜，周围吃的很便宜，除了有点不好找以外', 'star': 3}
{'descr': '各方面都很不错，价格很便宜，周围吃的很便宜，除了有点不好找以外', 'star': 3}
{'descr': '酒店给人的感觉比较舒适，但是卫生间的设备有些陈旧，也有生锈的。但是性价比不错。', 'star': 5}
{'descr': '酒店给人的感觉比较舒适，但是卫生间的设备有些陈旧，也有生锈的。但是性价比不错。', 'star': 5}
{'descr': '服务很热心~挺好的~酒店里面有到各旅游景点的公车路线小条，可以撕下来~但有的不是正好到...', 'star': 5}
{'descr': '服务很热心~挺好的~酒店里面有到各旅游景点的公车路线小条，可以撕下来~但有的不是正好到...', 'star': 5}
{'descr': '就是比较吵啊，离地铁有点远啊~屋子有点小~', 'star': 3}
{'descr': '就是比较吵啊，离地铁有点远啊~屋子有点小~', 'star': 3}
{'descr': '房间空气不好，有味', 'star': 5}
{'descr': '房间空气不好，有味', 'star': 5}
{'descr': '交通方便，走路10分钟到地铁5号线蒲黄榆站；服务不错；不足之处是隔音不好。总体满意，下次去北京还会选择这家店。', 'star': 5}
{'descr': '交通方便，走路10分钟到地铁5号线蒲黄榆站；服务不错；不足之处是隔音不好。总体满意，下次去北京还会选择这家店。', 'star': 5}
{'descr': '酒店的性價比不錯, 門前的路也修完了很寬, 不過就是靠馬路的房間會吵一點', 'star': 5}
{'descr': '酒店的性價比不錯, 門前的路也修完了很寬, 不過就是靠馬路的房間會吵一點', 'star': 5}
{'descr': '挺好的，服务挺好的，性价比挺高的，位置有点偏', 'star': 5}
{'descr': '挺好的，服务挺好的，性价比挺高的，位置有点偏', 'star': 5}
{'descr': '位置价格还可以，其他的比较一般，房间内部设施还算齐全，比较干净', 'star': 5}
{'descr': '位置价格还可以，其他的比较一般，房间内部设施还算齐全，比较干净', 'star': 5}
{'descr': '1.隔音太差了！很吵！\r\n2.走道里在粉刷，很难闻\r\n3.浴室的花洒实在是很旧了该换了！\r\n4.晚上很晚，早上很早都被两个小屁孩大吵大闹的吵得休息不好，到现在精神都不好。\r\n5.对讲机的声音可能不是很大，但是加上隔音差，问题就大了，好吵。\r\n再也不会来了。\r\n不过也说说优点吧：屋子里有吹风机很好。灯很多，网线接口也有两个，很不错。有衣柜。有浴帽。梳子很好。', 'star': 1}
{'descr': '1.隔音太差了！很吵！\r\n2.走道里在粉刷，很难闻\r\n3.浴室的花洒实在是很旧了该换了！\r\n4.晚上很晚，早上很早都被两个小屁孩大吵大闹的吵得休息不好，到现在精神都不好。\r\n5.对讲机的声音可能不是很大，但是加上隔音差，问题就大了，好吵。\r\n再也不会来了。\r\n不过也说说优点吧：屋子里有吹风机很好。灯很多，网线接口也有两个，很不错。有衣柜。有浴帽。梳子很好。', 'star': 1}
{'descr': '各方面都挺不错的,服务态度也挺好的，就是稍微难找了点，周围吃的挺便宜', 'star': 5}
{'descr': '各方面都挺不错的,服务态度也挺好的，就是稍微难找了点，周围吃的挺便宜', 'star': 5}
{'descr': '酒店位置离北京南站很近，打车12元，出门走15分钟就是5号线刘家窑站，出行还算方便。该酒店的的床不是很舒服，很硬，而且有点一棱棱的。入住期间马桶堵过一次，当时没报修，想反正就要打扫的，服务人员应该会弄好的，结果外出回来一看，其他都打扫了，马桶还是老样子，反映后倒能及时就来修理了，这点还不错，不过修好后，座圈上和地上的水都没弄干净，还是自己叫服务员来清理了，只能说工作主动性不够。', 'star': 5}
{'descr': '酒店位置离北京南站很近，打车12元，出门走15分钟就是5号线刘家窑站，出行还算方便。该酒店的的床不是很舒服，很硬，而且有点一棱棱的。入住期间马桶堵过一次，当时没报修，想反正就要打扫的，服务人员应该会弄好的，结果外出回来一看，其他都打扫了，马桶还是老样子，反映后倒能及时就来修理了，这点还不错，不过修好后，座圈上和地上的水都没弄干净，还是自己叫服务员来清理了，只能说工作主动性不够。', 'star': 5}
{'descr': '还不错的地方，100元的价格，性价比是有的', 'star': 5}
{'descr': '还不错的地方，100元的价格，性价比是有的', 'star': 5}
{'descr': '服务态度相当好，环境还算不错，但房间略显小，隔音效果一般', 'star': 5}
{'descr': '服务态度相当好，环境还算不错，但房间略显小，隔音效果一般', 'star': 5}
{'descr': '位置偏了一点，价格不到100元，还是很实惠的，由于是晚上抵达没有公共交通线路，酒店说有用了很长时间找到已经停运了，再回火车站打车过去一个字，累。开始没有网线催了很多次也给了一条，总体还可以吧。还是推荐。', 'star': 5}
{'descr': '位置偏了一点，价格不到100元，还是很实惠的，由于是晚上抵达没有公共交通线路，酒店说有用了很长时间找到已经停运了，再回火车站打车过去一个字，累。开始没有网线催了很多次也给了一条，总体还可以吧。还是推荐。', 'star': 5}
{'descr': '环境卫生还可以.服务态度不错.性价比非常好.', 'star': 5}
{'descr': '环境卫生还可以.服务态度不错.性价比非常好.', 'star': 5}
{'descr': '酒店服务还不错，房间设施设备不错，房间稍微偏小。', 'star': 5}
{'descr': '酒店服务还不错，房间设施设备不错，房间稍微偏小。', 'star': 5}
{'descr': '房间干净整洁，前台服务热情，非常适合工薪族旅游消费！', 'star': 5}
{'descr': '房间干净整洁，前台服务热情，非常适合工薪族旅游消费！', 'star': 5}
{'descr': '感觉真的挺好的，离地铁口五块钱的距离。特价房便宜，上网啥的也好，自助餐很实惠。下次要做的话还住，服务人员很热情，态度很好。', 'star': 3}
{'descr': '感觉真的挺好的，离地铁口五块钱的距离。特价房便宜，上网啥的也好，自助餐很实惠。下次要做的话还住，服务人员很热情，态度很好。', 'star': 3}
{'descr': '+很好，酒店干净，前台服务员好', 'star': 5}
{'descr': '+很好，酒店干净，前台服务员好', 'star': 5}
{'descr': '位置还不错，就是床太硬了/设备有些陈旧，但是总体来说性价比还是相当好的～～', 'star': 5}
{'descr': '位置还不错，就是床太硬了/设备有些陈旧，但是总体来说性价比还是相当好的～～', 'star': 5}
{'descr': '前台业务能力差，速度慢.服务态度极其不认真，对顾客漫不经心', 'star': 5}
{'descr': '前台业务能力差，速度慢.服务态度极其不认真，对顾客漫不经心', 'star': 5}
{'descr': '很好服务很热情', 'star': 5}
{'descr': '很好服务很热情', 'star': 5}
{'descr': '酒店位置不错，离南站和天坛都很近，到南三环也很方便，打车到南站的话15元左右。位于居民区里面，晚上挺安静。不过头一次去的话不太好找。房子是老房子装修的，不错，很干净。卫生间设施很好，水也很舒服。大床房略微有点小，但有窗户，通风不错。房间设施很全，吹风机、电蚊香之类的都有，很方便。服务态度很好，虽然办理入住的时候因为是护照查的比较严。整体而言，对于99.8元的特价来说，性价比很高，以后有需要还会去住', 'star': 5}
{'descr': '酒店位置不错，离南站和天坛都很近，到南三环也很方便，打车到南站的话15元左右。位于居民区里面，晚上挺安静。不过头一次去的话不太好找。房子是老房子装修的，不错，很干净。卫生间设施很好，水也很舒服。大床房略微有点小，但有窗户，通风不错。房间设施很全，吹风机、电蚊香之类的都有，很方便。服务态度很好，虽然办理入住的时候因为是护照查的比较严。整体而言，对于99.8元的特价来说，性价比很高，以后有需要还会去住', 'star': 5}
{'descr': '我住的是99.8元的那个特价，对于这个价钱还算比较值得', 'star': 5}
{'descr': '我住的是99.8元的那个特价，对于这个价钱还算比较值得', 'star': 5}
{'descr': '服务态度很好，提前七八天订的特价房，性价比不错。在地铁五号线旁边，也算方便，要走一公里左右。反正，是相当推荐。特别是服务态度不错。自助午餐15元一位，早餐十元一位，十分实惠。强烈推荐。', 'star': 5}
{'descr': '服务态度很好，提前七八天订的特价房，性价比不错。在地铁五号线旁边，也算方便，要走一公里左右。反正，是相当推荐。特别是服务态度不错。自助午餐15元一位，早餐十元一位，十分实惠。强烈推荐。', 'star': 5}
{'descr': '酒店的管理很不错，整体来说住在这里感觉很舒服。', 'star': 5}
{'descr': '酒店的管理很不错，整体来说住在这里感觉很舒服。', 'star': 5}
{'descr': '和如家速8在一个楼上，门面比较小。房间墙上和天花板都有渗水迹象，淋浴房的门是没有的，卫生间不尽如人意。最不能接受的是，空调开半小时就会自动关掉，而且没办法维修和更换房间。当天的值班经理态度还是不错的，给送来了电风扇并赠送了早餐券。和以前住过的格林豪泰相比这家店差强人意。', 'star': 1}
{'descr': '和如家速8在一个楼上，门面比较小。房间墙上和天花板都有渗水迹象，淋浴房的门是没有的，卫生间不尽如人意。最不能接受的是，空调开半小时就会自动关掉，而且没办法维修和更换房间。当天的值班经理态度还是不错的，给送来了电风扇并赠送了早餐券。和以前住过的格林豪泰相比这家店差强人意。', 'star': 1}
{'descr': '总的来说还是物有所值的，下次还会入住', 'star': 5}
{'descr': '总的来说还是物有所值的，下次还会入住', 'star': 5}
{'descr': '很好，服务态度不错，卫生也很好   ', 'star': 5}
{'descr': '很好，服务态度不错，卫生也很好   ', 'star': 5}
{'descr': '位置有点远，不怎么熟悉那个附近的会不怎么好找。卫生一般，每天都有去打扫，但是不怎么彻底。酒店的隔音的确很差，楼道的声音很大。离地铁稍微有点远。不过晚上回去顺路去看看沿路的夜市小摊也不错。总的来说。对于158的价格来说，基本可以吧~', 'star': 5}
{'descr': '位置有点远，不怎么熟悉那个附近的会不怎么好找。卫生一般，每天都有去打扫，但是不怎么彻底。酒店的隔音的确很差，楼道的声音很大。离地铁稍微有点远。不过晚上回去顺路去看看沿路的夜市小摊也不错。总的来说。对于158的价格来说，基本可以吧~', 'star': 5}
{'descr': '很安静的环境，交通也很方便，很好', 'star': 3}
{'descr': '很安静的环境，交通也很方便，很好', 'star': 3}
{'descr': '床还是蛮舒服的，就是服务有点差，还有房间设施太差了', 'star': 1}
{'descr': '床还是蛮舒服的，就是服务有点差，还有房间设施太差了', 'star': 1}
{'descr': '性价比很高', 'star': 5}
{'descr': '性价比很高', 'star': 5}
{'descr': '床很大，就是房间小了点，还有双人床之间的过道很窄。', 'star': 5}
{'descr': '床很大，就是房间小了点，还有双人床之间的过道很窄。', 'star': 5}
{'descr': '还有床垫太破了', 'star': 3}
{'descr': '还有床垫太破了', 'star': 3}
{'descr': '环境不错， 就是卫生间比较旧 渗水慢 周边环境也不错 服务很好 ', 'star': 3}
{'descr': '环境不错， 就是卫生间比较旧 渗水慢 周边环境也不错 服务很好 ', 'star': 3}
{'descr': '关于位置我解释一下因为我此次去京是为了看演唱会，演出地点在北展，离得比较远一些，尤其是北京的破公交就跟牛车似的，一般出门都打车……其实附近交通很便捷不过说实话离着些个景点挺远的-。-附近有北京南站不过最好打车过去，不然公车去了你找不到进去的方法- -卫生还不错，每天都会去打扫，不好的是去入住的第一天不知道怎么回事里面的东西都没有换还是原来客人留下的，服务态度倒是不错，挺满意的，屋里有空调电视宽带，', 'star': 5}
{'descr': '关于位置我解释一下因为我此次去京是为了看演唱会，演出地点在北展，离得比较远一些，尤其是北京的破公交就跟牛车似的，一般出门都打车……其实附近交通很便捷不过说实话离着些个景点挺远的-。-附近有北京南站不过最好打车过去，不然公车去了你找不到进去的方法- -卫生还不错，每天都会去打扫，不好的是去入住的第一天不知道怎么回事里面的东西都没有换还是原来客人留下的，服务态度倒是不错，挺满意的，屋里有空调电视宽带，', 'star': 5}
{'descr': '交通很方便，周围是居民区，很安静。', 'star': 5}
{'descr': '交通很方便，周围是居民区，很安静。', 'star': 5}
{'descr': '这家离赵公口还有一段距离，第一次找起来有点费劲，不过性价比还可以，毕竟是连锁酒店', 'star': 5}
{'descr': '这家离赵公口还有一段距离，第一次找起来有点费劲，不过性价比还可以，毕竟是连锁酒店', 'star': 5}
{'descr': '不错，服务，环境', 'star': 5}
{'descr': '不错，服务，环境', 'star': 5}
{'descr': '不错，就是楼下饭馆的KTV很吵。', 'star': 5}
{'descr': '不错，就是楼下饭馆的KTV很吵。', 'star': 5}
{'descr': '方便 干净  价格适中', 'star': 5}
{'descr': '方便 干净  价格适中', 'star': 5}
{'descr': '不错的快捷酒店', 'star': 5}
{'descr': '不错的快捷酒店', 'star': 5}
{'descr': '位置不错，购物吃饭很方便，出租车也比较多。', 'star': 5}
{'descr': '位置不错，购物吃饭很方便，出租车也比较多。', 'star': 5}
{'descr': '这家酒店感觉一般了，房间里打扫的挺干净的，设施方面按照这个星级价位来讲还可以了，酒店的周边环境不是很好，有些吵。价格方面整体还可以。', 'star': 5}
{'descr': '这家酒店感觉一般了，房间里打扫的挺干净的，设施方面按照这个星级价位来讲还可以了，酒店的周边环境不是很好，有些吵。价格方面整体还可以。', 'star': 5}
{'descr': '简洁大方的客房，住着很舒服，卫生间打扫的也很干净。', 'star': 5}
{'descr': '简洁大方的客房，住着很舒服，卫生间打扫的也很干净。', 'star': 5}
{'descr': '客房内的装修还不错，挺时尚的，我和朋友都挺满意。', 'star': 5}
{'descr': '经济型酒店整体还算可以，就是门口的路在维修，有点嘈杂，同时在入口处旁边好像是个温泉会所，非正规的黑车乱停，进出不怎么安全。', 'star': 5}
