{'短评内容': '性价比非常好的酒店，地理位置y', '短评打分': 5}
{'短评内容': '我每次来潍坊都住此酒店，你说好不好？不好我会住吗？', '短评打分': 5}
{'短评内容': ' 室内环境蛮不错  交通也挺方便', '短评打分': 3}
{'短评内容': '位置很好、购物和旅游都很方便。同时离汽车站和火车站都很近。卫生服务都不错呀，值得推荐', '短评打分': 5}
{'短评内容': '性价比较高的酒店，潍坊中心位置.推荐入住', '短评打分': 5}
{'短评内容': '门头虽然小点  单内部环节很好  大床套房舒服', '短评打分': 3}
{'短评内容': '不错的商务酒店，服务不错，房间很大，餐厅都是家常饭，很适合出差人员入住，我每次来潍坊都住这里', '短评打分': 5}
{'短评内容': '不错的商务酒店，服务不错，房间很大，餐厅都是家常饭，很适合出差人员入住。', '短评打分': 5}
{'短评内容': '性价比还算高的酒店，位置也不错。但是门头有点小，不容易找', '短评打分': 5}
{'短评内容': '不错的酒店，房间比较大，性价比很高，下次还住', '短评打分': 5}
{'短评内容': '很舒适。', '短评打分': 3}
{'短评内容': '不错的酒店，交通方便，服务不错，餐厅的家常菜很适合出差的人员。', '短评打分': 3}
{'短评内容': '不错的酒店，房间很大，交通也很方便，还有一个很大还有一个很大的停车场，不错。', '短评打分': 5}
{'短评内容': '酒店整体感觉还可以，服务很好，不足之处就是设施太陈旧。', '短评打分': 5}
{'短评内容': '门面不起眼，大堂也一般，和办公混用的。不过进房间里，因为楼层高，感觉还不错，都是新装修的。细节是洗漱居然在门口，冲着卧室，不是单独的一间屋子，液晶电视也有点小。', '短评打分': 5}
{'短评内容': '156的房间，酒店前台价是158，就差这么点啊.\n只有双床，没有大床，有点可惜。\n房间倒是很大，网速很快。\n坐在窗边上网，视野非常好，能看到风筝广场和潍河，夜景不错。\n总体很超值！', '短评打分': 5}
{'短评内容': '216的套房，酒店前台价218.\n房间很好，很大，装修很新，视野非常好，网速很快，很超值！', '短评打分': 5}
