{'短评内容': '相当实惠，停车方便', '短评打分': 5}
{'短评内容': '性价比高的酒店,房间里有电脑,出差就可以不带电脑了,省去很多负担! 酒店在泰州新区,周围没有什么商场好逛!总的来说还是很超值!', '短评打分': 5}
{'短评内容': '好，很好', '短评打分': 5}
{'短评内容': '服务特别好，也挺干净的，就是房间有点小，酒店的位置也特别方便，值得推荐 ', '短评打分': 5}
{'短评内容': '很安静不错的酒店。', '短评打分': 5}
{'短评内容': '这个酒店的位置虽然有点偏，但是交通打车还是挺方便的，而且内部的环境设施也挺不错的，服务很周到，马桶里还有花瓣，让人感觉很舒服，而且我们当天没有锁车门，酒店人员晚上找到我们，让我们确认一下车上东西，感觉很不错。', '短评打分': 5}
{'短评内容': '非常适合居住，房间里的茶几和马桶里都有新鲜的花瓣，除了在云南和国外见过，\r\n放新鲜花瓣的酒店，真的很少。', '短评打分': 5}
{'短评内容': '酒店服务还不错，特别是入住还有服务员的手写的信，那是我住过这么多酒店没有碰到过的，不过有些硬件细节需要加强，例如马桶的水箱一直漏水，要打开手动塞住才好，淋浴房下面的马赛克都已经斑斑驳驳了，总的来说还是不错的酒店，下次还会入住', '短评打分': 5}
{'短评内容': '酒店说实在的还可以，毕竟是4星的。但是这次我把我的ipod nano放在了房间里面，结果出去回来之后不见了。看了监控录像只有服务员进了我的房间。我不想怀疑谁，但是我的东西就是不见了。酒店的答复就是：遗憾。不知道这是美丽华的遗憾，还是我自己的遗憾！', '短评打分': 1}
{'短评内容': '酒店的位置比较靠南，交通不是特别方便，但是在泰州来说这个酒店应该算是挺不错的，服务环境，配套设施四星当之无愧，不过从火车站打车过去要35块，下次可能会选经济型酒店位置好点的。', '短评打分': 5}
{'短评内容': '其它酒店已经满员，只好选了这家级别较高的~可能因为靠近苏北，所以性价比非常高~\r\n因为在郊区，所以非常非常安静~早餐蛮好的，种类还可以~我们是2月底住的，当时入住的客人极少~所以吃早餐时，感觉是在外国的西餐厅，气氛怪怪的，需要窃窃私语~应该是太安静的缘故吧~', '短评打分': 5}
{'短评内容': '酒店就是停车不好，还收费！', '短评打分': 5}
{'短评内容': '酒店总体上还不错,房间干净,整洁.服务员态度也不叫好,价格不算贵.但两点问题一定要提: 1,太偏僻,附近根本找不到吃饭的地方,超市也没有.而酒店的餐厅贵的要命,菜也很少,而且慢的要命,我点了两个菜竟等了近一个小时. 2,最不能忍受的是酒店的网络有问题,游戏不能玩,电影也不能看.希望能改进!', '短评打分': 3}
{'短评内容': '补充重要的一点，酒店的早餐应该及时改进！&lt;br /&gt;\n  酒店的早餐相对于泰州这个早茶品种非常丰富、味道非常好的城市来说是差了些！&lt;br /&gt;\n  西式早餐又“西”的不地道，中式的品种又有点少！&lt;br /&gt;\n  酒店在新区，附近没有吃早餐的地方，总不能开车跑到富春去吃吧！（老富春也拆了）', '短评打分': 3}
