{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '\u3000很舒服\u3000很喜欢\u3000各方面都很好~\u3000下次一定还住这儿', '短评打分': 3}
{'短评内容': '住过多次，一直感觉不错。', '短评打分': 3}
{'短评内容': '很好，值得推荐。距离景点也不远。就是附近没有什么步行街！！很好，值得推荐。距离景点也不远。就是附近没有什么步行街！！', '短评打分': 5}
{'短评内容': '整洁卫生，服务周到', '短评打分': 3}
{'短评内容': '酒店还可以，就是地面有污浊。', '短评打分': 3}
{'短评内容': '房间设施，交通，卫生，服务，宽带，都还可以。早餐没吃过，下次来尝尝 。\n', '短评打分': 5}
{'短评内容': '很不错，很舒适，床很大，房间很干净，也很安静，中央空调也不错', '短评打分': 5}
{'短评内容': '酒店的位置不太好找，没有配早餐，感觉一般般。', '短评打分': 1}
{'短评内容': '很好，服务及卫生都还好，早餐品种有一点少，但总体不错。下次还去...', '短评打分': 5}
{'短评内容': '入住时候安排的是转角的房间，要求更换后，更换的房间有点小，感觉行政房间不应该这么小。', '短评打分': 5}
{'短评内容': '环境服务人性化都不错，就是能便宜些 送早餐就好了！免费停车不错\n\n', '短评打分': 5}
{'短评内容': '环境服务人性化都不错，就是能便宜些 送早餐就好了！免费停车不错', '短评打分': 5}
{'短评内容': '公司同事出差，帮忙定的。位置离客户地点比较近。', '短评打分': 5}
{'短评内容': '还好吧，性价比还算可以。服务也还好，就是周围环境一般', '短评打分': 5}
{'短评内容': ' 酒店价格有些高，位置还得看办事地点。只是所谓的挂牌', '短评打分': 1}
{'短评内容': '该酒店总体印象不错，房间很新、很敞亮，有假日酒店的风格，感觉管理比较正规。', '短评打分': 5}
{'短评内容': '装修很新，环境很不错，就是前台结帐效率不高', '短评打分': 5}
{'短评内容': '预定的行政大床房，房间够大，入住送了2次小点心不错，感觉有两个缺点：1，中央空调力道不足，降温很慢；2，房间安排在转角，卫生间实在太小，感觉很不舒服。', '短评打分': 5}
{'短评内容': '总体感觉还可以,窗户挺大,价格也还可以,楼下还有不少小吃.', '短评打分': 5}
{'短评内容': '不错，环境及交通均不错，打车也方便，就是吃饭不太方便，好一点的餐馆较少。下次还住', '短评打分': 5}
{'短评内容': '酒店不错，下次还会考虑入住。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错啊，比较舒服。位置也不错呢~不错啊，比较舒服。位置也不错呢~', '短评打分': 5}
{'短评内容': '酒店地处闹市,购物出行都还便利,但酒店的环境、卫生、服务及早餐都是很一般的。', '短评打分': 1}
{'短评内容': '交通便利；房间设施、卫生、服务、宽带，这些都一般般吧；早餐很差！', '短评打分': 5}
{'短评内容': '服务差不多，房间也差不多，服务差不多，房间也差不多，', '短评打分': 5}
{'短评内容': '房间还不错，比较大，比较干净。\n\n但是周边环境一般，吃饭不方便。', '短评打分': 5}
{'短评内容': '不错！非常满意！！！赞赞赞~~~~~~~~~~~··', '短评打分': 5}
{'短评内容': '服务热情.去武汉遇到大雨,房间内有雨伞,很温馨.', '短评打分': 5}
{'短评内容': '酒店环境很好，床很舒服，推荐！', '短评打分': 3}
{'短评内容': '酒店很新，风格有点像holiday inn，设施齐全，卫生间还有振动器卖。。性价比还是不错的，就是周边环境比较差', '短评打分': 5}
{'短评内容': '酒店不错价格合理', '短评打分': 3}
{'短评内容': '地板卫生不行', '短评打分': 3}
{'短评内容': '还是有点愿望入住该酒店，说明它还是不错的', '短评打分': 3}
{'短评内容': '不错~~~~~~~不错~~~~~~~不错~~~~~~~不错~~~~~~~', '短评打分': 5}
{'短评内容': '还可以,房间不是很大,但比较精致,电视太小', '短评打分': 5}
{'短评内容': '离开师大很近，喜欢从学校穿过的感觉。\n酒店挺干净的，不过过道空调未开，还有房间内的烟味很大，希望下次能改善。', '短评打分': 5}
{'短评内容': '大床房的朝向和房型比双床的更好些，下次估计会选择大床。', '短评打分': 5}
{'短评内容': '酒店很干净，服务态度也很好，位置也不错，下次应该还会住这里！', '短评打分': 3}
{'短评内容': '地理位置有点偏，但到武汉大学，东湖科技园还是可以的。\n周围环境一般。', '短评打分': 5}
{'短评内容': '整体感觉不错，房间大，服务热情，商务中心服务态度不好，居然没有动车时刻表。', '短评打分': 5}
{'短评内容': '酒店的设施和环境都不错，下次还会入住~~~~', '短评打分': 5}
{'短评内容': '酒店位置还算可以，但停车是个大问题，而且酒店门口的马路中间一段很长的隔离栏，要到酒店得绕一个大圈。实在是麻烦', '短评打分': 5}
{'短评内容': '酒店总体感觉不错，比较安静。早餐品种比较少，连基本的武汉小吃木有', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '干净卫生，环境可以，酒店停车难是一个大问题。价格合理，还是值得考虑入住。', '短评打分': 5}
{'短评内容': '房间还是比较新的，设施也不错。但是周围环境比较差。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '基本还可以，如果能把地毯都换一下，就会在上一个档次。\n\n早餐也可以载丰富一点。', '短评打分': 5}
{'短评内容': '总体不错,只是酒店早上外出打的不太方便.如果能有定车服务就好了.', '短评打分': 5}
{'短评内容': '本来准备住两晚，第2天一早居然停电，且无通知，只有口头道歉。\n总体来说性价比尚可，房间较新，还是推荐.', '短评打分': 5}
{'短评内容': '入住房间太靠近电梯，洗手池太小', '短评打分': 3}
{'短评内容': '房间很大，各种娱乐配套设施也不错，比较新。', '短评打分': 5}
{'短评内容': '房间好 舒适 物美价廉 但前台服务员好慢 说话漫不经心的 ', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '还算对得起这个价格，不过服务算一般！硬件算看上去不错', '短评打分': 5}
{'短评内容': '酒店服务不错\n部分装修有点老\n床的舒适度及房间的空间都不错\n周边环境比较热闹，吃的东西不少 \n下次还会去 总体感觉不错', '短评打分': 5}
{'短评内容': '酒店地处的环境不太好，脏脏的。早晨急急忙忙结账赶火车，结果服务员说房间杂志不见了，耽误很长时间，而且对酒店的印象一下子就无语了。请酒店把这些零碎东西列个贵重物品清单，让客人入住的时候也知道房间里到底有什么。', '短评打分': 1}
{'短评内容': '酒店地段比较好，卫生条件也不错', '短评打分': 3}
{'短评内容': '我们的房间可以看到东湖.夜景特别漂亮\n而且朝向东湖的房间超级安静.\n以后去武汉继续住这个房间\n', '短评打分': 5}
{'短评内容': '很干净的一家酒店，感觉很舒适，而且房间比想象中的大。\n卫浴用品也相当齐全。\n美中不足的是床比较硬，其他都很不错。', '短评打分': 5}
{'短评内容': '环境非常好，尤其是看东湖的时候，建议住高层，视野比较开阔', '短评打分': 5}
{'短评内容': '来武汉出差住了4晚，酒店还不错,大堂明亮，房间宽敞舒适，每天送矿泉水。\n自助早餐需要再加20元，早餐种类繁多，不过有的品种会没有了，需要等。另外有一天比较吵，很多人在打牌，不知为什么。\n', '短评打分': 5}
{'短评内容': '房间大，干净，算物有所值，可以推荐。标间还有洗衣机，挺方便。就是没洗衣粉，配上就完美了。', '短评打分': 5}
{'短评内容': '环境不错，地毯要更换了，以后还是会选择', '短评打分': 3}
{'短评内容': '早上CHECK OUT 速度很慢哦~，其他还好', '短评打分': 5}
{'短评内容': '酒店相当不错，特别是硬件方面，软件也跟得上，赞个~~', '短评打分': 5}
{'短评内容': '房间可以，服务差。结账时搞错早餐钱。最后亏了8块。', '短评打分': 5}
{'短评内容': '还不错！', '短评打分': 3}
{'短评内容': '不错，环境很好，早餐有点贵，下次还会入住。', '短评打分': 5}
{'短评内容': '性价比还行，入住环境很好', '短评打分': 3}
{'短评内容': '虽然不是Holiday inn，但总体感觉还不错。', '短评打分': 5}
{'短评内容': '交通便利,大廳稍為混亂,房間除了地毯較為陳舊,其他設備都還可以.', '短评打分': 5}
{'短评内容': '酒店房间不错，非常舒适，比较满意。从酒店去东湖樱花园、武大樱花大道、参观黄鹤楼、户部巷都很方便。门口不远处有公交车站，出门去景点尽量搭乘公交车，车资2元，自备零钱，上车投币，出租车非常难打。从酒店来往高铁站之间的路况比理想，因多处地铁施工，政府处理不当，会遇到塞车，如绕道快速路会多花20%车费。', '短评打分': 5}
{'短评内容': '住这里还是蛮好的，性价比非常高，值得推荐。', '短评打分': 5}
{'短评内容': '酒店不错，并且我也推荐了朋友入住。交通也挺方便的。', '短评打分': 5}
{'短评内容': '靠近卓刀泉那边的房间晚上和早上还是有很大的噪声。入住时我特地邀请前台定靠里面的房间避过卓刀泉这条路，结果被前台罔顾', '短评打分': 1}
{'短评内容': '还行，对得起这个价格\n我住的房间热水不是很好，其他基本满意', '短评打分': 5}
{'短评内容': '店内环境还不错 不过外面有些乱 显得与酒店档次不搭配 不过离华中师范大学只有一条路之隔 想去学校办事的方便很多', '短评打分': 5}
{'短评内容': '交通方便，位置还可以，距离武大，华师都很近。房间比较干净，价格略高。总体还可以，推荐。', '短评打分': 5}
{'短评内容': ' 满意', '短评打分': 3}
{'短评内容': '周边环境太差，酒店的停车场没有电梯到大厅，非常不方便。早餐太差', '短评打分': 1}
{'短评内容': '酒店环境很好，价格适中。周围交通也比较方便。洗澡水压很大很舒服。', '短评打分': 5}
{'短评内容': '周边环境比较乱，房间还比较大但是，酒店内部地毯不太干净', '短评打分': 1}
{'短评内容': '很不错，值得推荐。很不错，值得推荐。很不错，值得推荐。很不错，值得推荐。很不错，值得推荐。很不错，值得推荐。很不错，值得推荐。', '短评打分': 5}
{'短评内容': '房间足够大，设备也比较全，早点的质量也不错，20块一份儿。', '短评打分': 5}
{'短评内容': '酒店干净,地点不太堵车.若赶时间去机场或武汉高铁均可绕其它好走的路径.', '短评打分': 5}
{'短评内容': '不错 很大。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错，房间够大早饭还可以。出门也比较方便。下次还会入住', '短评打分': 5}
{'短评内容': '房间还宽敞，布局有特色。就是武汉目前到处在修路，交通有点问题。尤其是上下班时间。性价比还可以，推荐', '短评打分': 5}
{'短评内容': '服务人员态度比较好，位置也不错，在华师对面，总体不错！', '短评打分': 5}
{'短评内容': '这酒店都住过很多次了，很不错的说，每次去武汉都住那！！！！！！！', '短评打分': 5}
{'短评内容': ' 很好。谢谢！', '短评打分': 3}
{'短评内容': '酒店挺新。配套齐全', '短评打分': 3}
{'短评内容': '交通便利，房间也很舒适，外地客人很满意，还会来住', '短评打分': 5}
{'短评内容': '地理位置很好，交通很便利，房间也很舒适，客人住的很好，还会向朋友推荐', '短评打分': 5}
{'短评内容': '还是很新的酒店，位置好，房间也很干净，不错', '短评打分': 5}
{'短评内容': '性价比还可以，房间也够宽敞，就是武汉到处在修路，交通真的很一般。', '短评打分': 5}
{'短评内容': '装修很现代很舒适，尤其是淋浴，花洒大出水畅，很好。', '短评打分': 5}
{'短评内容': '总体来说宾馆还是不错的。楼层高，大堂比较亮。\n房间里面的环境来说，这个价钱还是值得的\n宾馆对面就是华中师范大学东门，进入校园比较方便。', '短评打分': 5}
{'短评内容': '刚试了其他的宾馆，还是感觉这里不错。推荐一下。', '短评打分': 5}
{'短评内容': '酒店的设施和服务都不错，就是周围环境差了一点。', '短评打分': 5}
{'短评内容': '装修的不错，早餐非常丰盛，在这个区域算是很不错的。', '短评打分': 5}
{'短评内容': '交通便利，房间也很也很舒适，每次朋友来都会来住', '短评打分': 5}
{'短评内容': '很不错！以后还来！出差就在这里就会住的。性价比不错！', '短评打分': 5}
{'短评内容': '第二次入住，硬件服务都不错，就在华师东门，就是门口打车不方便。', '短评打分': 5}
{'短评内容': '房间内部设施不错，外部环境有点乱，不过整个武汉都这样。推荐', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '干净卫生', '短评打分': 3}
{'短评内容': '，床太硬，房间环境一般。', '短评打分': 3}
{'短评内容': ' 还不错', '短评打分': 3}
{'短评内容': '酒店内部条件不错， 房间很暖和。 就是门口出租不好打', '短评打分': 5}
{'短评内容': '交通便利，房间很不错，干净卫生，服务也很好.', '短评打分': 5}
{'短评内容': '在武昌还算不错的，服务不错，就是地毯什么的好像有点脏，质量还是不能和北上广的比', '短评打分': 5}
{'短评内容': '酒店不错。。。就是周边环境不怎么样。。。', '短评打分': 5}
{'短评内容': '酒店和服务员都还不错，确定好房型在入住就可以了。', '短评打分': 5}
{'短评内容': '中国人住着还行，老外不太适应，因为这里会英语的服务生太少了。', '短评打分': 5}
{'短评内容': '在这周围，算是不错的酒店了，服务还算凑合，应该说性价比不错吧！', '短评打分': 5}
{'短评内容': '豪华房间不错，不过一定要确定你住的是豪华房间。另外，虽然酒店靠近虎泉的珞狮路这边，下午去，最好从楚雄大道方向进，这样，不会太堵车。否则，酒店近在咫尺，却寸步难移。', '短评打分': 5}
{'短评内容': '房间面积很大，打车不太方便，周围环境稍差，但网速很快，性价比还可以', '短评打分': 5}
{'短评内容': '房间很大，空调噪音大了一些，网速很快，房间下水道的味道稍微大了一些', '短评打分': 5}
{'短评内容': '酒店卫生还好，早餐有点差，服务员态度还好，房间宽带上网速度有待改进,房间价格有点高', '短评打分': 5}
{'短评内容': '酒店卫生还好，早餐有点差，服务员态度还好，房间宽带上网速度有待改进', '短评打分': 5}
{'短评内容': '环境还可以，挺安静，大厅不够宽敞，房间墙皮有点渗水旧', '短评打分': 5}
{'短评内容': '酒店不错，第三次入住了，嘿嘿！好像有点变化，听说准备评4星了，住的还算舒服。服务员碰到客人都会主动打招呼，感觉还不错！去会展中心也非常方便，下次还会住的。', '短评打分': 5}
{'短评内容': '房间够大，设计的比较实用，早餐品种太少，服务不太好，房间地毯有点脏。', '短评打分': 5}
{'短评内容': ',378元的房子里如果再配上电脑就更好了.', '短评打分': 3}
{'短评内容': '从大堂到电梯，再到房间都过于简陋了点~~', '短评打分': 1}
{'短评内容': '设施尚可，但离机场远。', '短评打分': 3}
{'短评内容': '周边环境差，但是房间里还不错，房间比较大，设施也比较新！', '短评打分': 5}
{'短评内容': '价格还可以，房间不错，早餐差点。交通不是特别方便，打车比较费劲，估计和武汉到处都在修路有关', '短评打分': 5}
{'短评内容': '早餐不是很好，住宿还可以，酒店服务水平一般，硬件设施不错', '短评打分': 5}
{'短评内容': '感觉还不错，只是网管晚上不在，让我一晚上上不了网不太爽，说是要等到第二天早上。希望这点可以改进一下吧!', '短评打分': 5}
{'短评内容': '后来几天，菜上的快了。这里的麻将室不错。', '短评打分': 5}
{'短评内容': '酒店的三楼餐厅，竟然等了一个小时，菜才送上来', '短评打分': 5}
{'短评内容': '酒店客房不错。可是冰箱里没东西。后来才加入。', '短评打分': 5}
{'短评内容': '酒店装修没有档次,地板不干净.\n前台的价格是398,入住378,根本不是网上显示的报价,太骗人了', '短评打分': 1}
{'短评内容': '武汉卓悦假日酒店,同事去武汉参加招商投资会，帮他预定的。听他说还可以~ \n', '短评打分': 5}
{'短评内容': '同事去武汉参加招商投资会，帮他预定的。听他说还可以~', '短评打分': 5}
{'短评内容': '酒店还可以，设施的有些细节有待改进。  可以代叫出租车。', '短评打分': 5}
