{'短评内容': '好好好！', '短评打分': 5}
{'短评内容': '房间那么贵,就给了个副楼的房间,房间太差!服务态度较差!', '短评打分': 1}
{'短评内容': '只能说在格尔木算最好的了！毕竟在西部啊！', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '条件还可以就是价格有点高', '短评打分': 3}
{'短评内容': '本酒店地毯和卫生间不干净,房间烟气呛人。', '短评打分': 3}
{'短评内容': '不错，老楼比较老了， 价格也不便宜， 但主要是办事方便呀。', '短评打分': 5}
{'短评内容': '在青海格尔木算是最好的了，尤其是到盐湖公司办事，比较方便', '短评打分': 5}
{'短评内容': '酒店还可以，早餐就之前有所改善，挺好的。而且服务很到位，买的好多的矿泉水都能送到屋里，非常周到。', '短评打分': 5}
{'短评内容': '酒店在格尔木应该算是最好的了，服务态度很好，房间还行，就是早餐有些单一。', '短评打分': 5}
{'短评内容': '差！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '环境不错，性价比较高，值得推荐！！！！！！！！', '短评打分': 5}
{'短评内容': 'Best hotel in town.  A little bit pricy though.', '短评打分': 5}
{'短评内容': '算是当地最好的酒店了，停车方便。凭房卡酒店打保龄球很便宜。', '短评打分': 5}
{'短评内容': '位置还不错，酒店设施比较老，房间里电源插座有问题', '短评打分': 1}
{'短评内容': '刚装修完味道很大，价格太高660元每天，上网速度太慢还总断线', '短评打分': 1}
{'短评内容': ' 房间很大, 但洗手间较小。价格有些贵。', '短评打分': 5}
{'短评内容': '在格尔木也就这条件了，房间床上被单还有破洞，水不是送的，一小瓶五元，千万不要到餐厅吃饭，很贵，有的还是早餐的剩菜热热晚上接着卖，饮料也只有两种，服务员也少。', '短评打分': 5}
{'短评内容': '格尔木的条件就放在那里了，干燥，酒店还提供加湿器，算不错了。附近有家海上天的餐厅，汤好喝，菜价便宜，不吃辣的朋友值得去。', '短评打分': 5}
{'短评内容': '算是格尔木最好的酒店了,虽说是四星,感觉和内地的四星比还是有差距。\r\n设施还可以，装修时间有些长了。早餐实在不怎么样。', '短评打分': 5}
{'短评内容': '酒店的环境还是挺一般，房间的卫生设施只能说凑合和四星级有些区别，地理位置还是比较好找，服务倒还是可以但是价格还是有些偏贵了。', '短评打分': 5}
{'短评内容': '酒店位置比较好，也比较干净！早餐很一般，比较简单，早餐需要改进。', '短评打分': 5}
{'短评内容': '位置还行挺方便出行的,室内的硬件和软件条件也不错,就是服务上有所欠缺.不过综合感觉还不错.', '短评打分': 5}
{'短评内容': '网速较快，其他马马虎虎', '短评打分': 5}
{'短评内容': '卫生设施还行，价格也可以，服务和位置都还不错，环境也是挺好的。', '短评打分': 5}
{'短评内容': '酒店的装修很大气，使人感觉很舒畅，服务员还会主动跟客人打招呼，这点做的很好！', '短评打分': 5}
{'短评内容': '我住的房间很整洁，床挺舒服的，反正我是美美的睡了一觉，嘿！', '短评打分': 5}
{'短评内容': '服务人员比较专业，服装整洁，感觉上都很有素质，提升了酒店给我的感受。', '短评打分': 5}
{'短评内容': '酒店所在的位置还不错，距离火车站啊、汽车站啊都不远，出行便利。', '短评打分': 5}
{'短评内容': '客房嘛，很舒适，服务嘛，很到位，设施嘛，很好用，总体感觉不错。', '短评打分': 5}
