{'短评内容': '有停车场挺小的', '短评打分': 4}
{'短评内容': '感觉不错,就是早餐简单了点', '短评打分': 3}
{'短评内容': '非常好的酒店，环境优雅，还提供早餐。前台接待不错！', '短评打分': 5}
{'短评内容': '双层隔音窗，这个不错，房间干净，稍微有点异味，枕套有点旧，早饭还行，这个价，还算行吧。', '短评打分': 3}
{'短评内容': '总体上性价比比较高，在这样的消费水平下如此的房价不用说大家都懂的', '短评打分': 5}
{'短评内容': '总体上还可以，要是老板能够将酒店内部重新装修一下，我觉得生意会更好的', '短评打分': 5}
{'短评内容': '房间还不错,比较新,卫生也比较好.\n不好的地方:\n1.不好打车\n2.早餐少的可怜.更不好吃', '短评打分': 5}
{'短评内容': '把车子停在地下停车场吧，不然你会后悔的，哈哈哈哈哈', '短评打分': 5}
{'短评内容': '环境不错，房间很大，但是在厕所里发现了一只小强，老婆吓得半死', '短评打分': 5}
{'短评内容': '一般，设施较陈旧', '短评打分': 3}
{'短评内容': '自助餐厅服务水平有待提高', '短评打分': 3}
{'短评内容': '很好的。', '短评打分': 3}
{'短评内容': '酒店还算不错的呢不过风情房没想象中那么赞也算不错把', '短评打分': 3}
{'短评内容': '不错的选择，虽然位置有点偏，但服务真得很好，房间也有点特色，就是卫生间小了点，早餐真的是非常简单，建议应该再丰富一点就更好了。', '短评打分': 5}
{'短评内容': '感觉还行，属于经济实惠型的。有速度不错的免费宽带。就是早餐有点差了。', '短评打分': 5}
{'短评内容': '床什么的都很干净，感觉不是很吵，就是附近没什么可以买东西的地方，出去就要开车', '短评打分': 5}
{'短评内容': '性价比很高，尤其离嘉兴汽车西站很近，去其他地方都很方便。', '短评打分': 5}
{'短评内容': '交通方便,房间面积大,不错.\n支持信用卡支付.', '短评打分': 5}
{'短评内容': '装修简陋，房间里味道很重，普通标间不建议居住。', '短评打分': 1}
{'短评内容': '服务态度很好！房间也还不错。。。就是酒店早餐不好。。非常简单而且不好吃。。。有一点让我失望的是浴室洗澡不说那种淋浴。。是浴缸！', '短评打分': 5}
{'短评内容': '总体感觉还可以，第一次住，位置稍微偏远了点。', '短评打分': 5}
{'短评内容': '环境可以的，就是离市区稍微远点，还是好评', '短评打分': 5}
{'短评内容': '位置蛮可以的，房间也不错，性价比比较高,而且房间的面积很大，上次去酒店还在装修', '短评打分': 5}
{'短评内容': '1酒店环境可以', '短评打分': 3}
{'短评内容': '房间不错，比较干净，环境安静，可以住宿。', '短评打分': 3}
{'短评内容': '进了酒店大堂，感觉像走进去是酒吧-_-装修风格有点那感觉。前台小帅哥粉养眼，典型江南小男生，正太类型。哈哈哈，这是我感觉最好的一点。房间还可以，有点旧，地毯看上去脏脏的，我不太喜欢地毯。住了一天就换了，还是喜欢快捷酒店那种明快的风格。去看了一眼风情房，看的地中海，感觉一般。不晓得另外几间如何，看图片比地中海好，但是，还是地毯，不然可能第二天会换成风情房试试的。', '短评打分': 1}
{'短评内容': '还不错，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '挺好的，服务也不错~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '还可以，挺干净，隔音确实不好', '短评打分': 3}
{'短评内容': '特色房间没有想象中那么有特色，卫生间实在是太小了，而且墙是透明玻璃的，很不雅观，早餐无语了！但就价格而言，比较实惠。', '短评打分': 1}
{'短评内容': '酒店还不错，物有所值。', '短评打分': 3}
{'短评内容': '卫生还可以，就是洗澡的地方太小了，床头柜也没有可以控制点灯的地方，开灯还要爬起来，早餐还算丰盛。', '短评打分': 5}
{'短评内容': '房间还算干净，就是卫生间太小了，其他都不错', '短评打分': 3}
{'短评内容': '不错 来过几次了呵呵呵呵呵呵     好', '短评打分': 5}
{'短评内容': '房间有点暗。。。。。。其他还不错。。。。。。', '短评打分': 5}
{'短评内容': '不错，异国风情房间非常有特色 选择如果更多就更好了', '短评打分': 5}
{'短评内容': '就这个价位来说，帝怡的异国风情房算很不错了。。。', '短评打分': 5}
{'短评内容': '不错。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境还不错。浴缸较小。房间偏小，离汽车西站不远。', '短评打分': 5}
{'短评内容': '还可以吧，住过几次（...20个字补丁）', '短评打分': 1}
{'短评内容': '不错，房间蛮大的，环境也好，交通方便，睡的也舒服', '短评打分': 5}
{'短评内容': '去过很多次了，还好。环境卫生都还好，但是毛巾该更换了……', '短评打分': 5}
{'短评内容': '很不错~床很舒服~~~早点要是能送到房间就更好了', '短评打分': 5}
{'短评内容': '价格可以，帮别人订的，不知设施怎样，要等他回来问问看，估计还可！', '短评打分': 5}
{'短评内容': '酒店不错的 下次还回来的\n早餐可以\n办事也方便', '短评打分': 5}
{'短评内容': '总体上还不错，但没有网评那么好。\n房间还算干净，洗手间的洗手台有霉点，而且还有小虫。', '短评打分': 5}
{'短评内容': '早餐太差了。。。一定不要去吃。。。。呵呵。。。。', '短评打分': 5}
{'短评内容': '这次住：网速绝对不行，电视设备似乎也坏的频繁。灰尘有点大 。但是喜欢房间装修。', '短评打分': 5}
{'短评内容': '每次去帝怡都是住异国风情房，这次没订到，订了个标准大房，也不错，超喜欢那浴缸。', '短评打分': 5}
{'短评内容': '很漂亮的风情房，推荐推荐！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '风情房很温馨，印度房非常漂亮啊！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '价格实惠，床很大。。。。隔音尚可，可是早上我被隔壁的JIAO床吵醒了。', '短评打分': 5}
{'短评内容': '酒店房间还可以，就是吃早饭的地方实在不敢恭维，地下室一样的，脏脏的', '短评打分': 5}
{'短评内容': '各方面都挺好的。但是房间稍微小了点， 交通不是很方便，打车有点困难。', '短评打分': 5}
{'短评内容': '地中海风情，非常不错的房间。。。。。。。。。。', '短评打分': 5}
{'短评内容': '第二次入住，上次是地中海风情，这次是欧洲，不错，下次选渔家。', '短评打分': 5}
{'短评内容': '早点希望能过送进客房，这样是对客人很贴心的服务。很重要，谢谢', '短评打分': 5}
{'短评内容': '交通不是很方便 硬件设施老化 但是价格还可以接受  ', '短评打分': 1}
{'短评内容': '还行吧~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '一般性，家具比较老。还有早饭很垃圾。\r\n', '短评打分': 3}
{'短评内容': '基本的服务和设施都不错，性价比很高！房间挺大', '短评打分': 3}
{'短评内容': '己入住嘉兴帝怡酒店', '短评打分': 5}
{'短评内容': '交通方便，离汽车西站近。就是买东西不方便。房间赞', '短评打分': 5}
{'短评内容': '价格便宜，离汽车站走路十几分钟，早餐太简单', '短评打分': 5}
{'短评内容': '嘉兴帝怡酒店第一次入住，假期订房困难，终于在帝怡订到想要的风情房了，是地中海风情，各方面尤其性价比非常满意。', '短评打分': 3}
{'短评内容': '第一次入住，假期订房困难，终于在帝怡订到想要的风情房了，是地中海风情，各方面尤其性价比非常满意。', '短评打分': 5}
{'短评内容': '+环境还行', '短评打分': 5}
{'短评内容': '地理位置好，周边都是宽阔的马路，但不吵杂，走到汽车站只需十分钟，从那里可乘头班车去乌镇、西塘、海宁（观潮、皮革城），票价只需几元，很方便。下次到嘉兴我仍会选择这家酒店，也会向朋友推荐。', '短评打分': 5}
{'短评内容': '+环境不错', '短评打分': 3}
{'短评内容': '  环境不错', '短评打分': 5}
{'短评内容': '嘉兴帝怡酒店比较好的酒店，价格实惠，服务热情周到，总体感觉还不错，下次来还住在这里。 ', '短评打分': 5}
{'短评内容': '基本的服务和设施都不错。就是附近的超市和餐饮场所比较少。虽然周围不是繁华所在，但也清净。总体感觉还不错，值得一住。', '短评打分': 5}
{'短评内容': '非常好的酒店，下次来还住在这里。价格很实惠的', '短评打分': 5}
{'短评内容': ' 还不错拉 半夜断了一次网 不过马上就修复了，网速还凑合，能视频会议了。住的就那样吧', '短评打分': 5}
{'短评内容': '+好', '短评打分': 5}
{'短评内容': '位置好象有点偏的说，不过其实住起来很舒服呢。', '短评打分': 5}
{'短评内容': '很旧的设施，其他也一般性，那里的早饭很垃圾，没吃。', '短评打分': 1}
{'短评内容': '已经好几次入住该酒店。感觉价格实惠。交通方便。停车方便', '短评打分': 3}
{'短评内容': '价格比较实惠。网速还可以。可以2点退房。房间感觉一般。', '短评打分': 5}
{'短评内容': '外表门面像招待所,但是里面的设施还可以!基本满意!', '短评打分': 3}
{'短评内容': '招牌太小,不容易看见,有点陈旧,不过还算干净', '短评打分': 3}
{'短评内容': '环境还不错，服务也还行。价格挺公道，性价还行。离市区有点远。交通挺方便。边上就餐比较少。', '短评打分': 3}
{'短评内容': '住了 几次这家了，只是这次有点郁闷住的，因为一进屋就看见一只可爱的小蟑螂！看来 打扫的同志 需要注意了！', '短评打分': 3}
{'短评内容': '酒店很卫生，就是离火车站和汽车南站有点远~还有早餐有点雷人', '短评打分': 5}
{'短评内容': '网上订房，价格还行。自主早餐差了点。旁边有自助火锅 附近有大润发  挺方便的', '短评打分': 5}
{'短评内容': '还是那句话,我喜欢这个酒店,性价比一流~', '短评打分': 3}
{'短评内容': '去嘉兴我一般都住这个酒店,地段不错,设施不错,价格不错,强烈推荐哦~\nps:前台收款有时犯迷糊,呵呵.', '短评打分': 5}
{'短评内容': '酒店附近可以吃的餐館較少,比較不便 ~\r\n服務員的態度很好很友善,有求必應 ~ ', '短评打分': 5}
{'短评内容': '门面不好，房间还很整洁。', '短评打分': 5}
{'短评内容': '服务不错，环境很好，交通方便，就是周围没有大型超市，买东西不方便，不错。', '短评打分': 3}
{'短评内容': '条件还不错，物有所值，服务态度也好 就是隔音差点', '短评打分': 3}
{'短评内容': '服务不错，也很卫生，离火车站也不算远，交通很方便。推荐', '短评打分': 5}
{'短评内容': '蛮不错的~~离嘉兴火车站大概有10分钟的车程，离嘉兴汽车西站大概只有900米的路程~总的来说房间很宽敞，卫生间也蛮大的，反正是够用的，就是排水不是怎么好~~我用的时候还有积水，还有就是为什么没有吹风机~不是很方便。其他不错~~由于入住的时间很晚了~~所以第二天没有起来吃早餐~~', '短评打分': 5}
{'短评内容': '网速很快!', '短评打分': 5}
{'短评内容': '就是隔音差点，其他都不错', '短评打分': 5}
{'短评内容': '符合这个价格，各方面还是很不错的', '短评打分': 5}
{'短评内容': '不推荐', '短评打分': 1}
{'短评内容': '很有特色', '短评打分': 3}
{'短评内容': '还不错,就是附近交通不大方便.可能是自己不熟悉吧 呵呵', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '整体还是不错的', '短评打分': 5}
{'短评内容': '风格比较独特.不太好找,还算安静.', '短评打分': 3}
{'短评内容': 'OOOOOOO', '短评打分': 5}
{'短评内容': '酒店设施没话说，是我住过的同类型的酒店最好的。服务也很好。但早餐不咋地。', '短评打分': 3}
{'短评内容': '设施服务都很好，不过早餐不好吃', '短评打分': 5}
{'短评内容': '价格 环境 都比较不错，很适合长期出差居住', '短评打分': 5}
{'短评内容': '按价格来说，性价比还好！', '短评打分': 5}
{'短评内容': '老板态度很差，风情房没有一点特色，就一标准间，伙食真的不想说……', '短评打分': 1}
{'短评内容': '感觉还行.不仔细的话都看不到这个店,找了半天', '短评打分': 5}
{'短评内容': '位置一般，性价比也不高，风情房也不明显，看不出有什么区别，但是服务态度还不错', '短评打分': 1}
{'短评内容': '环境还不错，房间也蛮大的，店主很热情的说，我们停车位找不到，他还带我们去找，就冲着这点，老公非常满意，他们的早餐也很丰富', '短评打分': 5}
{'短评内容': '服务态度很好，我提早去的，都没有加钱，而且位置也很好找，虽然在市区但不吵闹，还有他们的早餐真的很好吃！', '短评打分': 5}
{'短评内容': '服务态度还可以，就是早餐差了点，性价比算不错', '短评打分': 3}
{'短评内容': '交通还可以，比较方便', '短评打分': 5}
{'短评内容': '性价比很高！房间挺大~窗户是4层玻璃的，\r\n隔音效果不错！', '短评打分': 5}
{'短评内容': '价钱便宜量又足，就是单号房间靠马路，如果神经衰弱的话估计很难办。。', '短评打分': 5}
{'短评内容': '下次还会入住这个酒店，交通比较便利，不过服务员态度有待提高，感觉不够热情。。。总体还是不错的，', '短评打分': 5}
{'短评内容': '隔音不太好，说话声都能听见', '短评打分': 5}
{'短评内容': '位置不错，价格便宜，就是整个大厅感觉冷冰冰，少了点温暖。', '短评打分': 5}
{'短评内容': '还可以，不过服务有待改进，前台吹风机数量很少，导致我当天晚上没有洗头。。', '短评打分': 5}
{'短评内容': '服务还可以 预定的异度风情房间没了 结果同样的价格给我们豪华套房 早餐感觉寒酸了点 ', '短评打分': 5}
{'短评内容': '总体来说很好，交通位置也不错，特别是去乌镇旅游的时候，宾馆离汽车站很近，周围饭店也多，价钱不贵。只是打车的时候不方便，好多司机不知道这个地方~', '短评打分': 5}
{'短评内容': '酒店非常不错，晚上从杭州玩好了赶过去一个小时就到，除了停车位较少之外真不错。条件很不错，性价比超高。早餐很不错，吃得我好饱。特别是嘉兴粽子 很好吃的！', '短评打分': 5}
{'短评内容': '性价比很高   还有早餐   环境也不错  就是隔音差了点  不过这个价还是很不错了', '短评打分': 5}
{'短评内容': '还行吧，就是楼上好吵，晚上很晚都有动静呢。卫生用品不怎么样。其他还行。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还可以，还不错。有早点。', '短评打分': 5}
{'短评内容': '性价比还不错，位置尚可。但酒店有比较明显的烟味，大堂电梯房间里都有，对烟味敏感的顾客，不建议选择。', '短评打分': 5}
{'短评内容': '住的特价房，130.还算大而且配了电脑，其他没有什么特别。', '短评打分': 5}
{'短评内容': '有点旧。 停车还方便。  隔音不好。   早餐东西太少。  热水不错', '短评打分': 5}
{'短评内容': '  就是我住的那房间的空调制热效果不是很好，感冒了，但是酒店装饰很有风情，希望标双也可以装饰得特别一点。', '短评打分': 5}
{'短评内容': '没想到位置这么好', '短评打分': 5}
{'短评内容': '总的感觉蛮舒服的，价格什么的听合适而且比较安静，就是一个早餐真不怎么样！', '短评打分': 5}
{'短评内容': '卫生条件不错，服务态度尚可，洗浴设施良好，空调效果好。但是早餐实在不敢恭维。总体说性价比高。', '短评打分': 3}
{'短评内容': '住过两次了，酒店位置不错，交通方便，而且很安静，里面的布置很干净，最重要的是性价比高，条件齐全，价格还不贵！', '短评打分': 3}
{'短评内容': '房间隔音效果不错，空调设施可以，洗浴条件良好，性价比高。只是，早餐过于简单了些。', '短评打分': 3}
{'短评内容': '房间隔音效果不错，空调设施可以，洗浴条件良好，性价比高。只是，早餐过于简单了些。', '短评打分': 5}
{'短评内容': '房间隔音一般，早餐说是吃饱为止，但是却有些种类限制，囧&#183;&#183;&#183;', '短评打分': 5}
{'短评内容': '酒店的位置不错，也很干净，隔音效果还行，很安静，早餐太简单了。整体还凑合，可以', '短评打分': 5}
{'短评内容': '总体感觉不错，卫生而且交通比较方便', '短评打分': 5}
{'短评内容': '房间还可以设施和卫生都挺不错的,服务态度也还行,位置还是挺好找的出行也挺方便,性价比还是挺不错的.', '短评打分': 3}
