{'descr': '房间小了点', 'star': 5}
{'descr': '隔音比较差，卫生间比较潮湿，其他挺干净的，还不错~', 'star': 5}
{'descr': '离南京南站不远，但是不太好找，晚上过去的。出租车司机因为是单行道很早就放下我们走过去的，条件也一般，呵呵不过价格便宜。实惠！', 'star': 5}
{'descr': '出门在外千万不能因为节省那二三十块钱住这种酒店，刚去掀开被子发现几根毛发，屋子有种怪味道，毛巾不干净，一次性器具配备也不齐，临走呢还被敲了一笔虽然不多但是挺影响心情的。此酒店唯一好处就是离夫子庙和地铁站近 ，其他一塌糊涂  ', 'star': 1}
{'descr': '位置还可以，服务也还可以。只是住了几天床单一直没换过。离夫子庙走路十几分钟吧，还可以吧', 'star': 5}
{'descr': '地理位置不错，购物、出游交通都很方便！服务态度不错，价格也很合理，如果下次到南京还打算入住噢！', 'star': 5}
{'descr': '还不错，交通非常方便，挑高的双层大床房有意思。', 'star': 3}
{'descr': '服务态度很不怎么样，房间很小，毛巾还是脏的。', 'star': 3}
{'descr': '环境挺好的``服务态度有点差`总体还行把`\n', 'star': 5}
{'descr': '整体感觉满好```就是进去的时候服务人员态度很差```', 'star': 5}
{'descr': '不错\u3000很温馨的一家宾馆，喜欢，只是房间比较少。没能顶到两天的房。', 'star': 3}
{'descr': '总体感觉还是蛮温馨的  房间也蛮干净的  到新街口 夫子庙都蛮方便的 唯一不足之处是附近超市卖场不多 买东西不大方便 ', 'star': 5}
{'descr': '酒店不错 网速也很快是单独拨号，卫生间还不错，很干净，洗浴的水很大，但温度每天都不同 估计烧水的问题~这家酒店是典型的快捷酒店。动作很快，我这间电视机有问题 打了电话5分钟就上来人了', 'star': 5}
{'descr': '环境还不错，就是房间有点小，不过这位置算是可以的了，价格也便宜！关键是交通方便，几分钟就到地铁站口了！', 'star': 5}
{'descr': '特价房间无窗户  空间小 蚊子多  ，其他的还可以 。', 'star': 1}
{'descr': '离地铁很近，水游城和夫子庙都很不错，夜景很美。环境很不错，服务也周到', 'star': 5}
{'descr': '特价房无窗，但是两张床很大，便宜，138元，热水很好。离夫子庙很近，但是四周无饭店或者超市。电视声音太小了……可以寄存物品', 'star': 5}
{'descr': '服务态度比较好 门口只有两三个停车位! 标间比较小,小问题比较多 比如灯,淋浴喷头.', 'star': 1}
{'descr': '复试房型不错，不那么挤！楼下地方挺大！地理位置很好！唯一不足就是卫生不是很精细！没有香皂！家具略显简单！不过188的房价还是不错了', 'star': 5}
{'descr': '环境不错，房间比较整洁而且空间比较大，性价比还是比较高的。周围交通很便利，餐馆也比较多，外地朋友不熟悉南京城区的可以考虑入住，生活比较方便', 'star': 5}
{'descr': '卫生一般，比较郁闷的是晚上居然还停了会电', 'star': 1}
{'descr': '服务方面：态度是满好的，如前面客人所说像家庭旅馆的亲切感。卫生和细节还需提升，商务阁楼的套房楼梯居然很多灰，楼上地面也有部份地方一样，加上楼下垃圾桶里的垃圾，桌面电话上厚厚的灰尘，是没打扫干净还是？洗手间有洗手液一大罐开了口的没挤压器。落地窗帘脏旧。本来这样的房子稍微收拾就能弄得非常精致漂亮的。建议窗帘换成耐脏的，坏的窗子修理下，打扫卫生建立标准流程，沙发加个可换洗的沙发套会显得干净很多，规范化管', 'star': 1}
{'descr': '很不错哦，干净舒服，离夫子庙也很近的，吃饭逛街什么的都很不错', 'star': 5}
{'descr': '卫生还行，就是隔音要加强！夜里很吵，里夫子庙也很近', 'star': 5}
{'descr': '总体来说还算不错 交通也很方便~  还住了个有窗的 挺好', 'star': 5}
{'descr': '地点还算方便，白下路坐公交方便旅游；附近有很多吃的地方，只是需要穿过一些小巷；酒店环境可以接受，服务态度良好，卫生干净，客房都在二楼，没有电梯不方便。', 'star': 5}
{'descr': '因为汉庭周末涨价，就订了这家。老婆习惯住汉庭了，过来之前还说看看怎样，要不行的话就换，结果她看了以后说比想象的要好，不换了，咔咔~住了四个晚上。\r\n地理位置不错，离地铁挺近的，很好找。里面蛮干净，东西用起来很放心。\r\n复式房很好玩，晚上老婆在楼上看电视，我在楼下书桌上工作，互不干扰。不过如果白天走路多了住复式房就不好了，下楼梯的时候腿会酸痛哟~\r\n服务还算不错，房间电闸掉了，半天弄不好，一叫马上就', 'star': 5}
{'descr': '地理位置很好 离夫子庙和新街口都很近 ', 'star': 5}
{'descr': '虽然没有窗，但是还过得去,下次住有窗的！！！！！', 'star': 5}
{'descr': '位置非常好，距离夫子庙走路10分钟就到了，晚上可以夜游秦淮河，别有一番风味', 'star': 5}
{'descr': ' 还不错', 'star': 5}
{'descr': '还好。', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '性价比各方面还不错，房间大而且备有伞很贴心，网络是移动宽带的，下载还行。', 'star': 3}
{'descr': ' 临街有点吵，房间很干净，离夫子庙很近，很方便，是信价比很好的，下次来还会选。', 'star': 5}
{'descr': '位置、服务都还不错,中国移动的宽带，网速还行', 'star': 5}
