{'短评内容': '环境安静，卫生也好，去青城山下来累了，好好的休息了一晚。', '短评打分': 5}
{'短评内容': '+不错，地理位置方便，环境整洁安静，就是没有电梯，不过也可以', '短评打分': 5}
{'短评内容': '很差，早餐就包子和稀饭，连咸菜都没有，没有午、晚餐，没有发票，很差', '短评打分': 1}
{'短评内容': '除了没有电梯，要上楼梯，其他的都还不错。', '短评打分': 5}
{'短评内容': '除了比较远都挺好。不过远也有远的好处啊，周围清静', '短评打分': 1}
{'短评内容': '还可以哈  设备都是新的 早餐也可以 性价比 很好', '短评打分': 3}
{'短评内容': '位置太偏了出行不是很方便.地板有些响.不过性价比还不错.', '短评打分': 5}
{'短评内容': '酒店房间较大，房间内装修很新，很大的液晶电视，前台服务员态度很好。位置不在景区，比较安静，离都江堰景区打的7.5元，离动车火车站打的9.5元。158元含双早还是很值得的。', '短评打分': 5}
{'短评内容': '酒店很好 设施都不错 网速也快 就是偏了点 但是也值得', '短评打分': 5}
{'短评内容': '房间里面的东西太贵了，稍微便宜一点点就好了！', '短评打分': 5}
{'短评内容': '还可以，房间较新，有空调和液晶电视。', '短评打分': 5}
{'短评内容': '位置在小路上，所以很清静，房间设施齐全，干净卫生，还有早餐味道也不错。', '短评打分': 5}
{'短评内容': '不错，还可以上宽带，但是需要叫吧台给你送网线。', '短评打分': 5}
{'短评内容': '  因为是新开的酒店，东西都比较新，感觉很干净。有停车位，有专人看管，比较安全。早餐品种很少，但味道不错。感觉比我们之前住的天地仁酒店性价比高。', '短评打分': 5}
{'短评内容': '性价比不错，地址有点偏。', '短评打分': 3}
{'短评内容': '酒店比较偏僻。价格还不错，反正对得起这个价格。', '短评打分': 1}
{'短评内容': '位置稍微有点偏,但是都江堰本来就不大,所以没有什么,去哪里10块钱的车费一定到.住在这里很安静,酒店似乎是新修的,有一小点味道,其他的装饰还可以.他们家的早餐种类少,但是每道的味道还不错,还是对得起这个价钱的.提醒大家的是,如果找不到,就说到法院就可以了,他们就在法院旁边的小路上.', '短评打分': 5}
{'短评内容': '总体感觉还是可以，但是还是需要提出一些意见，一是洗澡用水一会儿热一会儿冷，二是卫生间没有挂钩，没有卫生纸。', '短评打分': 5}
{'短评内容': '这家酒店位置不好买东西都不方便，酒店卫生一般，排气扇一点都不起排气作用，马桶根都不消毒，还有房间在装修吵死了，最恶心的是，毛巾沾了些土，随便洗一下就可以了，有个不知道是老板还是看门DOG的胖子叼的要死，说必需赔他毛巾，叫我自己把那脏的毛巾拿回去洗。我日他孙子，最后被酒店扣了押金。这是我住过最恶心的酒店了，朋友门千万别来这家黑店住。', '短评打分': 1}
{'短评内容': '很不错的一个酒店，', '短评打分': 5}
