{'descr': '好', 'star': 5}
{'descr': '比较新。', 'star': 3}
{'descr': '卫生条件挺好，就是有点小，外面有锅炉比较吵', 'star': 5}
{'descr': '前台接待人员太少，等候时间过长，酒店干净、舒适，饭菜不好', 'star': 5}
{'descr': '环境还行，交通位置也不错，从长治机场或者汽车站过去打车都在12元左右。', 'star': 5}
{'descr': '干净 服务态度好  但就是有点慢 效率不是很高\n房间整体感觉不错 ', 'star': 5}
{'descr': '锦江一直都不错，就是网速貌似不是很给力，其他都还好了。。。。', 'star': 5}
{'descr': '不错很干净服务也很好。', 'star': 3}
{'descr': ' 很不错  很规范  设施也很人性化', 'star': 3}
{'descr': '跟全国的锦江之星区别不大，经济实惠干净，但是门前是单行线，需要注意', 'star': 5}
{'descr': '房间还不错，很温馨，就是浴室有点小，浴巾有得破了', 'star': 3}
{'descr': '  房间很不错，早餐也不错，前台服务也好，大床很舒服，强烈推荐', 'star': 3}
{'descr': '酒店环境不错 停车位在大院里 应该安全 就是酒店地址有偏差 不在长兴南路上 在花园街上\n', 'star': 5}
{'descr': '房间隔音效果太差。希望改进。', 'star': 3}
{'descr': '环境还不错', 'star': 3}
{'descr': '酒店比较新 设施很新 服务也不错 值得去住一下', 'star': 5}
{'descr': '酒店很好，很舒服，也不吵。', 'star': 3}
{'descr': '不错，房间设计比较舒服，是快捷酒店里面较舒服的了。下次再来', 'star': 5}
{'descr': '在长治这个地方，服务还算不错。好过其它地方没有快捷酒店。', 'star': 5}
{'descr': '可以', 'star': 3}
{'descr': '地方挺干净的，不错', 'star': 3}
{'descr': '第二次入住锦江之星，住的还不错。唯一的缺点是饭菜品种不是很多，大多是喝的。可能是我起的晚了。8点多。', 'star': 5}
{'descr': '虽然是经济型酒店，但是服务设施很齐全，服务态度很热情，自助餐绝对物超所值。', 'star': 5}
{'descr': '酒店还可以，好像是新开业的，服务员业务有些不熟练，但态度很好，酒店周边出行交通也蛮方便的，住宿环境挺好的', 'star': 3}
{'descr': '酒店地处市中心，周边出行满方便的，打车，坐公交都没问题，周边购物也很好，房间隔音效果很好，卫生条件不错，打扫的很干净，卫生间洗漱用品齐全，服务周到热情，住宿条件不错', 'star': 5}
{'descr': '酒店院子很大，停车方便，也很安全，房间装修的很简洁，干净卫生，采光很好，服务热情周到，早餐质量很好，价格便宜，住宿环境很好', 'star': 5}
{'descr': '房间装修的风格蛮简洁的，给人感觉很舒服，服务员非常不错，都很友善也很客气，性价比很好，周边出行很方便', 'star': 5}
{'descr': '酒店停车方便，停车场蛮大的，房间硬件设施齐全，服务到位，卫生很好干净整洁，住着舒服', 'star': 5}
{'descr': '酒店在市政府附近，周边交通很方便，房间布置的很简约，干净卫生，房间以米黄色为主，感觉很柔和，交通出行方便', 'star': 5}
{'descr': '酒店早餐很不错，蛮丰盛的，口味也很好，餐具看着很干净，房间装修的很好，布置的很温馨，舒适度很好', 'star': 5}
{'descr': '酒店的服务很好，服务员都是面带微笑的，很热情，房间硬件设施齐全，而且也很新，空间蛮大的，采光很好，门口打车，坐公交，购物都很方便', 'star': 5}
{'descr': '酒店舒适度很好，房间明亮宽敞，干净整洁，是个不错的商务型酒店，停车方便，性价比较高', 'star': 5}
{'descr': '房间干净卫生，很温馨。服务到位，前台、餐厅等员工素质很高。价格便宜，比3星级酒店温馨舒服。', 'star': 5}
{'descr': '322房间322房间322房间322房间322房间322房间322房间322房间', 'star': 5}
{'descr': '不错，早餐非常不错，比大同的要好。房间里还有无线网络。', 'star': 5}
{'descr': '酒店位置很好，就在市政府旁边，院子蛮大的，给人感觉很安全，住着很放心，房间打扫的干净整洁，装修的很漂亮，服务员热情周到，态度很好，早餐价格实惠，住宿条件不错', 'star': 5}
{'descr': '新开业的酒店，硬件设施比较齐全，蛮新的，周边交通出行很方便，门口公交车较多，酒店距离市中心，超市都蛮近的，住宿环境不错', 'star': 5}
