{'短评内容': '淋浴龙头坏的', '短评打分': 4}
{'短评内容': '酒店在体育馆内，楼层有20层，下面有个湖，酒店的环境不错。客房也很舒适。餐饮有中餐厅、西餐厅和咖啡厅，满足了多种选择。中餐厅吃了火锅，口味不错，总体感觉不错。来海尔公司出差的，去海尔只要十几块的的士费。很好！', '短评打分': 5}
{'短评内容': '环境很幽静，在闹市区里能找到这么安静的地方不容易，房间布置也很好。', '短评打分': 5}
{'短评内容': '装修不错，房间很大，挺值。', '短评打分': 3}
{'短评内容': '环境很好，服务态度很好，早餐品种少,打出租车难。', '短评打分': 5}
{'短评内容': '蛮新的酒店，房间蛮舒服的，环境好，服务也不错', '短评打分': 5}
{'短评内容': '很新的酒店~不错呀~~！！就是稍微偏了一点~', '短评打分': 5}
{'短评内容': '服务态度很好，房间很大，很安静的一个地方。希望房内能提供咖啡。', '短评打分': 5}
{'短评内容': '地理位置优越，酒店环境好，房间整洁，出差商务建议选择', '短评打分': 5}
{'短评内容': '酒店挺新的，床也还算舒服，但是床单枕套有些磨损所以看起来不是很清爽。地理位置有点偏，打车不容易，虽然有不少公交车。周边没有配套，小卖部都没有不是很方便。', '短评打分': 1}
{'短评内容': '酒店挺干净的，里面设施也不错，不过地毯颜色不怎么好，有点暗，花有点乱', '短评打分': 3}
{'短评内容': '还算不错了  比想象的要好 总体来讲算是不错了 下次还要住', '短评打分': 5}
{'短评内容': '酒店刚装修完，房间有味道。淋浴的水压太小，其它的还好。', '短评打分': 5}
{'短评内容': '酒店很不错，干净整洁。房间很大，视野宽阔，早餐很丰盛。', '短评打分': 5}
{'短评内容': '很好！位置环境还有交通都不错，就是房间小了点\n', '短评打分': 5}
{'短评内容': '不错，很不错！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '非常超值的酒店，房间干净不说，空间大，楼下就是体育场馆，环境不错。', '短评打分': 5}
{'短评内容': '酒店不错，很新。 位置也好， 靠近高速， 靠近汽车东站。 \n饭菜很好， 自助餐 108元， 生鱼片限量 就显得有些贵了。\n不好处就是： 新酒店， 装修味较重；\n只有按摩、足浴，其他消费较少。', '短评打分': 5}
{'短评内容': '干净，豪华，舒适，离海滩也近，服务很好，酒店早餐也不错强力推荐', '短评打分': 5}
{'短评内容': '真的很不错！\n交通：地处崂山区海尔路，从青银高速下来很近。路也非常好走，不会堵车。\n房间：各种设施很齐全，规格也很对得起房费，特价房有窗户但是不能开启。\n卫生：房间和卫生间都很干净的，使用起来比较放心的感觉。\n服务：体现了山东人的热情和好客，有宾至如归的感觉。\n总体来讲，在十一期间入住这里，还是很让人满意的！如果下次来青岛，不是去市南北区办事，还会选择这里的！', '短评打分': 5}
{'短评内容': '很干净，服务很好，还有小礼物，就是五楼的夜总会有点吵。', '短评打分': 3}
{'短评内容': '超乎预期的好，服务也不错。下次还是它。', '短评打分': 3}
{'短评内容': '  酒店服务较好，环境幽雅，价格合理。赞一个！', '短评打分': 3}
{'短评内容': ' 满分，出乎意料的好。最适合自驾游，下了跨海大桥就到了，环境十分好。', '短评打分': 3}
{'短评内容': '是个新开的酒店，但们置比较偏，一般人找不到，硬件不错，就是人少点，晚上和自助餐108元，东东还很多，但水果沙拉区里面的水果上都是一些小飞虫。', '短评打分': 5}
{'短评内容': '还不错.位置离海边不算远开车比较近。。。酒店的自助一般', '短评打分': 5}
{'短评内容': '设施很新很干净，环境更是不错，院内还有个小湖和游泳池，而且距离石老人很近，\n总体感觉确实超过自己的预期。推荐之...', '短评打分': 5}
{'短评内容': '我是第一次通过网络预订酒店.也是查看了很多酒店后才选择的这一家.主要是我看到对这家酒店的点评满意度很高.正好又有房间.就试着预订了.去了后感觉这家酒店的确不错.服务生的态度很好~房间卫生和周围环境都不错.如果下次去还会选择这家酒店~', '短评打分': 5}
{'短评内容': '新开的酒店，装修还可以，就是房间有点味道，性价比也很好，价格比较便宜。位置稍微偏了点，酒店没含早餐，出门周围没吃早餐的地方，如果含早就更好了。', '短评打分': 5}
{'短评内容': '新酒店的风貌，五星酒店的服务，安全宽敞舒适，不愧是海天旗下的。酒店离崂山和机场好近，不错。在酒店的大堂吧竟然遇到一直很喜欢的潘帅和许慧欣的真身,冲锋合影.鸡动有木有~有木有....下次还会选择这家给我留下美好回忆的酒店！', '短评打分': 5}
