{'descr': '很方便就在新街口', 'star': 3}
{'descr': '位置不错,住宿条件也不错,干净卫生很正规,吃喝方便,门口的鸭德堡很值得推荐!~', 'star': 5}
{'descr': '交通方便，周围吃的喝的以及商场都特别多，不过酒店相对比较老旧，似乎没有中央空调，那几天挺热的，不过前台都只是吹着电扇在工作。特价标间挺大得，窗外的光线算不错，还有个小客厅，不过小客厅的灯不亮，我睡得床稍微有点硬，不过那天却是我外出5天来睡得最安稳的一天。', 'star': 5}
{'descr': '还不错，只是旧了点，还有点味道。主要是方便', 'star': 5}
{'descr': '还可以，价格比较便宜。就是洗澡时水比较小，不够热', 'star': 5}
{'descr': '地段好，交通方便，环境也好，前台服务挺好，房间有地毯，挺整洁，价廉物美，值得推荐入驻。', 'star': 5}
{'descr': '酒店设施略微陈旧，但地段很好，就在大洋百货附近，步行三分钟即可。', 'star': 5}
{'descr': '设施很齐全，房间挺干净，环境也很安静，独立卫浴，最重要的交通很方便，前台工作人员的态度很好，可以借用吹风机等等；只是没有找到网口，不过对于外出旅行的人来说，保证一个很好的休息是足够了。', 'star': 5}
{'descr': '地理位置好，离新街口地铁站很近，问了问路也很快找到了。房间装修是老式的风格，床单很硬，毛巾洗不干净了，比较旧。但是价格便宜，还不错。', 'star': 3}
{'descr': '之前是看评价不错，又在商业区才定的这里。确实蛮不错的，出了地铁口，顺着大洋百货走一段就到了，周边商业街，吃喝玩乐都很方便，这样的地理位置，价钱很便宜。房间配置也很齐全，空间也挺大的，很好。', 'star': 5}
{'descr': '地理位置不错，马桶冲水冲不干净，服务不错。', 'star': 5}
{'descr': '总体不错的 服务员态度很好', 'star': 3}
{'descr': '住的601  房间小 比网上的图片有些差距  热水很难放  一会冷 一会热 一会大一会小 还算干净   位置好 价格实惠', 'star': 5}
{'descr': '网络比较糟糕，别的都还好，交通、饮食比较方便', 'star': 5}
{'descr': '交通很方便 就是有点旧！！价格很好！！推荐推荐推荐!', 'star': 5}
{'descr': '饮食、出行、购物都比较方便。酒店设施陈旧，环境一般，但还算整洁，综合价格来讲还是很不错了。', 'star': 5}
{'descr': '该宾馆在南京中心地段，吃饭方便，附近各色小吃应有尽有。交通也很便捷，地铁、公交四通八达，适于旅游、出差入住。卫生很好，服务很人性化。', 'star': 3}
{'descr': '地理位置很好，交通吃饭逛街都很便利。但是房间设施比较陈旧。', 'star': 5}
{'descr': '房间比相片稍差，卫生一般，床弹簧感强，总体对得起价格，缺点是网络差，无线常短', 'star': 1}
{'descr': '还算干净,\n性价比还行,交通也方便！当然不能跟大宾馆比,价钱摆在那呢！', 'star': 5}
{'descr': '不错，在这个位置，这个价位，比其他家性价比是最高的。还是比较安静的。', 'star': 5}
{'descr': '酒店环境一般，卫生间喷头不好用，感觉装修较旧，交通方便~', 'star': 1}
{'descr': '干净卫生，24小时热水，比较安静，住的还算舒服。就是灯光较暗，无线wifi网速得看人品。。。', 'star': 5}
{'descr': '预订是很方便简单，到不能刷卡消费，房间不错只是空调声音大了点。', 'star': 3}
{'descr': '房间挺好', 'star': 3}
{'descr': '酒店很难找,在小胡同里面, 没有早餐,只有无线网络,但网速很慢.总体感觉不好', 'star': 1}
{'descr': '酒店位置不错，性价比很高。为女儿及同学看五月天演出预定的。因为演唱会结束后很晚，回学校不方便，所以我搜索了据地铁较近的宾馆，发现新街口饭店位置好，价格才148元，比快捷酒店还便宜，便毫不犹豫地定下了。女儿住宿后，很是满意。', 'star': 5}
{'descr': '酒店位置非常好，就在新街口离15号地铁出口不到200米！！就是感觉房间有点儿小了。', 'star': 5}
{'descr': '＋地方不错，满安静的，比较干净', 'star': 3}
{'descr': '酒店位置好。设施也不错。实惠。', 'star': 3}
{'descr': '价格合算，交通方便，服务态度好，老外可以住的，只是空调声音太大了', 'star': 5}
{'descr': '交通方便，价格不错，性价比高，房间大，有点新装修的，墙壁是新刷的，不错，推荐下', 'star': 5}
{'descr': '  干净整洁，交通便利，闹中取静，常住此店，感觉很好。', 'star': 5}
{'descr': '很一般吧，地理位置不错，设施陈旧，房间很小，、、、、、、', 'star': 1}
{'descr': '位置好 可惜房间不好21331345343453453', 'star': 1}
{'descr': '交通便利，环境安静，价格实惠。卫生感觉。设备有点老。', 'star': 5}
{'descr': '感觉卫生还可以。交通便利。价格实惠。就是有点陈旧，  ', 'star': 5}
{'descr': '设备有些旧了，空调制热不好。总的还是可以的。', 'star': 5}
{'descr': '不错，位置好，就在地铁旁，价格实惠。安静，卫生。', 'star': 5}
{'descr': '还行，地段不错。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '还不错，就是设施什么的有点旧，楼下的玉娟肥肠鱼不错哦。。', 'star': 5}
{'descr': '这个饭店比较老了，房间里面看起来比较旧，但是卫生状况还是很好的，单人间床的大小还行，空调制热效果确实不大好，要很久才能稍微暖点起来\n但是总之还是很满意的，房间晚上比较安静，而且毕竟是新街口，这样的价钱相当好了', 'star': 5}
{'descr': ' 128入住，市中心，出行方便，房间很脏很旧，入住拖鞋都没有，浴室又堵的，洗下澡就淹水，反正差，不信可以去住', 'star': 3}
{'descr': '地段很好 方便 很干净，服务态度不错 电视比较老旧 ', 'star': 5}
{'descr': '物美价廉，哈哈！', 'star': 3}
{'descr': '地置位置很方便，只不过烧水的壶有点旧了，还有浴室水太小', 'star': 5}
{'descr': '没有热水，没有宽带。', 'star': 3}
{'descr': '原先定这个酒店看中的是位置方便，房间还算干净，就是太陈旧了，空调很久温度上不来，而且噪音太大', 'star': 5}
{'descr': '无网，无早餐，位置很好，闹中取静，房间还算清爽，设备档次低了点，对得起这价位，相对周边的旅馆，这家最便宜', 'star': 5}
{'descr': '地点很占优势！地处新街口~由于在一个巷子里面，也不太吵！房间很简陋，但是相对价格是很合理的！', 'star': 5}
{'descr': '位置非常好房价也很理想，夜里门口还有烧烤非常棒。就是淋浴喷头水量太小。大床房的房间也略小。总的来说真的不错。', 'star': 5}
{'descr': '交通很方便 在南京的市中心  旁边购物 吃饭的地方也很多', 'star': 5}
{'descr': '干净整洁  价廉物美', 'star': 3}
{'descr': '大堂有点阴森，还好房间比较明亮，就是不知道为什么床有点小……', 'star': 5}
{'descr': '交通很方便，房间也挺干净的，空调声音太响了，价钱很划算，总的来说很不错', 'star': 5}
{'descr': '干净，安静！价格便宜，性价比高！靠近新街口，交通方便', 'star': 5}
{'descr': '酒店位于新街口繁华区，出行方便，房间挺大的，空调也可以，性价比高。值得推荐。', 'star': 5}
{'descr': '房间环境不错，就是半夜有点吵，隔音不太好', 'star': 5}
{'descr': '除了交通比较方便外,房间较陈旧,没有暖气,而且被子有不够.', 'star': 1}
{'descr': '位置出行、相对方便，服务也不错。ok', 'star': 3}
{'descr': '离新街口挺近的 方便  地理位置不错  房间环境一般般  总体还行', 'star': 5}
{'descr': '房间挺宽敞，就是可能时间久了看着比较旧，三年前住过这家酒店 环境还是很不错的，', 'star': 5}
{'descr': '饭店挺好的，离大洋很近，在闹市区但是还蛮安静的。', 'star': 5}
{'descr': '还不错，挺干净，挺清净，在新街口，这个价位住这样的宾馆，已经很好了', 'star': 5}
{'descr': ' 新街口饭店是个国营老店，卫生还好。就是设置落后。', 'star': 3}
{'descr': '第二次入住了，不错，还是挺舒服的，就是无线网络不是很好，网通电话的信号，在4楼也一般！', 'star': 5}
{'descr': '空间挺大。挺干净，在市中心，特别方便。下次还会去的。', 'star': 5}
{'descr': '地段好，前台服务态度也很好，缺点是房间设施很一般，洗发水非常劣质，建议要入住的话自带洗发水', 'star': 3}
{'descr': '地理位置非常好，交通方便。可能是以前招待所改的吧，周围环境不算太好，登记很慢，空调是坏的，整层楼只有一个消防的灭火器，没有其他任何消防设施。', 'star': 1}
{'descr': '位置非常好离大洋百货很近', 'star': 3}
{'descr': '跟住进宾馆一样，柜子是坏的，马桶按钮很破，洗澡的地方很小，中间还停了一次电！', 'star': 1}
{'descr': '位置方便，交通便利，住宿环境还可以，性价比较强', 'star': 5}
{'descr': '地理位置很好，环境还不错，只是空调比较旧，声音比较大，还有就是房间稍微有点味道', 'star': 5}
{'descr': '服务不错', 'star': 3}
{'descr': 'P不错，服务挺满意的。客房也不错，6楼不能上网，一楼的饭店太差！', 'star': 5}
{'descr': '酒店很好，室内环境卫生，位置靠近闹市区，出行方便。', 'star': 5}
{'descr': '地理位置好。就是房间设施旧，有些房间蚊子比较多，看起来有点脏', 'star': 5}
{'descr': '酒店的服务还是不错的，房间也是很干净的，走廊里的地毯踩上去很舒服，办事效率也很高，就是房间里的有些设施还坏的，空调比较破旧，我晕了', 'star': 5}
{'descr': '   酒店位置非常好 一点也不难找 大厅走廊都还不错 光线不像别人说的很暗 前台MM态度很好 说话细声细语的 我定的特价128的 房间小了一点 不过也够了 通风还可以的 床很大 卫生间还不错 热水是24小时供应的 洗澡的下水道有点堵  楼下的肥肠鱼口味不错 就是服务态度有点差 要点完餐就结账的 总的来说 很不错的 下次去南京还会考虑住那', 'star': 5}
{'descr': '不错不错..便宜,在市中心,距离王府路,中山路都很近,虽然不太好找...但就在新街口地铁1号出口附近..还会继续去入住..', 'star': 5}
{'descr': '性价比不高，不会推荐入住，没有网络，停车车位不多', 'star': 1}
{'descr': '靠近地铁站，搭车挺方便的，房间也乾净，而且上网不方便也提早说明，还不错', 'star': 5}
{'descr': '地理位置非常好，就在大洋附近的巷子里，房间虽有点旧，也还过得去', 'star': 3}
{'descr': '环境很好，出行很方便。', 'star': 3}
{'descr': '不错的酒店！离市中心很近，交通很方便，都很好！', 'star': 5}
{'descr': '房间简洁干净,实墙无噪音,价格合理,宽敞有窗,出去吃饭玩乐逛街购物很集中', 'star': 3}
{'descr': '热水要放好久才有 而且还不够热 洗澡不方便', 'star': 1}
{'descr': '上次住的时候环境很好，就是设施很旧。这次住是在四楼，房间很小，虫子也很多。感觉很不干净', 'star': 5}
{'descr': '硬件很一般，工作人员还好。', 'star': 3}
{'descr': '酒店干净卫生，房间内设施齐全，周边交通便利，周围环境不错。', 'star': 5}
{'descr': '服务态度很好，房间很干净，最重要的是，离新街口很近，价格很公道，以后还会光顾。', 'star': 5}
{'descr': '特价128的大床房。其他挺好就是通风不好', 'star': 3}
{'descr': '两人间房间不错，大大的。地点也好。餐厅的手机信号很差就是了。', 'star': 3}
{'descr': '房间很大，交通也很方便', 'star': 3}
{'descr': '确实不错！地方不太好找，虽然在新街口，但是店面有些低调，设施略显陈旧。\n定的是标准间，结果提前一天的时候服务台电话告知没有标准间，囧。。。\n替换成了单人间。价格标准148 单人间128 。', 'star': 5}
{'descr': '不错，性价比高。第二次住了，交通方便啊，吃的也多', 'star': 5}
{'descr': '房间挺大也挺干净，但是淋浴不大好，而且房间大灯关了还在一闪一闪的。。。', 'star': 5}
{'descr': ' 房间还可以，在新街口地区价位算比较实惠了，就是房间厕所里的小虫子比较多 ，另外床头柜里有一只其他顾客的TT包装袋没收拾掉。', 'star': 3}
{'descr': '酒店地理位置很好 就在新街口市中心 价格也比较合理 相对来说还是比较划算的 ', 'star': 5}
{'descr': '还行吧，房间挺干净的，价钱也合理，就是房间有点小', 'star': 5}
{'descr': '环境还可以，交通也很方便，就是房间灯光换成黄色的就更好了，白色的太暗淡了。', 'star': 5}
{'descr': '地理位置不错，打车方便，环境不错，比较干净，经济型，值得一住。', 'star': 5}
{'descr': '酒店位置还不错，就在新街口大洋百货附近，走到地铁站五分钟，就是周围环境有点嘈杂，在一条小路里面，酒店大堂没有照片上这么亮，暗暗的感觉，前台还不错，挺热心的，宾馆一楼还有一个桑拿浴室和一个吃肥肠鱼的饭店，有点吵。我住的房间在四楼，紧靠安全出口，走廊也暗暗的，感觉有点吓人的，房间挺大的，该有的都有，就是浴室下水道有问题，下水慢，估计也是这个问题，感觉厕所一直有异味。整体感觉还不错，毕竟在这个地段这个价', 'star': 5}
{'descr': '虽然难找了一点，不过总的来说还是不错的，交通很便利，就在新街口', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '地理位置比较好 房间较干净 记得也很实惠', 'star': 5}
{'descr': '地铁很方便，也不是很难找，但是我定的是1.2米的床，怎么看也就只有1米， 不过前台服务很棒', 'star': 5}
{'descr': '很一般，感觉不是很干净！房间内设施也很破旧！', 'star': 1}
{'descr': '性价比很高的一家店 在市中心 这个价格 觉得很合适了 ', 'star': 5}
{'descr': '住的豪华标间，房间还蛮大额，也很干净就是大厅有点暗', 'star': 3}
{'descr': '该店地处繁华地段，周围商店林立、设施齐全，价位适中、交通便利，服务优良！下次去南京还驻该店。\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '地理位置不错，逛街购物吃东西都很方便，价格也便宜，房间还比较大，就是不能上网让人很无语，设备也比较老旧', 'star': 1}
{'descr': '虽然酒店设备有些陈旧，但是不影响酒店交通便利的优势！房间还算是干净的，酒店不好找，打的要和师傅说到新街口的大洋百货就可以，大部分的哥不知道这饭店。', 'star': 5}
{'descr': '酒店预定完了，也没有优惠，房间还可以，这个地段还行，就是太抠了，要个毛巾拖鞋服务员都要说房间都有的，为什么还要', 'star': 3}
{'descr': '一般般。感觉没有照片上的那么好，那么亮。进去暗暗的。门面也很小。在一个角落里。找了好久。不怎么显眼的位子。', 'star': 1}
{'descr': '这个价格对的起这个位置，下次有机会还选择', 'star': 3}
{'descr': '位置还不错   就是比较难找   服务态度挺好的  床单还比较干净  像是装修过的  楼下就有肯德基  吃饭逛街比较方便  房间内设施一般吧  电视空调能用  但不是很好', 'star': 5}
{'descr': '交通方便，卫生还行，空调几排风扇噪音太大，无法入睡.!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', 'star': 5}
{'descr': '交通很方便，地铁新街口站出来，在大洋百货旁边，步行五分钟就到了。我住的是8601房间。房间干净,有窗户,热水量大。就是空调像吹', 'star': 3}
{'descr': '凑合吧，位置不错，就是环境很一般哦\n涂个方便的话，住这里也不错，下面就是饭店，还有按摩的地方，出去也不少', 'star': 1}
{'descr': '还行', 'star': 3}
{'descr': '交通比较便利，离地铁口比较近，周围设施周全、，在南京的繁华地段，这个价位比较优惠！\n适合短暂停留、办公人员住宿~', 'star': 5}
{'descr': '还不错，价格也不贵。就是空调声音太大了', 'star': 3}
{'descr': '房间不是很好！厕所设施比较差！里面还都在装修！', 'star': 1}
{'descr': '交通很便利，在市中心，到各大景点及周边吃饭都很便利。酒店设施稍微陈旧一点。建议酒店制备一份自酒店到各景点的公交图或线路，这样就更方便 \n', 'star': 5}
{'descr': '总体感觉还行。交通也挺方便，就是空调有点噪音。希望下次能解决。', 'star': 5}
{'descr': '新街口饭店的服务质量很不错，房间的卫生也很干净，地理环境非常好，值得推荐给我亲爱的网友们。', 'star': 5}
{'descr': '总体来说还可以，楼下前台的工作人员很热情，服务不错，但是楼上的客房服务不行，房间的空调遥控器坏了，打电话叫人来换半天都没有反应，后来还是亲自下楼去喊的。但还是不错的，以后还会入住。', 'star': 5}
{'descr': '交通比较方便，酒店设施比较陈旧，电视-三原色-少了红色，比较安静，工作人员态度比较好', 'star': 5}
{'descr': '干净，卫生，交通方便，新街口饭盒地段，性价比也不错。', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '交通比较方便，酒店设施虽然比较陈旧，但是比较安静，工作人员态度也比较好 ', 'star': 5}
{'descr': '房间暗了一点。卫生还可以，不过有床等于没床，设备旧了点，住一天还行', 'star': 5}
{'descr': '地理位置还好，酒店设施老了，总体还行', 'star': 3}
{'descr': '位置交通比较便利，商场林立，吃饭出行都很好解决。内部环境一般，宽敞明亮，就是招牌太小，很容易就走过了。', 'star': 5}
{'descr': '已经住很多次，地势很方便。', 'star': 3}
{'descr': '网络太差，房间太旧。。。。。。。。别的还可以，挺便宜的服务也还好吧。。。。。。。。。', 'star': 1}
{'descr': '满意，很好，酒店能提供无线上网服务，非常方便，下次会再来', 'star': 5}
{'descr': '有味道，电视信号很不好，房间小而旧，床很硬。不能刷卡，最最关键的是房间分有网络和无网络之分，价格好像也不一样。而且所谓有网络是无线网络，、信号只有1格，根本无法上网，网速慢的可怜。连邮件都无法收。有点70年代的大锅饭的感觉，国有企业感觉，服务不咋样，关键是不规范。', 'star': 1}
{'descr': '环境不错，挺满意的', 'star': 3}
{'descr': ' 地理位置十分好，交通方便，下次我还会选择这家酒店', 'star': 5}
{'descr': '总体来说还不错，位置好，很方便。', 'star': 3}
{'descr': '可能因为开业时间长，稍有破旧，不过设施、服务、环境等还好', 'star': 5}
{'descr': '-房间味道很重，被单不透气。', 'star': 3}
{'descr': '服务态度还可以，这次入住，巧遇停电，服务员还送来了矿泉水，唯一不满意的是，预定时说有上网的，结果不可以上网，每天发送邮件都要找网吧。', 'star': 1}
{'descr': '很好', 'star': 3}
{'descr': '感觉非常好啊，价格不贵，做地铁非常方便，周围有百货。', 'star': 5}
{'descr': '房间的环境还不错，就是没法上网比较的郁闷！', 'star': 3}
{'descr': '很好的，不错哦，交通很方便呢，吃饭也好解决的。', 'star': 5}
{'descr': ' 环境不错！给个好的评价！', 'star': 3}
{'descr': '还不错，在市中心算便宜的，也挺干净的，下次有机会再去，就是不能刷卡很不方便', 'star': 5}
{'descr': '在新街口购物及办事,住这家店很方便.但设施一般.', 'star': 5}
{'descr': '还不错的，进去的时候问你是否要上网间，上网间偏小。地段比较好，去新街口逛街什么都都比较方便。', 'star': 5}
{'descr': '比较满意', 'star': 3}
{'descr': '还不错,交通也方便,吃饭也方便....................', 'star': 5}
{'descr': '11111111111111111111111111111111111111', 'star': 5}
{'descr': '不错的旅馆，服务态度也很好，强烈建议，就是有点小难找，牌子再大点就好了\n', 'star': 5}
{'descr': '三星的标准二星的价格，的确如此。位置很方便，离地铁很近。推荐住在新街口附近，因为新街口是换成站，你会发现，如果坐地铁，去哪都要经过新街口。我定了豪华标准间，168价格，我觉得还算公道。', 'star': 5}
{'descr': '地点难找些，新地毯味道太重，其他还好，后来换了价格高些的房间网络还可以', 'star': 5}
{'descr': '位置不错,环境一般。', 'star': 3}
{'descr': '交通很方便，价位合适，物有所值，很好的酒店！', 'star': 5}
{'descr': '地段好，交通便捷，房间还行，缺点就是有些房间不能上网，不送被子。', 'star': 5}
{'descr': '离市中心很近，逛街吃饭都很方便，性价比还不错', 'star': 5}
{'descr': '地段很好，市中心，房间不小，但就是有的房间没法上网，不能刷卡消费，不送被子', 'star': 5}
{'descr': '酒店周边交通特别方便,而且美食也多', 'star': 3}
{'descr': ' 服务态度还行，房间也还行。。地理位置很不错', 'star': 3}
{'descr': '地理位置不错、隔音不太好   还有卫生打扫不太给力', 'star': 5}
{'descr': '房间不如上次去的好.而且双人间价格比以前贵了20.希望宾馆降价', 'star': 5}
{'descr': '性价比不错，位置好，酒店一般，网路很不给力', 'star': 5}
{'descr': '真不错~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '这家酒店地理位置还是很不错滴，就在市中心，可惜蚊子好多哦~', 'star': 5}
{'descr': '地理位置优越，但是设施陈旧，卫生间太小。', 'star': 5}
{'descr': '第二次去了，地理位置非常适合逛街，而且离地铁只有2分钟路途。', 'star': 5}
{'descr': '地点太难找了。', 'star': 3}
{'descr': '价格挺便宜的，位置也好就是房间很闷 床和被子都不是很舒服，我订的房间空调在头顶，调了风向还行，不然吹得就很难受', 'star': 5}
{'descr': '在新街口地区这样的价格算便宜的，卫生环境还可以，房间不算太大\n就是电视太旧了 \n总的来说满意 ', 'star': 5}
{'descr': '地理位置好，去哪里都方便，服务人性化，有求必应，价格公道，再来南京仍会住这里。', 'star': 5}
{'descr': '还行', 'star': 3}
{'descr': ',环境不错,服务太度好,', 'star': 3}
{'descr': '还不错，地理位置挺好', 'star': 3}
{'descr': '价格实惠，环境还不错，挺划算~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '特差，没见过这样烂的酒店，如果没有特殊情况，永远不会入住', 'star': 1}
{'descr': '卫生还可以，就是家具旧了点，网路太差都是无限。改善下网络还将就住', 'star': 5}
{'descr': '酒店位置不错。。。。还算干净，价格也蛮合适的', 'star': 5}
{'descr': 'Good location at 新街口 metro station, with a number of public buses available.  A few-minute walk to the Nanjing IFC and World Trade Centre.  Not all rooms have internet access.  I was asked to walk to ', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '地理位置好，交通方便，比较安静，就是我订的那个房间有点小，不过性价比还是可以的', 'star': 5}
{'descr': '酒店位置好 性价比很高  很对的起这个价钱', 'star': 5}
{'descr': '酒店交通方便，位置极佳，卫生尚可，服务不错，就是网络太差，无线网网速就是蜗牛，有点郁闷。', 'star': 5}
{'descr': '距离市中心非常近，吃饭，购物都很方便，但是房间太一般了', 'star': 5}
{'descr': '很适合逛街，附近就有很多吃饭的地方，房间小，装潢有点旧，', 'star': 3}
{'descr': '性价比很高 服务态度什么的也很好 就是无线信号比较弱 ', 'star': 5}
{'descr': '设备还不错，交通位置好，离地铁很近！只呆了一天，感觉不错，性价比高！', 'star': 5}
{'descr': '位置很好 交通便利 价格实惠 干净整洁  值得推荐 ', 'star': 5}
{'descr': '整体感觉不错,适合出来游玩的伙伴或情侣，如有下次，还会再来滴！', 'star': 5}
{'descr': '房间比较小，服务一般', 'star': 3}
{'descr': '不错！', 'star': 3}
{'descr': '空调真的灰常                                 吵', 'star': 1}
{'descr': '感觉还可以吧，房间大小一般，位置不错，就是没有早晨，比较遗憾', 'star': 5}
{'descr': '房间比较小 有点味道 不过位置很好~~~~~~~~~~~~~', 'star': 5}
{'descr': '   性价比高，位置好。\n   前面有人说卫生间热水慢，那是因为入住人少，周末客人多了，热水明显快了。空调确实老旧，刚开始噪音大，后来就小了。一点缺陷：我住的大床房窗户开在天井里，我又住3层，整个是坐井观天的感觉，天井四面还都有窗户，白天也得拉上窗帘（不拉窗帘也采不着什么光），这窗户只能换气，还要听外面空调噪音，实在不怎么样。其他还好，主要是离地铁近，新街口站15出口（大洋百货出口），走路用不了5', 'star': 5}
{'descr': '酒店实在太老，地理位置不错，但是房间很老旧，马桶也出了问题。。。。。', 'star': 1}
{'descr': '感觉不错！！地点位置也可以.唯一就是冷气声音有一点大声...', 'star': 5}
{'descr': '还不错，价格很便宜，房间一般 ，比较好、适合旅游居住。比较好找', 'star': 5}
{'descr': '房間設施很一般,而且是無線網絡,根本連不上,等於無網絡!!!!唯一的就是地段不錯~', 'star': 1}
{'descr': '空调声巨响,热水超慢,没找到网络\n位置尚好', 'star': 1}
{'descr': '设施设备还可以，离新街口很近，方便交通，购物及逛街等', 'star': 5}
{'descr': '一般般吧，就這個價位來說，硬件一般般，但是地理位置非常的好，出門就是新街口，鬧中取經之地阿！而且樓下的 玉娟肥腸魚哪是一絕阿！！！', 'star': 5}
{'descr': '环境还好，和如家的差不多，位置好，到大洋百货，步行不到五分钟。下次来南京还选择这家', 'star': 3}
{'descr': '酒店地势好，性价比高', 'star': 3}
{'descr': '环境还可以离市中心近购物方便下次来南京还住这儿', 'star': 3}
{'descr': '：水半天不热，空调温度还挺暖和的', 'star': 3}
{'descr': '环境还不错，出行很方便。但房内卫生间有臭味。', 'star': 3}
{'descr': '    酒店位置非常好，价格适中，环境优雅。零下9度，没感到冷。', 'star': 5}
{'descr': ' 还不错吧，挺干净的。', 'star': 3}
{'descr': '价格还可以，设施比较老和旧。虽然开的是电脑发票，却不能刷卡，付款非要现金。', 'star': 5}
