{'短评内容': '羞涩的配送小哥还没更新个人信息', '短评打分': 5}
{'短评内容': '环境不错啊！值得下榻......................', '短评打分': 5}
{'短评内容': '价格合理，环境优雅！服务好！咖啡厅也好！', '短评打分': 5}
{'短评内容': '这个酒店还不错，非常清静！适合家庭旅行！', '短评打分': 5}
{'短评内容': '环境超好   服务良好 房间略差  位置不错', '短评打分': 3}
{'短评内容': '环境好  服务好  位置也不错 只是不含早不太方便', '短评打分': 3}
{'短评内容': '非常漂亮的花园\n非常大气的房间\n很优雅的环境\n不算很贵的价格\n非常nice，不愧是国宾馆，就是出门有点不便。', '短评打分': 5}
{'短评内容': '每次休假都选择外出，这次特意选择在自己所在城市入住一晚。感受一下不同。平时因为没机会住这里，西郊宾馆虽然很多年头了，但是环境还是很好的，虽然不是时下那些新酒店的时尚感觉，但是有一种沉稳和大气的。特别是园林式的风景，很大的草坪，感觉空气很舒服。酒店大堂里可以看到园林里的孔雀，鹤，天鹅及鸭子等动物，这个是其他酒店所看不到的。孩子是比较喜欢的。因为是春节，所以人比较少。服务不错，就是早餐的内容一般，不是', '短评打分': 5}
{'短评内容': '环境优雅，比较安静。\n很大气的房间，不愧为国宾馆的待遇。价格也不贵。', '短评打分': 5}
{'短评内容': '环境是好得首屈一指了，非常幽静，房间也蛮宽大舒适的，就是感觉服务没有五星级的标准，至少是住了三天没有给换过小肥皂，结果二人把肥皂用得象纸薄。。。。。。', '短评打分': 5}
{'短评内容': '地理位置和环境真的很好!距离虹桥机场很近.', '短评打分': 5}
{'短评内容': '很不错的酒店，每次都去入住，位置环境服务都不错！', '短评打分': 5}
{'短评内容': '位置环境都不错，房间很舒适，每次都选择入住贵酒店', '短评打分': 5}
{'短评内容': '环境好,就是限制太多，好多地方不让去，但下次还会入住', '短评打分': 5}
{'短评内容': '很满意。', '短评打分': 3}
{'短评内容': '风景优美的宾馆，市内难得的好地方，极力推荐入住，肯定心满意足。', '短评打分': 5}
{'短评内容': '服务很一般啊，房间也过于陈旧对于一家高华酒店而言是比较差的，没有宾至入会的感觉的，感觉的不是领导干部就不会收到重视', '短评打分': 1}
{'短评内容': '风景太美了，院子里还有仙鹤在悠闲地散步，在上海这座城市的热闹地带另外可能不会有这种地方了。', '短评打分': 5}
{'短评内容': '酒店环境十分好，可以让客人住的安静舒适，来个闲庭散步也不错，吃饭可以打车去和平广场', '短评打分': 5}
{'短评内容': '服务和设施都很好，关键是国宾馆，环境非常好。', '短评打分': 3}
{'短评内容': '设施先进，服务一流。地理位置优越，环境优雅。', '短评打分': 5}
{'短评内容': '可以。', '短评打分': 5}
{'短评内容': 'good place and services. Nice and peaceful enviroment', '短评打分': 5}
{'短评内容': '卫生环境还是比较合理的，餐饮都比较好，位置还是非常方便。', '短评打分': 5}
{'短评内容': '环境一流的酒店。园林式建筑。居住在森林公园的享受。', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '酒店环境不错！', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '酒店在上海的位置闹中取静,绿化环境美的没有话说', '短评打分': 5}
{'短评内容': 'Itis really very good!The hotel has a very big park and it is rarely in Shanghai such a metropolis.', '短评打分': 5}
{'短评内容': '算是上海难得的一片净土。这一次还是一如既往的感叹西郊的美。', '短评打分': 5}
{'短评内容': '很久前听说设施和服务很差,住下来发现根本不是那么回事. 一流的啊', '短评打分': 5}
{'短评内容': '渡假没得说了，这个国宾馆。', '短评打分': 5}
{'短评内容': '占地1200亩，确实不愧花园式宾馆，绿化很细致，忍不住早上跑了一圈步，呼吸新鲜空气。离机场很近，如果第二天出行可住在此地，心情也会陶冶地不错！就是餐厅菜肴很贵，几个菜就上千了！', '短评打分': 3}
{'短评内容': '不愧为国家元首的首选，占地1200亩的公园式建筑，空气清新，都忍不住早上跑了一下步。但餐厅价格较贵，几个菜就上千了。', '短评打分': 5}
{'短评内容': '也许外部环境不错，忽略了房内内部本身的一些设施。各方便都觉得一般，没有发现让人值得眼前一亮的地方。还有就是那天晚上洗澡水温不够热。这点很不应该。', '短评打分': 5}
{'短评内容': '里面的環境很好，外面的環境太糟。', '短评打分': 5}
{'短评内容': '很好的园林酒店，环境优雅，宜人舒适，服务热情周到。设施完善。是旅游度假的胜地。不足点是价格偏贵。早餐品种不全。值得推荐。', '短评打分': 5}
{'短评内容': '很好的园林酒店,就是贵了点,环境相当好,我入住的那天正好桂花开,整个院子都是香的.', '短评打分': 5}
{'短评内容': '10月4日先试住一天，觉得很满意，借着续住3天，西郊是上海大都会，少有的园林酒店，幽静惬意，宜人舒适，珍禽园，有数只丹顶鹤，还有黑天鹅，林梢常飞过可人的说不出名的大鸟，往外走不到100米就是虹梅路酒吧街，个式餐馆，食宿舒适方便，值得下榻', '短评打分': 3}
{'短评内容': '住7号楼围绕珍禽园，与丹顶鹤隔邻而居，环境幽篁苍翠，屋顶为黑瓦山檐，内部装修都是高档精致，是休闲度假的好地方，下次再到上海，首选西郊宾馆，是招待外宾的外事宾馆，悠湖逸仙，令人回味。', '短评打分': 3}
{'短评内容': '在上海大都会能找到园林舒适的休闲宾馆，西郊是值得推荐的，第一天先试住觉得很惬意，就续订3天，尤其在10一长假，这里平和安静，没有外面的人潮吵杂，这是都市中的净土乐园。', '短评打分': 5}
{'短评内容': '酒店环境比较好,房间小了点儿,有免费上网很方便.交通也很方便.', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
