{'descr': '还不错～～～', 'star': 4}
{'descr': '房间小点，空调响点，环境差点，整体还行，离7号线得走10分钟，打车不方便', 'star': 3}
{'descr': '总的来说不错，就是房间小地方偏\n', 'star': 5}
{'descr': '卫生及服务态度都还不错，价格太贵，宽带速度不快。', 'star': 5}
{'descr': '这个酒店一般，进电梯后，就有股味道，进房间后感觉卫生间太小，像我稍微胖点的腿都放不下。', 'star': 3}
{'descr': '一般，卫生间太小！腿都放不下。', 'star': 3}
{'descr': '一般吧,性价比不高,尤其在世博期间,价格有点高.', 'star': 5}
{'descr': '这次离出差地点近所以选的这里，相对价格来说，房间不是很大，卫生还可以的，性价比一般偏上，还算满意吧。', 'star': 5}
{'descr': '地理位置较好，靠近地铁7号线。其余条件一般，价格相对较贵，位置也不是很好找到。', 'star': 1}
{'descr': '不错', 'star': 5}
{'descr': '什么都好  就是服务差了点  我出差到上海  不怎么熟悉上海交通  问前台  都一句话 不知道  这不应该是前台的回答方式  ', 'star': 1}
{'descr': '房间也多个地方渗水，说是在火车站和地铁站附近，我早晨出去打的12元，晚上走回来走了20分钟，原来附近是这种概念。。。', 'star': 3}
{'descr': '住了3天，很不舒服，今天很迟回到酒店，发现已经两天没给房间送水了，于是给总台电话，结果上来一个男保安，已经快深夜12点了，还强行进入房间检查我说没给送水的真实性，深圳的如家在男同事上门送东西前都会先打电话问是否方便，此次入住上海汉庭这样的行为真让人鄙视，要不是上海的水很难喝，我已经出差快10天了，几乎是没喝酒店送的矿泉水，同样汉庭，南京和杭州的服务态度明显好多了。。。。', 'star': 1}
{'descr': '不怎么样，跟以前武汉住过的汉庭没法比，卫生太差', 'star': 3}
{'descr': '房间卫生不好，墙上有发霉，被子上也有污渍，浴巾更是脏。。。房间特别小，厕所小的很。一般成年人坐进去都困难', 'star': 1}
{'descr': '第一天入住就发现一只硕大无比的蟑螂。。。。', 'star': 3}
{'descr': '入住才一天，我和女儿因为店员说的到地铁口不过10分钟，38度的高温下走了整整20分钟，两个人都差点中暑，要不是因为世博期间酒店难订并且已经交了几天的担保金肯定换了，而且房间又有味道，梳洗台还会渗水，总之，世博把房价炒的一塌糊涂，我现在就想赶紧离开上海。', 'star': 1}
{'descr': '离公司距离近，还不错吧', 'star': 5}
{'descr': '朋友结账时竟然忘了拿押金和发票，我和酒店联系后，他们很快帮我查到了，真的很谢谢！', 'star': 3}
{'descr': '还不错。', 'star': 5}
{'descr': '比其他经济连锁酒店好', 'star': 5}
{'descr': '世博期间，也只能将就了。感觉还好吧，最近的地铁是7号线，交通还算方便。', 'star': 5}
{'descr': '不错，价格实惠，唯一不好的就是房间空气不好，床单上有黄黄的斑渍，有点恐怖', 'star': 3}
{'descr': '还行', 'star': 3}
{'descr': '世博会期间太贵，服务还不好。', 'star': 1}
{'descr': '房间很小，总体来说很一般，交通不便利', 'star': 1}
{'descr': '卫生条件一般，服务态度还算可以', 'star': 5}
{'descr': '不错的一家酒店！', 'star': 5}
{'descr': '没办法!世博会只有将就这酒店.日后不会选择.', 'star': 1}
{'descr': '隔音效果太差,外面的声音听的很清楚.交通还挺方便的,离地铁七号线挺近的.', 'star': 1}
{'descr': '房间气味很重,一夜没睡好', 'star': 1}
{'descr': '酒店离火车站蛮近，打车起步价就到，但是距离地铁7号线要走20分钟左右，不是特别方便。', 'star': 5}
{'descr': '这间酒店的位置交通有公交车。没有地铁，走路到上海火车站要20分钟左右，只有这点有点欠缺，房间的卫生，服务还是不错的，性价比在世博期间已经很好了。', 'star': 5}
{'descr': '和其他门店不同的是上下楼不用打卡。', 'star': 3}
{'descr': '交通很便利，前台的服务态度也很好', 'star': 5}
{'descr': '设施太差', 'star': 5}
{'descr': '住在这里很方便，出门就有超市，吃放也很方便。房间卫生条件需要改进，噪音太大。世博会期间房价过高。', 'star': 5}
{'descr': '地理位置还比较方便，前台男服务员态度不够和善', 'star': 5}
{'descr': '订了两个房间，每一间推门而入都有一股味道，可能梅雨天气也有关系。两间房间其中6楼一间的电视机只能听不能看，模糊得很。', 'star': 5}
{'descr': '不错，床很大，房间挺大', 'star': 3}
{'descr': '对汉庭的这家店印象是最差的：停车没地方停，停在隔壁小区20元过夜费；房间很小，卫生间淋浴房漏水，地上都渗透到床边的地板了。。。住过几家汉庭，这确实是最最差的感觉。。。。。。', 'star': 1}
{'descr': '这次入住的房间比较小，出租车起步价到火车站，基本还算方便。\r\n期待改善的项目： 1。今后在房间内增加擦鞋布（入住多日没见到一片）；2。最好能把排风扇的开关单独设置一个，解决屋里洗澡后潮湿的的问题，这样更有益于旅客的健康。3。自助餐品种很少，希望能降低价格，提高竞争力。\r\n希望下次入住有所改善。', 'star': 5}
{'descr': '特价房除了没窗房间很大，床也很大，卫生间也不错。就是美中不足电视有雪花', 'star': 5}
{'descr': '房间进门气味较重，因为无窗，订的是大床房，床还是挺大的，各方面一般吧，不过地理位置很不方便，离最近的地铁站要打车才能到，走要走25分钟才可以，离得挺远的。', 'star': 5}
{'descr': '会向我的朋友推荐这家酒店', 'star': 3}
{'descr': '会向我的朋友推荐这家酒店', 'star': 5}
{'descr': '酒店还行', 'star': 5}
{'descr': '世博期间涨价太多，没有性价比，\r\n离地铁有点远，周围吃饭倒是方便，酒店旁边又施工的，', 'star': 1}
{'descr': '除了可以改进的还是原样的以外,别的还是不错的.', 'star': 5}
{'descr': '对面就是调频一广场，附近有一些饭店，交通还算蛮方便的，高级大床房空间很大，汉庭给人的感觉一直很好。', 'star': 5}
{'descr': '一般呐，位置有点偏僻。', 'star': 5}
{'descr': '住的是100元的周末特价房，虽说是无窗的，但是性价比还是很高啦！房间干净整洁，前台MM热情度一般，小缺点是房间内的网速实在是太慢了，卡到网页都打不开，笔记本白带了。', 'star': 5}
{'descr': '一般，不哼不哈', 'star': 3}
{'descr': '虽然条件不是特别好，价钱相对便宜', 'star': 3}
{'descr': '位置有点不太明显，网络速度有点小问题', 'star': 1}
{'descr': '很不错的酒店 下次还要继续关注呵呵', 'star': 5}
{'descr': '卫生不错，我们的两间房一个阴面一个阳面，还是阳面的好一点，阴面的有点空气不流通的气味，不过整体的感觉还是不错的', 'star': 3}
{'descr': '很方便，蛮划算的', 'star': 5}
{'descr': '交通比较便利，去火车站和机场很方便', 'star': 5}
{'descr': '总的来说在上海100元能住得上这样的房子还是不错，就是被子脏，上面有黄斑，让我觉得不爽！', 'star': 3}
{'descr': '被子上有黄色的东西，不太好吧', 'star': 1}
{'descr': '总体不错,但希望改进的并没看到,不知是时间问题还是不够重视!', 'star': 5}
{'descr': '大床房很舒服不错。周边有许多吃饭的地方都可以送外卖，挺方便。', 'star': 5}
{'descr': '网络不太好，其他都不错~~', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '酒店环境很好，就是室内的电视位置不好，躺下后都看不到电视了，卫生不错，酒店提供免费上网，还有免费咖啡、奶茶等热饮，地理位置离重庆路近，但总体来看位置不好，感觉有点偏', 'star': 5}
{'descr': '地段还行，交通较方便，周围饮食店较多，由其是边上的那家饮食店，价廉物美，还能送外买，真是太方便了。房间设施还行，就是少个架子什么的，行李只能放地下，感觉不太好。特价房有二种，分有小窗户和没有小窗户，没有小窗户的，空气不太流通，异味较重。总的来说不错，我已经住过二次了，下次还会去住。', 'star': 5}
{'descr': '能在市中心的地理位置上找到这家性价比很高的酒家不容易！而且它的服务非常好，所以我已经是第二次住在这个酒店了！', 'star': 5}
{'descr': '房间里的卫生间是开放的，不是很舒服。', 'star': 3}
{'descr': '酒店位置可以，价格合适。\r\n适合经济入住！', 'star': 5}
{'descr': '破', 'star': 1}
{'descr': '服务很好,热情周到,卫生条件也很干净,设施完善,地理位置交通方便,性价比不错的酒店,下次如果在附近出行,还会选择的', 'star': 3}
{'descr': '酒店的服务是还可以，位置也挺好的，就是设施太简单了，简单到卫生间连门都没有，也许是人家的设施，但是真的是第一次住，很不舒服，我想我不会再住了，设施也太简单的。', 'star': 3}
{'descr': '离南京西路、上海火车站、M50都很近。', 'star': 5}
{'descr': '酒店位置还不错，正好预定的时候百元房，挺好的，环境也不错，可以推荐 ', 'star': 3}
{'descr': '酒店的服务卫生以及设施都很好的，酒店的位置不错的，出行很方便的，性价比不错的酒店。', 'star': 5}
{'descr': '酒店确实是非常不错，尤其是在这个价格上来说，已经很优惠了，环境和他的设施都不错，所以总体来说很满意。', 'star': 5}
{'descr': '这个酒店我觉得还是不错的，价格优惠，房间干净舒适，是比较值得推荐的。', 'star': 5}
{'descr': '特价房比较划算', 'star': 5}
{'descr': '159元的房间,没有窗户,不过设施新,还是挺舒服的.', 'star': 3}
{'descr': '交通非常便利,周围设施齐备,房子也很新很干净,就是隔音效果不是很好.蛮舒服的.', 'star': 5}
{'descr': '总的来说挺好的,位置很方便,房间里面也很干净,空调温度有些低,如果价格能在实惠些就更好了.', 'star': 5}
{'descr': '温馨舒适', 'star': 5}
{'descr': '就是快捷酒店,都差不多,位置也很方便.', 'star': 5}
{'descr': '酒店的环境硬件设施都还不错,位置出行交通也很方便,价格合理值得推荐入住的酒店.', 'star': 5}
{'descr': '酒店的房间太小了,卫生间有重很异味,人员服务挺好的,卫生条件也还可以,价格也比较优惠', 'star': 5}
{'descr': '希望酒店能改善硬件设施（竟然连发票都会出现无法打印的情况）', 'star': 5}
{'descr': '实惠舒适', 'star': 5}
{'descr': '第一次在网上预定房间，从火车站下来穿过天目中路长寿路很快找到澳门路，交通也很方便，定的是百元房，但是里面的设施和环境都很好，很新，服务员的态度也很不错，热水供应的很方便，而且房间内的设计也是很合理的哦，我住的是8605房，虽然是百元房，本来以为是无窗房，可是进去后发现还有个小窗户，一点也不闷，下次来上海还会选择这里的~~~', 'star': 5}
{'descr': '在上海这个价格我觉得还算是合适的，而且他的环境设施和服务都还不错。', 'star': 5}
{'descr': '酒店比较新,硬件设施方面非常好,而且当时住的房间只有一百元,真的非常便宜,很满意', 'star': 5}
{'descr': '过年去的,热水没有,早饭也没有', 'star': 1}
{'descr': '液晶的电视是挂在墙上的,躺在床上看很不舒服,位置摆放的很不好.看电视不方便,暖气不是很好吹空调不习惯,位置非常好,乘机场大巴或者火车站.出行非常方便.', 'star': 5}
{'descr': '酒店服务和卫生还可以,而且价格很实惠,只是位置虽然是在市中心,但是有点偏,太绕了', 'star': 5}
{'descr': '服务卫生方便都还不错.价格也能接受.我出行都比较喜欢这样的酒店,经济实惠.这家唯一不好就是交通不太方便了.', 'star': 5}
{'descr': '服务卫生方面都还不错.价格也能接受.我出行都比较喜欢这样的酒店,经济实惠.这家唯一不好就是交通不太方便了.', 'star': 5}
{'descr': '价格合理时值得一住 ', 'star': 5}
{'descr': '很好，下次还会选择。', 'star': 5}
