{'短评内容': '吹风机没有。。总之一般般', '短评打分': 2}
{'短评内容': '约克B幢的房间有些插座没电 有些电灯也不行 这让我懊恼 ', '短评打分': 5}
{'短评内容': '朝向马路的房间实在是太吵了。隔音效果不好，隔壁房间电视的声音都能听得一清二楚', '短评打分': 1}
{'短评内容': '房子应该是新的，但隔音太差、卫生也不行。就是停车方便。', '短评打分': 5}
{'短评内容': '硬件不行，床头灯是坏的，与服务员说后要求拿个台灯也没有，但态度较好。', '短评打分': 5}
{'短评内容': '优惠房实在太小，一个人都转不身。隔音效果很差，空调声音像拖拉机。', '短评打分': 5}
{'短评内容': '卫生间还行，其他设施还是一般般，出行还是可以，服务态度挺好的，价格可能还是稍微贵些。', '短评打分': 5}
{'短评内容': '房间太小，服务很一般，特价房介绍有免费上网，可实际没有。厕所味道重。', '短评打分': 1}
{'短评内容': '酒店的前台的服务态度很差，还只有一个人，到了还说我是没有订单的', '短评打分': 1}
{'短评内容': '房间还不错挺好的，酒店位置稍微有些偏。环境很好。性价比还不错。', '短评打分': 5}
{'短评内容': '外观看了让人心凉，不过房间不错，有些意外的惊喜，很新，干净，上下两层的；可惜最大的缺点是太吵，影响睡眠，在马路边上，楼层低，整晚车辆来去的声音就没有停过，受不了。', '短评打分': 1}
{'短评内容': '整体水平还不错,卫生比较干净,位置有点偏,只不过方便办事所以所以选择这里.当时没有提供发票,事后又给我寄出,挺满意.', '短评打分': 3}
{'短评内容': '整体感觉还好，就是味道太重了 有点臭  楼上晚上一直有响声  不知道是什么原因', '短评打分': 5}
{'短评内容': '总体感觉还好，缺点也有：1、房间太暗2、不能刷卡3、都冬天了，房间还有蚊子', '短评打分': 5}
{'短评内容': '厕所没镜子，灯光昏暗 地方小，浴室差...........', '短评打分': 1}
{'短评内容': '总体还不错，服务有待进一步提高，比如两个前台只有一个有接待，而且银联还没装，有点不方便', '短评打分': 5}
{'短评内容': '我住过，新开宾馆，结帐时发票不能及时开具。', '短评打分': 3}
{'短评内容': '+一般', '短评打分': 5}
{'短评内容': '在入住的第一天，我发了一篇评论，大体意思是硬性条件虽然不是很让人满意，但是里面的员工都尽自己所能提供做好的服务。\r\n在第二天，我决定收回这句话。硬性措施我不想细说，大体就是该配备的设施没有配备齐全，地理位置较偏僻。\r\n在这个酒店一共发生了两件事儿。第一，我在当天12点半左右到达酒店，拿到房卡进入房间后发现没有做卫生。前台给我们升级一个档次的房间。\r\n第二，在我第二天游玩回去后发现，我自己的私人洗漱', '短评打分': 1}
{'短评内容': '一般，典型的经济型酒店。', '短评打分': 5}
{'短评内容': '+外看不咋的可是方间设计很喜欢', '短评打分': 5}
{'短评内容': '新开的酒店，很干净但是设施不是很全', '短评打分': 5}
{'短评内容': '环境不错，交通也方便，就是没电脑', '短评打分': 5}
