{'短评内容': '性价比还可以', '短评打分': 5}
{'短评内容': '我定的商务大床房，刚开始给我安排了标间，向前台反应了，很快又给我安排了大床房。进入房间，有三个窗户，整体感觉还可以，但入住后，才发现卫生间设计不好，马桶在门后面，很不方便，酒店的烧水壶没办法自动跳闸，刚开始烧的几壶水，还有点像脏，漂浮着一些油油的东西。房间也没有配鞋把，穿脱皮鞋，有点麻烦。在酒店吃了三餐，早餐是自助的，其他是点菜。自助早餐东西不是很多，而且没有什么肉类的，感觉很一般，水果也不好吃。', '短评打分': 4}
{'短评内容': '位置很好，服务也没有很体验，性价比还可以吧', '短评打分': 5}
{'短评内容': '酒店位置很好，距离天安门很近，但价格较贵，和地理位置有关', '短评打分': 4}
{'短评内容': '设施虽有些旧，但服务很好，周边很方便', '短评打分': 5}
{'短评内容': '真的不错哦，位置超级棒，升级套房，孩子十分喜欢！', '短评打分': 5}
{'短评内容': '酒店距离王府井非常近，虽然在市中心，但是酒店很安静，早餐可选种类略少，不过还可以接受。 距离地铁很近。', '短评打分': 5}
{'短评内容': '地理位置佳', '短评打分': 5}
{'短评内容': '不错很好。 离天安门王府井很近', '短评打分': 5}
{'短评内容': '挺不错的，酒店会帮忙叫车，早餐也不错', '短评打分': 5}
{'短评内容': '感觉一般', '短评打分': 4}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': 'Location is optimal. Easy access to the subway , few minutes walk to the wangfujin and tainanmen. ', '短评打分': 4}
{'短评内容': '价格有点贵，不过位置确实很好，出门方便。', '短评打分': 5}
{'短评内容': '价格有点贵，不过酒店位置确实很好，离天安门和王府井都很近，交通方便。', '短评打分': 5}
{'短评内容': '价格便宜,实惠.位置好,交通方便.酒店设施好,环境优美.', '短评打分': 5}
{'短评内容': '酒店很干净，服务态度很好!', '短评打分': 3}
{'短评内容': '天安瑞嘉酒店的服务真的是没的说，我离店时孩子的钱包忘拿了里面有483元钱，退房也没发现，晚上回来拿行李时，酒店工作人员还提醒了我一句问我们有什么东西落下了，我都没有想起来，第二天回到家收拾行李包时才发现少了，打酒店电话工作人员核对完事情后说第二天给答复，第二天我打电话工作人员说就是有一个钱包里面有483元钱，因为不知是哪一拨客人的，就等客人回来认领呢？呵呵，这种情况也能找回来我真的是感到非常意外，', '短评打分': 5}
{'短评内容': '酒店地处天安门与王府井之间，临近地铁入口，地理位置优越。酒店设施齐备，房间也比较好。\n缺点就是房间网络不是很给力，本人自带无线路由，用ipad老是断线提示输帐户密码，很是闹心。', '短评打分': 5}
{'短评内容': '窗户外是墙，不透气 另外床不大。优点是离天安门和火车站都很近。', '短评打分': 1}
{'短评内容': '此家酒店地理位置极佳，离天安门、故宫、王府井等景点非常近，交通也方便。酒店服务、设施还不错，对得起这个价。', '短评打分': 5}
{'短评内容': '酒店不错，服务挺好，就是没有在酒店吃饭，不知饭菜如何？下次继续住这里。', '短评打分': 5}
{'短评内容': '酒店位置极其方便，王府井，天安门都在步行5分钟范围内。。。', '短评打分': 5}
{'短评内容': '帮别人定的商务双床，去看了一眼。就在贵宾楼饭店后面，离长安街和王府井步行街不远，地铁站大概走10分钟，据说门口还是蛮好打车。内部装修和设施还不错，因为地理位置这个价算OK吧。自助早餐嘛，反正客人是没有赞扬，说他们吃得也不多。其他具体的细节，我也不太清楚啦。下次应会住便宜点的地段吧。', '短评打分': 5}
{'短评内容': '酒店确实距离天安门很近，走路十分钟就到了。', '短评打分': 3}
{'短评内容': '酒店闹中取静，位置特别好。的哥不知道酒店名字，但说了就在贵宾楼的正后面，很快就找到了。去王府井、天安门，步行十分钟就能到；去故宫、前门、南锣鼓巷和鸟巢，酒店门口就有公交车；地铁天安门东和王府井站也很近。周边餐饮也方便，但老外出没较多，所以价格不便宜。酒店楼顶有个小花园，可以俯瞰城市局部。酒店早餐价格实在是高，舍不得花钱，就到斜对面的“牛哥水饺”吃早点，不错！酒店服务和设施都挺好，唯一遗憾的是住了内', '短评打分': 5}
{'短评内容': '非常好。感觉好、气氛好、住店的客人看起来也很舒服。走廊很寂静，没有吵闹声。当然地理位置更好。总之软硬件都很好。', '短评打分': 5}
{'短评内容': '环境很好，房间不错，下次肯定再来。。。。。。。', '短评打分': 5}
{'短评内容': '服务态度很热情,房间也很舒适,最可贵的是地角比较好,离王府井和天安门都近.便于观光.', '短评打分': 5}
{'短评内容': '好安静', '短评打分': 3}
{'短评内容': '酒店不错，距离天安门很近，专门住在这里看升旗什么的，评价挺好的。', '短评打分': 5}
{'短评内容': '酒店地点很好，离天安门很近，服务还可以，关键是便宜', '短评打分': 5}
{'短评内容': '服务很好，有个性话服务，早餐有点贵。', '短评打分': 3}
{'短评内容': '\n细节做得很好。我先生喝饮品每次都需要加冰。每次都是在2－3分钟就送来。速度很快。位置很好。西边天安门东边王府井。步行就可。', '短评打分': 3}
{'短评内容': '酒店建筑时间不常,硬件设施都很新,房间整洁,干净,酒店吃饭有不同口味选择,周边商圈丰富。', '短评打分': 3}
{'短评内容': '房间不错挺干净,就是我住的房间空调不好太冷', '短评打分': 3}
{'短评内容': '这次同事好像是去参加北京的马拉松，对方建议住贵酒店，感觉还不错！---------------------------------------------------------------------------', '短评打分': 5}
{'短评内容': 'yizhu', '短评打分': 3}
{'短评内容': '有些房间比较暗.采光不太好.服务还可以', '短评打分': 5}
{'短评内容': '有些房间比较暗.采光不太好.服务还可以', '短评打分': 5}
{'短评内容': '有些房间比较暗.采光不太好.服务还可以', '短评打分': 5}
{'短评内容': '此酒店可谓太差！极难闻的味道、没有男士拖鞋、空调系统有问题却推脱是北京市统一要求温度不能调低。。。等等。', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '酒店还可以 358最便宜的那个房间 没窗的。', '短评打分': 3}
