{'短评内容': '距离机场快线上车点很近，步行可达到。有配套餐厅，很方便', '短评打分': 5}
{'短评内容': '垃圾，不好，不推荐，很破旧，毁了莫泰在我心里的形象', '短评打分': 3}
{'短评内容': '位置很方便，房间有点小并且设施陈旧了，适合不要求品质的旅客。基本还好了。', '短评打分': 5}
{'短评内容': '整体还可以,交通比较方便,出差的话,是个不错的选择.', '短评打分': 5}
{'短评内容': '地段很好，距离火车站很近，长沙小吃火宫殿就在旁边，吃住很方便。', '短评打分': 5}
{'短评内容': '不错物有所值,要是再有早餐就更好啦,地理位置还不错', '短评打分': 5}
{'短评内容': '地點.價格.適中.........................', '短评打分': 5}
{'短评内容': '装修旧，卫生条件很不理想，没有洗浴用品，付费的洗漱用品也没有！\n强烈不推荐', '短评打分': 1}
{'短评内容': '莫泰168很干净，室内空气自然清新，无任何的异味，服务也比较到位。', '短评打分': 3}
{'短评内容': '总体还可以！！就是为什么没有牙膏牙刷之类的呢？让人有点点纠结！！', '短评打分': 5}
{'短评内容': '因工作地點.我是這常客了........', '短评打分': 5}
{'短评内容': '酒店没有椅子，使用自带电脑上网连坐的地方都没有，淋浴头坏了没有修，床睡一晚，腰酸背疼，窗户和门都不隔音，大厅装修的好，但是房间和过道装修就太次了。整个酒店好像就是用旧写字楼改造而成，跟你迷宫似的，', '短评打分': 1}
{'短评内容': '我住的是1517房，刚一走进去确实有股味道，开窗一会就没有了。房间里的设备已经很陈旧了，有些也开始破损，这样会有损莫泰的形象，留不住客人的，毕竟你的价格跟提供的环境和设备不一样。另外，让我最不开心的就是房间里的空调制暧不行，本来我是调到25度的，但它工作了一会，房间里只是暧和了一点它就停止工作了，就算你调到32度也是一样，房间里的温度只有10来度左右，但空调面板上显示的是保温，让服务员来看了也没有', '短评打分': 5}
{'短评内容': '一般般，太一般般了。房间有点小。没第一次住的爽。', '短评打分': 5}
{'短评内容': '酒店骚扰电话太多', '短评打分': 3}
{'短评内容': '设施陈旧且不太卫生 唯一优点离机场大巴乘坐点近', '短评打分': 1}
{'短评内容': '靠近长沙火车站，往长沙市内各个方向都比较方便。 设施较为陈旧，也该修缮修缮了！', '短评打分': 5}
{'短评内容': '如果网速给力就完美了', '短评打分': 3}
{'短评内容': '订的是商务大床房，房间没有网上说的那么小，各方面都还不错，唯一感觉不爽的就是浴室水流量太小了，洗着不舒服。另外：椅子太久了，都乱了，破皮了。晚上有服务电话，跟女人一起的话，有点。。。。。。', '短评打分': 5}
{'短评内容': '服务质量好，设备齐全！每天都会打好多电话问你要不要这服务那服务的~~~~', '短评打分': 5}
{'短评内容': '还不错，方便', '短评打分': 3}
{'短评内容': '酒店还行，住了很多次了，但就是房间有点异味，希望改进', '短评打分': 5}
{'短评内容': '在五一大道上，交通便利，距离火车站较紧，房间安静。推荐朋友们选择。', '短评打分': 5}
{'短评内容': '步行街旁边热闹，环境一般，服务专业，交通便捷，安全卫生。', '短评打分': 3}
{'短评内容': '比较一般，装修较旧,一进房间有些异味，不通风', '短评打分': 1}
{'短评内容': '离火车站比较近，设施一般。相对于房价来说还是可以接受的！', '短评打分': 5}
{'短评内容': '交通便利，设施一般。房间比较大，隔音效果还行，适合居家旅行入住。', '短评打分': 5}
{'短评内容': '我以前也住过莫泰168，觉得挺好的，不过这次入住的这家房间里面的设施真的比较陈旧哦，但是有吹风机很好。', '短评打分': 5}
{'短评内容': '房间布置很一般，房价贵。', '短评打分': 3}
{'短评内容': '条件一般，房间比较小，感觉比较脏，床单和被单也不知道多久换一次，', '短评打分': 1}
{'短评内容': '没有洗漱用品（可能是因为环保吧），宾馆有些陈旧。', '短评打分': 1}
{'短评内容': '都不错    坐飞机  火车   都很方便\n', '短评打分': 5}
{'短评内容': '房间显得好陈旧，椅子还是坏的，被单好像没换洗，地理位置还算好，建议装修改造，这样贵连锁店的名声会越来越好。', '短评打分': 3}
{'短评内容': '设施陈旧，一般', '短评打分': 3}
{'短评内容': '其他还行，就是空调不怎么给力，噪音大，效果差', '短评打分': 1}
{'短评内容': '还一般吧，不过比较便宜', '短评打分': 3}
{'短评内容': '设施齐全 干净  没什么两点  性价比十分高  离机场大巴 三分钟不行  火车站五分钟  这个地点  这个价格  值了', '短评打分': 5}
{'短评内容': '装修陈旧，天花爆裂，墙壁油漆补了再补而且剥落，又渗水！我订的是商务双床房，竟然给我的是商务大床房，到房间看根本还没搞好卫生，然后到前台更换回商务双床房，前台接待还坚持不承认是她犯的错误，难道是我的错？？我四点左右办理入住的，六点多就退房走人了。坚决不推荐入住该酒店！！！', '短评打分': 1}
{'短评内容': '酒店位置很好，乘火车或者飞机都很方便，下次还会入住', '短评打分': 5}
{'短评内容': '莫泰168长沙五一路火车站店环境还可以,房间和卫生间小。但它离火车站很近,长沙小吃火宫殿就在楼下,夜宵也方便。打车到步行街只要8元。', '短评打分': 3}
{'短评内容': '不错，很温馨，设施齐全，还有电吹风呢，总的来说，住得很舒服。', '短评打分': 5}
{'短评内容': '酒店还行不过就是客房服务有待提高', '短评打分': 3}
{'短评内容': '房间里边的淋浴花洒不出水，出水转换开关不好使，而且，下水道堵了，排水不畅，衣服都脱了，洗澡非常不舒服。', '短评打分': 1}
{'短评内容': '住得挺舒服的，在车站附近，也很方便，服务满不错，给个好评', '短评打分': 5}
{'短评内容': '环境恶劣，墙面水渍，换一个房还是一样，房间很脏。', '短评打分': 1}
{'短评内容': '还行 略显陈旧 晚上有电话 早上门下有3张名片 ', '短评打分': 5}
{'短评内容': '和以前一样。22222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222', '短评打分': 5}
{'短评内容': '酒店位置不错出行很方便，就是房间设施比较旧。', '短评打分': 3}
{'短评内容': '前台美女一点都不漂亮。.。。。。。不去了下次', '短评打分': 1}
{'短评内容': '设施陈旧，房间小', '短评打分': 3}
{'短评内容': '一般般的酒店。。。。。。。。。。。。真一般', '短评打分': 5}
{'短评内容': '房间挺舒服', '短评打分': 3}
{'短评内容': '服务挺好的……就是房间稍微小了一点……空调有点不好使……', '短评打分': 5}
{'短评内容': '不错，靠机场近，方便，干净，是一家性价比不错的酒店 可以选择', '短评打分': 5}
{'短评内容': '离火车站比较近，整体还是比较好的。下次来了还会继续入住，', '短评打分': 5}
{'短评内容': '房间有点小，但是总体还不错！', '短评打分': 3}
{'短评内容': '环境挺好的。。。。。。里面的家具有点旧了。。。', '短评打分': 5}
{'短评内容': '价格在周围还算合理，带早餐，干净，水很暖和，离名航大酒店和火车站近，方便搭车，不是网上预订当时就住不进去了，不错不错', '短评打分': 5}
{'短评内容': '莫泰在广州花都住过,卫生又舒服.可昨天入住的店不尽人意.卫生非常一般,毛巾上面都有一些毛发,所以心理更觉得不怎么舒服了~', '短评打分': 1}
{'短评内容': '酒店地址很好，交通方便，旁边还有新一佳超市，门店装潢都比较上档次，房间里的配置设施都比较齐全，不过因为时间长了，桌椅以及墙面稍显有些破旧斑驳，睡觉比较安静，自助早餐还算丰富，按照规定不提供一次性洗漱用品，这都还能接受。不过每天会情色小广告塞门缝，半夜有询问按摩的电话，其他都还好，另外就是水压不够，洗澡时候不太过瘾，发票是机打的，不显示住店的天数以及每天的房价，就一个合计金额。住了两天，总体感觉还是', '短评打分': 5}
{'短评内容': '洗澡的水压力太小，没有力度，早餐的餐巾纸品质太差及中晚餐也不提供餐巾纸的。做的太小气了，像如家，锦江之星哪家全国连锁的酒店不是免费提供餐巾纸的。只要有如家，锦江之星，以后一定不住莫泰168。', '短评打分': 1}
{'短评内容': '觉得很方便', '短评打分': 3}
{'短评内容': '酒店不错，第二次入住', '短评打分': 3}
{'短评内容': '比较残旧，特不能接受的是那小的可怜冲凉房里那小的可怜的热水', '短评打分': 1}
{'短评内容': '还可以,QPWOEIROIREUTJHNGKJNSDLKJFBV;SLFHGPQOIREU[TQPORGTHFKJDGS;LKFJG', '短评打分': 5}
{'短评内容': '一般，房间面积偏小，方向感不明确，服务态度很好，就是牙具收费', '短评打分': 5}
{'短评内容': '还可以，但房间太小了。总体对的起价格，希望以后多住', '短评打分': 5}
{'短评内容': '因透過艺龍网上订的价格比柜台挂牌价贵.续房问原因说是透过仲介定的所以较贵.搞不懂', '短评打分': 1}
{'短评内容': '房间没有可以购买的洗漱用品套装提供，墙上墙漆很斑驳，感觉跟七天的房间差不多，跟宣传中的 168 感觉相差比较远~！', '短评打分': 1}
{'短评内容': '不提供一次性洗浴用品，这边不是很好，房间和服务都挺好的。', '短评打分': 5}
{'短评内容': '酒店离火车站不远，旁边就是新一佳，蛮方便的，出门就有公交站牌，下次到长沙还会考虑入住。遗憾的有两点，卫生间淋浴室太小，水也小，房间没有凳子。', '短评打分': 5}
{'短评内容': '马路车辆声音大，隔音稍差，离火车站很近，饮食方便。。。。。。。', '短评打分': 5}
{'短评内容': '卫生/安全.网速还可以.有餐厅/可送餐.服务态度也可以.', '短评打分': 5}
{'短评内容': '性价比较好。要求不太高的可以住。222222222222222222222222222222222222222222222222222222222222222222222222222222222222', '短评打分': 5}
{'短评内容': '地理位置不错，就在五一大道，旁边就是新一佳超市，买东西很方便，离火宫殿也很近，缺点：早餐本是7点，但到7：10才开始，对赶火车的人造成不便。', '短评打分': 5}
{'短评内容': '走到机场巴士5~10分钟 班次比较多 不必担心 房间的设施比较陈旧了 不过还是看上去蛮好的 拉开窗帘 太阳照进来 感觉不错 早餐吃的人很多 估计离火车站很近 人也多吧', '短评打分': 5}
{'短评内容': '还可以，挺实惠的、、、、、、、、、、、、、、', '短评打分': 5}
{'短评内容': '不错呀，地段很便捷，环境也很不错，嘿嘿。', '短评打分': 5}
{'短评内容': '該店較舊点.但價格合理.可以再住', '短评打分': 3}
{'短评内容': '一般，但位置适中，出行很方便，床单也还干净，枕头没有异味，热水能随时供应。就是看到服务员用同一块抹布擦桌椅，最后还抹地板有些不爽。\n', '短评打分': 5}
{'短评内容': '性价比高，', '短评打分': 3}
{'短评内容': '环境还是挺不错的。就是附近吃饭的地方偏少了点。\n干净而且安静', '短评打分': 5}
{'短评内容': '房间蛮干净的,就是小了点', '短评打分': 3}
{'短评内容': '便宜', '短评打分': 3}
{'短评内容': '环境不错。不过可以提供一些洗漱用品么？收费也可以', '短评打分': 5}
{'短评内容': '服务不错。推荐222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222', '短评打分': 5}
{'短评内容': '不错， 主要就是觉得交通比较方便。 结果也不贵， 还包含一份早餐。 挺好的', '短评打分': 5}
{'短评内容': '离火车站很近， 交通方便， 早餐15元还不错。本来想住一晚， 结果多住了两天。 下次还可以住这里', '短评打分': 5}
{'短评内容': '有早餐的，蛮好。\n虽然设施旧了点，但是交通还是不错', '短评打分': 5}
{'短评内容': '一般一般  很一般 可以说不好，以后很难再会去啦', '短评打分': 5}
{'短评内容': '前台服务一般  酒店房间设施一般  部分地方略显陈旧  ', '短评打分': 5}
{'短评内容': '浴室的水太小其他的还过的去,离火车站很近', '短评打分': 5}
{'短评内容': '有點老舊但乾淨，就在火車站前，搭車方便。', '短评打分': 3}
{'短评内容': '停车服务太差，前台接待太差，房间太小，设施太旧，餐厅环境太差。', '短评打分': 1}
{'短评内容': '价格便宜，环境也不错，可以考虑住住，交通相当便利。', '短评打分': 5}
{'短评内容': '网速慢 别的一般.....................', '短评打分': 1}
{'短评内容': '一直很喜欢莫泰的装修风格，不过这家店感觉有点旧，墙面和天花板都有破损和翘起的地方，卫生间也有难闻的味道，必须一直开着排风扇才行~~这家店的位置很好，离火车站很近，步行5分钟就到了，去其他游玩的地方的交通也很便利，这方面很不错！希望在不足的地方有所改进！', '短评打分': 5}
{'短评内容': '还可以，性价比不错   还可以，性价比不错 还可以，性价比不错', '短评打分': 5}
{'短评内容': '服务不错。性价比高。但是，早餐比较差。20202020202020220200.', '短评打分': 5}
{'短评内容': '这是车站附近性价比最好的酒店。', '短评打分': 3}
{'短评内容': '离车站还比较近，环境一般，设施比较旧！下水太差，洗澡积水，马桶堵的！~', '短评打分': 5}
{'短评内容': '酒店设施比较旧了，房间很小，卫生间不干净有气味', '短评打分': 1}
{'短评内容': '壹、酒店的介绍比较真实。\n贰、相同的价格，可以住其他比较好的酒店。\n叁、房间是很小，住一天的话还是可以的，要是住多天的话，建议考虑其他酒店了。\n肆、早餐实在是不尽人意。\n伍、酒店的外观不错，看到房间时，心都凉了！\n.........\n还有好多，不过我是不会在考虑莫泰了。', '短评打分': 1}
{'短评内容': '服务还行，就是晚上有叫鸡的骚扰电话！', '短评打分': 3}
{'短评内容': '很方便！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '很方便……………………………………………………………………………………………………', '短评打分': 5}
{'短评内容': '地段挺好，离火车站只有几分钟路程，挺不错', '短评打分': 5}
{'短评内容': '宾馆基本设施齐全，服务态度教为令人满意。', '短评打分': 3}
{'短评内容': '从火车站过来要10分钟左右，比想象中稍远。\x0c房间一般，环境还可以', '短评打分': 3}
{'短评内容': '酒店真心还不错，就是有些设施有点旧哦', '短评打分': 3}
{'短评内容': '  环境干净  很不错', '短评打分': 3}
{'短评内容': '好吧，过了一个月才点评。酒店设施有些陈旧，不过前台工作人员态度不错。第一个房间床很硬，还有响声。打了电话后很快就换了房间，这点很不错。保洁阿姨很负责任，你如果一直呆在房间里她们会打电话给你询问是否要打扫房间。桌子比较陈旧，边边的漆都掉了，椅子也很破旧。不过价格倒是不贵。\n如果预算有限，那这家店还是可以一住的。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '临街的房间隔音不好。入住时前台把预授权刷成了消费。', '短评打分': 3}
{'短评内容': '房间卫生太差，床单被套不干净，推荐旁边的觅你酒店很好，稍微贵一点，但绝对划算', '短评打分': 1}
{'短评内容': '距离火车站很近，楼下餐厅很方便，是个不错的选择，可以推荐。', '短评打分': 5}
{'短评内容': '服务不错，只是15层的水太差了，也没有洗浴用品。希望酒店尽早改进。', '短评打分': 5}
