{'短评内容': '房间热水不热，', '短评打分': 4}
{'短评内容': '不错 很安静 房间大 就是墙鼓包了 该刷了吧', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '方便干净，地方交通便利。服务态度好，关心他人，爱护社会', '短评打分': 5}
{'短评内容': '酒店服务非常好！尤其是一位前台的宋小姐，态度很好，给出在当地游览的建议也很有用。\n房间略有些小，但很干净。酒店位置不算太方便，走去火车站20分钟左右。', '短评打分': 5}
{'短评内容': '以前对如家的好感不错，入住后比较失望，要的是商务大床房150的房价，还没电脑，房子比较空旷，冬天冷，反正我是不会再次入住了，挺贵的。', '短评打分': 1}
{'短评内容': '房间整洁，服务较好，就是客房楼层没有服务员，联系起来不太方便', '短评打分': 5}
{'短评内容': '服务不错 干净温馨  方便 快捷    下次还去 呵呵', '短评打分': 5}
{'短评内容': '和火车站很近，但火车站门口有很多酒店选择，建议不选这个酒店。\n\n打的和公交都不方便。\n\n房间装修很冷，不温馨。', '短评打分': 1}
{'短评内容': '酒店位置很好，交通方便，在西安所有如家中是最便宜的。环境还可以，感觉网速有些卡.', '短评打分': 5}
{'短评内容': '酒店条件还不错.....下次还来住.....', '短评打分': 5}
{'短评内容': '推荐哦~ 是新开的店吗？灯光处理的不错，很舒服；早晚餐也不错~', '短评打分': 5}
{'短评内容': '入住', '短评打分': 5}
{'短评内容': '挺不错的，服务态度好，房间较大，比较满意', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 5}
{'短评内容': '酒店的外部条件比较一般     商务大床间的床很是不错', '短评打分': 5}
{'短评内容': '如家服务态度特别好，卫生也很好。我已经办了会员。', '短评打分': 3}
{'短评内容': '还好，只是太偏了一些，卫生好，服务好，环境好', '短评打分': 5}
{'短评内容': '还可以，网上定的时候是大床。结果到', '短评打分': 5}
{'短评内容': '总的来说感觉还可以。服务态度挺好的。。卫生也还好', '短评打分': 5}
{'短评内容': '房间还不错，但是门面有点小，其他的还不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房子很干净，在如家里算是不错的，地理位置也不错交通方便', '短评打分': 5}
{'短评内容': '房间比较大，但床头墙壁有很多脱落，看起来比较破旧。', '短评打分': 5}
{'短评内容': '距离火车站大约10分钟不到的出租车，楼下就是铁路，但房间在16层，基本没有噪音，房间设施挺干净的！', '短评打分': 5}
{'短评内容': '+房间不错，挺大挺宽敞，卫生也可以。就是窗户外面是玻璃幕墙。', '短评打分': 5}
{'短评内容': '酒店的整体不错，但是要提的的意见有\r\n1，水很小，洗澡不方便\r\n2，酒店前台态度一般，需要改进\r\n\r\n还是推荐，性价比适中。', '短评打分': 5}
{'短评内容': '总体感觉不错，就是房间设施的摆放位置床和电视之间距离太窄了，人通过的时候很不方便，其他都听好的。', '短评打分': 5}
{'短评内容': '酒店离火车站挺近，环境不错，卫生一如其他地区的如家一样，毕竟干净整洁，有家的感觉', '短评打分': 5}
{'短评内容': '位置是不错的，只是房间的布局让我无语了……对于床的大小我也不是很满意，我是第一次住如家，我不知道是不是别的地方的床大小都是怎么样的，只是说的是大床，是以为我没住过大床才用那种1.5米左右的床来忽悠人？前台服务人员倒是很温柔，态度也不错，房间卫生也是不错的，只是当时我因为怕清明节房间会涨价，前一天还打电话问过了，回答是收到短信确认是什么价就不会变了，结果去的时候仍然给我说要涨价，这种事就算涨也不该把', '短评打分': 5}
{'短评内容': '推荐的酒店，如家酒店中房间比较宽敞的', '短评打分': 5}
{'短评内容': '不错不错。', '短评打分': 3}
{'短评内容': '酒店位置比较好，设施也比较方便卫生，但大床房内有一堵很大的墙，让人觉得很不舒服。相对来说性价比比较高。', '短评打分': 5}
{'短评内容': '酒店房间里蛮干净的，位置也还算可以吧，挺方便的，综合还是比较满意的。', '短评打分': 3}
{'短评内容': '总体还不错性价比挺高', '短评打分': 5}
{'短评内容': '价钱合理，适合工薪阶层，服务很周到，我很满意，下次还住如家，真想在家里一样！', '短评打分': 5}
{'短评内容': '挺不错的，视野很好，房间大且干净。', '短评打分': 3}
{'短评内容': '酒店的位置距离火车站还是比较近,不过通过地图或网络找酒店时,没有具体说明在哪条路.找起来不方便.其它各方面还是不错的.比较符合我的要求', '短评打分': 3}
{'短评内容': '从莫泰168转过来的，感觉还是如家好，标间房间非常大，很干净，位置在19层，视野很好，唯一遗憾就是洗澡水的水量太小。', '短评打分': 5}
{'短评内容': '服务员态度很好，到的时候和一个团的人不知道讨论什么事情，我说急着出去玩，就给办了入住，然后把行李寄存，晚上回来再到房间。\n缺点：房型太差，进门是卫生间，然后的隔断，有快木板，可以放东西，也可以当写字台，然后靠窗的隔断一张床加电视机。最不让我满意的就是放床的那个隔断太小了，几乎没法走动。虽然住着也不错，但下次不想住这样的房间了。', '短评打分': 5}
{'短评内容': '酒店倒是挺干净的，服务也不错，交通也算方便，但是他这个酒店是在一个大厦里，几层楼是如家，房间整体的装修布局，硬件设施摆放都和别的如家不一样，下次会选其他地方的如家。', '短评打分': 1}
{'短评内容': '房间很舒适整洁,价格也蛮实惠的,挺不错的', '短评打分': 5}
{'短评内容': '还不错，就是地方偏僻了', '短评打分': 5}
{'短评内容': '酒店的地理位置相比于其它如家稍微有些偏,但是价格是最优惠的.', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
