{'短评内容': '环境好，卫生干净，早餐丰富', '短评打分': 5}
{'短评内容': '酒店环境不错，饭菜略贵，政府来用餐的较多', '短评打分': 3}
{'短评内容': '位置偏点，但服务不错，干净温馨，饭菜可口', '短评打分': 3}
{'短评内容': '酒店还不错,早餐很给力,美中不足的是,早上淋浴水温过低,差点感冒.', '短评打分': 3}
{'短评内容': '安静与否决定睡眠质量，要是散步地地方再多些就好了，室外的卫生同样重要！不知道酸奶里有没有问题明胶,hehe!', '短评打分': 5}
{'短评内容': '酒店环境很不错，很安静，房间宽敞，干净，电器设施也不错', '短评打分': 5}
{'短评内容': '第一次入住就碰到网线是坏的，调了一间到晚上洗澡时发现居然没有热水，不过客服还是态度很好，晚上还送了个果盘，另外送餐要给小费是不是必须的规矩，貌似中国人还没这么富裕！', '短评打分': 5}
{'短评内容': '非常好！推荐大家选择！', '短评打分': 3}
{'短评内容': '酒店不错，设施很齐全。', '短评打分': 3}
{'短评内容': '好好好，干净卫生服务周到交通方便，真的不错', '短评打分': 5}
{'短评内容': '在沧州这酒店性价比不符，路又偏，没车不方便', '短评打分': 1}
{'短评内容': '环境美。舒适', '短评打分': 3}
{'短评内容': '酒店环境特好，远离闹市区，很幽静。\n服务也很到位。', '短评打分': 5}
{'短评内容': '不错,就是有点偏.设施,早餐什么的都可以.下次还来.', '短评打分': 5}
{'短评内容': '房间旧，单人间冷，房间电脑上不了网，无线网络信号差。早餐一般。', '短评打分': 3}
{'短评内容': '干净卫生，交通便利，物有所值服务热情，下次还去哪里入住', '短评打分': 5}
{'短评内容': '环境挺好，服务不错', '短评打分': 3}
{'短评内容': '交通方便。交通方便。交通方便。交通方便。交通方便。交通方便。 \n', '短评打分': 5}
{'短评内容': '酒店设施还比较新，但比较偏，打车不容易，要有思想准备。', '短评打分': 5}
{'短评内容': '挺好的一个酒店，环境不错，就是打车不好打，得走出去很远。', '短评打分': 5}
{'短评内容': '已经多次入住了，这个酒店真的不错。价格还不贵，可以说是物超所值。', '短评打分': 5}
{'短评内容': '离市区太远了，要命的是罕见出租车，等一个小时也没有！好在门口有公交！但条件还凑合，住宿和前台不在一栋房子！吃饭得多。', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '套房很大 我住的附楼 但是网络实在是太差了 早餐还可以', '短评打分': 3}
{'短评内容': '酒店安静，离高速近', '短评打分': 3}
{'短评内容': '颐和酒店的服务不错的. 但是副楼的条件较差些,而主楼条件比较好,但价格没有竞争力.沧州另外有两家五星级酒店.\n早饭还算可以.\n吃晚饭时,饭厅里都是司机.', '短评打分': 1}
{'短评内容': '不错，干净舒适，环境优美，安静，设备齐全，早餐丰富，服务很好，值得入住，停车方便。不错，干净舒适，环境优美，安静，设备齐全，早餐丰富，服务很好，值得入住，停车方便。', '短评打分': 5}
{'短评内容': '稍微有点偏！总体还算可以，晚上周边没有吃饭的地方，设施挺全的，主楼非常不错，副楼稍差些！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店环境很好，早餐丰富，服务态度很好。给个好评。', '短评打分': 3}
{'短评内容': '颐和大酒店的周边环境不错，客房内晚上睡觉挺安静的，整体价位也还可以。酒店的早点也挺丰盛的，整体而言可以说是物美价廉。', '短评打分': 5}
{'短评内容': '由于我住的是没有窗户的房间，所以房间的味道有点儿太好。如果仅仅是一晚上的睡觉没什么，如果白天也要在房间的话，没窗户的实在是不太好。但早餐不错，总体上感觉还可以。', '短评打分': 5}
{'短评内容': '挨着别墅区，酒店很安静，门口有小超市，适合不太忙的人来住，好好安静的休息一下', '短评打分': 5}
{'短评内容': '就是离市中心远了点吃饭比太方便，但餐厅的饭菜还算合口味。', '短评打分': 5}
{'短评内容': '服务很好，早餐品种再多些就好了，设施比较齐全。', '短评打分': 5}
{'短评内容': '酒店环境很好，房间比较大，就是网络不太好要改进。', '短评打分': 5}
{'短评内容': '环境很好，服务也很好，各项娱乐服务措施也很全面。', '短评打分': 5}
{'短评内容': '说实话，价格不值~估计很多年前是星级酒店~但是现在真的算不上了~还不如莫泰、如家这样的商务性质的好，洗澡的水不热，洗手可以~洗澡就有点冷了。早餐可以，可以称的上他所谓的星级，其他真的不敢恭维', '短评打分': 1}
{'短评内容': '环境美，设施好，只有出租车不好叫，不方便', '短评打分': 5}
{'短评内容': '环境很安静，早餐吃的很舒服，服务态度很好。', '短评打分': 5}
{'短评内容': '地方比较偏，离市中心远，好在院子里有餐厅和超市。环境好，服务好', '短评打分': 1}
{'短评内容': '酒店位置较偏僻，酒店环境很好，出租车比较少，设施还可以，分主楼和配楼，服务人员态度非常好，一定要表扬一下，但是服务人员数量较少，因为之前订的房型宽带有问题，所以，酒店主动给升级了，酒店同时赠送果盘，感觉很有服务意识和星级酒店相对称的职业素养，床比较舒服，早餐尚可，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店房间宽敞，服务也好，酒店所处环境好，下回还住', '短评打分': 5}
{'短评内容': '酒店总的说来针对这个价位还是不错的，早餐很好，环境也不错，唯一不足房间洗漱用水比较小而且不热还有点赃，听当地人说洗漱所用水均为温泉，所以不可以用来喝的，还好房间配有专用饮用水。', '短评打分': 5}
{'短评内容': '环境比较优雅，有大面积的水域，客房比较干净，服务人员态度较好，餐厅的菜品比合口味。', '短评打分': 5}
{'短评内容': '早餐很好，环境也不错，自驾车在这里住，很方便。', '短评打分': 5}
{'短评内容': '离高速路只有2公里左右，很方便。酒店不错，早餐很好。', '短评打分': 5}
{'短评内容': '比较僻静，环境很好，下次还回来，也会推荐给别人', '短评打分': 1}
{'短评内容': '环境优美，卫生巾也是新装修，就是隔音不是非常好。晚上我能听到自动门开闭的声音', '短评打分': 5}
{'短评内容': '首先最开始的感觉是房间特别大，30平或者50平的房间超乎你的想象。\n打开窗户发现外面有一个超大的露台，禁不住后悔要是带烧烤的工具就好了。\n晚饭后在环绕一圈的湖边转了一圈，感觉相当不错。\n最亮的是早餐，住过的宾馆不少，但是这里的早餐绝对是最棒的。', '短评打分': 5}
{'短评内容': '外部环境不行，停车的地方也充足，单人间在南楼，入住的人少相对安静。', '短评打分': 5}
{'短评内容': '服务态度不错，不过屋子味道有点不好，应该加强清洁卫生，希望下次住会改善', '短评打分': 5}
{'短评内容': '有点旧，不推荐', '短评打分': 3}
{'短评内容': '沧州颐和大酒店总体感觉还可以，值得推荐。', '短评打分': 5}
{'短评内容': '很幽静。', '短评打分': 3}
{'短评内容': '硬件设施还行，早餐自助很好；软件服务不足：中央空调有风无冷，早晨结账等候超过10分钟，几乎耽误火车', '短评打分': 5}
{'短评内容': '房间整体布置合理，舒适。或许是单人间的缘故，浴间太小洗澡不方便。午餐、晚餐是点餐服务，饭菜的量很实惠，但味道一般。', '短评打分': 3}
{'短评内容': '酒店交通非常方便，从高速沧州西下来走迎宾大道即可，环境非常漂亮，特别是有条护城河，设施也比较好，比较满意。', '短评打分': 5}
{'短评内容': '环境很不错，服务态度也很好，有早餐，就是位置有点偏', '短评打分': 5}
{'短评内容': '晚上发现竟然没热水~说是能给调换房间，都半夜了，懒得再收拾东西换了', '短评打分': 5}
{'短评内容': '环境非常好。', '短评打分': 3}
{'短评内容': '很好，设施完善，就是偏，周围没有什么买东西吃东西的地方。', '短评打分': 5}
{'短评内容': '环境不错，服务也很好，值得入住，下次还来这里。。。', '短评打分': 5}
{'短评内容': '位置不错，还可以了，离西客站比较近了~~~~', '短评打分': 5}
{'短评内容': 'good serive from front office department', '短评打分': 5}
{'短评内容': '离西客站比较近，但是不是在市中心，服务很好', '短评打分': 5}
{'短评内容': '服务很不错，唯一的问题是地方有点偏，考外环', '短评打分': 5}
{'短评内容': '地理位置偏僻了一点，早餐还可以，值得一住', '短评打分': 5}
{'短评内容': '还可以，环境比较安静。这是第二次住，感觉还行，就是淋浴房不怎么理想。', '短评打分': 5}
{'短评内容': '服务比较不错 比较偏远 不方便的时候可以酒店安排叫车', '短评打分': 5}
{'短评内容': ' 一般 周邊設施不是很好 ', '短评打分': 3}
{'短评内容': '这个酒店不错啊 就是里面的东西不要乱动啊', '短评打分': 5}
{'短评内容': '房间大', '短评打分': 3}
{'短评内容': '不错不错不错！号称唯一能接待外宾的涉外酒店！', '短评打分': 5}
{'短评内容': '说是四星实在名不副实，\n！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '酒店在郊区,离石黄高速路沧州西很近。 房间很干净,很好', '短评打分': 3}
{'短评内容': '除了位置有些偏，房间还是很好的。\n相比迎宾馆早餐品种太少了。', '短评打分': 5}
{'短评内容': '外面环境很好啊，服务也很好。只是我住的那间房有窗户，单看不到外面，堵死了，不知白天黑夜。', '短评打分': 5}
{'短评内容': '不错，就是有点贵', '短评打分': 5}
{'短评内容': '位置确实不好，非常偏。酒店的门童，也不帮忙打车，如果着急出去，只能干瞪眼。自己走到大门口，有300米的距离啊！！！\r\n以后，肯定不会再住了。', '短评打分': 1}
{'短评内容': '总体不错，就是远一点，赶上开会有点乱，早餐没有考虑到外籍客人（我是陪外籍客人入住的）', '短评打分': 5}
{'短评内容': '是一家很好的酒店，交通很方便，很适合自驾车', '短评打分': 5}
{'短评内容': '酒店还马马虎虎，旁边有水，但是都被别墅占领了！所以没有啥看头！', '短评打分': 5}
{'短评内容': '不错的酒店了，是第二次入住。环境很好，很舒服的一家酒店！只希望餐厅菜单可以多样化。', '短评打分': 5}
{'短评内容': '总体可以，特别是交通非常方便，距离高速路口很近，非常适合开车的朋友', '短评打分': 5}
{'短评内容': '酒店本身还行 就是位置一般人住不了 没车没法去 城市的边缘了 附近连饭馆都没有 适合领导开会用。。。。', '短评打分': 1}
{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 5}
{'短评内容': '房间卫生较好，就是交通不是很便利，周围没有什么购物的地方，早餐截止时间希望能再晚一些。', '短评打分': 3}
{'短评内容': '位置离市中心还是有些远，但在沧州地区也还算不错了，卫生挺干净的，就是房间不算大，隔音效果不太好。早餐9：00就结束了，所以没吃上，总的说在沧州有这样的酒店还算是不错了！', '短评打分': 5}
{'短评内容': '冬天入住房间内不暖和', '短评打分': 5}
{'短评内容': '地点远了一点，但是酒店的设施还是不错的，比较老字号！！', '短评打分': 5}
{'短评内容': '环境一般，价格太贵，性价比不好', '短评打分': 3}
{'短评内容': '还不错，环境好', '短评打分': 5}
{'短评内容': '离市区有点距离，胜在空气清新', '短评打分': 5}
{'短评内容': '位置较偏，自驾车还行，出租车不太好叫到。\r\n周围景色不错，有个大人工湖。\r\n\r\n', '短评打分': 5}
{'短评内容': '位置较偏，不在繁华区域，但距离高速出入口很近，上高速很方便；酒店在颐和在庄园内，四周湖水环抱，环境很美，空气很好；客房设施有些陈旧，卫生、服务、舒适度都一般；停车院子很大，比较方便；中餐厅菜品口味还好；总体性价比还好。\r\n\r\n', '短评打分': 5}
{'短评内容': '位置有点偏，房间还算干净', '短评打分': 5}
{'短评内容': '达不到四星的标准，而且隔音不好，离市中心稍微远点，但对于沧州来说这个酒店在这也算不错的了', '短评打分': 5}
{'短评内容': '在西外环，离石黄高速很近。距离市区比较远！住宿是个三层的楼，没有电梯。要步行。大堂与住宿是分开的，办好手续要步行过去，在对面。早餐在一楼，还算丰富！', '短评打分': 1}
{'短评内容': '除了酒店的卫生有些不太方便,其它方便都还不错.', '短评打分': 5}
{'短评内容': '酒店总的来都还不错,就是位置偏了点,离市中心有点远,不过交通还可以,价格也蛮便宜的', '短评打分': 5}
{'短评内容': '这家酒店在沧州算是不错的，房间比较干净，服务也不错，就是电视能收的频道太少了，而且酒店在开发区，要是去城里办事的话有点不方便，不过沧州本来也不大，交通不是太大问题', '短评打分': 5}
{'短评内容': '酒店的服务及设施都不错，唯一的缺点就是离市区比较远，没有自备车的实在不方便', '短评打分': 5}
{'短评内容': '位置比较偏僻，服务很周到，早餐一般', '短评打分': 5}
{'短评内容': '很满意，以后有机会还会选择', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
