{'短评内容': '一般卫生差', '短评打分': 2}
{'短评内容': '地理位置真的是超方便的，服务员都超有礼貌超好，入住的时候说天气热，每间房都送了2罐雪碧；不过房间地毯点脏，没清洁好，有一条巨型的“百足”爬了出来，吓死我了；房间没有旁边的家庭套房干净，可能我们这一间是在角落最里面的一家的缘故~~~早餐的话，一般般般般~~~', '短评打分': 5}
{'短评内容': '离泰山很近 房顶可以看日出！ 上次没起来可惜了~~~', '短评打分': 5}
{'短评内容': '房间非常小，无法上网，早餐不如对面肯德基，毛巾是灰色，不提供洗刷用品，需自己购买！', '短评打分': 1}
{'短评内容': '-酒店的服务不错,只是硬件上还有不少改进的空间~~\u3000旅行客B-)', '短评打分': 3}
{'短评内容': '此宾馆只可作为登泰山的歇脚站。宾馆餐厅没有中、晚餐的服务，只能到街对面的肯得基。早餐也不好。', '短评打分': 1}
{'短评内容': '爬泰山只首选酒店，就是设施有些陈旧！喜欢一体机电脑，全是遥控的，', '短评打分': 5}
{'短评内容': '酒店位置很好，离上山旅游车车站很近。酒店服务员态度较好，只是酒店热水供应不好，在你想洗澡的时候就没有热水。在下午或是半夜应该是没问题', '短评打分': 5}
{'短评内容': ' 很热情，不错。', '短评打分': 3}
{'短评内容': '一楼房间不能住，下水道气味很大，二楼房间就没有了，早餐说得过去，坐车上山的住在这里很方便。', '短评打分': 1}
{'短评内容': '登山很方便，环境安静，房间很舒服，早饭不错，足疗也很舒服。', '短评打分': 5}
{'短评内容': '酒店硬件设施比较好，新装修的。很干净。有电脑电视一体机。在天外村，坐车上山很方便。服务也不错，早餐很单薄，种类少了点。总之挺愉快的，孩子们都很喜欢这酒店。\n\n', '短评打分': 5}
{'短评内容': '真是很吵。。。有点小崩溃。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '价格超级实惠¥酒店很新，但是由于靠近泰山登山口的因素，大清早就很吵，唯一的缺陷吧', '短评打分': 5}
{'短评内容': '>:-刚入住就有（小强）来欢迎，汗。而且房间味道非常臭，热水不热，门口还在修路。非常悲剧！', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '房间小了点，价格高了点，早点太差！环境不好！性价比非常低！', '短评打分': 3}
{'短评内容': '酒店位置很好，就在进山口子上，房间也不错，大床房稍小了点。饭店的餐厅虽然小，但是味道不错。', '短评打分': 5}
{'短评内容': '离进山的中巴站很近，非常方便。宾馆很干净，服务很好！赶上十一，价格有点小贵~', '短评打分': 5}
{'短评内容': '�������������Ҩ������������������.......................................................', '短评打分': 5}
{'短评内容': '环境不错，卫生不错，服务不错，离泰山特别近。', '短评打分': 5}
{'短评内容': '实在不敢评论，国庆期间，门口修路，吵了一夜，停车场停满车，厕所奇臭，房间狭小，总之，不说了，反正我也不会在去泰山了', '短评打分': 1}
{'短评内容': '服务态度不错，可惜房间不大，隔音太差，假期价格太离谱', '短评打分': 5}
{'短评内容': '还好，就是味道大点', '短评打分': 3}
{'短评内容': '前台服务很好，去的那天，酒店边上在施工路。电要停到晚上七点。而且退房后还可以免费寄存行李，不错的酒店。下次还会再来的。', '短评打分': 5}
{'短评内容': '总体说泰安天外村宾馆值得推荐。首先房间内设计和装修时尚，开间敞亮，看上去设备比较新；其次如果打算乘车上行至中天门，该宾馆位置绝佳，因为其紧邻一个视野非常开阔的大广场，在那里乘专门上山的旅游车；再则门前有K3路公交车，是起点站，去岱庙也容易；最后大广场右侧是石峡园和冯玉祥墓，若登山之余还有闲情不妨去转转。宾馆也有不足之处，就是会有管道异味。', '短评打分': 5}
{'短评内容': '这是我山东之行住的最好的旅店，就在天外村外面，服务很好，早餐品种很多，感觉和大连发现王国很像。ps：如果有电梯就更好了。', '短评打分': 5}
{'短评内容': '很好，下次还住这里。芳芳分各个环节和健康快乐健健康康卡拉库勒湖发反反复复 大是大非ssd大夫 过的覆盖广泛覆盖', '短评打分': 5}
{'短评内容': '酒店就在景区里,上山非常方便,卫生间有些异味.', '短评打分': 3}
{'短评内容': '登山方便，酒店谈不上星级类似招待所，位置很好，早上可以出门在泰山脚下欣赏小溪流水，爬爬免费的山，如情侣度假不建议居住。', '短评打分': 5}
{'短评内容': '上山真的很方便，如果考虑从中天门登山，这是最佳选择。只是大床房稍稍有点小，也说许是刚刚下过雨，厕所有点反味儿。不过还不错啦，装修也蛮新的！', '短评打分': 5}
{'短评内容': '风景很好，在泰山脚底下，窗外看去很有感觉，只是房间设施过于简陋，最让人不可理解的是连椅子都没有，上网都只能蹲着。。。。希望会有所改进', '短评打分': 5}
{'短评内容': '离去往中天门坐车的地方非常近，而且也比较干净。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '位置就在天外村，坐车上山比较方便。宾馆房间其实还可以，但是最受不了的是卫生间的气味真的很厉害，下水道的臭味不得了。早餐品种单调，只能随便填饱肚子。', '短评打分': 1}
{'短评内容': '灰常好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。真的。。不要误会错了', '短评打分': 5}
{'短评内容': '在泰山脚下还是挺好的酒店，值得入住，比较方便。', '短评打分': 5}
{'短评内容': '是推荐的，怎么刚才的点评就显示了不推荐啊，郁闷。还不错的酒店，除了价格稍贵。', '短评打分': 5}
{'短评内容': '离乘车登山的入口非常近，酒店门口停车很方便。房间挺干净，液晶电视、电脑一体的。免费得饮用水也不错，就是洗漱用品要收费。另外，持中国银行卡住宿，是标准房价的4折。', '短评打分': 1}
{'短评内容': '酒店位置很好，登山方便，环境好，设施好，非常干净，服务热情，物有所值，下次去那还住。只是早餐简单了点，希望改进。', '短评打分': 5}
{'短评内容': '就在进山口边，环境很优秀，设置也好，只是洗漱要3元，有点差劲', '短评打分': 5}
{'短评内容': '就在往中天門巴士搭車處 如果是由中天門登泰山 推薦入住', '短评打分': 5}
{'短评内容': '位置很好，服务不错，早餐太差。坐车上山很方便。', '短评打分': 5}
{'短评内容': '离泰山很近，出门就是广场，坐车上山的最佳酒店，服务很好，设施齐备，可以上网，是电视电脑一体机，而且速度很快，房间很大，虽然有的地方有些破损，但是住着是没有问题的，这里的牙刷牙膏是收费的，3元一套，不想交钱就自己带喽！', '短评打分': 5}
{'短评内容': '工作人员服务态度挺好，尤其打扫卫生的。房间也很干净，隔音不错，下次还会选择', '短评打分': 5}
{'短评内容': '酒店客房内可以上网，离泰山天外村入口非常近，特别方便，也很干净！', '短评打分': 5}
{'短评内容': '位置比较好。房间内有电视及免费上网电脑一体机，可以免费停车。但房间略小，没有沙发，没有浴缸。好象刚装修完时间不长，有刺激异味。价格略贵。\n', '短评打分': 5}
{'短评内容': '位置极好，就在山下，非常方便，室内网速极快，呵呵房间比较大，很不错', '短评打分': 5}
{'短评内容': '位置好，是爬山住宿的好地方。房间还算干净，面积稍少，隔音不好。', '短评打分': 5}
{'短评内容': '距离泰山游车车站很近，方便。房间比较精致，卫生条件较好，性价比很高。', '短评打分': 5}
{'短评内容': '酒店位子很好，就是住的那天可能系统维护，他们说网上查不到我预定的，早餐方面还有很大很大的提高。。 还有大床房厕所们居然关不上。。。其他也没什么~', '短评打分': 5}
{'短评内容': '位置好，很方便，就是卫生间的味道太重了哦，早餐应该早点', '短评打分': 5}
{'短评内容': '服务员很热情，服务态度很好很好，就是没有多余衣架比较麻烦~·~~~', '短评打分': 5}
{'短评内容': '环境很不错喔~但是客房部只有2层楼~服务员很热情 还要帮我提我的大箱子~哈哈~.\n位置很好！就在泰山下面~对面马路就是泰山了 很近 虽然价格比同类酒店要贵一点点 但还是很值得的.早餐比想象的要好.房间有一点点蚊子 最好自带防蚊液.总的来说是不错的.', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': ' 这是很不错的酒店！就是泰山脚下，等山很方便！', '短评打分': 3}
{'短评内容': '干净卫生，房间很大，前台服务员态度友好热情。非常满意。', '短评打分': 3}
{'短评内容': '一般，价格适中', '短评打分': 3}
{'短评内容': '酒店位置超好就在山脚下，服务员态度也很热情，设施很新就是有点装修的气味。', '短评打分': 3}
{'短评内容': '大床房太小，建议用标房。富侨的推拿做得不错。', '短评打分': 5}
{'短评内容': '早餐差了一点，大床房空间太小。旁边的宵夜很早就结束了。', '短评打分': 5}
{'短评内容': '酒店很干净、舒适，服务很好，感到最舒心的是就在泰山广场边上，坐车上山很方便，环境也很怡人，可以到龙潭公园和泰山广场散步，空气很清新。', '短评打分': 5}
{'短评内容': '非常不错的酒店，干净，舒适。推荐，下次还去。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '干净，温馨，服务还可以。如果房间再大点就更好了', '短评打分': 5}
{'短评内容': ' 酒店就在旅游车上车处，非常方便。酒店干净、卫生。我们一家都很满意。推荐大家玩泰山时考虑。', '短评打分': 3}
{'短评内容': '还不错，就在泰山脚下，交通方便，酒店很干净，设施一般，去的时候正装修，隔音效果很差，服务员在楼道大喊的声音尽入耳。前台服务态度好！', '短评打分': 3}
{'短评内容': '   酒店是新装修的，很干净。我们入住了一间标准间，一间大床房，标间是一米二的床。房间也大，老妈很满意，大床房面积小很多。', '短评打分': 3}
{'短评内容': '位置很好，交通旅游很方便。周边餐饮店很多。性价比很高。', '短评打分': 5}
{'短评内容': '酒店比较新，就在天外村门口（泰山坐车上山之处）比较方便，下山回来还有富桥足浴可以享受下', '短评打分': 5}
{'短评内容': '地理位置很好，上山很方便，环境卫生也不错，就是餐饮条件一般，希望能有改进。', '短评打分': 5}
{'短评内容': '酒店味道很重，很刺鼻，服务很一般，有顾客在前台结账时出现问题，一直在前台争吵，很影响心情，先别管谁对谁错，可以让顾客去别处谈，在前台很影响酒店的形象；另外，酒店上网也很不方便，自带的笔记本还要调节，应该吧上网输入的IP地址等放到房间内就可以了，每次都要打电话，并且前台电话又无法拨通，只能通过手机同前台沟通；还有就是酒店是商务会所，对于公务很不方便；总之一句话，酒店各项还有待提高！！', '短评打分': 1}
{'短评内容': '位置非常好，就在天外村停车场的旁边，如果想坐车上山的话非常方便。还可以免费停车。客房很舒服，可能是因为新装修的，有点味道。电视是HPC可以直接上网，空调很给力，价钱合理。下次去泰山，这里是不二选择。', '短评打分': 5}
{'短评内容': '干净，服务挺好！离天外村上山出口处很近，方便！很好的酒店的哟，LG说我找的不错！下次再来泰山还住！', '短评打分': 5}
{'短评内容': '酒店很新，位置很好，去泰山真的很方便，下次还会考虑住这里', '短评打分': 5}
{'短评内容': '离泰山脚下很近，步行可以到坐车处。\n酒店服务员很热情，房间干净，看起来挺新的，就是早餐差了点，没有什么吃的东西。', '短评打分': 5}
{'短评内容': '位置挺好，游玩交通挺便利的，服务卫生也挺好，设施还算齐全，住的还比较舒适。', '短评打分': 3}
{'短评内容': '整体感觉挺不错，住的挺舒适，服务态度挺热情的。', '短评打分': 5}
{'短评内容': '卫生挺达标，床单被子挺干净，用着挺方便，设施基本齐全，总体感觉还比较满意。', '短评打分': 5}
{'短评内容': '酒店离泰山挺近，早上去看日出还是挺方便的。', '短评打分': 3}
{'短评内容': '服务态度很好，服务很周到很人性化，例如要去泰山看日出，前台会提供叫早服务，这点很好。', '短评打分': 3}
{'短评内容': '环境挺好，卫生挺达标，服务挺周到，位置挺好，出门就有公交，出行很方便。', '短评打分': 5}
{'短评内容': '酒店位于泰山脚下，周边风景很美，空气也很好，房间挺大挺干净的，还可以看泰山美景，感觉挺不错。', '短评打分': 5}
{'短评内容': '前台服务挺好，态度挺热情，房间宽敞干净，设施还好，总体感觉挺物有所值的。', '短评打分': 5}
{'短评内容': '服务态度挺热情的，服务也挺周到，位置挺好，离泰山售票处挺近，游玩泰山挺方便。', '短评打分': 5}
{'短评内容': '房间空间挺大的，配套的设施挺好，隔音效果也不错，位置挺好，风景区里，周边购物交通挺便利。', '短评打分': 5}
